[-0.70250624 -0.52207613 -0.27570036 -0.5778432  -0.1177951 ],[ 0.42367905  1.7414998   0.90412724  0.663492   -0.2263543 ],[-0.6929255   0.695954   -1.1646405   0.22325628 -1.6679311 ],[0.1951972  0.5403092  0.500448   0.79960746 0.13683742],[0.11097672 0.396161   0.29116058 0.7653318  0.35505983],[-0.56218094 -0.58130693  0.15866975 -0.53235054 -0.5370923 ],[-0.0987624   0.14292738  0.2621119   0.89199716  0.80264485],[-0.43368083 -0.735079   -0.13473569 -0.8199614  -0.17708465],[ 1.1632932   0.5202694  -0.00961045  0.84201145  0.30341098],[-0.2530025 -0.2370833  1.004698   1.0531906  0.6842082],[ 0.50825256 -0.04380557  0.9524941   0.26669437  0.9997225 ],[-0.6202216  -0.9594074   0.03683357 -0.5430402  -0.22270282],[-0.5488142   0.39677426  1.2440403  -1.2997558  -0.11379138],[-0.2575401   0.62478626  1.3932031  -0.90491503 -0.38360432],[0.92600137 0.6396956  0.30773208 0.82918316 0.42312223],[0.29405403 1.2399504  0.5411553  0.73673195 0.4985843 ],[ 1.2446827  -0.08633228  0.96227205  1.748717    1.4058101 ],[ 1.6269791  -0.8293974   0.95030254  2.170127    1.7786268 ],[-1.769434   -1.4152434  -2.4600954  -0.31911454 -1.584006  ],[-0.5830499  -0.2770803   0.8150233  -0.88046783 -0.5280817 ],[ 0.3091953   3.3147273  -0.60996336  0.18779844  1.3025166 ],[-0.21229003  0.26482883  0.36705375  0.01737724  0.29314455],[1.3367441  0.11898524 0.82030725 2.2108338  1.8770853 ],[0.2353828  0.42952695 0.2986321  0.7766984  0.33775574],[-0.64559054 -0.6519306   0.0923871  -1.0943912  -0.14638656],[-1.3909719  -0.9476337  -2.376059   -0.16674806 -1.9519639 ],[0.5693541  1.136498   0.08120773 0.63405764 0.85582906],[-0.33581978  1.0618936   0.07737544 -0.38856307 -0.59512717],[-0.5493687  -0.2573893   0.04283373 -0.57593787 -0.6380377 ],[ 0.6946699  -0.5361155   0.79866195  1.4955488   0.93076444]
[ 1.8293396  -0.37800103  1.1996932   1.672082    0.86094874],[-0.7615692   0.39724946 -1.491195   -0.2774316  -2.059124  ],[-0.37094864  0.99891746  1.0159476  -1.1532632  -0.1721656 ],[-0.5964533  -0.6488815   0.5233059  -1.3182517  -0.05454019],[ 1.6302385 -2.1305497  0.7617713  1.365073   1.3544123],[-0.5793922  -0.71821344  0.8215714  -0.96446    -0.64433604],[-0.80256927  0.09678021 -1.6111045  -0.3412832  -2.1589024 ],[0.01329181 0.6670219  0.06221649 0.55694914 0.33015314],[-0.41991952 -0.01097554  0.8654366   0.5478554   0.34497452],[0.64463294 1.7742355  0.4028386  0.56993705 0.51926076],[-0.7081885 -0.7721044  0.6923361 -0.9075572 -0.6596405],[0.56788236 1.1799831  0.71178335 0.72723925 0.42183107],[1.527313  0.5921533 1.2617544 1.6184154 1.3140739],[0.08374431 2.162207   0.65950584 0.4506781  0.39149225],[0.05449835 0.8241662  0.16399655 1.2857172  0.87090385],[0.08670399 0.12579034 0.02781736 0.8465787  0.9912516 ],[-0.4905358  -0.75685626  0.09026899 -0.33909643 -0.9072961 ],[0.2894867  0.6911523  0.19866985 0.4839551  0.30029055],[0.3139782  0.6474229  0.15323994 0.47540727 0.1337675 ],[-0.6288364  -0.9287524   0.41685855 -1.304434   -0.10286828],[ 0.35200417 -0.153507    0.85644984  0.2592504   0.19607282],[1.5579954 0.4329124 1.1801509 1.6611414 1.2230922],[-0.49585968  0.31365064  0.8914593   0.37394798  0.15303923],[-0.36832064 -0.16416824  0.10875516 -0.61933064 -0.6471437 ],[-0.02979367  0.01539827 -0.3049459   1.3334912   1.145506  ],[-1.6108358  0.5626429 -1.8992286  1.308225   1.2836589],[-0.42189533  1.3120747  -2.2195299   0.86718285  0.9500761 ],[0.4045124  0.7117843  0.23922211 0.49763212 0.2321726 ],[-0.6702941  -0.2728726   0.08666284 -0.5900488  -0.98062444],[-0.47854856 -1.336663    0.1377803  -0.7502486  -0.53424776]
[-0.7756735  -0.39937258 -1.4418541  -0.28377545 -1.7248216 ],[-1.3028777  -1.6618756  -1.5816344  -0.6719942  -0.77607536],[0.19398412 1.1622046  0.8087982  0.45917752 0.37612927],[ 0.34489924  3.0099554  -0.21099341 -0.12101813  1.4970775 ],[-0.6311448   0.25933522 -0.9644927  -0.25094026 -1.4670707 ],[ 1.4377692  -0.08309966  1.2106962   1.7815005   0.96673906],[ 0.2009907   0.95255315 -0.08611815  0.95370924  0.71987957],[0.37140316 0.24248427 0.48473528 0.54232705 0.34223956],[-1.5611454  -1.5499386  -1.8995984  -0.54292923 -0.98666084],[-0.4954178   0.30103672  0.6467943  -0.09066433 -0.600452  ],[-0.16057724 -0.23202915  1.0559386   0.6895654   0.45448446],[ 1.5875688  -0.36419445  1.0276854   2.014932    1.222391  ],[-0.01867892  0.62787545 -0.0953704   0.943792    0.78439057],[-0.49280965 -0.22757931  1.0026852  -1.4423705  -0.01112694],[0.2613386  0.30452543 0.73467004 0.5720967  0.4670804 ],[-0.8267224  -0.27405906  0.44358644 -0.7018946  -0.58045626],[0.4875856  0.7540673  0.7438041  0.77093947 0.3256896 ],[0.41660708 0.52039593 0.8567599  0.69313073 0.3788749 ],[ 0.03526993 -0.05457374  0.33271492  0.7301246   0.7286634 ],[1.3639853  0.07161247 1.1746043  1.6434401  1.0751542 ],[1.3207357  0.0832246  0.43522716 0.6743642  0.47261328],[-0.3953224  -0.68305105  0.00930408 -0.8930906  -0.03377748],[-0.23511098  0.62644947 -0.3410374   0.27836725 -0.84152734],[ 0.21288857 -0.16356742  0.11653654  1.1971815   1.0250864 ],[-0.62372476 -0.19016664  0.97260225 -1.0415719  -0.4189398 ],[-0.18952085  1.8150176  -0.831282    0.70587754  1.4189075 ],[-0.47078687  0.22482511  1.514021   -1.5035968  -0.04975677],[-0.70123446 -0.18342853 -1.2837473  -0.32235482 -1.6100833 ],[-0.6393547   1.3490002   0.48512438 -0.22183453 -0.49788484],[ 1.2275474 -1.2657133  1.0097889  1.6439047  1.6158111]
[-0.7411447  -0.36650738 -1.2090386  -0.39219716 -1.5207907 ],[0.6010075  0.6757266  0.9650125  0.70194054 0.6888821 ],[0.3854811  0.8844404  0.8873798  0.5530418  0.29642057],[-0.46020922  0.93623126 -0.48772183 -0.22691177 -1.2705624 ],[ 0.05397651  0.70080185  1.0141445  -0.12336123 -0.03864329],[ 0.57598346 -0.25920948  1.0272013   1.1726489   0.78859127],[-1.2252963  -0.89230406 -1.3207557  -0.72007704 -0.976938  ],[0.42277408 0.50194895 0.34904978 1.5554801  1.0588328 ],[0.14733094 1.104882   1.0846331  0.13679934 0.00165962],[-0.2918315   0.909601    1.5485703  -1.5554734  -0.24246849],[-0.662077   -0.23891468 -1.1309997  -0.36917356 -1.6515214 ],[0.8899815  1.5932534  0.44966704 0.6491672  0.81732774],[-1.0257399 -1.6920042 -1.0249436 -1.0173812 -0.6580534],[ 0.4982583   1.3029687   0.27957097  0.61236084 -0.32742235],[0.59602445 0.67504305 0.41388983 0.8349701  0.63899505],[-0.73010606 -1.4731532  -0.24296336 -1.3681918  -0.33418185],[-1.7853379  -0.2686206  -0.39252093  1.9241791   1.4537103 ],[0.4820062  0.16958648 1.1612624  0.10930441 0.57756305],[0.49448073 0.2937288  0.32273498 1.1140652  1.1589887 ],[0.69183797 0.12272198 0.5870851  1.1000823  1.0888833 ],[ 0.03990542  0.56489456  0.82887876 -0.2139894   0.19871923],[0.4512139  1.2197819  0.9993622  0.751546   0.07276298],[-1.2005817 -1.5057786 -1.2282249 -0.8874388 -0.7858249],[-0.5526467  -0.5425445   0.9561401  -0.85700566 -0.406979  ],[0.52893364 0.701837   0.58506835 0.60101724 0.43072164],[0.32408977 0.73135334 0.99974555 0.55061084 0.25008756],[-0.89733696 -0.49913576 -1.2555921  -0.49606976 -1.3162761 ],[ 1.7488152 -1.2879452  1.1645122  1.8472341  1.628819 ],[ 0.08908006  1.1117408  -1.3462608   1.0837145   1.4695618 ],[0.50456476 0.25169683 0.58655673 1.1738156  1.1553884 ]
[ 0.6836092   2.735678    0.29204115  0.31234682 -0.5813615 ],[ 0.51910126 -0.13690728  0.51149774  0.80008346  0.6603294 ],[-0.65890384 -0.9032619   0.2714569  -0.7432383  -0.44909275],[-0.6536557  -0.7262493   0.28392887 -1.1927575  -0.35348886],[ 0.01322825 -0.00841719  0.00450057  1.2055974   0.9769834 ],[ 1.3784345  -0.16773117  0.9968479   1.7226446   1.5071856 ],[-0.22401945  1.6956186  -1.1855199   0.52838194  1.2193226 ],[ 0.16270635  0.4432725   0.4288851   0.4844172  -0.0287093 ],[ 1.1726575  -0.7002203   0.4122502   0.53790295 -0.19210444],[ 0.580812   -0.51518995  0.9271099   0.61189544  0.08968133],[ 0.99946594 -0.35357484  0.9270345   1.2101624   0.76075906],[-0.09782733  0.02016327  0.5198921   1.0148708   0.71086204],[ 0.05621269  1.5162431  -1.5966414   0.4454683   0.7362485 ],[-1.4023442   0.37096357 -1.4482527   1.2221808   1.337184  ],[0.3473181  0.603289   0.65853244 0.7650807  0.10931599],[0.04150928 0.4664973  0.83258015 0.5433339  0.3198873 ],[ 1.458228  -1.2834574  1.1399008  1.5060284  1.6875347],[-0.59227353  0.22647464  0.9652119  -1.1986632  -0.29573333],[-0.6675478   0.01125038  0.9669886  -1.3098878  -0.14101183],[-0.03114435  0.9213235  -0.09916008  0.4268179  -1.0622593 ],[-0.33380425  1.8198886  -1.0907335   0.5673645   1.2745131 ],[1.1696472  0.32860395 1.1872874  1.51635    1.0101206 ],[-0.8417396   0.5465809  -0.9746582  -0.22501455 -2.0920212 ],[-0.521804   -0.16005059  0.22292948 -0.7016995  -0.75209945],[-0.6868888  -0.21000576  0.9103258  -1.0751842  -0.47895062],[0.11463302 0.5825211  0.6855155  0.86603796 0.1670879 ],[-1.5508623  -1.0505204  -1.8629775  -0.46449566 -1.6810906 ],[-0.34691003  0.6078563   1.4339533  -0.95685875 -0.4785069 ],[ 0.80334574 -0.03888669  0.7106207   0.93675107  0.9227431 ],[-0.9466059  -1.5547558  -0.65738475 -0.9532581  -0.7225326 ]
[ 0.04684095  2.493425   -0.61077267 -0.04223909  1.3397179 ],[ 0.02968564 -0.20812738  0.4114097   0.4590765   0.38859403],[-0.47801745 -0.3680658   0.97938645 -1.4139087  -0.5844541 ],[-0.4580626  -0.7003745   0.8899145  -1.0069201  -0.95383453],[ 0.2934507   0.32204515  0.79210174  0.45601597 -0.22913885],[-0.20145415  0.6160646   1.0766525   0.1228965  -0.2753265 ],[-0.40285793  0.45809218 -0.75746405 -0.13764027 -2.2182097 ],[0.8887532  0.8938359  0.29626006 0.95803225 0.14215675],[ 0.31224132  0.32947248  0.8495234   0.43094474 -0.25621408],[ 1.20935     2.0350566   0.35653043  0.49269122 -0.5174743 ],[-0.47097594 -0.8896503   0.31250066 -1.5033877  -0.5101468 ],[-1.0242717 -1.7186115 -1.6733179 -0.943093  -1.6516547],[0.4752385  0.17918363 0.2349369  0.8586526  0.07477161],[-1.7541664  -0.6149221  -0.39907995  1.430597    1.4711119 ],[ 0.21449451  0.52590233  0.6887059   0.5466275  -0.37091717],[-1.4778055  -0.31393102 -1.0090308   1.2713356   1.0873641 ],[ 1.4310412  -0.47518533  1.3887385   1.7424248   0.7850762 ],[ 0.37014395 -0.33080092  1.1717806  -0.01630705  0.05573414],[ 1.4422919 -1.0448558  1.7018652  1.4449064  1.9594959],[1.2540147  0.00675768 1.0600684  0.7607218  0.94692945],[-0.22949639  0.24306116 -1.7973934   0.7092761   0.365915  ],[ 0.10179661  2.2254765  -0.87314     0.02414361  1.3061    ],[-0.23970458  1.57088    -0.87168133  0.560323    1.0355457 ],[-0.05219251  0.3357827  -0.08731563  0.75950086  0.3872731 ],[ 0.31697893  0.08971887  0.2720788   0.64143485 -0.00069164],[-0.37920722 -0.1462553   1.0306906  -1.4680537  -0.38403928],[-1.2670817  -0.20762333 -1.106889    1.2024757   1.1189167 ],[ 0.2616148   0.561083    0.69740343  0.574278   -0.33045536],[ 0.01196391 -0.30133116  0.40298864  0.5663677   0.6054553 ],[-0.46410373 -0.4878216   1.0194571  -1.3384205  -0.70196164]
[-2.2288756  -0.43883094 -0.7949727   1.614811    1.5310811 ],[-0.6926993  -0.44192958  0.94620717 -1.0884988  -0.57578784],[-0.14824462  1.706786   -0.6928498   0.5261231   1.4721491 ],[-0.57875973 -1.1291075   0.56365746 -0.46055073 -0.7101167 ],[ 0.721321   -0.38834876  1.2063289   0.03774542  0.929613  ],[ 0.2652143  -0.33490667  0.27079403  0.6179962   0.79972523],[ 0.33002135 -0.03212872  0.59698975  0.59784704  0.15257066],[ 0.19370177  2.5443037  -0.14429417 -0.02430283  0.45986664],[ 0.19779125  2.5262964  -0.25854036 -0.0800237   0.35598886],[-0.15522891  0.17190078 -0.02005639  1.1388528   0.93462193],[ 0.42000183 -0.36367768  1.1993711   0.76551926  0.47357816],[ 0.5769448  -0.03501296  0.45396036  1.120441    0.38701624],[ 0.89780927  1.0486528   1.2429807   0.7352828  -0.09648155],[-0.6665927  -1.0553402   0.55295724 -0.5053014  -0.6212729 ],[-0.6526536  -0.8287384   0.47663325 -1.4614881  -0.12530394],[-0.93268573 -0.64219236 -1.6835942  -0.35453945 -2.3409681 ],[1.3524599  0.9790607  0.57421196 1.2314059  0.61027455],[-0.5717992  -0.45934442  0.92136645 -1.5449374  -0.11364986],[ 0.25332445 -0.34714693  0.2537136   0.8425848   0.81761634],[-0.14720502  1.3895323   0.3625     -0.47527438 -0.6990259 ],[ 0.4482992   0.51314867  0.28876358  0.6529983  -0.616039  ],[-0.49238312 -0.11300852  1.0641626  -1.4595152  -0.28866968],[0.60394704 0.6735338  0.3885196  0.7112202  0.455545  ],[-1.1892927  -0.85435414 -1.8529848  -0.41950598 -1.9606775 ],[ 0.29409975 -0.35778084  0.5260098   0.97424185  0.8259355 ],[ 1.7283003 -0.4828576  1.3005232  2.195859   1.3980575],[ 0.19120741  0.94511414 -1.438293    0.5610377   0.75539404],[0.3673867  0.52455246 1.0814455  0.93833476 0.12504977],[-0.08266938  0.2182936  -1.6916189   0.86512035  0.61961865],[-0.5064186   0.26871145  0.5875569  -0.08724208 -0.8691972 ]
[0.2720697  0.3160872  0.45322177 0.42107353 0.12842382],[0.1831898  0.3048015  0.47133482 0.45315152 0.1813305 ],[ 0.43670666  0.82629794  0.847757    0.61505574 -0.09002178],[-1.5640191 -1.2985562 -2.099445  -0.7391663 -1.3619932],[ 0.36438346 -0.10320053  0.44164887  0.9481429   0.9925239 ],[-0.55540395 -0.8247702   0.36877766 -1.5756631  -0.08997164],[0.174486   0.5681591  0.77562916 1.4455885  0.2010704 ],[-0.09219202  1.8645492   0.29506534 -0.6498099  -0.7022672 ],[-0.17462304  0.04446587  0.24639864  0.6184916   0.53166306],[-0.14260389 -0.03480193  0.29709905 -0.21304755  0.747972  ],[ 0.38359147  0.8087657   0.29217988  0.5451101  -0.37991765],[-0.7189327  -0.12274427 -1.4646685  -0.49255845 -2.3860352 ],[ 1.5340317 -1.4371356  1.1927872  1.5478351  1.1900128],[ 0.17710997  2.9084044  -0.37491828 -0.10810298  1.6076766 ],[-0.3526086   0.76946056  0.36432302 -0.84173244 -0.52386415],[ 0.23500241 -0.07500558  0.11041269  0.8241923   0.8098506 ],[-0.6095482  -0.42758512  1.0279166  -1.2440593  -0.5046256 ],[-0.5436935  -0.32418543  0.4353277  -0.7379692  -0.69459814],[-0.09811373  2.2341208  -0.89153427  0.3308941   1.5458149 ],[-1.5297246 -1.2073755 -2.0841413 -0.7377814 -1.3802116],[0.37167954 0.35002276 0.59408283 0.5266428  0.25386727],[0.2230406  0.39123854 0.67994344 0.47716457 0.0332064 ],[0.18432988 0.27725646 0.3933924  0.3941713  0.01081138],[-1.0477773  -0.29069024  0.5278346  -0.9583201  -0.62591606],[ 1.5210862  -0.27438003  1.4402102   1.9921395   0.861491  ],[1.2373989  0.11134428 1.3966813  1.8635893  0.942735  ],[0.2654358  0.3024279  0.47752887 0.47688812 0.21181408],[-1.4330885   0.03677021 -1.2552521   1.470613    1.4526556 ],[ 0.05904342 -0.04824275  0.599081    1.0725002   0.9613501 ],[ 0.9823535  -0.74195373  0.61261284  0.52943164  0.07952472]
[ 0.38359663  0.53187203  1.0454144   0.6288943  -0.2813618 ],[ 0.6388225   0.3102598   0.63059247 -0.23826385  0.5154048 ],[ 0.39810082  0.38465506  1.0800087   0.6274975  -0.11489244],[ 0.5465481  -0.09920055  1.0131087   0.989475    0.12937936],[-0.01651013 -0.25522017  0.42488876  0.6348807   0.34796396],[ 1.7649184 -1.4204339  1.1415555  1.6333115  1.138505 ],[-1.1026411   0.04503564 -1.2385333   1.3720057   1.3748647 ],[-0.11899687  0.42276368  1.0827336  -0.4111759  -0.3164002 ],[ 0.2481499   0.0060881   0.60230064  0.3089831  -0.17691833],[ 1.6978902  -0.76627326  1.2660141   2.1808832   1.1047201 ],[ 0.02589159  2.5173275  -0.2528161  -0.30206716  1.4570659 ],[-1.6223238 -1.5710297 -1.5871147 -1.3991187 -1.3163292],[-0.6589435   0.25190946 -1.3625036   1.0391482   1.0707924 ],[ 0.01023192  1.0971069  -1.1200386   0.44949132  0.8755033 ],[ 0.6167457  -0.23915423  0.9554736  -0.4570568   1.0340953 ],[ 0.58155066 -0.8461667   1.0554171   0.99764985  0.32406786],[ 0.20989987 -0.07799046  0.45492306  0.24459621 -0.11718724],[-1.0524387  -0.50815225 -0.03852184  1.8830681   1.5850815 ],[ 0.04644094  0.43036115 -1.5562735   0.57401353  0.33943486],[-1.2099661 -0.6497033  0.5412754 -1.477572  -0.6665929],[ 0.537269    0.549986    0.93088377  0.5913826  -0.43620583],[ 0.17987236 -0.32453468  0.27369007  0.4271754   0.44868577],[ 0.01961394  2.4781876  -0.36343232 -0.24887128  1.4803249 ],[-0.41283625  0.99591607  0.47438073 -1.1552808  -0.75325465],[-0.45713216  1.316143    0.6234498  -0.62965184 -1.1988178 ],[ 0.21548772 -0.01982898  0.5566672   0.44852448 -0.04226311],[-1.231224  -0.9551608 -1.5616372 -1.0228225 -2.2521644],[ 0.2481499   0.0060881   0.60230064  0.3089831  -0.17691833],[ 0.1197514   0.6280095   0.19329529  0.9327691  -0.33478376],[-0.89066094  0.7996712   0.548891   -0.73930633 -0.9406923 ]
[ 1.5600063 -0.6942785  1.0918072  1.7619069  1.8561109],[-0.03057164  0.6666667   0.32201856  1.4750856   0.66212076],[-0.6646458  -0.2548427   0.3735895  -1.0878913  -0.05483928],[-1.0172397  -1.4905939  -1.6607653  -0.58115405 -1.1437198 ],[-0.5640073  -0.7174767   0.08354177 -0.5367893  -0.44046178],[-0.51843494 -0.3615068   0.09915808 -0.5208892  -0.6573695 ],[0.09386294 0.71011305 0.3739439  0.7633566  0.15145832],[1.0014437  0.2213198  0.14921877 0.768054   0.2103118 ],[-0.43126225 -0.4360948  -0.2817438  -0.7361013  -0.2009719 ],[0.32001588 0.6171615  0.540974   0.97530454 0.42708457],[-0.5653969   0.8243552  -0.910265    0.41650555 -1.573783  ],[-0.6467164  -0.1523614   0.49684286 -1.0950637  -0.02700307],[ 0.05029557  0.16599524 -0.05841279  1.1863595   1.155213  ],[-0.5738155   0.28885466  0.98485684 -1.1430701   0.03742753],[ 1.3259968  -0.54265046  1.2696618   1.6934015   2.1440713 ],[ 1.4044096 -0.8275985  1.3005011  1.6452329  2.0096295],[-0.57992464 -0.6474781   0.01461437 -0.92883056 -0.31501308],[-0.4331646   0.65094346  1.0998098  -0.91490847 -0.21342684],[-0.09426413  0.9265046  -2.263134    0.8683307   0.57260627],[0.6208228  0.851485   0.33646125 0.7268084  0.42658174],[1.1409123 0.6334577 0.9424632 1.121593  1.3673186],[1.2290543  2.270609   0.010151   0.9283393  0.35727835],[-0.52261907  0.40423992  0.83047426  0.47041178  0.1988274 ],[-1.3346157  -1.2814816  -2.119618   -0.45293525 -1.5390589 ],[-0.3431216   1.4443018  -0.09486048 -0.2539237  -0.6777668 ],[-0.15973492  1.7442713   0.5953649   0.3591265  -0.6393045 ],[-0.6775654   1.4905123   0.07149991  0.03603645 -0.79538274],[ 1.3563119 -1.1590836  1.1087203  1.5674429  1.2788472],[-0.16535702  0.6019432   0.73084575  0.17982952 -0.08599371],[-0.7258667  -0.5442725   0.52647585 -0.36417794 -0.47402248]
