[ 0.5604933  1.5389224 -0.3364131 -0.3918323 -0.2828953],[-0.00233454  1.2471286   0.21720447 -0.2186453  -0.39259556],[ 0.34673598  1.7802743   0.7197397  -0.47020176 -0.21683972],[ 1.0209184   1.0470004  -0.6397502  -0.20387432 -0.5990494 ],[-0.7270812   1.5408989   0.6743148  -0.76924044  1.9363602 ],[ 0.2828717 -1.0438769 -0.7428397 -0.848934   2.0067732],[ 1.1540083  -0.07059443  0.32588002  0.70345867  0.14700094],[ 0.6706555   0.3280022   0.05755876  0.13808382 -0.05622443],[ 1.3502479  -0.38114363  0.06401362 -0.6184131   0.14250752],[ 3.099619   -1.1859099  -0.19742139  0.9129113   0.22865327],[-0.64616454  1.5970633   1.146653   -0.59260297 -0.47662723],[-0.08362642  0.8723422   0.6549948  -0.2664183  -0.47111267],[ 0.86912787  0.3037151  -0.02669247  0.8398917   0.25303996],[-0.19997858  1.2990717   1.6660343  -0.5003469  -0.30896977],[-0.3875185   0.5009322   1.641129   -0.9222872  -0.57600534],[ 0.9617471  -0.55376273  0.05308842 -0.6197092  -0.0180111 ],[-0.7296606   0.2846185   0.96111387 -0.8268922  -0.32153714],[-1.2782836   1.7379664  -0.8110496  -0.29870564 -0.09705833],[ 1.9396776  -0.17711486 -0.24481031  1.0634322  -0.95642424],[-0.7257855  -0.17135769 -0.9035828  -0.77946824  0.36110693],[-0.72576535 -0.6136606   0.2707942  -1.0142491  -0.5232264 ],[-0.43376216 -0.09638059 -0.49624938  0.282031   -0.3562093 ],[ 0.39230037 -0.57736796  0.39082876 -0.12943408 -0.12439478],[ 0.71791947 -0.7505797  -0.9705583   0.31554455  1.3273497 ],[-0.93252665  1.1147826  -0.5926003  -0.73676574 -0.85117936],[ 0.6877362   0.5712604   0.27052778 -0.35561967  1.6104335 ],[-0.70008475 -0.52034086  1.6174561  -0.49543375 -0.32113644],[ 0.33247635 -1.0939668  -0.6929883  -0.88268536  2.0241392 ],[ 0.7263949   0.6576764   0.05247388 -0.01334249 -0.12480039],[0.6849918  0.41908056 0.02687889 0.5189785  0.14115089]
[-0.28489497 -0.07525312 -0.22412334 -0.49865833 -0.35133898],[ 0.6807233  -1.2531071  -0.3889608  -0.99550056  2.473997  ],[-0.49951798  1.0915511   0.24367103 -0.4354599   0.8154298 ],[ 0.188874    0.5739224   0.10384662 -0.05490252 -0.06006434],[-1.1276848  -0.0696081  -1.0290382  -0.7863599   0.32865465],[ 0.21701679  0.13090017 -0.08197547 -0.7315737  -0.79615545],[ 1.5624547  -0.7574238  -0.26198903  0.7040887  -1.3260878 ],[-0.5523948  -0.29542285 -0.05583407 -0.5821533   0.9300664 ],[ 0.19166245  0.5806164   0.10829006 -0.05012398 -0.06348093],[ 1.6336077   0.29035035 -0.6254435  -0.7175963   1.5918161 ],[ 0.46973592  0.10208216  0.17590517  0.08976877 -0.22328973],[ 0.42066577 -1.0943227   0.09761183 -0.9139365  -0.3227228 ],[-0.093316    1.0783432   0.01659556 -0.1582878   0.08453909],[-0.15340391  0.6300279   0.86616004 -0.3462628  -0.32842007],[-0.11833486  1.3629992   0.57889134 -0.13336655 -0.3326576 ],[-0.8420733   1.7456149   0.80558896  1.2454836   0.03824244],[ 1.6579808  -0.71421504 -0.2195229  -0.81650865 -0.5266416 ],[-0.80442005  1.5200305   1.3462635   0.38084358 -0.0897008 ],[ 1.1727579  -1.2119647  -1.3249179  -0.90358186  1.5291488 ],"[ 2.3133109e+00 -2.0684900e-03  1.2041950e+00  9.8314714e-01
 -1.7925516e-01]",[ 0.9364184  -0.5890203   0.09688792 -0.8899032   1.7009908 ],[ 0.20734373  0.5925215   0.10559939 -0.05514331 -0.04757232],[ 0.73826927 -0.17064816 -0.01128451 -0.3334588  -0.3653732 ],[0.3744814  1.0443245  0.55267435 0.46646547 0.08279546],[-0.20985065  0.75178224  0.8993655  -0.37672484 -0.36680925],[-0.14829165  1.1308211   2.3016675  -0.87707084 -0.3875736 ],[ 1.6786162   1.5402598  -0.93637246 -0.59379935 -0.3265765 ],[-0.5381178   1.7617644  -0.03811451 -0.309769   -0.6149887 ],[ 0.47048092  0.35186815 -0.06085312 -0.13679998 -0.03698111],[-1.7133715  -0.6937539  -0.67192155  0.4359156   0.0136957 ]
[ 0.06826703  0.58106965  1.3172323  -0.8150424  -0.6684111 ],[ 0.6465633  -1.1181349  -0.7349046  -0.87444806  1.9792528 ],[-0.08770467  0.03773563  1.6631935  -0.40692848 -0.42749545],[ 0.49839103  0.8079971  -0.01853311 -0.07938892 -0.11004101],[ 1.2008057 -1.0890479 -0.7075932  1.1754951 -0.8027861],[-0.6367215  -0.05618129  1.4539138  -0.47384813 -0.38532794],[ 1.0299122  -0.28906184  0.09168221 -0.57914984 -0.00750918],[-0.7914748  -0.41610208  0.03613314 -0.4444451   0.5801399 ],[-0.7702665   1.6902      1.3005122  -0.7838631  -0.29051208],[ 0.3303922   0.47915977 -0.41899332  1.5155592   1.8802835 ],[ 1.0018499   1.19331     0.02490671  0.04604691 -0.08348668],[-0.7381139  -0.26313677  0.16961317 -0.3468324   0.6222936 ],[-0.03142657  1.8715621  -0.13152656 -0.41374737 -0.66090745],[ 0.41625544  2.1226134  -0.48523507 -0.48283663 -0.45763886],[ 0.6889974   0.6734295  -0.02331388 -0.02210594 -0.03579516],[ 1.2944858  -0.66651475 -0.11637109 -0.83228844  1.4710888 ],[ 0.6905834   0.6162846  -0.02156376 -0.03346255 -0.06014973],[-1.1957021   1.0035974  -0.5133366  -0.6833229  -0.89304674],[ 1.2303835  -1.096241   -0.71068025  1.1793909  -0.8006606 ],[-0.00698971  0.98737216  0.41384935 -0.29883295 -0.40905178],[ 0.88121724 -1.2559221  -0.80372965 -0.88055545  1.9998376 ],[-1.0751188   1.0900038   1.6161625   0.5081572  -0.10548374],[-0.99286175  1.2609873   0.55985427 -0.7515799  -0.04759981],[ 0.69085354  0.5880975  -0.01471895 -0.02891712 -0.05260324],[ 2.286811   -0.14504312 -0.34127662 -0.593134   -0.12061059],[ 0.923408   -0.35034537 -0.7708935  -0.13957745  0.918325  ],[-0.76988614  0.00524085 -0.7909128  -0.66786623  0.31723166],[ 0.729759    0.496076    0.47978687 -0.48074448 -0.19938235],[ 1.662243   -0.088044    1.3722315   0.13336337 -0.5146457 ],[-0.7438216   0.60776645  0.2162462  -0.72328573  0.5247118 ]
[-0.06286807  1.1909206   0.6167654  -0.7089051  -0.37976858],[ 2.1689515   0.87729883 -0.78515667 -0.6133695  -0.10187776],[-0.06184751 -0.39179623  1.5118746  -0.70310456 -0.2558224 ],[ 0.67988443 -0.98367023 -0.6398389  -0.76267666  2.1003826 ],[-0.84104234  1.2354827  -0.5348297  -0.7233456  -0.7972104 ],[ 1.9072897  -0.38539547  1.0708448   0.3375107  -0.8167136 ],[-0.61871    1.7242042  1.0440255 -0.5827238 -0.444195 ],[ 0.5411589  -0.8878468   0.14246953 -0.8286496  -0.2254715 ],[ 0.94397753 -0.5382053  -0.23344085 -0.739772    1.6904835 ],[-0.97778165 -0.22100985 -0.34947821  0.0107851  -0.43436253],[ 0.3700348   0.4664613  -0.17779933  1.1417601   1.9646446 ],[ 1.2604661  -0.51444435 -0.24108885  0.4291488  -0.6008036 ],[-0.99466145 -0.4077332  -0.5038734   0.06082833  0.6954185 ],[-0.6143734  -0.25949404  0.92926115 -0.89197445 -0.0853456 ],[ 1.1859885   1.2251121  -0.05837416 -0.5133105   0.3475561 ],[-1.0229725   1.9289004  -0.27951103 -0.62032604  0.20878837],[ 0.96855885 -0.9532392  -0.74406683  0.8556375  -0.6920559 ],[ 0.5417551  -0.79740334 -0.76689386 -0.66807514  0.7957696 ],[ 0.4477584  -0.49622622 -0.50450784 -0.75180894  1.9482542 ],[ 1.5477797  -0.46599284 -0.26776803  0.24874598 -0.8678477 ],[-0.21126586  1.4589659   0.3357308   0.7104369  -0.02669267],[ 0.6510061   0.23278534 -0.34224042 -0.03420797  0.37855035],[-0.5053547   1.6462336   1.2036864  -0.663525   -0.35993606],[-0.64735955  1.2247684   1.5442992   0.12091154 -0.1373293 ],[-0.8704041   1.155847    1.7516031   0.3547393  -0.26430008],[-0.62807935 -0.28093484  0.7486399  -0.8219179   0.0505993 ],[ 0.1574367  -0.07326    -0.21020538  0.5501035  -0.16779296],[ 1.080865    0.74804336  0.69357055 -0.52405167 -0.05149679],[ 1.2372844   0.8304741   0.51415956 -0.2823294  -0.14159828],[ 0.96371335  1.6448687  -0.7354992  -0.54854155 -0.22159679]
[-0.9493205   0.59117985  0.1727713  -0.71867055 -0.18061446],[ 0.25945714  0.22650497 -0.26152486 -0.3237026  -0.0040504 ],[ 0.45138112  1.6402086  -0.7396458  -0.7835875  -0.6398634 ],[ 0.40847537 -1.0761193   0.15884738 -0.43526238 -0.38833344],[ 1.1161807   0.51834047 -0.051191   -0.53486544  1.4453157 ],[-0.92115074  1.2057064   1.7433406  -0.6881375  -0.43784598],[ 1.4948074   0.23104915  0.2067267  -0.5365408  -0.5100996 ],[ 1.3045679   0.3352214   1.138913   -0.6422698  -0.42258108],[ 0.03847478  0.5453683  -0.36632818 -0.34521997 -0.06952114],[ 0.8196775  -0.04641069 -0.00148323 -0.17563768  0.5872698 ],[ 0.91293705 -0.65096635 -0.31646845  0.18922186  0.3611961 ],[ 1.4582705  -0.07427396 -0.19768262 -0.41677377 -0.62992233],[-0.88807756  1.1002346   0.31989643  1.0967937   0.25892043],[-0.3841754   0.20632803  1.643224    1.123781   -0.35259435],[ 0.69843507 -0.09257073 -1.1582172   1.4422328   0.2667365 ],[-0.5328999  -0.5438671  -0.592036    0.10499275  2.6612759 ],[ 0.08929817 -0.84165007  0.5328114  -0.6469588  -0.49445152],[ 1.1468853   0.06201471 -0.07389256 -0.01804735  0.7115295 ],[ 1.9568352   0.27855995 -0.8757534  -0.9960359   2.0316079 ],[-1.3078784   1.9003994   1.3009895  -1.091111   -0.29271337],[-0.98106146  1.2513064   0.31990877 -0.15240465 -0.6656659 ],[-0.22920045 -0.7060679   1.4066095  -0.4559006  -0.5123686 ],[ 0.23810107  0.3354587  -0.09816867 -0.24423105  0.3441992 ],[ 1.9490507  -1.6076851  -0.5034009   0.37741637  0.6636514 ],[-0.04958782  1.3074033   0.5454077  -0.6618244  -0.19213457],[ 0.08609585  0.5573497  -0.27778602 -0.33242235 -0.12601705],[ 0.13756931 -0.9296567  -0.43988493 -0.26025373  0.33263656],[-0.9358745  1.186643   1.3342723 -0.6304487 -0.5685297],[ 1.0671663   0.32504433 -0.05412337  0.38210994  1.0445671 ],[-0.31939116  1.8202212  -0.6527798  -0.8356415  -0.8812931 ]
[-0.4893182   0.33750367 -0.49370337 -0.68213135 -1.1400234 ],[ 0.7377051   0.44191352 -0.01433654 -0.05999033 -0.0691539 ],[-0.6247921  -0.05379913 -0.7064672  -0.75267154  1.0614576 ],[-0.41119254  0.251253   -0.901934   -0.5906964   0.16534416],[-0.8187619   1.5116503   1.1519581  -0.7356249  -0.03892356],[ 0.75565976  0.44854388 -0.00634593 -0.04928581 -0.02745607],[-0.564576    1.2842854   1.5494913  -0.20665291  0.21534269],[-0.03793723  0.12531812 -0.84458935 -0.6464171  -0.22866198],[ 0.50631064 -0.3449662  -0.41670153  0.6129884  -0.48995054],[-0.15952152  1.1936954   1.0794554  -0.43070287 -0.21355851],[-0.02909481  0.34274065 -0.6547557   1.4077756   1.7014594 ],[ 0.8837304 -0.6664616 -0.5176915 -0.7852218  2.0872524],[ 1.6315624  -1.2201428  -0.36984214  0.3958698  -0.5388155 ],[ 1.4636706  -0.24010916 -0.08616333  0.48426884 -0.54671943],[-0.6655718  -0.10043686 -0.6606665  -0.7545742   1.1097369 ],[ 1.7799249   0.94520575  0.2224906   1.2808149  -0.05771254],[-0.6882082  -0.43409264 -0.1501752  -0.7209383   1.4618928 ],[ 0.7599832   0.49229687 -0.0048027  -0.0613382  -0.01125272],[-0.6230469  -0.43414915  0.09804317 -0.83169484  0.14221215],[ 1.3894889  -1.391809    0.02613967  0.06835276  1.7843429 ],[-1.0853287   1.6318365  -0.11411713 -0.61521304  0.07215182],[ 1.7071557  -0.9272544   1.5854923  -0.24502835 -0.7758902 ],[-0.46434855  1.2363034   1.5240705  -0.46053562 -0.52379555],[ 2.2904718  -0.9571112   0.24866115 -0.6450197  -0.79716516],[ 0.14376205  0.06969871 -0.71537864 -0.6772598  -0.5822198 ],[-0.68648887  0.50668126  0.9322849  -0.6881217  -0.27761784],[ 0.7573943   0.4365759  -0.00339339 -0.04585018 -0.03271941],[ 1.5208025   0.9791998   0.1681007   0.604593   -0.00669221],[ 0.29029852  1.8019252   0.7402275  -0.6026508  -0.28408426],[-0.70040923  1.9498236   1.4997095  -0.71611863 -0.22150064]
[ 1.0315357  -0.20511751 -0.06001756  0.1980179  -0.79768866],[ 0.4582778   0.4628571   0.48328972 -0.24358352 -0.1425899 ],[-1.2515062   1.6494536   1.8538203  -0.9207045  -0.44647288],[-0.9491036   0.22299184  0.05630945 -0.89678     0.3884026 ],[-0.5475413   1.4356121  -0.61109483 -0.7072381  -0.60502535],[ 0.372959   -0.27036867 -0.7325247  -0.04380478  1.2277775 ],[ 0.83772683 -1.1947575   0.31598464 -0.95145166 -0.3191631 ],[ 1.0462555   1.2515246  -0.9846532  -0.5573749   0.23941863],[ 1.012322    0.9668827   0.5527181   0.540484   -0.24964175],[ 0.3701747   1.5715955  -0.3302476  -0.63188714 -0.56987476],[ 0.77751935 -0.54779285 -0.21239491  0.31487924 -0.9608591 ],[ 0.3759528  -0.35613817 -0.5496218  -0.7594926   1.6672792 ],[-0.00753508  0.18850069 -0.09708449  0.648536    1.0232701 ],[-0.8321533   0.7292526   0.3717994  -0.6629886   0.31574214],[ 0.3252051  -0.9478992   1.523818    0.27449024 -0.37026516],[ 0.35248676  1.6200191  -0.5987611  -0.6152469  -0.7505882 ],[-0.2359478  -0.80649847  0.47264296 -0.44134256 -0.06415463],[ 0.26437062  0.03309474  0.6630342  -0.28131086 -0.1783915 ],[ 0.41130185  1.5409682  -0.28079748 -0.6362832  -0.56167656],[ 1.8536276  -0.17215964  1.4846387   0.05242789 -0.7406119 ],[-1.4540886  -0.25798932 -0.23532473  0.12641335  0.22327682],[ 0.46331173 -0.5611344   0.66830623  1.1672719  -0.5548973 ],[ 1.4136076   0.74472404 -0.58295894 -0.43059653  1.1190327 ],[ 0.27602723 -0.37161607 -0.5258866  -0.8349466   1.8320405 ],[ 1.894275   -0.78851295 -0.26403564 -0.5715819   0.2267794 ],[-1.3876638   1.9964677   1.5047624  -0.8910179  -0.29918683],[-0.36376846  1.6424906   1.1134989  -0.739166   -0.09947246],[-0.08032475 -0.43886864 -0.49617806  0.4031396   1.3041803 ],[ 0.09458467 -0.39919987 -0.62976885  0.26925987  1.276648  ],[1.2947842  0.9145069  0.7189634  0.5243867  0.47808203]
[-0.06229701  1.150913   -0.19141996 -0.27171716 -0.28791675],[-1.0429357   1.7162064  -0.35578445 -0.7138649   1.4193481 ],[-0.6698665  2.1988401  0.9785824 -0.7632599 -0.1015368],[ 0.8076287   0.6263895  -0.31141514  0.18013966  1.7899061 ],[-0.1255194   0.4525876   1.4385375  -0.8863243  -0.57535464],[ 0.3744318 -1.0612034 -0.9605991  1.1042906 -0.733427 ],[-0.5538205   1.6562744   0.97489977 -0.78648096 -0.34818986],[ 2.0663586  -0.5113259  -0.0316676  -0.37870783 -0.97890127],[ 0.75771034  0.5009096  -0.14487332  0.5863738   1.1435629 ],[ 1.1081191  -0.68648785  1.1612906  -0.32932407 -0.53328794],[-0.7636209   0.8943428   0.33807182 -0.80250317  0.70837456],[-0.79845035  0.7937741   0.3086786  -0.79533577  0.24090028],[-0.19128603  0.6157445  -0.33180225 -0.46628553 -0.78601074],[ 0.18806073 -0.7503962  -0.43000355  0.1276254   0.43929645],[-0.08056736  0.8774055   0.90876323 -0.3534852   0.6703862 ],[ 1.0083139   0.45159656  0.44823295 -0.6515344  -0.14040571],[-0.5811187   1.4841591   0.86105597 -0.47275075 -0.47634298],[-0.41053277 -1.0463892   0.09941828 -0.38883147  0.6175683 ],[ 1.0732036   0.16667205  0.87260735  0.29880536 -0.4041443 ],[-0.38620105 -1.0734591  -0.01169544 -0.41840434  0.6854708 ],[-0.26609325 -0.12091217  1.5701212  -0.49227044 -0.35613865],[-0.5438651   1.1591197   0.6623812   0.8993026  -0.05959217],[ 0.39911652 -0.28492367 -0.5456346   1.0152379  -0.67533207],[ 2.2269225 -0.3856625 -0.9078726 -0.8079823  1.8903174],[-0.9557155  1.3968136 -0.730149  -0.7329402 -0.9343706],[ 1.7187173   0.03538821  0.49832565  0.84060407 -0.02024037],[ 0.6936772   0.2294462  -0.5114185  -0.19220887  0.9121757 ],[ 1.0573347   0.11962162  0.4733534  -0.7781865  -0.17991382],[-0.250684   -0.21333708 -1.116695   -0.7141964   0.08474477],[ 2.481882   -0.9368945  -0.502952    0.1541875   0.50589764]
[-0.6842675   0.954491    1.4120805  -0.37092066 -0.22535853],[-0.66670924  0.88464     1.0663137  -0.11710436  0.34786844],[ 0.03354737 -0.68261737 -0.49809837 -0.730917    2.4362    ],[ 0.3253507   0.07772836 -0.02687931 -0.01301714 -0.11977305],[ 0.3594537  -1.2131209   0.2604886  -0.45239902 -0.48102805],[ 1.9095635  -0.78777605 -0.85430336 -0.13371408  0.36942878],[ 0.50177246  0.1003633  -0.0734752  -0.01213677  0.00848346],[ 1.8374962   0.49102938 -0.82947594 -0.5157131  -0.21942288],[ 1.7937485  -0.02069168  0.23314828  1.4892287   0.96870875],[-0.5547473  -0.4293274   1.5431796  -0.53123665 -0.4429346 ],[-0.51088184  0.8764652   1.0652372  -0.36935222 -0.48191723],[ 1.6222651   0.8292513  -0.9024559  -0.47488672  1.1795022 ],[ 1.0217345  -0.6296316  -0.5702624   1.4036326  -0.23898593],[-0.70793     1.4934934  -0.5464858  -0.5420241  -0.65278566],[ 0.93655777 -0.3365404   0.11465371 -0.70660365  1.4331743 ],[-0.27329665 -1.1800973   0.08156667 -0.3105852   0.18319178],[ 0.5723711  -0.2888316   0.42611834 -0.66952026 -0.03566993],[-0.0671702   0.0955308  -0.24498202 -0.73041797 -0.69006103],[-0.55594265  1.2069371   1.0377934  -0.5755412  -0.23908883],[ 0.38373327  1.3013084   0.28830853 -0.5225791  -0.2972716 ],[-1.2668592   1.3060377  -0.17248367 -0.6327851  -0.11790413],[ 1.4600375  -0.45762235 -0.51497984  0.5154334  -1.0688851 ],[ 0.9613583  -1.19467    -0.32245436  0.3548572   0.6776723 ],[ 0.46377075  1.2985269  -0.5739599  -0.48437136 -0.46922308],[-0.98827773  1.3587228   0.8648116  -0.68983865 -0.06688784],[-0.8477766   1.5745174   1.0216448  -0.71339583 -0.2406729 ],[ 0.03148879  0.27419418  1.5828074  -0.7918674  -0.34210423],[ 1.47862     0.43988886 -0.02770727  1.5056088  -0.06418228],[ 0.5371144   1.301872   -0.81527674 -0.4855138  -0.50188047],[-0.7038367   0.9341738   0.40485048 -0.65164155  2.431644  ]
[-1.0286374  -0.19026548  1.1371555  -0.47006434 -0.32458705],[-1.110037    0.20486942 -0.21979052 -0.8350415  -0.5016857 ],[ 1.6052879  -0.11955335 -0.42766476 -0.62155646 -0.15685171],[-0.5272144   1.8018501   1.0625945  -0.38455397 -0.50910693],[ 0.61280525  0.3404454   1.2432401  -0.6360497  -0.44279462],[-1.1077743  -0.17905053  0.11269108 -0.9158073  -0.58674484],[0.42623955 1.1861025  0.15909415 0.12662584 0.17481732],[ 2.7804127  -0.22454503 -0.19799002  0.09439224 -0.19795613],[ 0.922814   -1.2742918  -1.0780687  -0.88848406  1.6166849 ],[-1.0978138  -0.63291097  0.36806962 -0.7572117  -0.06090546],[ 0.94511163 -0.3927924  -0.2823477  -0.20659362 -0.02646545],[ 0.48605055 -0.49889722 -0.7897618  -0.02714151  1.6582087 ],[-0.14838207  1.1389772   1.6852869  -0.83488697 -0.39010134],[ 0.9038975   1.3716564  -0.33442897  0.21728593  0.4295113 ],[ 0.08260436  1.1978892   1.5850191  -0.7944189  -0.35921285],[-0.13097541 -0.14970359  1.1289666   0.3051687  -0.36344802],[ 0.16674846  0.7278551  -0.04361738 -0.1321378  -0.0590183 ],[ 0.3174564  -0.84954274  1.5230434  -0.64486283 -0.54718107],[-0.7509795   1.0187176  -0.86317474  0.86249816  0.79084265],[ 0.13534576  0.7657709  -0.04160708 -0.13211754 -0.05820341],[-0.5058412   0.4790814  -0.24723658 -0.76955515 -0.87697583],[ 0.7147907   1.4711332  -0.30514055 -0.6425716  -0.77953815],[ 0.2788611   0.61805624 -0.0985374   0.00757188  0.26615697],[ 0.6691251   0.07442949 -0.5331268  -0.2713227   0.731606  ],[ 0.3164641   0.6322746  -0.32474166  1.1178523   2.5400994 ],[-0.92912465  1.6090726   1.1355606   0.14396167 -0.2800802 ],[ 1.1773483   1.7139657   0.04468247  0.38063073 -0.05345054],[ 1.0447869  -0.32872808 -0.42562547  0.91605306 -0.3765567 ],[ 0.28738365 -0.6228637  -0.52177584 -0.7658202   2.024599  ],[ 1.4767509  -1.5096941  -0.11402011 -0.8892768  -0.16020454]
