[-0.80158335  0.72258127 -0.5916323  -0.9424106  -0.8239131 ],[ 1.5293771   0.08888796 -0.14789422  0.65912384 -1.0187485 ],[-0.8035171   0.22757968  1.0357713  -1.0067297   0.63380617],[ 0.56300783  0.4294276   0.5783694  -0.12670477  0.57552344],[-0.79234284 -0.10946483  0.29505524 -0.50589925  0.8591864 ],[ 0.3165682  -0.3239212  -0.61517346  0.59245497 -0.4228631 ],[-0.02937438  0.42883873 -0.38758537 -0.18945809 -0.26846504],[ 1.4855748   0.05941205  0.0826473   0.66161174 -0.9989771 ],[-0.76945615  0.8733648  -0.29987755 -0.82349753 -0.52890706],[ 0.88573873 -0.8328331   0.13132668  0.29387933  0.4575358 ],[-0.87110007  1.3145183   2.0482807   0.6752921   0.05361366],[ 0.337016    0.5412739   0.00787729 -0.8495494  -0.28225437],[ 0.75534356  0.18386768 -0.59833777 -0.3347293   0.953555  ],[ 1.0846244  -0.06095332 -0.13577044 -0.7293112   0.02069428],[ 0.14089139  0.682837    0.88538116 -0.24572961 -0.06815897],[ 1.3777761  -0.01361015  0.07466394 -0.7131819  -0.41367808],[-0.02486617 -0.38708812 -0.06165928 -0.8032458   2.010172  ],[ 1.8731843 -1.7726979 -0.230098   0.5710643  0.7825073],[-0.24529186  0.79406846  1.924376    0.38406813  0.19257496],[-0.87310505  1.090302   -0.37349826 -0.88123226 -0.6097742 ],[ 0.9034573   1.1400968  -0.8145918  -0.3745085  -0.61792576],[-0.20435902  1.263609    0.22023067 -0.32901996 -0.2489232 ],[1.0012953  0.11022764 0.604817   0.05394822 0.6774857 ],[ 1.2531865  -0.698538   -0.875931    0.89486927 -0.89248013],[ 0.66312724  1.1889585  -0.36597645  0.18335676  1.9124496 ],[ 1.3634305 -1.7439743 -0.0400502 -0.1237644  1.1506987],[-0.41371515  0.12924425 -0.5088388  -0.1845588  -0.38742578],[-0.8876897  -0.3902473   1.2777884  -1.0243039   0.19914241],[ 0.00887166  1.8936493   1.3190473  -0.61351717 -0.03294611],[-1.2642698   1.9385046  -0.9943922  -0.7700867  -0.04929387]
[ 1.7900642   0.67045623 -0.5028963  -0.32773703  2.0698292 ],[ 1.0663028  -0.41645667 -0.78293204  1.3539927   0.13105026],[ 0.33479953  0.94522816 -0.2800751  -0.06914093 -0.1458225 ],[ 1.9251087  -0.7065287  -0.2528812   0.11367124 -0.94801086],[-0.50238955  1.2573189   1.0384948  -0.6193613  -0.19055846],[ 0.29277545 -0.84508    -0.5343623  -0.9863222   2.1562562 ],[-0.6167628   0.82219696  1.0273778   0.22036552 -0.04785446],[ 0.5648786   0.1554938   0.07872087 -0.10092715  0.12121885],[ 0.46067858 -0.16321601 -0.59103197 -0.8889617  -0.4487303 ],[-0.07469437  1.7118925  -0.58157593 -0.61039704 -0.37898496],[-0.4287539   0.35245866 -0.18543923 -0.90201867 -0.88137525],[ 1.2551761   0.5867821  -0.1894321  -0.13779351  1.9053603 ],[ 0.43579915  0.7625815  -0.13790618 -0.7220197  -0.50169647],[-1.1333593   1.1805042   1.838047   -0.00913272 -0.20221725],[ 1.7725234  -0.39519164 -0.36110145  0.4263659  -1.1051913 ],[ 0.6499827  -0.8995099   0.34814048 -0.08498029  0.5449238 ],[-0.26152825 -1.0123031   0.49023616 -0.47196314  0.25475776],[ 0.44228435  1.7104356  -0.41675133 -0.62153476 -0.6116534 ],[-0.16773109  0.8499039   0.3221645   1.0937213   0.15068218],[-1.3149744   1.5051135  -0.7602933  -0.70737827 -0.06381932],[-0.43150154  0.6868257   1.112676   -0.291161   -0.07954869],[ 0.8554695  -0.7821955  -0.86277676 -0.393347    1.2019502 ],[-0.7551963   1.326176    1.3692858  -0.8853491  -0.31068894],[ 1.3749478  -0.32201415 -0.14882407 -0.70905715  0.09523853],[ 0.95565504 -1.4366812  -0.881438    1.0216691  -0.77953774],[-1.1230695   0.56108207  1.6868821   0.25403678  0.13607839],[ 0.5180522  -0.6953863   0.27433738 -0.8826005   0.00525079],[-0.8712161  1.8945632  1.1010673 -0.8442629 -0.1502247],[ 0.64513016  0.1916306  -0.04331879  0.019261    0.21736449],[-0.18913783  0.2713362   0.63619685 -0.03997043  0.07118269]
[-0.71770227 -0.34042856  0.53654313 -0.2405428   0.05084024],[ 1.3085428  -0.06691894 -0.27385733 -0.7536763  -0.04147396],[ 1.2069093 -1.0457251 -1.0394958  0.9729551 -0.8343966],[-0.84645915  1.1932905   1.5254636   0.6402751  -0.34963676],[ 0.38366473  0.9833843  -0.27642125 -0.7339728  -0.48803827],[ 1.384796    0.15324277  0.8727566   0.31907552 -0.27936122],[ 0.69142705  0.4553928  -0.11866255 -0.06357148  0.04055025],[ 0.05187172  0.04759534  1.22902     0.7003008  -0.2493666 ],[-0.23648055 -0.6507894   0.5211413  -0.22261941  0.38353026],[-0.5242456  -0.4444879   0.47814128 -0.73292625  0.23429239],[-1.2112412   1.6350594  -1.1080381  -0.79147565 -0.41404217],[ 0.09688509  1.6960332   0.66746205 -0.72995436  1.1577032 ],[-0.71248794  2.3595896   1.1013167  -0.8343119  -0.18649292],[-0.60190684 -0.00766115  0.01472959 -0.9666576  -0.65969723],[ 0.7168289   0.538299   -0.2817453  -0.04624433  0.1409019 ],[ 0.3967102   0.0101463   0.04603923 -0.24424024 -0.05144598],[-0.6709379   1.2374592   1.2600557   0.2916389  -0.16380823],[ 1.700191   -0.1344947  -0.4023773   0.94034374 -0.71320456],[ 0.9528179   1.1480188  -0.41641048 -0.71836895 -0.72723305],[-0.15041412  1.0072616   0.37589404 -0.6015176   2.3755093 ],[ 1.1856439  -1.0594546  -1.0437648   0.98984206 -0.8405315 ],[ 1.2866713  -1.4134413  -0.06257216 -0.06017292  1.0253985 ],[ 0.401944   -0.62325656 -0.14838636 -0.30185407  0.16288054],[ 2.172984   -0.6752619  -0.38791853 -0.9011021   1.2586393 ],[ 0.779454    0.48243147 -0.38783082 -0.01674852  0.32301736],[-0.62854826 -0.02053957  0.15460655 -0.9820331  -0.6406761 ],[-0.32111242 -0.00623867 -0.15276894 -0.48670137  1.2477059 ],[ 1.1203727   1.3291154  -0.8776429  -0.41288397 -0.6747245 ],[-1.0841233   1.8190985   1.7338302   0.09610057 -0.22274335],[-0.45401323 -0.41900322 -0.06489705 -0.7223487   1.8793756 ]
[1.2018579  0.8392148  0.9713238  0.78550756 0.8505208 ],[0.26892808 0.6601436  0.3241538  0.15753663 0.15575758],[ 2.1715324  -0.61323386  0.02719348  0.3210159   0.22894919],[-1.0336794   0.39368626  0.5765797  -0.92414147 -0.77694476],[ 0.04167418 -0.17469116  0.75211084 -0.79766506 -0.29235667],[ 0.31743693 -0.3332849  -0.48800516 -0.85016894  2.0499985 ],[-0.12426437  0.83543026 -0.11806507 -0.19993547 -0.37139478],[-0.5821369   0.4987309  -0.6059555  -0.704885   -0.14926976],[ 0.34662795 -0.02828394 -0.16442458  0.8203443  -0.94971114],[-0.21114591  1.0354463   0.78201926 -0.25556374 -0.20442878],[ 1.368649    0.71696234  0.41262046 -0.06339062 -0.7491345 ],[ 0.19012521  0.39587566 -0.00585677 -0.00459391 -0.42456663],[-0.93127334  0.6989083   0.99234706 -0.8837594  -1.0072196 ],[-0.705121    0.49150804 -0.787841   -0.69704473 -0.14907968],[-0.81798726  1.930875   -0.33790225 -0.4186493  -0.8237161 ],[ 0.42757338  2.167994   -0.43412593 -0.57636696 -0.43726286],[ 0.5392152  -0.44302118 -0.1758787  -0.8034115   1.6304369 ],[-0.6049408   0.8746487  -0.82736117  0.87494767  0.8720989 ],[-0.8070325   1.2684397   2.239083    0.17781919 -0.21610616],[0.9289066 1.1865591 0.5358387 1.138787  0.1619482],[ 0.55091363 -1.1075534   0.52059245  0.17707336  0.5710571 ],[ 1.8105623  -1.5617044  -0.09815618  0.3059705   0.33186826],[ 2.2953346   0.8583201  -0.7710161  -0.65112555 -0.24715345],[ 0.42460406 -0.99309295 -0.6819711  -0.8732244   2.1670406 ],[0.33963037 0.7142763  0.23790579 0.00823641 0.20580164],[-0.57231456  0.45611346 -0.6637322  -0.68650675 -0.18453169],[-1.1665337  -0.05280006  1.5695251  -0.2716112  -0.06353692],[ 0.82972115 -1.209708    0.5502201  -0.92037314 -0.27465943],[ 0.76093125 -0.7548266  -1.0810989  -0.7307557   0.97857887],[-0.02056932  0.6999335   0.3873486  -0.14590165 -0.16941169]
[ 0.9302877  -0.99526733 -1.0216736   0.86601454 -0.86684036],[-1.2030115   1.7899522   1.6623458   0.21713012 -0.2794811 ],[ 1.1398863  -0.62990284 -0.39755097 -0.2671929  -0.1120839 ],[-0.9877838  -0.5748282  -0.45424506 -0.02608193  1.1856685 ],[-0.67421407  0.48975798  0.5719635  -0.8614439  -0.25082576],[ 0.300756    0.28549606 -0.5058307   1.2564614   2.632619  ],[1.4968965  0.780892   0.41342884 0.7469451  1.6616579 ],[-0.554713    1.9371809   0.99369323 -0.64782566 -0.24415918],[ 1.1525997   0.8448819   0.03920287 -0.37207088  0.6588285 ],[ 0.64256936  2.0619736  -0.8039652  -0.5584398  -0.56889784],[ 0.6440715   0.6647433  -0.10694911 -0.14239788  0.29872802],[ 0.3879599   0.7947011   0.03577906 -0.04278098  0.57613635],[-0.10876603  0.20400348  1.575163   -0.4686804  -0.4606086 ],[ 2.6742594  -0.9058828  -0.40313148 -0.08816499  0.3128443 ],[-0.53731185  0.15033095 -0.18528098 -0.866237   -0.7026917 ],[ 1.2587335  -0.24002567 -0.2793214  -0.5012306  -0.01307361],[-0.70487857  0.74133265  0.47317135 -0.7027316  -0.25877702],[-0.16030538  1.0667028   0.31772786 -0.30007407 -0.51801866],[ 1.4052671 -0.8514915 -1.201112  -0.9322734  1.6037818],[ 0.01290522  0.3569592   1.097835    1.0453968  -0.33437294],[ 0.47418627  1.96482    -0.6902567  -0.5564469  -0.5113744 ],[-0.59174573  0.603101   -0.4462451  -0.8147358  -0.9486246 ],[-0.8067917   1.3450956  -0.59632784 -0.66450626 -0.75406367],[ 0.28875524 -1.5978756   0.48201108  0.5869643   1.0368717 ],[-0.06447488 -0.36981517  1.1644528  -0.78867966 -0.31651205],[ 0.6133109   0.3624089  -0.39898336  0.00096172  0.2366162 ],[-0.61132073 -0.3511244   0.45221275 -0.7346408   0.01640961],[-0.18869531 -0.44376975  0.7420541  -0.48532167 -0.12683663],[-0.6058896  -0.21706049  0.69163793 -0.9157356  -0.10201318],[ 1.7782993   0.10012195  0.6149569   0.5365625  -0.12502542]
[ 1.2171634   0.7181994  -0.43661252 -0.05989638 -0.7478896 ],[ 0.39836675  0.3280126  -0.02862415  0.02934819  0.3889876 ],[ 1.6773974  -0.7389713  -0.8841528   0.06521571  0.4690564 ],[ 0.32238442  0.3398912  -0.02651912  0.06297415  0.20277563],[-0.8332303   0.62550914 -0.47274533 -0.7000269  -1.1472265 ],[-1.049603   -0.28968433 -0.02541438 -0.49366528  0.71970135],[-0.514526   -0.8700942   0.79571897 -0.47534946  0.18782985],[-0.5485503  -0.7675106   0.84832    -0.5859578  -0.01481636],[ 0.09112569 -0.9997468   0.6522389   0.41615617 -0.22481892],[-0.05456588  0.8691963   1.9512424  -0.9141044  -0.1758413 ],[-0.01424808  0.8680403   0.5683759  -0.25636715  3.1849756 ],[-0.78317565 -0.36360273  0.9537121  -0.96197325 -0.21485463],[ 0.445237    1.7988616  -0.5258272  -0.56871545 -0.27397332],[-0.01136469  0.24931133 -0.6898023  -0.7958014  -0.3073919 ],[-0.52877444  0.7086642   1.9580367  -0.97199833 -0.47669202],[-0.12939067  1.3971823  -0.8994961  -0.7135403  -0.28290117],[-1.1425383  1.6912307  1.5025215 -0.9308973 -0.2016219],[ 2.1960294  -1.2511995  -0.3037229  -0.52301115  0.94289476],[ 0.3494926   0.5529445   0.02122961 -0.04600052 -0.04373605],[-0.76721346  1.1111859   0.763093    0.39789468  0.13562116],[ 0.49806303  0.897781   -0.04554454 -0.00134572  0.01514778],[ 1.1065652   0.87251675 -0.04568325  1.608999    1.0691435 ],[ 1.4237095  -0.85063004 -0.6427412   0.36917144 -0.92870766],[-0.13860875  1.8002416  -0.23975556 -0.48706228 -0.65710753],[ 2.3684304  -0.23211858 -0.5384616  -0.46864498  1.4112893 ],[ 1.1786643  -0.25265002 -0.3093713   1.4441457  -0.76465344],[ 0.5181509  -0.38687754 -0.03941476  0.28471142 -0.10994603],[ 0.99765     1.555988   -0.8023882  -0.54185265 -0.19386283],[-0.5698217   1.3549773   0.73762757 -0.42742777 -0.10254738],[-0.48049092 -0.86357397 -0.19797625 -0.4820681   0.40396228]
[-0.05797762 -0.508077    1.4561737  -0.20118244 -0.38428363],[ 1.4383138  -0.6091492   1.4411929   0.45279986 -0.7727994 ],[-0.9701165   2.1918497  -0.2979051  -0.6855782  -0.95621216],[-0.06425583  1.4924021  -0.91727984 -0.59723127  1.0903668 ],[ 1.0390214  -0.1774142  -0.3616744   0.94128865 -0.21801008],[ 0.51115954  0.52708954 -0.13347192  0.73367685  0.32893103],[-1.0054271  -0.02273419  1.2622905  -0.36093387 -0.27183688],[ 0.16025952  0.8737513   0.17072119 -0.401894    2.1777368 ],[ 2.7969582  -0.80547714 -0.47452655  0.51418406  0.31526697],[-0.11982356 -0.21632479  1.6192207  -0.6932401  -0.350421  ],[ 1.4102597  -0.61874086  1.4689708   0.36934364 -0.7555153 ],[-0.2683129   1.1588162  -0.00880875 -0.30984184  0.56384385],[ 0.30883017 -0.50565374 -0.20649499 -0.8830927  -0.34935063],[ 0.44809163  1.1674492  -0.39931202 -0.6227461  -0.72231025],[-0.80719936 -0.06324381 -0.01218542 -0.8772689  -0.13888976],[-0.7742761   0.70024514  0.09315647 -0.812379    0.87858886],[-1.0111066  -0.27014637  0.60603905 -0.21020375  0.06726278],[-0.07701781 -0.70083344 -0.8820141   0.56549996  2.0605967 ],[ 0.32005706  0.5634701  -0.17627558  0.01908624 -0.03843793],[-0.2284961   2.5287156  -0.50675637 -0.5739106  -0.6902829 ],[ 0.76414514 -0.95172733 -1.2069044   1.6668704  -0.7815051 ],[ 0.752712   -0.30510998  0.12341221 -0.5434515  -0.0033153 ],[ 0.04716362 -0.418549   -0.47015348  0.522523    0.02259493],[ 1.708923    0.38370875 -0.74226606 -0.72708476  1.3029066 ],[-0.50837195 -0.6765346   0.6086665  -0.5319164  -0.1729281 ],[ 0.9458693   0.8455975   0.49271062 -0.41850814  0.02163626],[ 0.8656148  -0.21335775  0.15033574 -0.7580367   1.1501037 ],[-0.07719228  1.8255466  -0.21392593 -0.3811996  -0.68090796],[-1.272095   2.474031   1.0259432 -0.8646909 -0.086213 ],[ 0.7072339  -0.23335035 -0.00193776 -0.57992435  0.03880924]
[ 0.26056477 -0.49914235  0.50711596  1.2088377  -0.00321675],[-0.7224192   1.7031015   0.87847346 -0.7495597  -0.5109836 ],[-0.13839427  1.3784597  -0.2564562   0.280874    0.36279246],[-1.0226862   2.4801679   1.1053133  -0.82073003 -0.24625318],[ 0.30685025  0.6397625  -0.05818605 -0.04862075  0.28737977],[ 0.24877064  0.00547317 -0.43048343 -0.7911179   2.0198276 ],[ 1.0988278   1.1318783  -0.04428274  0.9969415   0.07977978],[ 1.2133174  -0.3424215   0.13064943 -0.5539143  -0.6426902 ],[ 0.44137952 -0.48247525 -0.21495667 -0.14541437  0.35059702],[ 0.80120665 -0.7065383  -0.91427237  0.6513807  -0.8347428 ],[-1.327211    1.8547097   1.8844106  -0.10259089 -0.28241053],[ 1.4915824   0.7800081  -0.5299962  -0.70568365 -0.3916982 ],[ 0.87582177 -0.5261449  -1.012301   -0.7168235   1.1478757 ],[ 1.4996578  -0.31191352  1.2169461   0.10700494 -0.84169215],[-1.1876053   2.2818236   0.8899445  -0.83205515 -0.0748066 ],[ 0.12770113 -1.3149828   0.6660557   0.39132088  0.64121974],[ 0.10709021  0.34202683 -0.3937869   0.18366921  0.95089024],[ 0.8005221  -0.68095976 -0.90826243  0.6536055  -0.8330518 ],[ 0.15935972  0.5773976  -0.07646599 -0.16931976 -0.03634106],[ 0.34326667 -0.23480745 -0.6515257  -0.8494442   2.151826  ],[ 0.9605765  -0.26497924  1.6635873  -0.36803013 -0.5344487 ],[-0.8764936   0.43917054 -0.12423562 -0.8763559  -0.59068227],[ 0.22177091 -0.02968984  0.33956847 -0.80536586 -0.15339816],[ 0.59846187 -0.7344408   0.14752889 -0.8370059  -0.10775939],[-0.9085937   1.8987678   1.3584025  -0.86149037 -0.409833  ],[ 0.89838773 -0.41891998 -0.23144165 -0.83099955  1.8555859 ],[-1.3218164  -0.34243184 -0.7018766   0.09811687 -0.03798894],[ 0.14253832  0.6023275  -0.06664917 -0.1734944  -0.04093283],[ 0.8828946   0.5602669  -0.06790628 -0.0312651   0.12838712],[ 1.2121743  -0.37733302 -0.47606042 -0.06612804 -0.7748331 ]
[ 2.2626917   0.42519796 -0.5193453  -0.29253978  0.29612198],[ 0.681007    0.2493065  -0.066773   -0.09500951 -0.06966272],[ 0.37602276  0.5993997   0.10949516 -0.05210932 -0.06807774],[-0.23774824 -0.1808746  -0.14072476  0.46377897  1.5095394 ],[-0.29783592  0.9645575   2.1334574  -0.89392036 -0.4245945 ],[ 1.7326657   0.08894417 -0.30712914  0.5959623  -1.0300025 ],[-0.7268299   0.8645519   0.58467615 -0.5772792  -0.28343603],[-1.2286451  -0.43493795 -0.5763679   0.11436272  0.7560513 ],"[ 1.4436545e+00 -1.0858796e+00  8.6281821e-04 -6.6118443e-01
  5.2237159e-01]",[-0.04833555 -1.1749957   0.32281846 -0.34655583  0.05148862],[ 0.6979433   0.6676197  -0.17221281  0.65000105  0.79358745],[-0.41316694  0.6832425  -0.23696661 -0.52998    -0.51570165],[ 0.7065667  -1.0619171  -0.7752776  -0.76984656  2.0754526 ],[ 0.4139748   1.9610935  -0.56764525 -0.5351815  -0.42684302],[ 0.5069833   0.19582973  0.15046138  0.10126156 -0.20375638],[-0.03366675  0.36815834  1.3592192   1.4435567  -0.2666448 ],[ 2.1826596   0.77127546 -0.63436866 -0.32538652  0.3255185 ],[ 0.92634743 -1.1420459  -0.87633663  1.1105666  -0.7968534 ],[-0.7987591   0.7039448  -0.9018741   0.9402274   0.43241087],[ 0.33039603  2.235382   -0.40373936 -0.534851   -0.6011992 ],[-0.10871924 -0.9477184   0.30487072 -0.43855178 -0.06943102],[ 0.8831182  -0.7349175   0.3220458  -0.7407168   0.35352138],[-0.9301946   0.10543637  0.3975553  -0.9583629  -0.55172104],[-1.0378171   1.8274355   1.6166378  -0.3844153  -0.16451876],[-0.73304534  1.635331    0.7364183  -0.6080383   2.008353  ],[-0.6219748   0.76928926  0.6896314  -0.69164866 -0.9458192 ],[-0.19430688  0.61569333  1.7638786  -0.87644297 -0.67338264],[ 0.6690519  -0.38131708  0.13791077 -0.03214038 -0.3347796 ],[ 1.2085906  0.320186  -0.1654795 -0.7559427  1.3707124],[-0.2804521   0.4019454  -0.7206313  -0.71519464 -0.2171265 ]
[ 1.9973404  -1.576315   -0.36359292  0.19986051  0.58239335],[ 0.5566836   0.47302634 -0.27086353 -0.17217898 -0.15766166],[ 0.9927863   0.18782176 -0.92794025  1.4182459  -0.22267345],[-0.04356721  1.2721466   0.3419846  -0.2701301   2.0507226 ],[ 0.5733856   0.72320163 -0.22419539  0.4276501   0.4725603 ],[-0.5853074   0.947431    0.42991075 -0.47381163 -0.32539213],[-0.87155974 -0.485726    0.58962226 -0.34742096  0.12888172],[ 0.37524766  0.7197281  -0.11500866 -0.03462558 -0.25677785],[-0.12549892  0.6748159   0.75730747 -0.22050025 -0.30932975],[-0.78412884  0.5134304   0.41446295 -0.7486486   0.06616546],[-0.9755157   0.9019713   0.85596466 -0.77287555 -0.4283485 ],[-0.01520257  0.27109325 -1.036499   -0.6922446  -0.4689314 ],[ 1.2068782   0.61858845 -0.07002235  0.5767778   0.24495958],[ 1.2871773  -1.315639   -0.12274481  0.05874091  0.6428072 ],[-0.03335489  1.1605748   0.38379186  0.40203857 -0.05327291],[ 1.8006988  -1.5607723  -0.3282876   0.01005936  0.7106124 ],[ 1.7286158   0.29634732 -0.7229968  -0.7031985   1.3332723 ],[-0.5357289   0.11780752  0.08580101 -0.8163811   1.192143  ],[ 0.8751835   0.5820575   0.25116074 -0.6221278   1.5465858 ],[-0.84444714  1.8946464  -0.7363395  -0.4107441  -0.94358015],[ 0.2642391  -0.71905154  0.5744648   1.7226267  -0.28535405],[-0.9005016  -0.30576736  0.69417757 -0.5608257   0.04876211],[-0.80969894 -0.16151111  0.78170884 -0.7470299  -0.03342885],[-0.12406786  0.35099512 -0.45979246 -0.4268547  -0.43007126],[ 1.7213446  -0.40682417 -0.7312276   0.39069885 -1.1484219 ],[ 0.28292972  0.49020135  1.7268137  -0.56988394 -0.5922515 ],[-0.02509516  0.23462257 -1.0304036  -0.74348897 -0.9656579 ],[ 1.1699278  -0.23769183 -0.08561673 -0.8089308   1.4732673 ],[-0.9534929   2.1173658   1.863063   -0.8230532  -0.42986128],[ 0.08349776  1.2393972   1.1662513  -0.72269005 -0.5904888 ]
