[-0.1818665  -0.1711978   0.49538422 -1.0114397  -0.13164842],[ 0.08289869  1.4939767  -0.891651    0.5924472   0.9278166 ],[-0.16351514 -0.26339853  0.71755457 -0.37810403 -0.22464687],[ 1.1451485  -0.17440584  1.2136722   1.9695115   1.7608556 ],[-0.37067717  0.733178   -0.42813477 -0.00337441 -1.165736  ],[-0.13286816 -0.3819267   0.37734878 -0.53339446 -0.2663552 ],[ 0.5920627  -0.32028848  1.0707511   1.2648216   0.8189465 ],[-0.36341885  0.75537753 -0.4057467   0.06070827 -1.1116459 ],[0.634946   0.7016791  0.60611683 1.1975762  0.9541079 ],[ 0.1619963  1.0028244  1.4801627 -0.8503595 -0.187555 ],[-0.56216025 -0.87415373 -0.457318   -0.7265791  -0.44064295],[1.2037337  0.19660519 1.3230313  1.6247419  1.27664   ],[0.44105563 0.55481255 0.6824357  0.65679646 0.34982204],[ 1.3767679 -0.5161584  1.1357632  1.9080983  1.6819402],[ 0.2910646  -0.06642435  1.2589779   1.1694058   1.0135868 ],[-0.29180235  1.0503573   0.7028114  -0.0262627  -0.3336074 ],[-0.14490463 -0.41355047  0.34971696 -0.54213685 -0.25472203],[0.26180995 1.2682981  1.0734084  0.6142191  0.4280044 ],[-0.2953914   0.8070021  -0.34500933  0.12326633 -1.0207216 ],[ 0.5296773   2.915671    0.22297478 -0.02659032  0.54002637],[-0.5310438  -0.9071339  -0.4458154  -0.73669356 -0.43687928],[ 1.1128169 -0.0804832  1.2211348  1.5657619  1.4251834],[-0.9062632  -0.37774882 -1.2440796  -0.15570682 -1.2521843 ],[-1.0115513  -0.9880474  -1.1601716  -0.42251498 -0.72001785],[-1.0810916  -1.0223567  -1.2792915  -0.34171352 -0.7862583 ],[1.2184168 1.6675154 0.8415883 1.0403875 1.057289 ],[-1.075268   -0.9649263  -1.2251437  -0.37758344 -0.7493015 ],[-1.483918    0.2225246  -0.84939575  1.5020343   1.5360761 ],[-0.14526522 -0.2191826   0.37685776 -0.98160034 -0.220344  ],[0.35866755 0.5002322  0.5732878  0.8968134  0.6519925 ]
[-0.4561547   0.2704054  -0.8721398  -0.21000671 -1.3936799 ],[-0.37098062  1.1903403   0.47047144 -0.07112484 -0.4696011 ],[ 0.03406863  0.669963    1.038875   -0.9065263  -0.10429624],[-0.20411235  0.08972854  0.44477782 -0.02515356 -0.4325828 ],[-0.49510247  0.18570289 -0.9759347  -0.22553295 -1.4936862 ],[-0.06318399  0.5705804   1.2254436  -1.0846435  -0.11456116],[-0.06091135  1.0235965   0.4323479  -0.33708555 -0.31111503],[-1.1887527  -0.6345038  -1.5584786  -0.29527533 -0.9474873 ],[ 1.0933015  -0.87391293  1.1779672   1.7642323   1.5775359 ],[0.34431902 0.4230733  0.5734191  0.6668504  0.21964033],[-1.2338195  -0.20596962 -0.14622866  1.785027    1.4934312 ],[ 0.938004   -0.43795505  0.73434013  0.73876405  0.3050847 ],[-0.52970886  1.0022316   0.38824686 -0.04669003 -0.29626936],[-0.79823226  0.6375147  -1.2217666   1.045489    1.0337276 ],[-0.21791624  1.3303158  -0.99445033  0.6211089   0.80187184],[1.1001995  1.0936594  1.3819681  0.87158215 0.3886048 ],[-0.11625612 -0.23266102  0.6321051  -0.56597203 -0.3138353 ],[ 1.1295971  -0.96327245  0.9685577   1.6783074   1.4666774 ],[-0.14476886 -0.49223465  0.3721006  -0.3186949  -0.32499456],[ 0.99099576 -0.86888754  0.90026164  1.636518    1.3587346 ],[-0.3077081   0.73152107 -0.38402772  0.23883411 -0.9380517 ],[ 1.365231  -0.6221876  1.2974254  1.7733318  1.533957 ],[ 1.3831482  -0.68601984  1.2375032   1.8733349   1.5412128 ],[-0.07046082  0.39610675  0.81402624 -1.0028323  -0.19327943],[-0.5862045  -0.3443044  -0.16849737 -0.4937685  -0.01619349],[ 0.23095992  2.4117742  -0.04776817  0.16066699  1.3354    ],[-0.98501766 -1.109884   -1.3560699  -0.49493507 -0.71848583],[-0.5575858   1.1186274   0.44089368 -0.0472604  -0.30336183],[-0.57550347 -0.92408276 -0.6608664  -0.7423319  -0.45312613],[1.1094983  1.6400886  0.70617443 0.97909635 0.6893047 ]
[-1.7399566 -1.1622404 -1.849473  -0.3676245 -1.1266885],[ 0.5558337 -0.5124029  0.5562693  1.1848524  1.0874935],[-0.11183908  1.34657     0.5616596  -0.00956802 -0.62480813],[-1.5243917   0.18715179 -1.3072997   1.2535956   1.3153718 ],[-0.05985477 -0.34061235  0.7639333  -0.9270387  -0.3373277 ],[ 0.9785754   2.1093607   0.5654675   0.18424296 -0.38185343],[ 1.2320514 -0.5644105  1.2391785  2.0258021  1.6717695],[-0.89035755  0.2968697  -1.4067184   0.9852891   0.773283  ],[-0.33792746  0.06023708  0.57961416 -0.90830696 -0.53939295],[ 0.2762607   2.5003953  -0.10036109  0.02407721  0.28209788],[-0.03127319  0.15883955  1.0878142  -1.2062026  -0.10334295],[ 1.4599926  -0.8443775   0.5274075   0.74282783  0.11993493],[-0.13882388 -0.30344114  0.8935206   0.93461484  0.73785394],[-0.48479933 -0.22768098  0.08115098 -0.5589262  -0.5881329 ],[ 1.1018074  -0.09305465  1.4481103   1.795028    1.2647986 ],[-0.36322218 -0.2026554   0.08036461 -0.54629636 -0.6496987 ],[-0.12581012  2.2535305  -0.3408126   0.3709994   1.2984691 ],[-0.2663423  -0.13132368  0.55989796 -0.84631747 -0.4575089 ],[0.33006167 0.22010651 0.63686407 0.69492733 0.29307285],[ 1.2577081  -0.12599826  1.5120516   1.8890982   1.348879  ],[-0.10678696 -0.7673767   0.02325412 -0.568597   -0.38588837],[ 0.2292304  -0.34282598  0.44451118  1.1301134   1.0522883 ],[0.28311157 0.09801868 0.45174593 0.66539645 0.14800844],[0.39482328 0.07887076 0.57613003 0.680675   0.27507862],[-0.18794851  2.0213592  -0.5585489   0.437257    1.4069489 ],[-0.06184443  0.62274015  1.0331172   0.54135984  0.14929813],[-0.454599    0.4575771  -0.5985098   0.12978849 -1.2270762 ],[-0.23568082 -0.7346149   0.06333067 -1.0680621  -0.23556323],[ 0.28442878 -0.00374124  0.42004332  0.6629636   0.24096584],[-0.8978148  -0.36325875 -1.4218293  -0.21922334 -1.9704825 ]
[0.36549163 0.3555139  0.4784041  0.7201856  0.38934007],[-0.8597831   0.30681163 -1.3394693   1.3326697   1.2989589 ],[-0.2351183  -0.6791015  -0.17978045 -0.78990173 -0.12660512],[ 0.21186379 -0.23874363  0.21249351  1.5392221   1.1360534 ],[-0.21496384  0.20386446  0.50809455  0.02999164 -0.5365151 ],[-0.13343714 -0.34219384  0.23723778 -0.13160588 -0.47358155],[ 0.19565329  1.1053051  -1.3841243   0.74521327  0.6454888 ],[-0.01036224  0.8476627   1.2408135  -0.97380126 -0.11070281],[ 0.33200452  3.4278553  -0.07945143  0.38484645  1.6901044 ],[-0.16831662  0.39274585  0.81511396 -1.1436492  -0.14433546],[-0.2403688  -0.74825627  0.4268545  -0.5170733  -0.27714357],[ 0.271324   -0.36738715  1.089264    1.1131899   0.9340717 ],[-0.49062324 -0.03137746 -1.133956   -0.20000044 -1.7023097 ],[-0.5349944  -0.07217053 -1.1853741  -0.17282525 -1.8013581 ],[1.0961666 1.2649434 0.6065757 1.3083656 0.9842194],[-0.0101709  -0.0217956   0.31723148  0.9407442   0.8857606 ],[-1.1617658 -1.3393832 -1.7712268 -0.2930619 -1.2587625],[0.50949746 0.96038866 1.0765498  1.0576195  0.5200634 ],[ 1.390676   -0.09227031  0.5916123   0.7971311   0.60596293],[-0.10750495 -0.57981515  0.15721245 -0.6029264  -0.41635844],[0.64178586 0.99457455 0.6621315  0.87780815 0.24404994],[-0.08227441  1.5423533   0.3774999  -0.3351766  -0.36691302],[-0.21331221 -0.74608576  0.51724243 -0.5941209  -0.2774425 ],[ 1.6470923 -0.5333793  1.5939426  2.0615625  1.2900566],[-0.02113155  0.45593843  1.1733569  -1.0165989  -0.0377872 ],[-0.09351589 -0.30801347  0.17115687 -0.56786376 -0.41859487],[-0.1289817  -0.0752475   0.9379725   0.78248924  0.6031803 ],[-2.320675  -0.7012234 -0.6675927  1.9438558  1.629077 ],[-0.21933107 -0.20566326  0.3149289  -0.06323755 -0.54010856],[0.62591463 1.0567681  0.8253125  0.9392525  0.411328  ]
[1.5151476 1.4026302 1.3298293 1.3028907 1.2609324],[0.87292075 1.0662053  1.1203898  1.2155516  0.7777344 ],[-0.953245    0.5015602  -0.84760916  1.6854106   1.5901291 ],[-0.04968333  0.63994956  0.7836721  -0.7929114  -0.06831022],[-1.0840877  -0.95787394 -1.4059069  -0.08269614 -1.2391    ],[0.8184671  0.819919   0.76845914 1.0237355  0.6275551 ],[-0.12273442 -0.10230744  0.41570956 -0.8319739  -0.02794392],[0.20287828 0.5944339  0.45814756 1.1005462  0.82466996],[0.67877716 0.7651893  0.60195386 1.0475748  0.7149963 ],[-0.20103331 -0.46494097  0.04078091 -0.2995649  -0.07050734],[ 0.04312257  0.59239864  0.8122494  -0.7259617   0.00131629],[ 0.20489325  0.9788276   1.2147392  -0.58519226 -0.09664084],[-0.7953464  -0.5444134  -1.2992107   0.05997054 -1.5284618 ],[-0.6123705  -1.2361276  -0.9747084  -0.32147834 -0.7445388 ],[-0.5375942  -1.11823    -0.7796614  -0.40685064 -0.57966125],[ 0.00747072 -0.02062574  0.31518283  0.10413188 -0.40524286],[-0.11836411  0.03972688  0.6319326  -0.48184797 -0.36855882],[-0.13052222 -0.0862612  -0.07436067 -0.3885402  -0.04553472],[-0.12386274  0.13796124  0.6831892  -0.46962318 -0.42099634],[-1.2983539  -0.27286917 -0.07969616  2.1541255   1.8759705 ],[-0.9884084  -0.98433167 -1.2966284  -0.14856724 -1.0330096 ],[-0.15420248  0.33240175  0.6251756  -0.51234037 -0.3614172 ],[-1.0683416  -0.8770252  -1.4005551  -0.06430636 -1.2269063 ],[0.01809367 0.35655454 1.0597475  0.9693551  0.46614376],[1.3448881  0.05272022 1.1658194  1.7528292  1.4859035 ],[ 1.0834271  -0.11030494  1.0514185   1.6240017   1.221071  ],[ 0.02326979  0.7269181   0.2968126  -0.18568584 -0.30316228],[1.1572462e+00 1.2507588e-03 1.0642591e+00 1.7230955e+00 1.4704534e+00],[-0.10988346  0.05048127  0.5029927  -0.85147196 -0.01045426],[ 0.86171573  3.4125717  -0.013743    0.44704932  1.0088632 ]
[ 0.02379575 -0.35490903  0.33496347  1.139174    0.7361931 ],[ 1.1526647  -0.7736726   0.5150172   0.48343003 -0.05727669],[ 0.3101526  -0.03987262  0.5867689   0.5153225   0.12754485],[ 1.1615366  -0.47531947  1.3559971   1.8188843   1.0910753 ],[-0.22287889 -0.44512594  0.52167    -1.27285    -0.3252278 ],[ 0.96210074 -0.24691892  1.1758089   1.3660492   0.88635296],[ 0.03257191  0.2858995   1.3091768  -0.96336657 -0.36002705],[-2.0630589  -0.45987758 -0.7025216   1.4670933   1.1666518 ],[ 0.24233896  1.8231332   0.476391   -0.37652883 -0.6167175 ],[-0.5413592 -0.3547322 -1.1196328 -0.3945942 -2.0280137],[ 0.16341025  2.2901752  -0.04656085 -0.02147836  1.3025784 ],[-0.33756915  1.0353999   0.5010198  -0.20667477 -0.63278276],[0.21568349 0.3908481  0.8215127  0.72914743 0.05400899],[-0.609589    0.19622454 -1.2174491   0.85494804  0.6611996 ],[-0.59939116 -0.6950199  -0.16002572 -0.76095724 -0.21483402],[-0.4056383   0.27062503 -1.2935874   0.7554881   0.5508557 ],[ 0.18134677 -0.05992204  0.37319624  0.4414817   0.1124371 ],[ 0.03036851 -0.1062805   0.45387822  0.53714204  0.11641136],[-0.3217068   0.3762515  -0.36580557  0.03785731 -1.1740189 ],[ 0.83441913  0.20802316  0.484784    0.47330415 -0.0325186 ],[-0.07478131 -0.13111416  0.96122634 -1.0922718  -0.2433289 ],[-1.1887419 -1.1379014 -1.5859405 -0.5434217 -1.3935684],[ 1.2700074 -1.4072285  1.5194491  1.5356959  1.4228166],[-0.28212473  1.7431952  -0.5253227   0.3879169   1.3064184 ],"[ 7.2134420e-02  1.3063681e+00  9.7071254e-01 -8.3925482e-04
 -5.6651145e-01]",[-1.0550964   0.02160211 -1.1107078   1.1090904   1.0940624 ],[ 0.9723371  -0.21365577  1.2769881   1.8042694   1.6436456 ],[ 0.38202035  0.43243286  0.32830447  0.5008979  -0.5056219 ],[-0.17140868 -0.03613885  1.0133104  -1.3184716  -0.23383074],[ 0.14598045  2.3082087  -0.06731565 -0.02386833  0.8444573 ]
[-0.8070601  -0.59855235 -0.08308982  1.6977764   1.581413  ],[-0.09698386  1.6844018  -0.788699    0.5127636   0.90720636],[-0.28431258  0.20705833  0.64512336 -0.99568266 -0.6926468 ],[-0.099227    0.74420834  0.162724   -0.51591915 -0.7281517 ],[-1.3917322  -0.50455964 -0.92270106  1.5349946   0.9364797 ],[-0.18639703 -0.60598063  0.00925992 -1.0897938  -0.46423137],[ 0.9523556  -0.5570144   0.73594934  0.57741416  0.00337496],[ 0.39424896  0.3366351   0.46600032  0.48338786 -0.18440935],[ 1.0281416   0.47508872  0.48013932  0.6007767  -0.11202539],[-0.22171225 -0.26434514  0.43141174 -1.2416644  -0.24960409],[-0.11194134 -0.7236986   0.22391878 -0.41851145 -0.75371546],[1.14507    0.65835243 1.7459575  1.0509254  1.1023076 ],[-0.42135468 -0.32128757  0.04014531 -0.5946111  -0.67710084],[ 0.17685571  2.2779074  -0.4808841   0.26261634  1.1611228 ],[-0.15723407  0.01347295  0.9333657  -1.1592561  -0.26489246],[-0.97149694 -1.2693523  -2.271452   -0.43499476 -1.8453553 ],[-0.11589482  0.610787   -0.5089823   0.31670457 -1.7103595 ],[ 0.14665955  0.95520824  1.1570047   0.41899228 -0.24865583],[1.1498331 0.5726979 1.8281813 1.0974913 1.0909592],[ 0.47844273 -0.29705125  1.3761076   1.0202576   0.8157519 ],[ 1.1445127  -0.3020445   0.6264686   0.60023415 -0.03474862],[-0.1773725  -0.67101884 -0.03072208 -1.0596819  -0.48811984],[-1.5043465  -0.5867501  -0.53268063  1.6447625   1.4452506 ],[ 0.31849647 -0.0867364   0.4470659   0.8575165   0.68967164],[ 0.19432792  2.3508704  -0.34230778  0.20482875  1.1126966 ],[ 0.11664861  2.002715   -0.75988287  0.37117058  1.0342535 ],[ 0.6976104  -0.45658237  1.1809571   0.6914183   0.38715923],[-1.4738458  -0.5274264  -0.76028425  1.6143076   1.1085682 ],[-0.02212961  0.62822825  1.0749208   0.31267035 -0.22057985],[0.4383796  0.3346315  0.41584742 0.8319521  0.14590448]
[-0.1465546   0.42612728  1.2714956  -1.218257   -0.2165719 ],[-0.9405021   0.41614628 -1.3330935   1.034739    1.0402722 ],[ 0.4059472  -0.38001284  1.0082407   1.0659182   0.5368308 ],[-0.7172634  -0.09973793 -1.2150192  -0.22063576 -1.797165  ],[0.51098394 0.7106699  0.7958448  0.6367262  0.24634959],[-0.93157774 -0.2484401  -0.21261157  1.5817182   1.1315826 ],[0.65071666 0.55567884 0.47178805 1.1066185  0.58437556],[-0.5519544  -0.5250265  -0.14068085 -0.5946764  -0.16781016],[ 1.4873457 -0.9467503  1.0508859  1.4492875  0.9311029],[-0.6933371  -0.93950707 -0.7194052  -0.8012144  -0.5379694 ],[-1.5876931  -0.33662668 -0.24782729  1.659367    1.488981  ],[-0.10134838  2.1194816  -0.32421747  0.25891402  1.3494271 ],[ 0.70846725 -0.4503426   0.9770292   1.1795048   0.5130695 ],[-0.96258324 -0.36724734 -1.5196925  -0.19954607 -1.5435032 ],[ 0.17172596  2.2464843  -0.029065   -0.02702148  0.44486263],[-0.18820727 -0.16369753  0.79181415 -0.83705246 -0.45363134],[ 1.4454422  -1.0795938   1.2405754   1.5247978   0.97477823],[ 0.24660149  2.2033577  -0.09005447 -0.02973004  0.3221679 ],[0.20100072 0.27497494 0.8837968  0.6656897  0.3670643 ],[-0.3415586  1.1003078 -0.9204116  0.6015716  0.9163029],[-0.20539281 -0.6198446   0.02440941 -0.8666201  -0.35391477],[-0.17224795 -0.19503485  0.32890898 -0.39780757 -0.5455269 ],[-0.8209725 -0.194579  -1.3859237 -0.1979922 -1.788005 ],[ 1.5396711 -0.8548954  1.4508293  1.6304082  1.5586286],[-0.02494914  0.59047675  1.2458062  -0.93789744 -0.27166831],[-0.17133366  0.27948564  0.8412092  -1.0936186  -0.25473943],[ 0.772651    1.8953631   0.6346098   0.28191304 -0.35911652],[0.40225518 0.06104256 0.9611759  0.73176116 0.34928945],[0.33005592 0.21704404 0.5207128  0.5903045  0.11279589],[0.22568268 0.2218012  0.40689576 0.57285666 0.10889959]
[-0.21260874  0.19436699  1.0868869  -1.3392965  -0.10935367],[-0.95334214 -0.02774752 -1.183764    1.1731966   0.98294616],[1.1331525  0.3301422  1.3325902  0.90212286 1.160903  ],[-0.7086935  -1.3436862  -1.7732258  -0.52237684 -1.8404971 ],[0.23020017 0.24280858 0.3879609  0.42696145 0.13811448],[-1.2961007  -0.25559312 -0.87792575  1.3357613   1.1295292 ],[0.27129766 0.2614561  0.4375943  0.43079877 0.12016035],[-0.10104856  1.4028374   0.10487069 -0.42115802 -0.5898458 ],[-0.05240488  1.560834    0.6209572  -0.07507882 -0.6855381 ],[ 1.342337  -0.9745608  1.3790703  1.5453471  1.5363113],[-0.21538728  1.9805506  -0.68711674  0.48708695  1.2855146 ],[-0.5543735  -0.5576906   0.06665163 -0.70780885 -0.6523477 ],[1.1884028  2.1166408  0.51567644 0.7108244  0.46557873],[0.7618638  0.52043355 0.5676884  0.45275596 0.17759445],[-0.86616623  0.07895394 -1.1866361   1.1567805   1.0615543 ],[-0.17724076 -0.5043292   0.66691506 -1.0590996  -0.44190884],[ 1.2912198 -1.2696328  1.3752726  1.293718   1.4998443],[ 1.068777   -0.63180953  1.3291416   1.6345351   1.6104878 ],[0.34695622 1.0158862  0.66348016 0.4928455  0.26194596],[-1.6353077 -0.53586   -0.7117582  1.4513838  1.0232232],[ 0.28256226  0.737185    0.02755125  0.4249707  -0.7279029 ],[-0.34648055 -0.04707752  0.5103621  -1.0660042  -0.59863   ],[-0.7580089   0.16739678 -1.2458981   1.1180567   1.0423428 ],[ 0.28758812  1.5506914   1.0250087   0.24440065 -0.41398084],[ 0.36984155  0.7607421   0.2845266   0.50531554 -0.2752699 ],[ 0.2981793  -0.32296053  0.9609955   0.60953784  0.48275092],[-0.22604826  0.06735431  1.0744414  -1.3272659  -0.04361381],[-0.1292141  -0.57160425  0.16146536 -0.5207422  -0.6685265 ],[-0.10178008 -0.565966    0.1104905  -0.4366246  -0.75724167],[-0.06856644  0.6130786  -0.31725705  0.244954   -1.1988329 ]
[ 1.547622  -0.5740656  1.4157562  2.0753992  1.0159538],[-0.37962446  0.16560522 -0.94038004  1.0174959   0.695043  ],[-0.74728596 -0.21089107 -0.8261691  -0.18192123 -1.6961191 ],[ 1.1850047  -0.60271025  1.1334507   1.686168    1.1651906 ],[-0.66709906 -0.17262961 -0.7799572  -0.19506292 -1.6373974 ],[-0.00326019  0.65077484 -0.8379848   0.70925796  0.61209285],[0.4171409  0.18300387 0.9781096  0.95913374 0.37893698],[0.97874916 0.9222948  1.3405828  0.81979924 0.05384029],[-0.05453509  0.02186273  1.087139   -1.0320445  -0.14423227],[-0.54262197  0.18989664 -0.49226558 -0.09615781 -1.4053991 ],[-1.5634308  -1.1827526  -1.2146273  -0.41695872 -0.8756249 ],[-0.19380622 -0.26488137  0.8189212  -1.0083092  -0.3156333 ],[-1.2543281  -1.3658689  -1.046748   -0.5109762  -0.76662153],[ 0.79208934  1.0094383   1.3084829   0.72609425 -0.07789601],[-0.28571293  0.02470337  0.896225    0.57424515  0.3021054 ],[-0.01906275  0.41900608 -0.88604116  0.76942545  0.54894155],[ 0.7422168  -0.78945136  1.0277792   1.333002    0.69244057],[-0.34322935  1.7238222  -0.22863358  0.5798781   1.5211812 ],[0.3539772  0.4060845  0.89837223 1.037139   0.36284006],[0.13284123 2.1324208  0.25451455 0.2005773  1.1919787 ],[-0.16930671  0.16764948  1.2118142  -1.2814395  -0.13540807],[-0.85515916 -1.3079493  -0.6303659  -0.69441146 -0.5137972 ],[-0.23661079  1.7697017  -0.22257307  0.54311675  1.5133518 ],[ 1.402794   -0.4478284   0.67755246  0.88800955  0.28482515],[-0.16609503 -0.56209594  0.33314756 -0.5529653  -0.41260543],[1.3204137  0.33317208 1.3830101  1.245424   1.016568  ],[-0.6552789  1.2282469 -0.2723631  0.8921094  1.315399 ],[-0.17703883  0.0185776   1.0083423  -1.2632283  -0.10752265],[-0.01093223  1.323442    0.5703281  -0.3339659  -0.49088064],[-0.08319677  0.7220955  -0.7812424   0.7090575   0.7081476 ]
