[-0.7349474  -0.5993605   0.15909964 -0.98807    -0.5464951 ],[ 0.24881661  0.5562237   0.8743622  -0.73589915 -0.49400985],[-0.93042684  0.01088902 -0.6129774   1.5763307   0.03044089],[ 2.1022775  -0.19702798 -0.4882475  -0.6011834  -0.1046303 ],[ 0.34462425  0.48574224  0.4289785   0.39289445 -0.01641997],[-0.8743467   0.90588415  1.5154634  -0.40784028 -0.17872423],[ 0.23357412 -1.0077527  -0.1364028  -0.84751004 -0.13079293],[-0.22033025  1.3473763  -0.6202307  -0.63105524 -0.6375691 ],[ 1.258432    0.15952101  1.4246141  -0.22831497 -0.62233967],[-0.39511496  1.3699934  -0.5900182  -0.64235234 -0.67288065],[ 1.5599486   1.410607   -0.2204297  -0.5380744   0.11124396],[ 0.6537353   0.23322597  0.15000367 -0.03555386 -0.02611751],[ 1.4447184   1.1009696  -0.73339814 -0.56804186 -0.42739436],[-0.46587715 -0.76618373  0.730781   -0.5279142   0.4275234 ],[-0.6215791  -0.53955466  0.34776473 -0.8843714   0.88668823],[-0.1590595  -0.7128784   1.5220401  -0.6224546  -0.20913373],[-1.13685     1.1310152   0.5358307  -0.5940074   0.09712346],[ 0.63746667  1.6825012  -0.37826437 -0.639504   -0.72818786],[-1.1816052   0.6729109  -0.83387655 -0.79109573 -0.17253588],[ 0.5845332   0.32090148  0.23864228 -0.09350446 -0.05481198],[0.66342324 0.3172891  0.23892322 0.28061974 0.2555873 ],[-0.7822488  -0.7627652   0.6161975  -0.77635986  0.37325546],[ 0.66852826  1.6977551  -0.3697996  -0.6381768  -0.717059  ],[-0.7085439  -0.37742087 -0.25019732 -0.83131903  1.4002116 ],[ 2.2527025  -0.98851264  1.5701196  -0.07420843 -0.51641566],[-0.06472347  0.39241925 -0.36317033 -0.6467761   2.033046  ],[ 0.73499024 -1.296574   -0.76801103 -0.6622374   1.233558  ],[-0.29530892 -0.00722092 -0.5879927   1.2059646   1.3526293 ],[-0.00546843 -0.05690087  0.6212109   1.9251585  -0.05345775],[ 1.4584608   1.2226923  -0.13446759 -0.49257553  3.4584723 ]
[ 0.541911    0.5585123   0.361928   -0.12159793  0.40429494],[ 0.13895528 -0.7134552  -0.24244557 -0.62191397  0.09129366],[ 0.7953927   0.71382296 -0.12254684 -0.37437814 -0.9793974 ],[-0.15166527  0.79004955 -0.07513542 -0.6750349  -0.51949865],[ 0.97764987 -0.8947734   1.6982713  -0.3474493  -0.6892379 ],[-0.3226261   0.50146693  0.07875295 -0.6778831  -0.72785634],[-1.2853066  -0.9785347  -0.3188497  -0.02327111 -0.2551062 ],[ 1.8286215  -0.03992839 -0.66417426 -0.8635453   0.7793352 ],[-0.77381444 -0.05097944  0.7985216  -0.15417273  2.0957913 ],[-0.25872114  0.17697576  0.7705585   1.5744866   0.03456644],[-0.79858977 -0.08946618 -0.875167   -1.0286717   0.7991095 ],[ 0.02543766  1.161303    0.45628503 -0.06238147 -0.00419509],[ 0.3655563  -1.5747445  -0.8303354   0.82560754 -0.86793625],[-0.2876114  -0.6281329   1.3996035  -0.53044707 -0.22906691],[-1.3613722   1.3978229   0.29282942 -0.85065556  0.00743839],[0.7534536  0.9153545  1.0887129  0.19881392 0.44080788],[ 0.33738402  1.7692763  -0.6262575  -0.9286568  -0.73941   ],"[-1.2077492e+00  1.5049428e-04 -1.3088621e-01  1.5881273e+00
 -1.9647177e-02]",[ 0.50968826 -0.06893112 -0.17675132 -0.17830184 -0.12964554],[ 1.2101285   0.0351156   0.92728215  0.44945514 -0.21627432],[-0.65990704  1.1477375   1.538247   -0.8698019  -0.47793937],[ 0.1908375   0.48199928 -0.06561701 -0.20032315  0.16712606],[ 1.5561645  -0.66564    -0.21196347 -0.4773751   0.40574348],[-1.209797    0.8541831   0.77818316 -1.2000067   0.517411  ],[ 0.2199757  -0.9318861   0.27734166 -0.5785993   1.1864494 ],[ 0.87605464  0.91072094 -0.04428913 -0.518181    2.7071128 ],[ 1.7940557   0.6354592  -0.81145775 -0.7988826  -0.01833155],[ 0.9862089   1.0820729  -0.734597   -0.84628636 -0.4680262 ],[ 0.9696966   1.5706631  -0.27781492 -0.87948996 -0.1189123 ],[ 0.3307996  -0.48598248 -0.5838517  -0.25147054  2.2810743 ]
[ 0.02959073  1.5882646   0.56987774 -0.8032065  -0.42648244],[-0.96161306  1.2417178   0.41798627 -0.68889207 -0.01396427],[ 0.1543318   0.5065816  -0.0421798   0.85555613 -0.18669555],[ 1.4150372  -0.32970485 -0.650479   -0.6334494  -0.05429584],[-0.60824347 -0.7074103  -0.61113966 -0.23853347 -0.28823325],[-0.862984    0.2525572  -0.15262921  1.6405462  -0.12473202],[-0.03354046  1.6030525   0.5143853  -0.8094645  -0.39601314],[-0.66509706 -0.81192905  0.78602564 -0.4002267   0.4803874 ],[-0.63691384 -0.7300127   0.6311403  -0.87469006  0.1388216 ],[-0.82749724  0.5265183   0.81258345 -0.9151654   0.40341726],[-0.71506804 -0.5315483   0.30572882 -0.5821012   0.9646776 ],[ 1.2732867   1.5694079  -0.35203433 -0.69620526 -0.25619006],[1.4635253  1.1013159  0.19153453 0.5353354  0.29059693],[ 1.0461096   0.6780016   0.56114435 -0.03207228  1.1691878 ],[-0.62007856  0.46397534 -0.3898881  -0.90985966 -0.5118397 ],[-0.69832665 -0.72112644  0.36167738 -1.0856291  -0.37826774],[ 1.7795621  -0.6799205  -0.08161955 -0.22666487 -0.9973976 ],[-0.6377432  -0.56510526  0.02670077 -1.0758475  -0.48028052],[-0.32011     0.66937345  0.4484974  -0.56623316  1.5536866 ],[-0.8194872   1.5376121   1.3982582  -0.9223815  -0.27540135],[ 0.4246594   0.18985319 -0.33981323 -0.10581222  0.00423223],[ 0.7712965  -0.2939374  -1.1665986   1.0937138  -0.03454323],[ 0.10191056  1.049574    0.5205015  -0.53772426 -0.387624  ],[ 1.1292584   0.67570865 -0.21598163 -0.24517109  1.5793575 ],[ 0.7012462   0.42858544 -0.1868089  -0.1223453  -0.20499681],[ 1.0176977   1.1611959  -0.36982453 -0.58653367  3.1010365 ],[ 0.6288049  -1.3868906  -0.93158215 -0.8938238   2.0282104 ],[ 1.1908538  -0.5849268  -0.51407486  0.25715452 -1.1603469 ],[ 2.496865   -0.54452103 -0.52245533  0.5354974   0.00966907],[-0.6217017   0.7673852   2.4696472  -0.27182075 -0.1695953 ]
[ 0.2507299   1.6432693   0.25069007 -0.93473595 -0.43091625],[-0.08974457  0.1473607   0.71087736 -0.4222105  -0.06300809],[ 1.1805443  -0.5104097   0.17485404 -0.8754642   0.6169735 ],[-0.9525824   0.86579514 -0.67842984 -1.1241412  -0.89715517],[ 0.05999193  0.73893046  0.22378176 -0.31016266 -0.41267005],[-0.9838158  -1.0033413   0.46075743 -0.7982917   0.43555927],[-0.24925691  0.8891759  -0.00138873 -0.02237241 -0.4542026 ],[ 0.7331838  -1.2966318   1.1992642   0.38678002  0.9878187 ],[ 0.64360046 -0.9306811  -0.02214571 -0.42650753  0.6966014 ],[ 0.8757648  -0.8868511   0.00905199 -0.31702968 -0.16272976],[-0.2669683   0.36281744 -0.76317924 -0.88409686  1.7294782 ],[ 1.8034452  0.9239302 -0.8842158 -0.1997497  1.3628584],[ 1.9317887  -0.4302901  -0.02777136  0.22807807 -0.98997474],[ 0.65953356 -0.22257185 -1.171288    1.1938307  -0.03102289],[-1.2433195   0.87708396  2.131486    0.06499642 -0.01291541],"[ 6.3407165e-01  2.4115500e-01 -2.0520829e-01 -2.2828065e-01
 -1.9707550e-04]",[ 0.704076    0.5341417  -0.20420359 -0.3520215  -0.1103693 ],[ 1.1525851  -0.9263595  -0.44777325 -1.0192193   1.9469091 ],[-0.55573285  0.6896632   0.9590906  -0.0659794  -0.19912483],[ 0.25755784  1.6804028  -0.6835288  -0.902573   -0.764867  ],[-1.0202903   0.39720863  0.2228714   1.8899513  -0.5667449 ],[-0.76110125 -0.81267923 -0.17151125 -1.2130855  -0.04931594],[-0.46019077  0.5835145   1.0579373  -0.4585553  -0.13739601],[-0.6588978   0.9187933   0.70568854 -1.0037917   0.6542645 ],[ 1.7510666  -0.72979873 -0.5879312  -0.09247744 -0.8529014 ],[ 1.3131313   1.3047657  -0.38425198 -0.712534    3.0802813 ],[ 1.1143932   0.69144344 -0.05451532 -0.11377546  0.10886991],[-1.0672966   1.032643   -0.06137459 -0.6575823  -0.07026456],[-0.45411023  0.819393    0.66339326  0.09022945  0.03815248],[ 0.10966629  0.4388685   0.9350701  -0.46501175 -0.10375442]
[-0.92701674  1.206151    0.70420104 -0.49752265 -0.3568147 ],[ 1.2275035 -0.8577836 -0.9646087 -1.019149   2.6818964],[-1.3872792  1.9520988  1.2149333 -1.1426519 -0.1644942],[ 0.7839778  -0.8535371   0.6180511  -0.14929779  1.0413483 ],[ 0.20656452  0.9287282  -0.19996554 -0.78551614  2.4554944 ],[ 0.50842583 -0.05689679 -0.62207603  1.0958432  -0.02018315],[-1.1870201   1.2087026  -0.6783134  -0.5502286   0.76274306],[ 0.22396185 -0.82784826  0.07583793 -1.0344223   0.10949486],[ 0.3880565   0.06228751 -0.7513774   1.0353025  -0.0316778 ],[ 0.6218373   0.5490566   0.8879235  -0.20494647  0.72865367],[ 0.48074755 -0.25743896 -0.25232396  0.29744464 -0.78344315],[ 0.17168976 -0.41097426 -0.29540056  0.25209147 -0.32410452],[-1.0999266   0.39489594 -0.4523187  -1.1258465  -0.7350094 ],[-0.3017604   0.5227895  -0.04204049 -0.6209514  -0.5198693 ],[ 0.5827669  -1.4760617  -0.90351075  0.5014745  -0.669035  ],[0.9052153  1.149857   1.2919295  0.12738425 0.5754845 ],[-1.1352068  -0.23266672  0.1641501  -0.76017714  1.5341939 ],[ 0.3217698   1.9216952  -0.5517477  -0.930005   -0.44915587],[ 0.48666903  0.4012533   0.32022703 -0.25303826  0.21740305],[0.15546252 0.07547953 0.85318214 0.8452196  0.10899453],[ 1.8788536  -0.20534623 -0.19089311 -0.84516114  1.4344625 ],[ 0.3576087   0.44224182  1.0289463  -0.1244305  -0.16623531],[-1.2637893   1.492723    1.2136648  -1.1484402  -0.42086998],[ 1.6869862  -0.43556175 -0.21238531 -0.24710579 -0.97236747],[ 0.94010514 -1.1240807  -0.6737232  -0.05317059 -0.62747884],[ 1.082287   -0.18097343  0.05893423  0.05715621 -0.29580423],[ 0.25637227  0.08510248  0.46244013 -0.37548518  0.37535915],[-0.8869569   1.2585506   1.5964284  -0.796539   -0.33191752],[ 0.80014664  0.24803188 -0.00433863 -0.79213506  0.54668933],[ 0.13138406  0.4725994  -0.02145638 -0.35416064  0.03725545]
[ 0.48962754 -0.9742287  -0.82240456 -0.9557194   2.128759  ],[-0.45943436 -0.14268981  0.26824933  0.04016972  1.9298075 ],[ 0.769919   -1.023038    0.36318082 -0.9747082   0.10625471],[ 0.40663058  1.4182533  -0.7857603  -0.65699655 -0.7281732 ],[ 0.7545959  -0.7889937  -0.5128025  -0.96019435  2.232451  ],[ 0.41160083  0.35178035 -0.15710774 -0.30818835 -0.05191753],[-1.0970477   0.35211238 -0.58616877  0.9686029   0.15656911],[-1.1059268   0.19409063 -0.2148584  -0.12079909 -0.59919906],[-1.3434825   1.6996139   2.3887184  -0.30152363 -0.10025921],[ 0.7423421  0.8670396  0.4730756 -0.6398608 -0.1549016],[ 0.21284498 -0.8140621   0.20482498 -1.0010008  -0.06410375],[-0.9155695   0.4743481  -0.53328013 -1.1327031  -0.755728  ],[-0.9580434  -0.23598775  0.23124433 -1.1671947  -0.10248169],[-1.0155213  -0.23180704  0.71836334 -0.6553179   0.4859418 ],[1.2645093 1.5727936 0.6489789 0.3705132 0.9735896],[-0.1913423  1.6230553 -0.9782237 -0.9555797 -0.206781 ],[ 1.6418737  -0.9991117   0.12062533  0.32139498  0.7228181 ],[-0.06370556  0.6534595  -0.02549858 -0.3135153  -0.09707692],[ 1.138432   -0.00507989  0.42352524  0.32377577 -1.0731949 ],[-1.1898547  0.5524544  1.4402057 -0.1462744  0.7811062],[ 1.1451224   0.3787895  -0.4531776  -0.68178517  0.04348052],[ 0.3035896   2.0944324  -0.55467975 -0.8573653  -0.37983203],[ 0.07789101  0.3421598   0.88887966  1.3325447  -0.1945898 ],[-0.23393092  1.1752694   0.38922185 -0.55198455 -0.47232643],[ 1.6731648  -0.2132172   0.69287497 -0.56055593 -0.736951  ],[ 1.0945127  -0.37835222  0.27212626 -0.6872261  -0.51643586],[ 0.90890247  1.0882761   0.12677594 -0.29542845  1.8026338 ],[ 0.71302015 -0.97652745  0.5858059   0.15268373  1.278822  ],[ 0.3940096  -0.07618274 -0.45894825  0.03909838 -0.33068576],[ 0.7081602  -0.33180383 -0.58959365  0.85178006 -0.32284272]
[ 0.551968   -1.4962578   1.4982913   0.43954742  0.8034762 ],[-1.2576185  -1.2110693  -0.15934275 -0.15367152  0.84775877],[ 0.9879109  -0.37548277 -0.15206261 -0.60437167 -0.54181045],[ 0.91193914  0.2952076   0.19589359 -0.19508639  0.05389254],[-0.8493536  -0.10442986 -0.58835906  1.445817   -0.05110598],[ 0.29490963  0.23917098 -0.32896936  1.1784571   1.7624696 ],[-0.40766054  1.0036736   0.42862684 -0.16648497 -0.69800574],[ 1.3228552  -1.0418633  -0.39532626 -0.36817345 -0.30009255],[ 0.316857    0.03998034 -0.31272337  0.7367097   0.7406218 ],[-0.6865953  -0.5546343  -0.18834697 -1.1097507  -0.59601015],[ 1.0693647   1.3397682  -0.30214548 -0.60872275  2.2977307 ],[-0.5818042   1.0099498   1.57431    -0.65452063 -0.57247794],[ 1.085625   -0.81086    -1.0296998  -0.87082636  1.1281288 ],[ 0.50373137  0.31498754 -0.06490459 -0.24004424 -0.2367461 ],[-0.9852095  1.1121684  1.6960554 -1.0682532 -0.2529285],[-0.1844097  -0.46317092 -0.13142344 -0.706248    0.6916151 ],[-1.056958   1.644735   1.3249463 -1.0320926 -0.344595 ],[ 1.0212667   0.5112648   0.707264   -0.68242663 -0.35463247],[ 0.48615548  0.58765256 -0.17830332 -0.3609878  -0.4000062 ],[ 0.80404305  0.58746576 -0.29668555  0.22464073  0.2406756 ],[ 0.8603067   0.6162868  -0.45158935  0.561422    0.5235659 ],[-1.036876   1.646198   1.3894705 -1.0439557 -0.3030693],[ 0.5759284   0.4080441  -0.06213633 -0.25430647 -0.16693166],[ 1.8365208  -0.6327064  -0.13609843 -0.14967199 -1.2047468 ],[-1.1777487   1.4304692  -0.14608969 -1.0205545   0.00932926],[ 1.1062076  -0.0680375  -0.24743973 -0.8081682  -0.63036114],[-0.33802125 -0.08813725  0.4059099   0.14299482  1.3030592 ],[ 1.0690775  1.3627295 -0.3145292 -0.6387526  2.4728842],[ 1.0593734   0.5943396   0.86769706 -0.5026867  -0.43675366],[-0.6080609  -0.28862548 -1.1052887  -0.88274354  0.1144705 ]
[ 0.26769137  1.7364572  -0.58223474 -0.86620945 -0.7403673 ],[-0.70917773  0.18614805 -0.4887292  -1.0395818  -1.0689288 ],[ 0.842599    1.0230148  -0.19202264 -0.51227456  2.20206   ],[-0.17010695  0.17992663  0.56789553 -0.8155112  -0.25609297],[ 0.80491084 -0.602478   -0.43099362 -0.3361769  -0.05378326],[ 0.66200686  1.186688    0.10026626 -0.6452402   1.261063  ],[-0.1282732   0.29113844  0.14533095  0.8183951   1.3796064 ],[-0.97390944 -0.49264932  0.83420473 -1.2332046   0.04929065],[-0.99573034  0.8561794  -0.27095512  1.031014   -0.21092638],[ 0.8544407  -0.8943449  -0.00900245  0.40759867  0.37394714],[ 0.31331798  1.6824422  -0.8495408  -0.8679157  -0.7642525 ],[ 0.7512683 -0.6596954 -0.2446617 -0.8616422  1.5134474],[1.4370809  0.851136   0.41466987 0.8855092  0.47435075],[ 0.25880003  0.29009658  0.02163775 -0.18514594 -0.02853382],[ 0.44285503 -0.945968   -0.7806714  -0.7167662   2.233926  ],[-0.91031647 -0.34851882  0.16243868 -0.6623432   0.6182997 ],[ 1.9151323  -0.25041905  0.798809    0.82308954 -0.515169  ],[ 0.266065   -0.766445    1.7776154  -0.2143752  -0.49042287],[-1.37736     1.1748718   2.148421   -0.08552767 -0.21905015],[ 0.7823021 -0.9711424 -1.0978522 -0.9581043  1.6840286],[-0.20994219  0.85853523  0.28796738 -0.41714463 -0.54412866],[ 0.66321355  0.37280017  0.33725315 -0.14082325  0.26958013],[ 0.729319   -1.2319106   0.25694722 -0.88543624 -0.08611741],[ 0.794127    0.5755932  -0.12323032 -0.17914352 -0.1284651 ],[-1.2263775   0.4761677   1.5903481  -0.01873325  0.02470587],[-0.41765955  1.8014685  -0.46444398 -0.95991004 -0.8912733 ],[ 0.23233518  0.9458305  -0.25907007 -0.92458534 -0.59884614],[-1.2132189   0.7841776  -0.05306741 -0.36153987 -0.29010355],[ 0.2707891   0.3426421  -0.06165013 -0.26737645  0.15878898],[ 2.1568391  -0.48115343 -0.30970907  0.8120174   0.40893298]
[-1.2262865   1.2572858   0.5695345  -1.1751233   0.54644597],[-0.01149033 -0.57774615 -0.3658807   0.35933626  2.075777  ],[ 1.884414   -0.05843047 -0.7409096  -0.31061235  0.35881644],[ 0.24423368  0.6109309  -0.11148205 -0.07801373  0.23767607],[ 1.1765866  -0.10706704 -0.0027178   0.6842917  -1.0247701 ],[ 1.5024291   0.37026507 -0.5832093  -0.82606316  0.85380894],[-0.9526742   0.292348    0.6318416  -1.1288371   0.66363496],[ 0.8527277  -1.123324   -0.61696625  0.42948318 -0.6340951 ],[ 0.83676386  1.5395147  -0.07196588  0.6809509  -0.1848284 ],[-0.78985924  1.3324654   1.5195038  -0.73547053 -0.27745742],[-0.16461931  0.4339329   0.3024788  -0.7862001  -0.22479366],[ 1.069099   -0.9459891  -0.48937184  0.32944578 -0.77218384],[ 0.28607702  0.49239862 -0.17173529 -0.3965193  -0.08468769],[-0.31577516  0.40565866 -0.36581782 -0.3653709  -0.28881434],[ 0.46781206 -0.8284759  -0.61732334 -0.7933816   2.1379113 ],[ 0.5522139   0.6705406   0.49219579 -0.88456494 -0.2792107 ],[ 1.2273704  -0.60136    -0.38706613  0.13538152 -0.8447737 ],[-1.1384155   1.5996177   1.304406   -1.2422196  -0.29083762],[ 0.42882112  0.3739672  -0.27402207 -0.13951546 -0.08021142],[ 0.40208355  1.791121   -0.49948668 -0.8732061  -0.33618245],[-0.2277887   0.05159381  1.449109    0.65219915 -0.05778614],[ 0.8311978   1.5525954  -0.23392197 -0.6400851   2.5168042 ],[-0.74877167  1.3967813   1.1192312  -0.6959525  -0.35247523],[ 0.6719256  -0.15018606  1.6045787   0.23057568 -0.40674996],[-0.9913251  -0.001181    0.43124282 -0.6588821   1.0232141 ],[-0.51739234  0.5613862   1.4234873  -0.5427191  -0.54808545],[ 0.85147816 -0.581942   -0.8005177  -0.9760108   1.7073405 ],[-1.2106745  -0.7184222  -0.42540723  0.14248317 -0.2508894 ],[-0.43819585 -0.14168479 -0.18800128 -0.73720413  0.1666625 ],[ 1.8500615  -1.2855057  -0.10269333  0.84279275  0.4633155 ]
[-0.01127233  0.17168695 -0.40443206 -0.2445195  -0.26250648],[ 0.5629224   0.31873548 -0.06417574 -0.12523669  0.11254559],[-0.92772824  1.1071876   1.458807   -0.4363662   0.15546256],[ 0.43951544  1.5624563  -0.8059904  -0.7468843  -0.28379372],[-0.7025131  1.6265391 -0.5516744 -0.8947257 -0.8422235],[ 0.85075617  1.3726428  -0.01826536 -0.7048787   2.6456752 ],[-1.0097594   0.6769017   1.8542798   0.37010306 -0.30503172],[ 0.3857698   0.85243326  0.5198861  -0.03170717 -0.19193389],[ 1.1529213   0.6609545   0.01527626 -0.18702304 -0.13916612],[ 1.0789262 -0.6091807 -0.8972611 -0.8640695  2.1685064],[ 0.76671296 -1.2319747   0.63992894  1.5080097  -0.09275628],[ 0.24816112  0.62820804  1.603193   -0.89515465 -0.33920136],[-0.32694778 -0.88815284  0.61987686 -0.41023904  0.82763934],[-0.4037218   1.0361893   0.61870736 -0.9853389  -0.5375695 ],[-0.8418311  -0.60110456  0.6859397  -1.1501188   0.26106083],[ 1.3923085  -0.4157509  -0.47580358  0.23492432 -1.3061849 ],[ 0.80091774 -0.60102516 -0.47528344 -0.84050274  2.419371  ],[-0.09774663  0.53856665  0.49342456  0.06851238  0.14379677],[-1.0571549   0.07480392 -0.20723274 -0.10232529 -0.33216277],[ 0.49077368 -1.2205483   0.90730906  1.3917735   0.02305307],[ 0.5087502  -0.9703781   0.8125198  -0.5187292  -0.24150047],[-0.8017629  -0.59772193 -0.07252461 -1.1215726   0.42907786],[ 0.60003364  0.8321478   0.33313882 -0.3491593  -0.14416985],[ 0.7157483   0.14537293 -0.22425067 -0.23290092  0.13399437],[ 1.1858045   1.2714858  -0.27623826  0.80145985 -0.03078144],[-0.6890728   0.9128598  -0.81073695 -0.21452728  0.4734743 ],[ 2.243104   -0.29240194 -0.47897768 -0.47213653  0.6107213 ],[-1.0926315   1.0678406  -0.02199047 -0.5565564  -0.07268581],[-0.898032    0.8524104  -0.5846536  -1.0510076  -0.99006116],[ 1.9364992  -0.26321697 -0.51468176 -0.78405946  0.95565116]
