[-0.6117228  1.1082994  0.9469811  1.1023021  0.232681 ],[-0.03662655  0.15699506  0.33257276  0.28012544  0.25030705],[0.28918517 0.26701835 0.38166815 0.3392746  0.3856239 ],[0.7597002  0.4144029  0.83772886 1.0368861  0.37481865],[-1.8208123   0.16905905  0.84150827 -0.6006533  -0.5162783 ],[ 0.7837205   0.485351    0.34603298 -0.45883706 -0.3675734 ],[-1.1264297  -1.2125393  -0.81030804  0.03247233  0.8704479 ],[ 0.702284  -0.937412  -0.6317774 -0.4818032  1.1520497],[-1.7846156  -0.04059639  0.9357319  -0.49737966 -0.27646852],[-0.0694801  -1.193499   -0.88603175  1.1840502  -1.1452476 ],[ 0.0510342  -0.02068374 -0.10550222  1.0188007   1.285493  ],[ 1.1692894  -0.34748647  0.9252854   0.4197324  -1.1712002 ],[ 0.39003545  1.8049434  -0.8081329  -0.9381523  -0.54747957],[-0.08824472 -1.1895533  -0.89187694  1.2132304  -1.1594266 ],[-0.25487673  0.7828752   1.357352   -0.00869362 -0.05151513],[ 1.1866338 -1.2228266 -0.4675077 -1.2231754  1.3927652],[-0.25960734  1.1978081   1.6065257  -0.91701007 -1.0056183 ],[-0.74597573  1.4788913   1.8981583  -0.03072639 -0.09507878],[0.5413176  0.41565293 0.5362997  0.32719523 0.19362563],[ 0.09547228  0.3736968   0.4198025  -0.0152664  -0.27948108],[ 0.58314264 -0.7237691   0.3542723   0.52949953 -0.7979389 ],[ 0.58227175 -0.62277657  0.21366923  0.40629506 -0.64584315],[-0.58870745  0.80455345  0.51654917  0.860324   -0.19727673],[ 0.6037475  0.3401121  0.3130707 -1.008664  -0.7901634],[ 1.1364539  -0.5897904  -0.39181668  0.7235973  -0.23537068],[ 0.42272305  1.7122353  -0.9416796  -0.9977495  -0.5910441 ],[ 0.31688336  0.22298273  0.18743923  0.17918284 -0.09148349],[-0.4176373  1.3640071  0.8751687 -0.8084717  1.6756113],[-0.29480657  0.97421354  0.71280634 -0.72005635  1.2307768 ],[-0.14798342 -0.46491694 -0.06534186 -0.5093537  -0.37754205]
[-1.0523988   1.4356786   1.6600409   0.26173627 -0.008263  ],[-0.28633514  0.8299351  -1.4299698  -0.3013435  -0.01274384],[-0.2941641   0.5315504   0.50728184  0.08044049  0.19778728],[0.4287997  0.17837828 0.19207886 0.2403216  0.69691503],[ 1.4757581   0.8412707  -0.2941642  -1.2468623   0.30510607],[-0.3274792  -0.17618808 -0.20825675 -1.2344043   0.4866937 ],[ 0.11576934  0.4130293   0.54607046 -0.27916723  1.7945935 ],[ 0.618534   -0.97489506 -0.18261021  0.8480013  -1.3286773 ],[ 1.1885124  -0.5698513   0.78872275  0.286011   -1.4544867 ],[-0.6333235   0.09389865  0.8521936   1.211349   -0.50413465],[ 1.5213268  -0.6604848  -0.19563124  0.1825228  -0.38409793],[-1.193446    1.4906458   1.6790848   0.34922552  0.0175654 ],[ 0.54093456  0.75545245 -0.0568736   0.65914446  1.203595  ],[ 0.6979222  -0.86469287 -0.07064082  0.85806006 -1.3232362 ],[ 0.11606252  0.754896    0.5312116  -0.37122387 -0.32560563],[0.41161996 0.31055614 0.09438404 0.00836225 0.01182947],[ 0.3609444   0.2773221   0.05211127  0.04516877 -0.00460285],[-0.6882073   0.20951453  0.33614105 -1.3956631  -0.45574212],[ 0.90357316 -0.9916266  -0.1164344  -1.0877137   1.5018461 ],[-1.200037   -0.45982528 -1.0969509  -0.7279697  -0.5133813 ],[ 0.6065533  -0.95184505 -0.81716156 -0.40571636  0.790249  ],[ 1.0164391   0.23048104  0.20390484 -0.82731736 -0.32386607],[-1.2011124   0.5260125   1.1562198   0.03070402  0.24323025],[ 0.29287803  1.0830643   0.47446638 -0.12554865 -0.37689006],[ 0.22808003  1.943608    0.9759325  -0.538816   -0.44096363],[ 0.44444895 -0.0776168   0.42774853  0.20340043  0.2675021 ],[-0.5080281 -1.4059974  0.7275729  1.2814546 -0.6240327],[-0.0180563  -1.4323634  -0.85806733  1.1191325  -1.1385632 ],[-1.2267063   1.093758    1.4321631   0.5750196  -0.34454054],[-0.43858775  1.0860575   0.80636466  0.31301373  0.26977214]
[-0.46564844  0.51958114 -0.00170502  0.9800004  -0.0953661 ],[-0.07484162 -1.5190567  -1.1568253   1.1448023  -1.1734334 ],[0.07471335 0.4701663  0.7131895  0.6046566  0.27866194],[-0.2879979   1.2048295   0.77112496  0.24706581 -0.3251565 ],[ 0.73064005  0.23487891  0.07386736 -0.8350144  -0.61617607],[ 0.29213732  1.2508469   1.9887093  -0.6412556  -0.42784318],[-1.4028646  -0.37187558 -0.2563204  -1.0424992  -0.24018355],[ 0.6520164   1.611999   -0.36621755 -0.09317421 -0.91027075],[ 0.62187564 -0.9686239   0.52401805 -0.5887898  -0.5129448 ],[-0.93671507  0.4448346   1.1473795  -0.8750054  -0.71383005],[ 0.5254325   0.7083148  -0.14026086  0.72815     0.69663894],[-0.57649773 -0.06716317  0.02365761  0.5497223   1.1534663 ],[0.794872   0.4393288  0.07762652 0.6584685  0.7394979 ],[ 1.6504005   0.0216665  -0.07825174  0.02452661  0.92031205],[-0.82558584  0.7294471   1.6032835   0.61544526 -0.10582165],[-0.10064191  1.2403486   0.7552366  -0.67218226  1.4763669 ],[ 0.5213522   1.6189086   0.6723411  -0.7265057  -0.55821115],[-0.77166533  0.62924355  1.1323854   0.18340817  1.1392663 ],[ 0.7866262  -0.824388   -0.56583446 -1.4714957   1.273688  ],[-0.57463497  0.17438528 -1.3451374   0.5568931   0.6811638 ],[-0.30423295 -1.2980325   0.10988113  0.3717763  -0.25112602],[ 0.27370834  0.27280128  0.04677501  0.07975703 -0.16425562],[0.45830804 0.30175963 0.28167287 0.12315238 0.07440442],[ 1.266267   -0.46100682  0.99672365  1.0210088  -1.328424  ],[ 0.04626653  1.8678519   1.3668159  -0.5062675  -0.43996975],[ 1.0474757  -0.6613396   0.62496656  1.0538863  -1.3195724 ],[-0.16575432 -0.8086476  -0.0040153   0.64939535 -0.5833838 ],[-1.4215494  -0.40280464 -0.34829542 -1.0449909  -0.18617165],[ 1.1538609   0.17364398  0.14198487 -0.4465373  -0.5238979 ],[-1.1025485  -1.0705861  -0.8200238  -0.23491375  0.8542733 ]
[ 2.5907512   0.17999257 -0.28354552 -0.7954736  -0.37674007],[-0.50686955  0.4615988   0.0339347   1.1500599  -0.05915548],[-0.20517993  0.14945716 -0.94490254 -0.6845371  -0.63360155],[ 0.4706745   1.0173327  -0.23975094 -0.9039977  -0.81306475],[ 0.5719904  -0.47281218 -0.11858643 -0.2526856  -0.38292226],[-0.5856707   1.5450257   1.5466248  -0.3418599   0.23232555],[-0.42188823  1.2079483   0.8230514  -0.03020943 -0.23990487],[ 1.0454786   0.5165098  -0.02560832  0.4739586   1.2289588 ],[-0.6859562   1.0484527   1.2073075   0.36428225  0.2088916 ],[-0.01770204  0.06324943 -0.31991127 -0.03245436  0.247145  ],[ 0.42574513 -1.4729183   0.69504625 -0.6066432  -0.46051535],[-0.8112414   0.43964997  1.75004    -0.7330661  -0.9084106 ],[ 0.7249064  -1.0990816  -0.19524302  0.77521515 -1.2822015 ],[-0.15606928  1.1800903   0.833842   -0.79604334  1.9854776 ],[-0.11981792  0.5740777   0.6227459  -0.52358156 -0.38195586],[0.31399214 0.88730335 0.6681808  0.30576852 0.16218019],[ 0.02075149 -0.05471814  0.01190494  0.02021612  0.4747814 ],[-0.16718827  1.4576887  -1.103229   -0.6642224  -0.05583309],[-0.60134465 -0.707934   -0.06720893 -1.3387892  -0.21211587],[ 0.03463675 -0.02158909  0.17688338  0.26702     0.74874043],[ 0.6197206   0.366646    1.4522779   0.09321529 -1.2776947 ],[0.6754986  0.45034927 0.7506927  1.0735389  0.23346028],[-0.44546348 -0.48785442 -0.31555837  0.3392151   1.5030743 ],[-0.6747212  -1.4867454   0.79481256  1.3911756  -0.6673988 ],[ 1.0586767  -0.9568243  -0.49888155  0.38074797 -0.2685481 ],[-1.8386086  -0.79524237 -1.3040569  -1.3305347  -0.01985948],[-1.0405012   1.0536542   1.2979925   0.6176907   0.02034035],[0.7810851  0.31762123 0.15466042 0.62085015 1.0070355 ],[-0.3199104   1.1014177   0.42890114  0.50900364 -0.3038437 ],[ 0.91175556 -0.9543952   0.35238153  0.96902514 -1.3683556 ]
[ 0.01438825 -0.39595327 -0.6358486   1.0666673  -0.24216291],[ 0.66934407  0.25507516 -0.1011534  -0.03488587 -0.03836889],[-1.29381    -0.05558672  1.2884107   0.49010652 -0.64815885],[-1.1034507   0.44642115  1.088661    0.19072805  1.5341755 ],[-0.27216592  0.49070713  0.27969322 -1.2932125  -0.5729051 ],[ 0.47580692  1.29058     1.5082484  -0.38045654 -0.21651827],[ 0.8361981  -0.07849993  0.32842624  0.04828781 -0.7262463 ],[ 0.82071495 -0.33646902  0.4979189  -0.5907293   0.5725278 ],[-0.94570386  0.30713928  0.55863583 -1.2391433  -0.42930904],[ 0.1977979   2.0049381   1.0288624  -0.44990072 -0.3692172 ],[ 0.68709826 -0.63722426  0.69287604 -0.2718155   0.19678247],[-0.75682193  1.5859753   1.5106881  -0.08663372  0.37995386],[-1.4498163  -0.746273   -0.28281116 -0.11480223  1.0070866 ],[ 0.69037473  0.3096017   0.25707778 -0.94981325 -0.7967979 ],[ 1.2010409  -1.4665264  -0.47060266 -1.1820753   1.6666873 ],[-0.07233695 -1.120882   -0.14561181  0.7275722  -1.0360813 ],[ 0.10521673 -1.3727889  -0.87727624  0.92058253 -1.2218382 ],[ 0.40443066  0.34227523 -0.02444038  0.13834323  0.0464538 ],[0.24107882 0.49872977 0.5350992  0.5107104  0.7377796 ],[-0.01821264  2.0362923  -0.89476407 -0.7147701  -0.0600659 ],[-0.28461722  0.36322293 -0.7513294  -0.36926052 -0.61583513],[ 1.277611    0.73404914  0.9903013  -0.5453469  -0.9681147 ],[1.032805  0.5512377 1.1033075 1.2654781 0.877661 ],[ 0.33325404 -0.4305198  -0.8254514   1.0475472  -0.04442019],[ 0.36217147 -1.2383548  -0.6934481   0.81979847 -1.2382957 ],[0.5254332  0.40724707 0.5104312  0.58014894 0.26177424],[-0.20601815  1.0786791   0.56629646 -0.78064287  1.5048814 ],[ 0.32731315 -0.19442339 -0.5054752   0.902673   -0.34594926],[-0.6897185   0.5612701   0.73229045  0.03333052 -0.02612069],[-1.464953    0.05224222  1.4190301   0.55036676 -0.5546432 ]
[ 0.7094649   0.8497955   0.3881458  -0.3887072  -0.33965296],[ 0.4391866   1.4072286   1.6743569  -0.40525058 -0.02205423],[0.09342238 0.37940848 0.342461   0.42128575 0.5388567 ],[-1.4144245  -0.18180192 -1.0294352  -0.41117728 -0.7408096 ],[ 0.880134   -0.10159616  0.4525724   0.0826441  -0.7477158 ],[-0.4558861   0.60789156  0.5137004  -1.3238446  -0.4466316 ],[0.3241418  0.57275224 0.37345356 0.16207367 0.10803139],[-0.6248262   0.23037162 -0.90197724  0.7107091   1.3222494 ],[ 0.90902996 -1.5971489  -0.3563126  -1.1548955   1.7183993 ],[0.30141225 0.5869093  0.2737315  0.1662943  0.07057488],[-1.2354761  -0.06315307  0.74605244 -0.5499105  -0.06958165],[ 0.60299194 -0.83537006 -0.5578109  -0.29574013  1.1904516 ],[1.9032987  0.42802435 0.05281159 0.02639623 1.2687364 ],[ 0.04024297 -1.4972066  -0.9450379   1.0599122  -1.0200726 ],[-1.164817    1.2620591   1.8114896   0.72848266 -0.00465425],[ 1.1035434   0.3889772   0.17779405 -0.64698756 -0.6621177 ],[-0.5979794  -0.6355107   0.13001628 -0.817101   -0.00542849],[-0.0954131  -0.41277626 -0.68598044  1.2762132  -0.1460829 ],[ 0.9231484  -0.4041574  -0.00794336  0.52243537 -1.2337772 ],[ 1.2068492  0.668052   0.9033968  0.2629819 -1.0518322],[ 0.03675839 -1.4784849  -0.92746425  1.0767553  -1.028396  ],[ 0.19462448  0.7249956  -0.15331906 -0.9837486  -0.47393683],[0.29670426 0.5353577  0.27046543 0.21194938 0.3657294 ],[-0.9828598   0.7638288   1.80586    -0.5592859  -0.80994654],[ 0.5581906  -1.1093059   0.34126458  0.9658391  -0.87863344],[-0.14945471  0.750016    0.71746945 -0.17947336 -0.20848656],[-0.30795515  0.8755252   0.7757398   0.45013613  0.53062046],[-0.59223324  1.533305    0.97619665  1.0315979   0.5587563 ],[-0.07701932  0.88950956  0.6148895   0.04929478  1.0393622 ],[-1.041271    0.27059838  0.50521517 -1.234868   -0.2045935 ]
[-0.22283228  1.3014067   0.66775036 -0.58597887  1.5617598 ],[ 2.0640516   0.48723567 -0.18491457 -0.4302066  -0.3249234 ],[-0.43319532  0.6099447  -1.0935369  -0.00521607  0.16456702],[-0.9140331   0.3240787   0.51375276 -1.1374717  -0.50024676],[-0.016459  -1.0311524 -0.6335306  1.0172582 -1.1435503],[ 0.8656607 -1.0961827 -0.3425217 -1.114042   1.2663379],[ 0.14050342  1.0629367   0.57592577  0.1638843  -0.07057597],[0.15491231 0.32974756 0.21099737 0.61898637 0.6223265 ],[ 1.2760069  -0.7005487  -0.57888484 -0.9681874   0.545156  ],[ 0.8648604   0.92175996  0.8226877  -0.3749108  -0.7377048 ],[-1.0225155  -1.0328739   0.88707525  1.1149415   0.12714294],[ 0.09296693  0.41763535  0.22578922  0.18182893 -0.11793377],[ 0.32970828  0.67531043  0.26382107  0.15618803 -0.13050209],[ 0.90941864  0.7347805   0.8102143  -0.5528534  -0.9910353 ],[ 0.79812723 -0.9622406  -0.23478478 -1.0400615   1.2174833 ],[-0.85569596  0.7745142   1.0237472   0.22236787  1.0904722 ],[-0.07926191 -0.21325861 -0.48920405  1.1589944  -0.30169523],[-1.163423  -1.3071817  1.0324547  0.8456036  0.6382835],[-1.0612302  -1.4303353   1.1792169   0.84038997 -0.37230703],[-0.24887124 -0.78869015 -0.02727693  0.8052588  -0.874833  ],[ 1.7081338   0.68419677 -0.20817083 -0.68389237 -0.18731266],[ 0.76946247 -0.49785843  0.17341888  0.93630373 -1.2854961 ],[-0.03816241  1.2307442   1.420872   -0.6758997  -1.0841099 ],[-0.34597534  0.95082307 -1.0881261  -0.15936905 -0.03382252],[-0.44528028  0.58361673 -1.0545894   0.09377523  0.20682314],[ 0.69137883  0.49396363  1.1755885   0.24854468 -1.0863968 ],[-0.03027543  1.0265446   0.7382467   0.8516253   0.42774573],[-0.14564666  0.64387006  0.47831655 -0.29996276  0.84739137],[-0.7104388   0.4568112   0.59751135 -1.1122411  -0.6627157 ],[-1.0813911   1.2426988   1.6620075   0.25811452 -0.17845094]
[ 0.20194413 -0.25431862 -0.67369074  0.9046946  -0.340338  ],[-0.03793295 -0.67115647 -0.56724167  0.4645307  -0.699718  ],[ 0.80463153  0.34135312  0.7019876  -0.5310765  -0.6728169 ],[0.76912516 0.3435412  0.97715664 1.3265524  0.81579256],[ 0.5812367   0.7073997   0.46813613  0.49033082 -0.12323908],[ 0.86799437 -1.0386721  -0.6930282  -0.7983398   0.5537133 ],[-1.22568     1.6728537   1.8193581   0.43852073 -0.02014915],[-0.4221672  -1.7437207   0.38366807  0.1497584   0.7867985 ],[-1.25837     1.6608279   1.832058    0.4813456  -0.00908855],[-0.20342273  0.24344645  0.38873237 -0.98967034 -0.480765  ],[-1.0176741   0.11378349  0.45705128 -0.561414   -0.5124199 ],[ 0.50091094 -0.02847705  0.52859795  0.30564415  0.16961485],[ 0.43827057 -0.7507331  -0.45388642 -0.19993706  1.2454201 ],[ 1.5427387   0.7510688  -0.31175765 -0.7985008   0.219015  ],[0.38900852 0.36253214 0.22362389 0.147688   0.02938852],[-1.4874303  -0.62715536 -0.83844817 -0.6864006   0.21369666],[0.6979176  0.7799189  0.7298276  0.96035665 0.2616274 ],[0.2562592  0.2347569  0.22899812 0.43512517 0.91861916],[ 0.6493224  -0.9423203  -0.36085695 -0.986266    1.8579208 ],[ 0.61736494  1.7569073  -0.24062702 -0.09485369 -1.0301856 ],[-0.3085788   0.59212303  0.6920158  -1.0799651  -0.6969302 ],[-0.27782217  0.287795    0.43217874 -0.9578225  -0.48488095],[0.7440898  0.5698485  0.893122   1.317687   0.22242147],[-0.033236    0.43346176  0.5545732   0.30599973  0.43382373],[-0.8729093  -0.03326862 -1.0103444  -0.48998985 -0.9297782 ],[-0.30330047  0.59130675  0.71533877 -1.0690007  -0.70854956],[ 1.0637078  -0.6154761   0.47579658  0.78432626 -1.5897876 ],[ 0.27717692  1.0873208   0.6063997   0.07645613 -0.01775984],[ 0.05800481 -1.4470224  -0.9281845   0.80967593 -1.3391299 ],[-1.2284151   0.94263315  1.5931989   0.28417993  0.30298838]
[ 0.19298425  0.22375649  1.2025663   0.20906466 -1.0850567 ],[ 0.52390355  0.73642546 -0.2251058   0.4218793   0.11351612],[ 0.32607946  0.388158    0.03730805  0.09376773 -0.08391625],[-0.01053198 -0.00338924 -0.00607036 -0.05962495 -0.05148256],[-0.01834581  1.025017    1.474073   -0.8576956  -0.24872239],[ 1.3632541  -0.6655268   0.8193561   0.47823662 -1.2150738 ],[ 1.8162208   0.41541988 -0.610476   -1.2758828   0.22427407],[-1.7183416   0.5041495   1.4957372   0.25656325  0.39450002],[ 0.21681601 -1.1321325  -0.25445297  1.0756745  -0.79800195],[0.20038584 0.7479055  0.55855983 0.8279079  0.57942975],[-0.02278816 -0.48067698  0.4857428   0.38160425  0.63859993],[-0.3060775   1.7527317   1.069902   -0.57388794 -0.23911862],[-0.04281529 -0.0916445   0.13555188  0.41968125  0.63800734],[-1.758716    0.7728881   1.6579372   0.4156446   0.38672405],[ 0.26487285  1.9887433  -0.9009177  -1.2224423  -0.24287862],[-0.82973593 -0.494065    0.49559304 -1.0519155  -0.24105977],[-0.41463578  0.78799313  1.2266332  -0.16878068 -0.9006631 ],[-0.07953098  0.2800766   0.4992646  -0.22870749  1.7430422 ],[ 0.32770613  1.9910961  -0.9183698  -1.2039632  -0.30856323],[ 0.40884638  0.32900375 -0.5287636  -0.21156852 -0.28316337],[-0.047684   -0.13331625 -0.03887479  0.09573618  0.55058086],[ 0.25717068 -1.3408629  -0.27091637  1.0183914  -1.1064434 ],[ 1.2204754  -0.58622724  0.84916794  0.87712574 -1.2138922 ],[ 0.20701653  0.28285664 -0.67250353 -0.33381507 -0.35797507],[-0.2922125   0.692034    0.9881089  -0.29065004  0.37305337],[-0.4300657  -1.5951389  -1.0159132  -0.19726425  1.315735  ],[ 0.6724288  -1.1980486  -0.33574644  0.7684966  -1.1394962 ],[ 0.09802011  0.07444441  0.00369225 -0.04346317  0.11217976],[ 0.22408566 -0.02258224  1.0334474   1.4208099   1.3606683 ],[-1.3888547  -0.11304518  0.18468204 -0.9581058  -0.3770093 ]
[ 0.5715628  -1.535646   -0.89621437  1.2526326  -1.3049133 ],[-0.06365001  1.254306    0.22645262  0.74691    -0.19934341],[-0.11295266  1.6485182   0.73192835 -1.018243    2.1064615 ],[0.24163526 0.5036156  0.41766706 0.19832543 0.87611645],[ 0.21968982 -1.2640963  -0.84133047  1.0499072  -0.98923206],[-1.4192743 -0.3924863 -0.9903685 -0.3910363 -0.7653322],[ 1.6369445   0.07720526  0.14877439 -0.54493386 -0.8809022 ],[ 0.48980695  0.4637936  -0.5904692  -0.15376835 -0.44461274],[ 1.2746205   0.28260866  0.18612559 -0.56716436 -0.35695952],[-0.21254629  0.40777835  1.5480362  -0.27587906 -0.7451861 ],[-0.1612502   0.66234475  0.05458538  1.3866935   0.02102774],[ 0.19137266  0.49274552  0.6049174  -0.1880295   1.4920139 ],[-1.6262522  -0.7170274  -1.1379389  -0.76629454 -0.03460481],[-0.22695665 -0.5497367   0.00357252 -0.6158753  -0.3126408 ],[-0.09583412  1.4920983   0.55241513 -1.0749063   1.9041433 ],"[ 6.2537849e-01  3.0191094e-01  9.4109423e-02  1.8451768e-01
 -4.3550835e-04]",[ 0.24671221 -1.2292255   0.9526557   0.07917777 -0.05173445],[ 0.6130703   0.74017304  0.06333433  0.09385651 -0.14467688],[-0.25632787  0.5415069   0.5645809  -1.5562878  -0.5368503 ],[0.5387242  0.9158302  0.80164814 0.72185165 0.46091896],[-1.154336    1.020421    1.9074664   0.89701873 -0.09811502],[ 0.7516678   0.00298759  0.04712701  0.17288682 -0.24993673],[0.6234249  0.2693242  0.08319869 0.18864676 0.03100124],[-0.6131911  -0.28814745  0.58078766 -0.94008356 -0.5463618 ],[-0.5500842  -0.6223045   0.5654487  -0.60454637 -0.06394418],[-1.4503125   0.46346173  1.3149185   0.14249906  0.41547036],[-0.3835926   1.7065505   1.6728622  -0.02201121  0.32445496],[ 0.60401434  0.25043666  0.1505243   0.20727181 -0.0162681 ],[ 0.5639896  -0.12218682 -0.13740501  0.41784292 -0.297691  ],[ 0.72992164 -1.441483   -0.6054186   1.0836928  -1.3598607 ]
