[ 0.79524547  2.4557424  -1.3472235  -1.0229082  -0.66417795],[ 0.15123272 -1.0468218   1.1268383   0.38208672 -0.72469115],[ 0.4148537  -0.9096659  -0.9456257   0.47131526  0.00423932],[-1.2188724  -0.51321435  0.4937154  -0.84234756 -0.338358  ],[ 0.8713516   0.7777442   0.67540336 -1.0333116  -1.4195861 ],[-1.0661969   0.4135307   1.2580855   1.3021975   0.21667698],[-1.8615524  -0.9223235  -0.14113009 -1.0241457  -0.5504485 ],[ 1.1325492  -0.303023    1.0995047  -0.40865383 -0.58299696],[-1.5049306  -0.04502315  0.585522   -0.6560522  -0.13422668],[0.12736362 0.74081683 0.6884049  1.046404   0.49895328],[-0.74266267 -0.8996498  -1.8008816   1.5001687   1.6551558 ],[0.00931033 0.67998445 0.87272966 1.2108886  0.3236259 ],[-0.70694053 -1.076152   -0.51374763  1.1921881   1.7691361 ],[ 0.47800773  0.50186276 -0.18750234  1.2771863  -0.09425433],[ 0.9793701   0.13136141  0.9712422  -0.64974517  1.1064762 ],[ 2.1376932  -0.6203108   0.19043826  0.7208261   0.5574444 ],[ 1.000885   -0.00610959  0.91130805 -0.67736316  0.9075157 ],[ 0.29615012  0.97172093 -0.45378757 -0.75011796 -0.82149446],[ 0.6418462   2.4948447  -1.2395818  -0.944635   -0.41645864],[ 0.22007541  0.2239361   0.3005358   0.5710621  -0.16141225],[ 0.51290464  0.9016076   0.72175354 -0.18487799 -0.7638278 ],[0.13087602 0.60247684 0.80243844 0.41401365 0.1928101 ],[ 0.13472323 -0.959577   -0.6131302   1.6272179   1.3181152 ],[-0.55197823  0.29096794  0.50789887  1.242606    0.66938967],[ 0.44503632  0.97646755  0.8635543  -0.15597099 -0.93981576],[-1.0691137   0.87704426  2.0167148  -0.700173   -1.1173848 ],[-0.5637146 -1.9696074 -1.3193399  1.6591828  2.7423842],[ 0.7959422  -0.11687801  0.62494797  1.0265676  -0.6542983 ],[ 0.3274628   0.6216746   0.20339265  0.88064903 -0.5763023 ],[ 0.16590318  0.24075288  0.28911066  0.5964855  -0.3517191 ]
[ 0.38642544  0.84188455 -0.06161153 -0.2609445  -0.90967345],[ 0.77383935  0.48274872  1.0614353   1.7527215  -0.30748397],[ 0.11230552  1.024046    1.0774944  -0.904758   -0.64774865],[-1.0551183   0.60364443  1.3491942  -0.3010626  -0.6636609 ],[-0.27008253  0.5380845  -1.8535997   0.5433546  -0.32202056],[ 0.52521175  0.9105274   0.99884176 -0.63798016 -1.0532442 ],[-0.48163     0.9053701   1.326344   -0.9853507  -0.23461509],[-1.5086443  -1.058967   -0.9139062  -0.40203318 -0.14685485],[ 0.48725796  2.178068   -0.7126666  -0.0960236   0.38789332],[-0.44698992 -0.9963129  -1.1370665   1.2817827   1.9891062 ],[-0.31085965 -0.56032914  0.32125747 -0.45369834 -0.47535798],[ 1.5168413  -1.1600496  -0.8466028  -0.54507136 -0.39721617],[-1.0263362   1.1230586   1.0761999   1.5988847   0.67070377],[ 0.3663382   0.54798365 -0.33839688  0.47096306 -1.1364243 ],[ 0.6165485  -0.3389558  -0.10455028 -0.59683436  1.2243044 ],[ 0.4234982   0.56057876  0.66111994  0.9939891  -0.7392005 ],[ 0.5740002  -0.255691    1.1982498   2.1218812  -0.16606839],[ 0.14938337 -0.02706247  0.47713038  1.1085474   0.37166417],[-0.9365666   0.4612881   0.77826047 -0.45164347 -0.15711881],[-1.005212    0.4624634   1.351455    0.91473424  2.151308  ],[-1.5563765  -1.0239644  -0.69065064 -0.36598322 -0.1683172 ],[ 0.8506176  1.8965402  0.2516016  0.9414587 -1.0616151],[-1.029728    0.28756848  0.94057655 -0.6966624  -0.39628118],[0.31352925 0.8739957  0.8964201  1.1836249  0.22608565],[ 1.4311233  -1.115701   -0.83224076 -0.54161495 -0.39852566],[ 0.59743553  0.7899468   1.0801548   1.230258   -0.43936443],[ 0.5251924  0.6318916  1.0126292  1.1966186 -0.3984059],[ 1.1469517  -0.754098   -0.2962127  -0.77096194  1.6054572 ],[-0.2843612 -1.5203178 -0.7610087  1.4184369  2.431532 ],[ 1.7481339 -1.5713426 -0.5509373 -0.7555056  0.7843543]
[ 1.0961134  -0.86059713  0.01742922 -0.42742506  0.28469437],[ 0.6342808  -0.51496875 -0.4891527  -0.6975365   1.0040977 ],[ 1.3046885  -1.20999    -0.52090377 -0.7338836   0.56502765],[-0.5492155  -0.22510037  0.0050175  -0.5347551  -0.76918554],[ 1.7630849  -1.2179888  -1.0539278  -0.44320136 -0.44643545],[-0.02510991  0.15939039 -0.5475577   0.870345   -1.0259597 ],[ 1.013139   -1.001427   -0.13381743 -0.29959798  0.16469517],[ 0.41136894  1.0813677   1.4066124   0.39701796 -0.3881995 ],[-1.7469087  -0.76068425 -0.2538218  -0.36318365 -0.35662615],[-0.5312622   0.52180624 -1.5158924   1.098705   -0.17011134],[-1.1770767   0.98296905  1.4290578   1.2577418   1.1285745 ],[ 0.34931695  0.6134917   0.56319475  1.7781949  -0.5515666 ],[-0.35935968  0.2136886   0.4364607   2.3755581   0.74971336],[-0.58543783  0.6060302   0.6102285  -1.0030875  -0.68682003],[ 1.8244332  -1.2958577  -0.8149585  -0.49836206 -0.11131271],[-0.7260058   1.0730187   0.91386545  1.1984756  -0.13847637],[ 0.7583401  -0.53629225 -0.5051824  -0.70994014  0.97120404],[-0.557504   0.8587929  0.831318  -1.2332165 -0.6070594],[-1.5912311  -1.0180218  -1.4614098  -0.25656545 -0.4944783 ],[-0.2036322   1.3974518   1.7994585  -0.0704479  -0.84609646],[ 0.5627644   1.4806119  -0.07604489  1.3844239  -1.1736135 ],[-0.04479551  0.07301302  0.15244424  1.2022357  -0.38680974],[ 1.5027441 -1.446532  -0.7911674 -0.8382968  0.6673069],[-0.23346137  0.53412     0.57955766  0.6501388  -0.42461622],[-0.27629793  1.3275986   1.1111813   0.2377074   2.2501576 ],[-0.19164751  1.3981758   1.1332858   0.21908143  2.2921116 ],[-0.3333971  1.1415305  1.0686581  0.4278411  2.1506865],[ 0.21672368 -0.8028791   0.6859113   0.8605279  -0.9596987 ],[ 0.4001419   0.95614    -0.03775962  1.8318557  -0.50025624],[-0.19472536  1.322671    2.0094798   0.15595159 -0.50232404]
[ 0.49843535  1.2166301   1.3818501   0.2633717  -1.1619751 ],[-0.44618317  0.59486693 -0.08498421  1.7120066   0.66790426],[-0.00805584  0.42905596 -0.24460842  1.5862987   0.80959016],[ 0.8319145  -0.5579929  -0.60195935 -1.0738142   1.0476595 ],[-0.4598122   1.5601752   2.2254753  -0.04864206 -0.28232136],[ 0.4103873   1.129993   -0.09702269  1.276529   -0.4409743 ],[ 0.6740655   0.41287526  0.8595828  -0.1642244   0.7024755 ],[ 1.8994201  -1.183651   -0.89144015 -0.7888735  -0.34615567],[-0.46938345  1.0380651   0.82297224  0.0019664   1.6988993 ],[ 1.4975084  -1.4633635  -0.66402555 -0.9643181   0.5844462 ],[-0.9006462  -1.5007164  -0.72432584  1.5960865   2.1848547 ],[ 0.48717898  1.2832514   1.5633659  -0.05912174 -1.4642124 ],[ 2.0896482  -1.2230082  -0.8786382  -0.68355334 -0.510936  ],[-0.49322307  0.95683545  0.725624   -1.1784637  -0.728097  ],[-0.58490825  1.7286632   1.9039932  -0.37453133 -0.90038544],[ 0.47237566  0.60886097  1.2090925   0.8646584  -1.184787  ],[-0.9648153   0.17533123  0.5711564   1.0446299  -0.1593609 ],[-0.96675766 -0.0962814  -1.3729569   1.1980431   0.67505354],[ 1.573154   -1.405263   -0.6841309  -0.94518006  0.42858627],[-0.07335195  0.6077202   0.29417622  1.0251706  -0.78265977],[-0.00615264 -0.4244456  -0.5103428   0.7294289  -0.2852107 ],[ 1.5449789  -1.4625762  -0.66884404 -0.9381475   0.48867866],[-0.48053914  1.0741245   0.8444796  -0.08112802  1.7390696 ],[-0.5403049   0.35930806  0.61837375  1.2877499  -0.04368728],[-0.98779935 -0.79300165 -1.1293918   1.4450687   1.4323101 ],[-0.22843064  0.334168    0.2101916   0.7306876  -0.44567084],[-0.22134997  0.37133875  0.23292647  0.724459   -0.45490465],[-0.40228394  0.05918211  0.16286045  0.9111693   0.08043539],[ 0.14777476  0.7882133   0.6337199  -0.728042   -0.989227  ],[-1.3284158   0.06748198  0.9200863  -0.46308213 -0.6209191 ]
[-0.4766751   0.951077    1.2850107   0.47911638  0.21867195],[-0.8398646   1.4001888   1.2125822   0.62049896  0.10572452],[ 1.001969   -0.97624284 -0.7832151  -0.76518977  1.2848252 ],[ 0.16393769  0.91357756  0.69665545 -0.77986526 -1.238929  ],[ 1.2543361  -1.614066   -0.6316714  -0.83111554  0.7511255 ],[-1.5070858   0.9181552   0.18891534  1.854373    0.63269734],[ 1.6762519  -1.3875692  -1.6202695  -0.6780331  -0.57339954],[-0.33392656  1.4557031   1.1865307  -0.34504193  2.1444519 ],[ 1.6008456  -0.25359994  0.02016775  0.9284946   0.33694622],[ 0.29207408  0.9632757   1.2983809  -0.43522447 -0.9672823 ],[ 1.2914917  -1.6919538  -0.94010526 -0.9497872   0.7402529 ],[0.41472316 0.01141565 0.1940048  0.9597477  0.72875   ],[ 1.3117977  -0.14615369 -0.3164509   1.2298765   0.38651636],[-0.04509635  0.76736003  0.63778776  0.33707428  1.4650241 ],[ 1.5890766  -1.4113028  -1.3903321  -0.76372063 -0.22599255],[-0.18085623 -0.4131365  -0.7129389  -0.28114778 -0.9958011 ],[-0.24123777 -0.58583987  0.8643463   2.1645753  -0.16580564],[-1.0655769   0.1281565  -0.43057626 -0.69707084  0.16241488],[-0.2032865   0.40215388 -0.08676928  0.74861765 -0.46634015],[-1.4658961  0.6044258  1.0867964  1.3471469  0.1213594],[ 0.0589623  -0.16757415  1.25359     2.2018194   0.40458876],[ 0.4064625   0.33041292  0.63864994  1.0625017  -0.6748096 ],[ 0.47267917 -0.93116325  0.81058174  0.1669397  -1.25223   ],[-0.3423973  -0.04002273 -0.4256248   0.8261535  -0.05732811],[-0.21691144  0.14469004 -0.50331426  0.814417   -0.41690034],[-1.4364421  0.1606356  0.4660877 -0.9167286 -0.4250966],[-0.11601537  0.5466493   0.24869618  0.43427026 -0.39514706],[-0.24999103  1.8913095   1.4590486  -0.33545887  2.3593464 ],[-0.02411444  1.7341878  -0.8729154  -0.5813135  -1.2502159 ],[-0.33518377  0.8802056   1.8325951   0.04960252 -1.1298908 ]
[-1.4761536   0.77183867  1.2507132   1.5692663  -0.147954  ],[-0.6408489   0.15872389  0.67804587  1.2901114   0.30081782],[ 0.5775968  -0.36451247  0.4054698   1.7889694   0.12054931],[ 0.31983227 -0.07247512 -0.02318369  0.80486596 -0.15105374],[-1.074295   -1.4244615  -1.6729705  -0.473617   -0.25241747],[-1.524701   0.9007844  1.1641163  1.4320424 -0.0982794],[-0.36511904  1.7632093   1.7317775   0.578364    0.65440387],[-0.24147238  0.47129312  0.52347046 -0.9974469  -0.47155342],[ 0.88431627  0.2938553   1.0772523   0.8261204  -0.9575443 ],[-0.26577392  0.9192393   0.08695848  1.4179578  -0.14732258],[ 0.45410275  0.52962196  0.196106    0.5520127  -0.25033775],[-1.2805662   0.8658465   1.18187     1.6029586   0.59207034],[0.02339035 1.3539166  1.0033829  0.18597266 2.7496755 ],[ 0.6323505  -0.29515976  0.47687757  1.860084    0.11334831],[ 1.2146075  -0.96305704  0.1751257  -0.44494972  0.32821625],[-0.09266655 -0.32760864 -0.43124974 -0.73100144  0.7123893 ],[-0.67148477  0.7882505   0.7777335   1.3614644   0.88569343],[ 1.3435787  -1.3047693  -0.72868806 -0.7991304   1.5370272 ],[ 1.2284482  -0.8272611   0.2656458  -0.43110573  0.25033134],[ 0.76725984  1.9689354  -0.81550336 -0.19703357 -0.37831715],[-1.0289131  -0.06866433  0.30381882 -0.39563808 -0.5117608 ],[-0.08202882  0.62193286 -1.5208687   0.7315563   0.07953472],[ 1.0052245  -1.2999338   0.5612844   0.19316898 -1.4099784 ],[ 0.08680994  0.76674104  0.38804406 -1.1684787  -0.51994306],[ 0.1255683   0.24650314 -0.22348672 -0.6304606  -0.6744587 ],[ 0.9273777   1.0343944   1.2637899  -0.05512742 -1.381929  ],[-0.99669236 -0.78707427 -1.4581645  -0.03889813 -1.4799875 ],[ 1.3504192  -1.3161333  -0.68959594 -0.73682755  1.5599161 ],[ 0.14056659  1.5455078   1.4214989  -0.43026498 -0.92420137],[ 1.2635908  -1.2064905  -0.78652436 -0.81245166  1.3722531 ]
[ 0.69939023  0.19340365  0.60673565 -0.02719403  1.4305115 ],[ 0.88818944 -0.12902182 -0.38373488  1.4812828   0.75858206],[ 1.0292825   0.12020725  0.09575212 -0.2463627  -1.2204171 ],[-0.04314504 -0.7499804   0.06219134  1.0578116  -0.8629353 ],[ 1.2614374 -1.3507175 -1.0415279 -0.9390648  1.4995085],[ 0.99142647 -1.1689385   0.7105761  -0.16965313 -1.237375  ],[-0.7466886   1.1759921   0.61613667  0.8867544  -0.12393168],[ 0.68373424  1.8253087  -0.62129164  0.6809934  -1.3550851 ],[0.20698027 1.147651   2.4488208  0.11742145 0.2537454 ],[0.00547907 0.43890768 0.32929808 1.3466226  0.36785394],[ 0.96144134 -1.8290001  -1.6361824   0.02661501  0.45170194],[ 1.7536335  -0.65258765  0.5552548   0.5080993   0.22786294],[-0.18775775  0.58334374  0.6262984   0.08142766  1.7772665 ],[-0.04591786 -0.22164714 -0.24389     0.70224303 -0.2678884 ],[ 0.2844658  -0.8249728  -0.8164119  -0.80966806  0.7624066 ],[ 0.54162353  0.67290795  0.31493008  1.0435368  -0.60140353],[-2.3381004   0.90628743  1.4724116   1.3521541  -0.23629433],[-1.4268965  -0.5527262   0.29170826 -0.68909633 -0.44696176],[-1.5697919   0.34149504  1.2591131   1.3515778   0.2627872 ],[-0.14275648 -0.5986161  -0.44047862  0.85677904  0.11556408],[-0.6189325   0.7000927   0.9752557  -1.3919886  -0.24899605],[-0.32059184  0.58235836  0.4587866  -1.2930661  -0.5194586 ],[ 0.09395435 -0.87542623 -0.7432603   1.4663672   0.6424956 ],[-0.15342146  1.4181216   1.2097077  -0.3995747   2.6678393 ],[ 0.46843487  2.1206262  -1.4041444  -0.33223408  0.26336944],[ 0.50893265  0.14104337 -0.26307684  0.7306347  -0.30196077],[-0.9203475   0.15634501  0.71787274 -1.0528184  -0.4470455 ],[ 0.12320429 -1.0963808   1.0825269   2.1122246   0.12487315],[ 0.1504055   1.3371149  -0.76939416 -0.6400317  -1.1356908 ],[ 0.19364637  0.8986075   1.1190132  -0.03827259 -1.0408137 ]
[ 1.0816352  -0.96207654  1.0624965  -0.02027856 -1.486819  ],[ 0.36499375  1.0224568   0.2480489   0.49359944 -0.23706281],[-0.8792518   0.24037215  1.0072138  -0.7914621  -0.46080926],[ 0.45671543 -0.500653    1.3547279   2.0695174  -0.00547576],[-0.14078458  1.5155257   1.347094   -0.27392     2.5293248 ],[ 0.154733    0.32122836  0.1499195   0.68554443 -0.30382645],[ 1.6756519  -1.5800544  -0.974342   -0.94291663  0.73207533],[ 1.5154821  -1.3952115  -0.70943296 -0.9353029   0.8588198 ],[ 0.5302974   0.603404    0.44349217  0.79234934 -0.21543781],[-1.6842495   0.26465106  0.6857471  -0.39048943 -0.4718332 ],[ 0.8935987   2.082352   -0.15640105  0.89934254 -1.1471479 ],[ 0.37679163  0.42222175  0.6076387   0.73202205 -0.05900314],[-0.55590737  0.48087054  0.5858183   1.3029417   0.6230014 ],[-1.0866559  -0.21425343 -1.7783132  -0.34061086 -1.6893231 ],[-0.38014436  1.1495713   1.7788007   0.50635767  0.43024728],[-1.0285906   0.26569813  0.06386214 -0.74389386  0.37774572],[-0.5787147  -0.10784609 -2.0430741   1.050395    0.64357495],[ 1.781623  -1.8122444 -0.6309282 -0.85953    1.0493418],[-0.5923366  -0.9921981   0.26287344 -0.3044979  -0.5174024 ],[1.2118175  0.35465482 0.10760923 1.4434046  0.6217654 ],[-0.788167   -0.35849547  0.74650383 -0.34457916 -0.23539037],[ 1.09526    -0.7818833  -0.64978087 -0.79956686  1.1442522 ],[-0.03816487  0.8121313   1.2412797   0.5238415   0.19933642],[-1.0963928   0.91794395  0.6712217   1.8576118   0.7233712 ],[ 0.14410292  0.1444542  -0.13562296  0.7454276  -0.35585746],[-0.5278757   1.1813308  -0.01777956  1.2798985  -0.38336948],[-0.07276703 -1.2489564  -0.8159135   1.67193     1.8034354 ],[ 0.66799873  1.2271692   0.26711583  0.44040936 -1.0766995 ],[ 0.473645    0.8843249   0.8805807  -0.74237436 -1.1372713 ],[-0.3524801   0.7643249   0.8874633  -1.1100087  -0.36933506]
[-0.30821663 -0.11767275  0.16451885  0.56246257 -0.10452182],[-0.3801051   0.116946    0.3413169   0.7201755   0.10049763],[-0.05631803 -0.36487356 -0.19114159  1.0962684   0.3713693 ],[ 0.13552342 -0.42273435  1.0396898   1.9722496  -0.092184  ],[ 0.52417994  1.4802936  -0.20033792  0.8225267  -0.88387066],[-2.098915   -1.1755338  -1.6371075  -0.95439196 -0.42593175],[ 1.1066447  -1.307528   -0.9658013  -0.59341353  0.5581752 ],[ 0.9662991  -1.1716213  -1.0369465  -0.4390563   0.47563976],[-0.30065736  1.7856519   1.4503999  -0.62189484  2.6516645 ],[ 0.25362068 -0.28684095  0.69026816  2.0258548  -0.14292054],[-0.48403656  0.76882184  1.0065792   0.30618882  1.5217484 ],[ 0.87460387  0.75994384  0.4618299  -0.6361693  -1.3444698 ],[ 0.2771544   1.1975075   0.04117909 -0.3171964  -1.248762  ],[-0.27315181 -1.0179023  -0.5952523   1.4640081   1.3943273 ],[ 1.9516913  -0.30743968  0.27296263  0.46811455  0.21744847],[-0.12929665  1.6130844   1.6239586  -0.8813357  -1.2789817 ],[ 0.28739822  1.7206044   1.0066228  -0.40624714 -0.2956841 ],[ 0.24713887  1.2949184   1.8860241  -0.2378506  -0.24834274],[-2.2791176  -1.2010823  -1.2639053  -0.8727262  -0.42479295],[ 0.45661232  0.6567434   0.56141496 -0.48249355 -0.63152814],[-0.46934357  0.5153849   0.68498     0.40561473  0.92901576],[ 1.3647941  -1.0849322  -0.7960556  -1.4322991   0.55927986],[-0.838339  -1.3026459 -1.1798487  1.2403156  1.8975983],[-0.14728245  0.26577422  0.20614894  0.40677667 -0.501927  ],[ 0.3089572   0.14340581  0.6381103   1.533708   -0.32928482],[ 1.2546681   0.07194448 -0.2218645   1.095781    0.17517678],[ 0.14506024 -0.11061437  0.01486741  0.9361005   0.08846975],[-0.41523826  0.04142593  0.50655544  0.9434626   0.32698917],[ 0.3329136   0.5374799   0.26172423  0.50379443 -0.44149688],[-0.03866266  1.5984728   1.7548177  -0.73331004 -1.372272  ]
[-0.36537364  1.9338816   2.770727   -0.35785165 -0.4172704 ],[-0.08909038  0.15977374 -0.14281791  0.57466805 -0.20825431],[ 0.69711584 -0.13356575  0.10397968  0.88332564  1.3128995 ],[ 0.0597823   1.4712983   2.6215134  -0.01926139  0.39863878],[-0.250446   0.5856092  0.3741449  1.5330868  1.2486186],[ 0.25903773  1.1521485  -0.44820547 -0.23784068 -1.3636249 ],[ 1.3878587  -1.7837263  -0.77485365 -0.89950997  1.5996177 ],[-1.8105379  -0.19648165  0.4851784  -0.37809974 -0.00811125],[ 0.53824747  1.5272754  -0.46912026  1.0215691  -0.8757378 ],[-1.4137919   0.96182877  0.8878089   1.3776987   1.2299803 ],[-0.9809569   0.19353     0.7208061  -0.77094984 -0.6130826 ],[ 0.5779124  2.350508  -1.6018585 -0.5771504 -0.9194944],[ 0.96041167 -0.6172365   0.88286126 -0.2839131  -1.4929532 ],[ 0.93310124 -0.38226116  1.0309922   0.0787231  -0.17371905],[ 1.3169745  -1.9300413  -1.2945071  -0.62209445  1.3805493 ],[-0.6535195  -0.06758788 -0.5932109  -0.9129509   1.0426701 ],[-1.5990586   0.22839838  0.5825224  -0.62559515 -0.38242096],[-0.30532986 -0.02027401  0.20695454  1.1168529   0.92772645],[ 0.6203935   1.8289616  -0.46287817  0.92453176 -1.125715  ],[ 0.4155588  -0.08918832  0.7501447   2.0415344  -0.75815743],[ 0.3054883  -0.11726169 -0.31880194  1.31471     0.13345274],[-0.05556116 -0.98080176  0.9473134   1.912189   -0.32935438],[ 1.9798092  -0.39636853 -0.02353512  0.85886997  0.61305547],[ 0.85285366 -0.6240304  -0.717464   -0.9639993   1.9891467 ],[ 0.4754475   0.50114775  0.45572388 -0.39316785 -0.7344986 ],[-0.6439422  -0.41327918 -0.18084528 -0.7695229  -0.6050657 ],[-0.19586338  0.00269823  0.08465562  0.8550523   0.45119128],[ 0.2977557  -0.27642497  0.47182515  1.4924715  -0.12520574],[-0.8214932 -0.5174614 -0.0278882 -0.7561975 -0.6864045],[-0.00445314  0.06447415 -0.02283499  0.46869594  0.23285572]
