[-1.6197459   0.83190244  1.7929478  -0.7784443   0.9288059 ],[ 0.6920709   0.5228689   0.5982001  -0.98067254 -0.88297176],[-0.01798115  0.7768254  -0.7207406   1.565815    0.85192007],[-0.7896328   0.07568818  0.8751385  -1.0158277   0.5040517 ],[-0.25768593  1.4665207   0.6794007   0.44632804  1.321903  ],[-0.7166124   1.041905    1.4558797   0.28182364  1.7544693 ],[ 0.62587416 -0.97143966  0.7429316   1.9002163  -0.8905773 ],[ 0.61216813  0.08132947  0.38719684  1.6287862  -0.20553474],[-2.1967075  1.7248857  1.1758904  1.3094363  1.8933419],[-0.27098915 -1.1984048   0.18582411 -0.6120742  -0.6768547 ],[ 0.24839085  0.47706378 -0.17984915  0.49966815 -0.12189633],[ 0.48832232  0.7945301  -0.14191486  0.6302432   0.22239758],[-1.5748063  -1.4804798  -1.1804522  -0.86064374 -1.1918405 ],[-0.1681985   0.3507872   0.77781713 -1.4138017   0.35616434],[0.41042724 0.7864459  0.05063276 0.6116094  0.28463727],[-0.01409641 -0.6239984  -0.28098482 -0.52455306 -0.9491563 ],[ 0.3831317   0.67723954  1.0979576  -0.55068016 -0.40526724],[ 0.39573184  0.432425   -0.8012357   1.4838897   0.8606141 ],[-0.1509986 -1.5158612 -1.4313277  1.274568   2.0341606],[ 0.53886884 -0.32802904 -0.68750954  1.1834244  -0.09120337],[0.6308571  1.3114078  0.30052838 1.0968086  0.18417373],[ 0.6708976   0.87229806  1.2779858  -0.62797153 -0.9368418 ],[ 0.43573853 -0.29709014  0.5301629   0.93014497  0.39667457],[-0.14103849  1.078157    0.63606447  0.5297122   1.2635963 ],[ 0.693241   -0.38906568  0.16954859  1.3241524  -0.500867  ],[-1.3312464 -1.048835  -2.3578937 -0.7113491 -1.9520149],[ 0.63168925  1.1614517   1.4012268  -0.1157928  -0.46384665],[ 0.7450723   0.5496371   0.9106102   0.511353   -0.00339087],[-1.5022496  -1.5343819  -1.691548   -0.89082986 -1.3159698 ],[ 1.6482944  -1.8175472  -0.56618434 -0.8969176   1.3014224 ]
[-0.6287403   0.33562535  1.3640627  -1.277454    0.5099114 ],[-0.7576964   0.00229566 -1.5073311  -0.4520806  -1.8138572 ],[0.37597787 0.9493435  0.4167543  0.9408978  0.41808963],[-0.2467759  0.6925315  0.7739024  2.0843425  1.9109066],[ 0.40427572 -0.33601323  0.12877372  1.2924347   0.12238416],[ 0.44324175 -0.9165231  -0.07794257 -0.32312402 -1.0555156 ],[ 0.88151443  0.44117904  1.1742578  -0.8063825  -0.9749713 ],[-1.3137711  -1.7733532  -1.8419623  -0.63932186 -1.1032666 ],[ 0.59856313  0.5555375   0.89598376  1.6409836  -0.05107662],[ 0.8643237   0.23392235  0.9429777  -0.9094218  -0.81418717],[-0.8851684  -0.60880643  0.7263789  -0.9052653  -0.22869499],[-0.5442663   0.83151406  1.7725787   0.5871794   1.4872371 ],[ 0.73178375  2.4009979  -0.9162226  -0.03192842  1.2492493 ],[-1.0759549  0.6116749  1.1997705  1.3820751  0.9852955],[-0.79762757  0.7758587   1.1106831   0.31465328  1.065453  ],[ 0.7475532   2.572265   -0.93468624 -0.075172    0.67584664],[-0.6824321   0.5806094   0.70340174  0.7672478   0.9984935 ],[-0.49382463 -0.30164284 -0.03933121 -0.7303371   1.0154881 ],[-1.453102   -1.1197467  -0.11886749 -0.7979487  -0.5400908 ],[ 0.30381683  0.52935684 -0.5515817   0.4592257  -0.76125896],[-1.1860464  -0.3773647  -1.7182387  -0.25761724 -1.9358917 ],[0.7629214 0.1382182 0.6949177 2.7295477 0.3723058],[-0.7405341   0.60924286  0.7646386   0.63589907  1.0396566 ],[0.292975   0.7892901  0.78642726 0.55532897 0.809812  ],[ 0.41828853  0.36824602 -0.13751444 -0.35409862 -0.03552829],[ 0.33306235  0.22353195  0.31990325  0.8447623  -0.0090717 ],[ 2.1870625  -1.0296782   0.519588    1.1746635   0.08335947],[-1.1247822  -1.3922557  -1.948785   -0.53421414 -1.4610039 ],[ 1.5417258  -1.7589158  -0.34179607 -0.8246217   1.129543  ],[ 0.23526236 -0.31807473  0.85273606  0.654156    0.49400505]
[-0.22912486  0.81030273  0.87107754  0.36557305  0.83432543],[-0.30001602 -1.3350128  -1.241744    1.0312283   1.28692   ],[ 0.17924063  0.10904282 -2.1408527   0.00867948 -1.2513391 ],[ 0.13624032 -0.1493232   0.2564051   0.14689985 -0.2146857 ],[ 0.15317939 -0.11504645  0.3080303   0.18300772 -0.20854533],[-1.2737612  0.7716987  0.8229902  0.7607355  1.1559849],[-1.4924277  -0.8446717  -1.3922459  -0.96517634 -1.9696026 ],[-2.149822   0.7844825  1.6657051  1.0312874  1.5958122],[ 0.11431038 -0.6623176   0.7647619   0.28282443  0.23866078],[ 0.0848054   0.8942077  -0.06883626 -1.3034308  -0.5586247 ],[ 1.3572117  -0.54982346 -0.20254822  1.1693323  -0.20844786],[-0.30932435  0.5713495   0.7138999   1.2499332   1.4245471 ],[ 0.690142   -0.33198294  0.73819476  0.69672126 -0.5628225 ],[ 0.12850928  1.303352   -0.09369702 -1.2554     -0.4504353 ],[ 0.2689705   0.26086977  1.9902502  -0.07934984 -0.35629374],[ 0.46813035 -0.8569051   0.74548465  0.460935   -0.8069279 ],[ 1.1531557 -0.5635687  0.7892149 -0.9151978 -0.869578 ],[ 0.36920765  0.40686235  0.98440474 -0.5818216  -0.8623259 ],[-0.7196598  -0.07718425 -1.0082381  -0.96247476 -1.5868795 ],[0.19496837 0.6621281  0.35806757 0.23145446 0.31901568],[ 0.46430433  2.0414054  -1.0532476  -0.5043175   1.1068573 ],[0.5783374  0.42371938 0.79432863 1.0570099  0.1460818 ],[-2.1127665  1.0233442  1.3872285  1.0066793  1.4905216],[-1.4583325   0.679116    0.35797796  1.4029758   1.499355  ],[ 0.6936009  -0.43363616  0.65913266  2.1749327   0.0820684 ],[ 0.6674445  -1.3955705  -0.03797761 -1.4528908   0.20848078],[ 0.584235   -1.3479514   1.127819    1.8954334  -0.51275605],[ 0.17025112  1.7124559  -1.171008   -0.15673219  1.01268   ],[-0.24366713 -1.9521558  -0.78181374  1.132479    1.88399   ],[ 0.89854014  1.9227635  -1.1166627  -0.95205253 -0.29071712]
[-0.9414116   0.5137301   0.92182785 -0.00683731  1.1115674 ],[ 0.4765399   1.7850237  -0.6764241   1.0825256  -0.34184086],[ 0.38141152  0.22426699 -0.10443629  0.7020143  -0.18373272],[ 0.10356366 -0.0097504  -0.11690794  0.54451585 -0.43698466],[ 1.2006571  -1.8513944  -0.75125533 -0.9787025   0.5791337 ],[ 0.12219147 -0.01225788 -0.06920876  0.56087613 -0.3878292 ],[-0.48584068 -0.10500658  1.3630874  -1.5099115   0.21989045],[-2.2162275  1.448411   1.392106   1.093812   1.4499593],[ 0.35995114 -0.43735436 -0.2242771   0.94997185 -1.8842348 ],[-1.4533758  -0.2200678   0.69318175 -0.6302387   0.73636395],[ 0.63656956 -0.18258801  0.86470914 -1.0096146  -0.9229555 ],[-0.20965904  0.93543065  0.72576386  0.76065075  0.95553046],[ 0.5993248  -0.33739242 -0.60827917  1.5485018  -0.6033035 ],[-1.2535496   0.8875465   0.95274556  1.1693233   1.5762283 ],[-0.8044335   0.78230137  2.048214    0.34656477  1.8931259 ],[ 0.54499304 -0.00939907  1.1074378  -1.0963389  -1.1281145 ],[ 0.08127142  1.8385975  -2.3438423   0.12785113  0.6393376 ],[ 0.705997   -0.20314124  0.60664195 -0.30942172 -0.8121069 ],[ 0.5288948   2.1021376  -0.7556994   0.66354966 -0.7817338 ],[-1.2802079   0.8330012   0.53022105  1.3465856   1.6815603 ],[ 0.1394245 -1.3984337 -1.5501732  1.7581048  0.5113636],[-0.94245666  1.3108872   1.4129851   0.49073642  1.7990559 ],[ 0.42120266 -0.07732568  0.6518572   1.9325999  -0.37373272],[ 1.2403942  -1.794414   -0.47218174 -0.7788371   0.83244133],[ 1.504674   -0.79828703 -0.55286205  1.3316075  -0.6943329 ],[ 0.15284544 -0.06706852 -0.07153995  0.54636306 -0.3518742 ],[-1.3651274   0.14822508  1.7668772  -0.9839849   0.749939  ],[ 0.3725074  -0.68774897 -0.4916181  -0.48080692 -1.3681915 ],[ 0.08473148  0.36947012 -0.5267556  -0.9879564  -0.86086893],[ 0.41439024 -1.3116848  -0.71802795 -0.97822833  0.00461985]
[-1.1826168  -1.3069997  -0.46765813 -1.013618   -0.8792578 ],[ 0.64348435 -0.29719588  0.03418408  1.1250229  -0.26583195],[ 0.75624347  0.36909968  0.49711418  1.8321306  -0.01415025],[-1.1057379   0.20943926  0.87113786 -0.9324382   0.61408013],[-0.9853484  -1.5633342  -0.80189353 -0.9798111  -1.1101274 ],[ 0.8491569   1.033631    1.4987577  -0.38849938 -0.8566298 ],[-0.32078123 -1.114463    0.18852624 -0.90193295 -0.65668166],[ 0.77396196 -0.8113271  -0.8207582   1.2286224  -0.10186931],[ 0.40630415  0.15157941 -0.17572331  0.46923867 -0.12348256],[ 0.60078317  2.8012638  -0.7441298  -0.180439   -0.2777734 ],[0.13045333 0.5478569  0.70345646 0.3940929  1.287069  ],[ 0.42706868 -0.41387108 -0.27654746  0.6142457   0.17750661],[ 0.42237777 -1.8954686  -1.1691164   1.4065455   1.8164937 ],[ 0.35287184  1.1772828  -2.3129656   0.42815298 -0.30180207],[-1.1718109   0.23971486  0.340407   -0.70416427  0.31726432],[-0.40239668 -0.00887621  0.8570074  -1.5573983   0.70781946],[ 0.82952183  0.46219853  1.1178814   0.2776202  -0.00977676],[-1.8296221  1.5219796  1.4845608  1.2523673  1.7188681],[ 1.0591758  -0.03097697  0.24955118 -0.55014443 -0.7311381 ],[-0.23392099  0.67144966  1.1907889   0.3274002   1.6265904 ],[0.5553451  0.19781782 0.3354703  0.5659986  0.39637202],[ 0.87227535 -0.29803067 -0.49447742  1.2762506  -0.38693494],[-1.4716064  1.1240431  1.2210529  1.1585064  1.9549288],[-1.9112974  1.7730151  1.0510846  1.0429199  1.3173808],[ 0.92434734 -1.062163    0.65719324  1.9171151  -0.97653764],[ 0.8180417  -0.45967972 -0.43452927  1.0486295  -0.23616001],[-0.6040439  -0.05269923 -2.013575   -0.68077534 -2.6441524 ],[ 0.04647334 -0.0135286   0.7551671  -1.4242996   0.2614932 ],[ 0.41617844 -0.06134991 -0.19159333  0.5073937  -0.02314832],[-0.48361036  0.77724016  1.8392589  -0.36299947  0.8883648 ]
[ 0.41360894  0.0095882  -0.00861934  0.5727882  -0.03272529],[ 1.6743025  -0.849285   -0.51291704  1.3384242  -0.4959512 ],[-0.17419504  1.3233116   0.8638245   0.41210875  1.1937884 ],[-0.42988884  0.6121621   1.4517683  -1.4603001   0.83601534],[ 0.6445556   0.5483887  -0.02828135  0.77990973  0.00935852],[ 0.595127    2.9770787  -1.3173556  -0.15907554  0.73695105],[ 0.4665168  -1.1086198  -0.31843495 -0.84116644  0.72081524],[ 0.6291038  -1.4274707  -0.5380443  -0.7628496   0.30079192],[-0.56771344 -0.15667702  1.071792   -0.7414266   0.41265473],[ 0.8020443  -0.26162934 -0.6735441   1.5863807   0.3184151 ],[-0.71481514 -0.5769797   0.5435471  -1.1215681  -0.20636892],[ 0.13381909 -0.77689415 -0.32777822 -0.81679255  0.7501842 ],[-1.2713134  1.330933   0.8623974  1.1675175  1.0754606],[-1.9631476  1.7900782  1.5105206  1.3514297  1.3843867],[ 0.5397262  -0.2051609  -0.10771172  0.97824466 -1.3415498 ],[-0.9390599   1.1198882   0.35827518  1.1751572   1.246064  ],[ 0.7934222  -0.883245    0.74783796  2.2476683  -0.6201554 ],[-0.7124894   0.8287107   2.1168094  -0.20786303  0.64597243],[ 0.18119448 -0.90897083 -0.26649246 -0.84714854 -1.3024431 ],[-0.848812  -0.7694034 -2.371012  -0.3654385 -2.5238488],[-0.46348342 -0.14491923  1.0560985  -1.0330732   0.16371651],[ 0.30210733 -0.27040428 -0.15883884  0.789541   -0.02522178],[-1.7053766  1.592873   1.1462638  1.395568   1.6822916],[-0.86235774 -0.484204   -2.2046432  -0.3590304  -2.4248881 ],[ 1.9714925  -1.2169974  -0.01914948  1.0577184  -0.36683008],[0.2685956  0.63221514 0.502974   0.36227185 0.6331177 ],[ 0.34176528 -0.02719499 -0.21283053  0.5934298  -0.35519063],[0.48463136 0.5086993  0.2810315  0.8332237  0.15850618],[0.22710624 0.17070255 0.47745675 0.28974366 0.41889554],[-0.66157395  0.34296978  0.99409395 -1.0194758   0.50296164]
[ 1.3031489  -0.542566    0.5571879  -0.40982488 -0.78684735],[ 0.8277918   0.57769275  1.6421419  -0.02025823 -0.67803264],[ 0.47876325  0.5717065  -2.201658    0.5389664  -0.17041995],[ 0.8472763   1.9992927  -0.39497688  0.8029637  -0.8272586 ],[ 0.9019299   1.9456493  -1.3311601  -0.32701153  0.68095034],[-0.02893585 -0.6398352   0.04766612 -0.8680418  -0.5733767 ],[-0.6407606 -0.4038598 -2.0626106 -0.6501629 -2.6837387],[-1.1311481  -0.11661864  0.7413765  -0.9349874   0.33565947],[-1.1075121 -1.7914162 -1.3084265 -0.9141597 -1.2947537],[-0.5029832   0.86363876 -0.2282074   1.3250711   0.91896576],[-0.04352089 -0.8310492   0.03419217 -0.9762951  -0.46839938],[ 0.5753957   0.38405657  1.286423   -0.49674416 -0.7980742 ],[-1.439517   0.6479889  1.229011   1.249988   1.557517 ],[ 1.7163993  -1.9006788  -0.53475237 -0.74243045  1.1813844 ],[-0.64888394  0.9187885   1.3521997   0.4760455   1.7840252 ],[ 0.68871427 -0.12839456  0.53081065  1.9290261  -0.43869406],[-1.0028424  -0.22442046  0.2715084  -0.87064856 -0.38036957],[-1.570831   1.0624633  1.0966684  1.2482358  1.3415909],[ 0.7711635   1.3369069  -0.38065475  1.1939024  -0.28464004],[ 0.68953    -0.7780519   0.58332026  1.1665814   0.01027104],[-1.1663373   0.65900576 -0.0214522   1.7147254   1.4027177 ],[0.47704276 0.67020875 0.31425613 0.37597317 0.72785866],[ 0.11007011 -1.5031625   0.1249945  -0.6788189  -0.92052835],[-0.99780446  0.43702883  2.1351979  -0.5999216   0.74162996],[ 0.4898533  -0.710367    0.5305696   0.8150773   0.25652948],[-0.67139035 -0.63959175  0.5158418  -1.4086568   0.01737266],[-0.70516294  1.3379899   0.87325186  0.6618967   1.6212349 ],[ 1.0780103  -0.55286825 -0.51808006  1.6372973   0.26037782],[-0.4921562   1.0714431  -0.21176033  1.3384348   0.99459815],[0.41931242 0.05043226 0.24827693 0.62734705 0.01310273]
[ 0.23793519 -1.0588044   1.1813629   1.9096776   0.2689094 ],[ 1.4552094  -1.7925942  -0.92333734 -1.1958418   1.0396482 ],[ 0.4562561  0.4593626  0.8864641 -1.2598608 -1.2271998],[ 0.21937081 -0.6928659   0.02002196  0.60547763 -2.034328  ],[-0.11691762 -0.18599829 -0.43914273  0.41897815  0.3916474 ],[-0.95266217 -0.9246413   0.58113575 -0.8642199  -0.31271958],[ 0.467103   -0.06702514  0.34386873  0.7140708  -0.31181353],[ 0.13787325 -0.48414665 -0.45915982  0.78693     0.3386817 ],[ 0.35548863  2.749153   -0.6079436   0.66467834  0.05762634],[ 0.44365746 -1.2280166   1.2235503   1.8323578  -0.27266878],[-1.1956234  0.9296868  2.1379473 -0.5672967  1.2471889],[ 0.4152254  -0.04928152  0.80656934  2.076929   -0.23071903],[-2.067895  -0.2269218  0.587526  -0.8991715  0.8449779],[ 0.4407062   0.35401124  0.74469596 -1.2961996  -1.1123586 ],[-0.24832346  0.66002053 -1.280853   -0.19314122 -1.1699194 ],[0.19331568 0.43312865 0.5625947  0.9934157  0.10312168],[-1.9736446   0.95546025  1.1370797   0.8544894   2.085969  ],[0.33987808 0.78616333 0.68467176 1.078987   0.36111325],[-0.12824479  0.2882423  -0.13850042  0.29280603  0.07518109],[ 1.8951995  -0.7564225  -0.35191873  0.95734555 -0.11730321],[ 0.32547435  2.937791   -0.69884664  0.32247934 -0.08331387],[ 1.316711   -0.21374841  0.57898533 -0.46954733 -0.8676937 ],[-0.09592475  0.8990982  -3.3679273   0.06631805 -1.6958871 ],[0.0046049  0.6128121  0.13898893 0.40803903 0.5544508 ],[-1.1243671   0.63729846  0.10802749  1.0489391   2.1600163 ],[-0.24848352  0.08213811  0.49766314 -0.10306468  0.98223627],[-0.34988785 -0.4931549  -0.2920824  -1.2635287   1.4710788 ],[-1.4660907  0.3195969  1.1073785 -1.2355967  1.0672168],[-0.05066018 -0.37859207 -0.25866157  0.5434278   0.49744314],[ 0.38176864 -0.8831929   0.3744079   0.92871726 -0.5929899 ]
[-1.7050467  1.6058644  0.8140401  1.512368   1.5922025],[ 0.08794239  0.8886009   2.2184324  -0.05039052  0.37467062],[ 0.8103627   0.17728765  1.2838744  -0.5718158  -0.5573942 ],[ 0.8181942 -0.7469636  1.0150234  2.2603176 -0.7688656],[-0.09716814  0.63165444  0.80200225  1.3052564   1.1813589 ],[ 0.6073942  -1.6525211  -0.85685515  1.627084    1.2781181 ],[-0.6641702   0.11235172  1.0395782  -1.2033579   0.98521423],[-1.5099977  0.7233718  1.6898298 -0.7432     1.1431693],[-0.03311475  0.04264963  0.25040543  0.8853071   0.7291211 ],[ 0.46591878  0.70521367 -0.7196373   0.33863798 -1.2557503 ],[ 0.36972234  0.31224477  0.15613657  0.62092483 -0.05768805],[ 0.30342674  1.9789276  -1.5843751   0.5763383   1.2004834 ],[-1.2465075  -1.328891   -2.1602018  -0.64415306 -2.4609268 ],[ 0.7954109   1.2811308   0.49635777  1.1063604  -0.06577725],[ 0.4798683   0.7148819  -0.4159636  -0.46799725 -0.00529943],[0.42163682 1.027754   0.14625436 0.7404315  0.01048514],[ 0.75287104 -0.07253367  0.3784828   0.8096874   0.12172914],[ 0.02275741 -1.2242593  -1.7725801   1.2601502   1.4030793 ],[-1.7076833  -1.2210717  -0.25831586 -0.8395725  -0.78958505],[-0.74203193  0.3554861   0.68646187  0.98211986  0.57619363],[ 0.29458568  0.6213271  -0.2999054  -0.8068102  -0.6358953 ],[-0.11495008 -0.9348809   0.05146433 -0.88167876 -1.085414  ],[ 0.24236852 -0.3283407   0.6530624   0.31855556  0.6855251 ],[-0.71372133  1.0949029  -0.12979499  1.3586361   1.2159675 ],[ 0.41836703  0.8758442   1.1531321  -0.2913561  -0.69853127],[ 2.3874671  -1.1369777   0.06963341  1.1348594  -0.10681099],[-0.05693867 -0.86892325 -0.01010641 -0.49505484 -0.92596084],[-0.55777764  0.57356894  1.3718613  -1.4901353   1.5996537 ],[-1.4251245  -1.6038595  -0.76233804 -0.8320899  -1.124819  ],[ 0.4118134   1.1934177  -0.38764688 -0.3426116  -0.00248851]
[ 0.12655151 -0.66068804  1.1316127   1.7769563   0.18102548],[-0.5034774  -0.97053826  0.695361   -0.5069172  -0.5963515 ],[ 1.3127366  -1.2279387  -0.15424927 -0.8231041   0.65834767],[-1.4573578  -0.91476655 -1.8314682  -0.6367101  -1.9930061 ],[0.03988833 0.82525194 2.3479602  0.01234284 0.13889888],[-1.3144759  1.0556196  0.3105235  1.5359275  1.4739908],[-0.20420846 -1.4678922  -0.9882488   1.1310827   2.008183  ],[ 0.58907497  2.4590552  -0.27525976  0.42479604 -0.29351243],[-0.9903252   0.36868468  1.187901   -0.9462034   0.57681245],[ 1.525311   -0.16495946  0.66196764  0.10137594 -1.1546612 ],[-0.93442935  0.09286723  1.183321   -1.2538306   0.47983935],[-0.04023241  0.49813074 -0.810237   -0.00164691 -1.0477102 ],[ 0.7687475   0.28192025  0.6914387  -0.15875795 -0.67178077],[ 0.0673364   0.46423402  0.32101244  0.4586697  -0.04406201],[ 0.03808757  0.4410619  -0.31488323  1.3733106   0.89294875],[-1.4941528  1.1043509  0.3527116  1.4351292  1.5985897],[-0.4285903  -0.5595643   0.39788488 -0.8063899  -0.2844074 ],[ 1.4657041  -1.4010862  -0.26402733 -0.81358165  0.91453475],[0.41159728 1.5191127  0.27953374 0.05259669 0.16691688],[ 1.5548886 -1.4548892 -0.2469561 -0.7626414  1.01699  ],[ 0.17715894  0.31444055  0.30352932  0.48967677 -0.12881234],[ 0.56753755 -0.63748014  1.1544552   2.0070374  -0.6008882 ],[0.6477167  0.05588657 0.7617302  1.976675   0.0829748 ],[ 0.45761636  0.32846707  1.492036   -0.503495   -0.5846248 ],[-0.04741852 -0.08326409 -2.1702018   0.6745064  -0.6840582 ],[ 0.6265404   2.4865625  -0.95255107 -0.1670305   1.2860324 ],[-1.3445964   0.01772526 -1.5245965  -0.4750215  -2.104375  ],[-1.2515486  -0.38226077  0.81756806 -0.9875422  -0.20019454],[-0.7674371  0.5448092  0.4870112  1.0259084  1.2517685],[-0.42844367  0.7723317  -0.1118799   1.4787452   1.2032323 ]
