[-0.6648732   1.946507    1.6197027  -0.94984204 -0.28034404],[ 1.6560392  -0.9644567  -0.29653394 -0.61639786  0.13904302],[ 0.5097241  -0.20906876 -0.7017458   0.85183924 -0.24303678],[ 0.92617005  0.3896672   0.91326755 -0.8763406  -0.3948465 ],[ 0.2714825  -0.56430936  0.0330211  -0.8593252  -0.04898572],[-0.261123    1.286133    0.9357253  -0.6513131  -0.30641633],[-0.85674256 -0.93662053  0.22444695 -1.1352301  -0.5556285 ],[-0.5401468  1.0840855  1.1926466 -0.4719082 -0.3790246],[ 1.3577789  -0.87974775 -0.48103133 -0.2615338  -1.0657159 ],[ 0.27819332  0.937482    0.41271123 -0.45276314 -0.30863017],[ 2.8530874  -0.71558994 -0.50091565 -0.3060504   0.2989875 ],[-0.82874167  0.4435365  -0.11577784  0.9379737  -0.06803002],[ 1.2856876   0.74516994 -0.1300353  -0.43894494  2.0121057 ],[ 0.12560081  0.31032306  1.7781565   0.31031018 -0.30465958],[-0.55700654 -0.3246046  -0.9709228  -0.7954924  -0.00461149],[ 1.0523235  -1.3294573  -1.0628208  -0.97571456  1.7038285 ],[-0.8276571  -0.8158198  -0.29784602 -0.9793526   1.1397696 ],[ 1.0644007   0.79395163  0.7237085  -0.5255879  -0.41231748],[ 0.29595068  0.57013077 -0.19717814  0.40035373  2.4403744 ],[-0.7204171  -0.72663975  0.30260804 -1.0476106   0.5422779 ],[ 0.3888205   0.386015   -0.00848589 -0.30647543 -0.21821529],[-0.6407882   1.9969754  -0.3061257  -0.85256255 -0.98738813],[-0.8190594  -0.04876262 -0.20525236  0.9532872  -0.01553452],[ 0.42652622  0.27716836 -0.19805081 -0.20309561 -0.1075203 ],[ 0.5634465  -0.08745551 -0.63898915  0.8536913  -0.24937867],[ 1.1354054   0.8394204   0.26224717 -0.37934816  2.1396406 ],[ 0.9616714   0.4582574   0.20194654 -0.1636037   0.17501222],[-0.6459868   1.0428793   1.6609334  -0.09130506 -0.27592996],[ 0.05611134  1.309951   -0.07706594  0.03010029  0.19470398],[-0.9114228   1.2803246  -0.44872302  0.25455475 -0.18079706]
[-0.02260719  0.03824709 -0.2611841  -0.6359638   1.7855388 ],[-1.1447443   2.3085668   1.2151537  -0.70443296 -0.31743976],[ 0.3161025   0.05099693  0.4284956  -0.07007743  0.08831809],[ 0.21171427  0.73873854  0.43704063  0.14197087 -0.16284485],[ 0.65526474 -0.83194715 -0.6259509  -0.8326514   1.932419  ],[ 0.27561122  0.4531061  -0.5265511   0.1790955   0.3069207 ],[ 0.5330726 -0.9452412 -0.8297017 -0.8420613  1.8498183],[ 1.1895596  -0.31658936 -0.36255965  0.6933211  -1.0974519 ],[ 0.9687865   1.5785488  -0.24383877 -0.36286774  1.820173  ],[ 1.2159135   1.0136521  -0.16437793 -0.03248729 -0.7804177 ],[ 0.45339963 -0.6496741   0.08294015 -0.83297056 -0.14039116],[-0.55461335  1.1998986   1.1493782  -0.3333844  -0.27550304],[ 0.49611756 -1.2495283   1.3352352   1.0274074  -0.2167463 ],[ 1.5580608  -0.04348353 -0.26955938 -0.6272364   0.3962981 ],[ 0.5609783  -0.11388099 -0.7977884  -0.09166992  0.8262446 ],[-0.0898523   1.0956959  -0.20408663  0.1208936  -0.11442214],[ 1.0343884  -0.5126545   0.02450455 -0.45292568  0.41400933],[ 1.2701052   0.54342836 -0.45544273 -0.56501305 -0.18365332],[-1.404352   -0.19462784  0.926523   -0.33336788  0.07213142],[-0.25660574  1.3150978   2.0262864  -0.8738638  -0.413194  ],[-0.26329023 -0.21063755 -0.02802478 -0.8603207  -0.27973026],[ 0.3855217  -0.67949945  0.12492497 -0.8306042  -0.18124129],[-0.5400866   0.61974466 -0.3241158  -0.17804211 -0.47198477],[ 0.51829034 -1.0834756  -0.8667025   1.6211613  -0.9795264 ],[-0.40910143  1.4081467  -0.38237616 -0.6771243   1.8149005 ],[ 1.2260174   0.34197685  1.1591552   0.9608668  -0.33380842],[ 1.300095    0.99926424 -0.5861766  -0.69256914 -0.3729977 ],[-0.215231   -0.21711223 -0.0013754  -0.8592478  -0.2829111 ],[-1.1225903  -0.26431528  0.90305734 -0.71218055 -0.06648304],[-1.6489836  1.8732221  0.9564266 -1.0119072 -0.0318561]
[-0.35771832  1.319755    0.16253754 -0.5208949  -0.5655567 ],[-0.96226674  2.061933   -0.46786278 -0.81091684 -0.87427944],[-0.02251866  1.4360892  -0.86490947 -0.805387   -0.35990876],[-0.6578278  -0.14900261 -0.79264843 -0.8223748   0.04553115],[ 1.1888239  -0.59071445 -0.20473996 -0.64982134  0.14523764],[-0.9833509  -0.12248061  0.75462765 -0.05902184  1.3898642 ],[-0.03905789 -0.52249414 -0.29906586 -0.8277082   2.3429756 ],[ 0.4672202  -0.70369935  0.39161253 -0.80168617  0.46084592],[-0.07604161  1.0569535   0.6841932  -0.14032632 -0.2826578 ],[ 0.30097923  0.5413658   0.24707529 -0.2696469  -0.03947764],[ 0.28368437  0.38805926  0.01656277 -0.11509766  0.04072523],[1.5274439  0.7584796  0.63262665 0.96880156 0.533008  ],[ 0.46051368 -0.27900958 -0.17124748 -0.8301702  -0.06789119],[ 0.27950352 -1.4486916  -0.87383574 -1.0353473   2.4453192 ],[-0.13078034  0.37668794 -0.27211642 -0.2631931  -0.3448417 ],[ 1.1886599  -0.2134466   0.52539134  0.38581222 -1.2195544 ],[-1.3438487   0.8682339   0.5683586   1.9907207  -0.61196744],[-0.8952983   0.44592565  2.0367851  -0.5889751  -0.76578873],[ 0.76592463  1.4871459  -1.0435994  -0.58704054  1.0373389 ],[ 0.2647815  -0.5345587   0.5439995  -0.07611385  0.40746626],[-0.01685872  0.742225    0.09320735 -0.49721742 -0.28569835],[ 0.72062254  0.1572443  -0.12214165 -0.63427025  0.09955674],[ 2.4775245  -0.2994502  -0.27756363  0.49210995  0.07831218],[ 1.4247211   1.4281087  -1.0976677  -0.61449784  0.60329837],[ 1.8147455  -0.04390926  0.93676823  0.5998022  -0.3426016 ],[-0.03789274 -1.6877133   1.0534964   0.50800914  0.48746637],[ 0.6976259   0.6073309   0.7900357  -0.6291531  -0.22453645],[-0.692474   -0.52547014 -0.17286304 -0.69980407 -0.04499207],[-0.24319443  1.032125    0.5355842  -0.34713572 -0.5222524 ],[-1.030104    0.5195434   0.31795955 -0.8865222   0.9325089 ]
[ 0.23493569  0.5610244  -0.26541314 -0.26140073 -0.04173486],[-0.34203023  0.46212986  1.4203604  -1.0396547  -0.6697252 ],[ 2.3867898  -0.60026526 -0.71730155 -0.33920422  0.49531356],[ 0.55953735 -0.86756545 -0.23163272 -0.3012688  -0.31542686],[ 0.13410121  1.0414786  -0.25610188  0.93461144 -0.21314977],[-0.8065177 -0.5076332  0.2734478 -0.9282689  0.6044194],[-0.6516305  -0.36449888 -0.30712175 -1.0821607  -0.53473306],[ 1.127178   -0.2602544  -0.45200035  0.851459    0.4497793 ],[ 0.9472001   0.21439385  1.0220989   0.02528536 -0.4682842 ],[ 1.2763734   2.1125436  -0.46754524 -0.8187511  -0.10739651],[ 0.90456706  0.22607064 -1.1528788   0.4704975   0.16364668],[ 1.3821404  -0.2308675  -0.68236333  0.18231171 -1.120306  ],[ 0.16447341 -1.1185747   0.6653773   0.7873553   0.3293642 ],[-0.10885698  1.264186    0.12644301 -0.5150782  -0.2542115 ],[ 1.034477   -1.3448141  -0.14938697  0.05123401  1.7542231 ],[ 1.6381085  -0.6265555   0.89688253  0.01091784 -0.72784734],[-0.8581728  -0.41356897 -0.08433282 -0.7862203   1.5314064 ],[-0.81961834  1.563401    0.7120062  -0.7831619  -0.5597461 ],[-0.83597386  1.3891789   0.48385113 -1.0009577   0.9603672 ],[ 0.4328842   0.37564957 -0.08176172 -0.4391366  -0.03458415],[-0.7979431  -0.2390541   0.26552415 -0.59025514  0.5160721 ],[-0.87330353  0.02276007 -0.7176564   1.1422359   0.15747899],[ 0.5983672   0.81841785 -0.2552179  -0.3308155   0.32985353],[ 0.82043296  2.1213043   0.11769024 -0.73362833 -0.3962162 ],[ 0.6812089   0.57193416  1.015062   -0.75782067 -0.34161684],[-1.2318763   1.428627    2.0733595   0.08066595  0.07957707],[ 0.23349681  0.7957557  -0.14457586 -0.53721386 -0.18577164],[-0.82430905 -0.29994285  1.2191815  -0.612774   -0.12366137],[ 0.08443533  0.86454326  0.12449765 -0.41873002 -0.26303437],[ 0.39625028 -0.60063577 -0.76929665 -0.99035376  3.3434846 ]
[-0.866686  -1.2417195 -0.5084209 -0.0289442 -0.5644434],[1.1773306  0.38764438 0.02692807 0.4998098  0.00310012],[ 0.6399176   0.15599844  0.00073285 -0.06205734 -0.24220605],[ 0.9009669  -0.7459554  -0.10685992 -0.00801114 -0.46994254],[-1.0199913   1.1225728  -0.1234256  -0.78525794  0.8480269 ],[-0.28843546  0.9424757   1.0831513  -0.6762687   0.3426443 ],[-1.0142506   1.0696948  -0.7475343  -0.68248737 -0.1706379 ],[-0.8103974   1.0661198   1.8484836  -0.37902063 -0.24329302],[ 1.8321518  -1.1252737  -0.37392554 -0.567568    0.03872123],[ 0.6435735   0.12334218 -0.27143434  1.4104016   1.8648262 ],[ 1.8608502   0.9567913  -0.9118276  -0.61025256 -0.62284887],[ 0.6387399   1.7553568  -0.47080636 -0.6525358  -0.9411508 ],[ 0.84437823  0.8521923  -0.27796626 -0.5660122   0.42901978],[-0.45995605  0.2216713   0.74242496 -0.5926839  -0.31440285],[ 0.79204196 -0.39195535  0.63347435 -0.79512006 -0.16019185],[-0.77892053  1.0343736   1.7980977  -0.3347815  -0.15735303],[-0.632799    0.28030553 -0.8095382   0.6841251   0.14339407],[ 1.0421788  -1.2403997  -0.34183857 -0.9113666   1.5707346 ],[ 0.9786109   1.186929   -0.01124987 -0.6439648   1.6076521 ],[-0.4606982  -1.0701195   0.34772474 -0.9642126  -0.14382716],[ 0.5515126  -0.78329206 -0.03503073 -0.7686757  -0.08188936],[ 0.9638133   0.2689734  -0.39652017  0.897533    1.444993  ],[ 0.03332829  0.18543051 -0.04710723 -0.35076773 -0.8895639 ],[-0.8902745   0.5970528  -0.5260177   1.2666872  -0.32216865],[-0.800182    1.6069055   1.7717658  -0.88382757 -0.494941  ],[ 0.6612078   0.17880909 -0.01922248 -0.06534314 -0.23129725],[ 1.2776352   0.8729038  -0.19335234 -0.45319352  2.542821  ],[ 1.100647    0.42841482 -0.25400153  0.2948197   0.14009522],[ 0.15862948  0.33336693  1.5121336  -0.82806486 -0.71437657],[-0.72458404 -0.76597494  0.09908849 -0.94111145  0.45757055]
[-0.16730148  0.151195   -0.6924943  -0.8082256  -0.3041283 ],[ 1.8429657  -0.49890712 -0.4627435   0.10944921  0.31172514],[-1.0951437   2.3205044   1.5212965  -0.9623375  -0.26697174],[-0.9310969  -0.0643565  -0.03885515 -1.0437937  -0.51421416],[-0.35413575  1.0220228   0.11268604 -0.44095019  0.64012575],[ 0.67112285  0.8548926   0.22489478 -0.34679538  0.7096099 ],[ 1.5252928  -0.45737815 -0.26122427  0.93233466  0.28260514],[-0.9696811  -0.23467883 -0.27543017 -1.0095032   2.0286663 ],[ 0.3686644 -1.0443846 -1.0836973 -0.7543529  2.0680833],[ 0.3941821  -0.32447544 -0.50933087  0.71463203 -0.4293629 ],[ 1.3807218  -0.07973865  1.0733659   0.71351755 -0.6067317 ],[ 0.63989073  0.85847497 -0.21800275 -0.16072734 -0.93834966],[-0.20882213  1.1026927   0.00738969 -0.33114126 -0.2672993 ],[-0.2364293   0.32807797  0.7725411  -0.7467546  -0.19014296],[ 0.4658239  -0.9704352  -0.04119682 -0.6037154   1.1090761 ],[-0.49229896  0.9195905   0.12996425 -0.5312326   1.1227521 ],[ 0.3866485  -0.05443966 -0.15548658 -0.42464298 -0.01074012],[ 0.74309665 -0.6680671   1.6886107  -0.00736527 -0.76615226],[-1.024778    1.6949834   1.6744183  -0.82401    -0.47203362],[ 0.07700169  2.2501185  -0.39616305 -0.7098366  -0.84488124],[ 1.1313004   0.17263503  0.98665303  0.8341272  -0.25229624],[ 1.8850093  -0.42063862 -0.34510675  0.92038715  0.11683755],[-1.0721452  -0.4202517   0.78022724 -1.0875098   0.15638301],[ 0.66461676  1.9396116  -0.23385195 -0.69601387  0.05063255],[-0.05601308 -0.29492185  1.2757835   0.4241407  -0.21686088],[-1.105901    1.2072015  -0.93940717 -0.842535   -0.22343703],[ 0.6873744  -0.98057437 -0.34344292 -0.00213231 -0.37296635],[ 0.0083608   0.7243259   0.00417843 -0.15957284 -0.09984826],[-0.12968327 -0.28346187 -0.20424229 -0.69836855  2.520762  ],[ 1.6551174  -0.53045404 -0.450274   -0.11846961  0.34774005]
[-0.19286138  1.2242984  -0.6023201  -0.74343306 -0.32301757],[ 1.0088564   1.2120031   0.03529093 -0.6745441   2.7364101 ],[-1.1410993   1.2292022   1.2407116  -0.93708706  0.07513962],[-1.0449572  -0.03438985 -0.04966754  1.6339052  -0.04603804],[-0.2617532   0.8474388   0.70956457 -0.28040543  1.2466131 ],[ 1.0537091   0.62984467 -0.08923004  0.02459389  0.3960332 ],[0.6498672  0.7137468  0.5184799  0.15833688 0.23432021],[ 0.0536214   1.0621809  -0.7099354  -0.7181907  -0.26633677],[ 0.37540066 -1.0932368   0.85609984  1.2057927  -0.04728941],[ 0.6402873   1.7985678  -0.3346331  -0.669178   -0.73281354],[-0.17431779 -0.7070919   0.25542137 -0.36022538  0.11037023],[-0.9766182  -0.530673    0.5671391  -1.085579   -0.45994493],[ 1.0282094   1.2706263  -0.14343487 -0.65581685  0.45488262],[ 0.5182546  -0.36943543 -0.38898745 -0.83367276  2.2958696 ],[-0.9767822  -0.58056015  0.47670886 -1.0759795  -0.44514295],[ 2.5127153   0.97299635 -0.7822899  -0.6662507  -0.22640638],[ 0.64681435 -0.3058708  -0.24074559  0.6832419  -0.8333049 ],[ 0.638271    0.37627098  0.17443357 -0.09644586 -0.03321691],[ 0.3455479   1.012734    0.5797706  -0.01616572 -0.40856773],[-0.60808015  0.4298284   0.68637085 -0.5994517  -0.17086491],[-1.118786   -0.92036664 -0.48552284  0.04646009  0.6898413 ],[-0.7749142   1.1106471  -0.30138376 -0.5594491  -0.847875  ],[ 0.8622168  -0.57892    -0.7757477  -0.20643072  1.1992961 ],[ 1.1463951  -0.69438833  0.38405076 -0.8003982  -0.00760589],[ 1.371111    0.34052408 -0.307836   -0.707353    1.4479651 ],[ 0.4258346   1.2346047  -0.80267614 -0.6753541  -0.389149  ],[-0.7057812  0.9508416  2.3343387 -0.3706048 -0.3526133],[-0.13725422 -0.6637955   1.2722152  -0.44877586 -0.11403611],[ 0.60523033  0.12977631  0.5453541  -0.06845475  0.10845128],[ 1.138854  -1.4233296 -0.8586596  0.8135534 -0.7983564]
[-0.34484598 -1.1343304  -0.1638964  -0.59451425  0.03547479],[ 0.98561305  0.57384175  0.38798875 -0.16605498  1.5411202 ],[-0.97781414  1.2942216  -0.32951945 -0.84690124  1.0704985 ],[ 0.78463775 -0.23549512 -0.9507769   1.808769   -0.16823225],[-0.306303    0.49444526 -0.66121584 -0.77143085  1.5569427 ],[ 1.0731978   1.1459433   0.03330942  0.6418482  -0.25742725],[ 0.9137037   1.2602144  -0.25693786 -0.68236023  3.237134  ],[ 2.242213    0.5386724  -0.90253    -0.6752347  -0.15272848],[-0.88694155  1.2276181   2.1576593  -0.17916556 -0.3308618 ],[-0.00131457  0.14546008 -0.14356527 -0.8715079  -0.89268684],[ 0.22535728 -0.22271164 -0.05787243 -0.9146287  -0.4225559 ],[-0.8890146   1.1667792  -0.70548636 -0.40110067  0.12504613],[-0.8762773  -0.906784    0.665238   -1.1670716  -0.14064781],[ 0.8498646   0.64003056  0.20129281 -0.26599345  0.27574164],[-0.8893919  -0.88844514 -0.1544785  -0.8612107   0.73686254],[ 0.60190934  0.29927468  0.11646447 -0.10796127 -0.04408505],[-0.65625745  1.2569808   1.3783604  -0.82262516 -0.57329553],[-0.95533437  0.9403661  -0.8502872  -0.85332894 -0.26415712],[ 1.0751367  -1.5466337  -0.04142758  0.35478765  0.4811886 ],[ 0.52320874  0.35464156 -0.05179371 -0.15421936 -0.11549834],[ 0.33401293  0.9112447  -0.09526753 -0.8249268  -0.54909235],[ 1.8237512   0.05036011  0.7648828   0.9627726  -0.33877015],[-1.020099    0.6693132   1.9321523   0.45683837 -0.11903428],[ 0.49833217  0.6838964   0.32281077 -0.28566888 -0.17403132],[-0.4214905   0.7719181   1.1770828  -0.36877382 -0.26579016],[ 1.0990477   0.6666241   0.1002281  -0.21110912 -0.2562057 ],[-0.15819243 -0.7408683  -0.25317022  0.34140193  1.7548553 ],[ 1.1721961  -0.91951257 -0.4156337  -0.1059953  -0.88313824],[ 0.8230412  -0.95990413  0.14014311 -0.7789842  -0.01338452],[ 0.4934626   0.83006835 -0.12614602 -0.32493308 -0.43224964]
[ 0.5789474  -0.5256974   1.5045644  -0.65118504 -0.46208978],[ 1.1686271   1.1175972  -0.23477617 -0.6883259   2.9298897 ],[ 1.5128337   0.90700966 -0.4692715  -0.0338362   1.2149154 ],[-0.947285  -0.8845864  0.2796853 -0.5299552  0.1185301],[ 0.53341967 -0.11976341 -0.798518    1.3224127  -0.15608962],[-0.6208892  1.0581427  1.2093242 -0.5756862 -0.4884595],[-0.14497434  0.02711811  1.3994088   0.6263168  -0.2953739 ],[1.6365893  0.7284475  0.56547105 0.01846755 0.46572676],[-0.2141377   0.8193069   0.40047634 -0.8629399  -0.47525722],[-0.5911193   1.1011375   0.7890626  -0.8632817  -0.51742506],[-0.06284952  1.6688329   0.61258906 -0.8138957  -0.39808685],[ 0.97048545 -0.9088414   0.01011669 -0.9265627  -0.10454063],[-0.57164955  0.7973161   1.0041069  -0.05486019  1.1079066 ],[ 0.8334554  -1.322279   -0.84849715  0.7456013  -0.7616294 ],[ 0.35654336  0.9556447  -0.7513431  -0.5949822   1.067121  ],[ 0.7926052  -1.3481373  -0.8675307   0.78010654 -0.75135654],[ 0.71547043 -0.9124538  -0.7010654  -0.68573964  1.9347159 ],[ 2.0552714   0.81409305 -0.62524146 -0.32184082  1.5832419 ],[ 2.4088502  -0.59655404 -0.38257778 -0.40122578  0.4644967 ],[-0.8701109   0.39802006 -0.40648732 -0.85298496 -0.8010949 ],[-0.6901045   0.7636102   1.1398163   0.08050716 -0.20364001],[ 0.5267809   0.20615017 -0.11783428 -0.21593344 -0.08783955],[-0.90255225 -0.19055986  0.27080312 -0.9905295   0.08394108],[ 0.56358993 -0.04887097  0.30231354  0.900344   -0.19545397],[-0.25920677  0.8224808  -0.03812385 -0.39116284 -0.4244439 ],[-0.18002313  1.182511    0.6318223  -0.7241857   0.34391353],[ 0.5595671   0.27203333 -0.05992743 -0.1655823  -0.03338831],[-0.20083004  1.701811    0.7040636  -0.8437031  -0.39430943],[-0.93281716  0.4815604  -0.71158195  0.17936051  0.3330419 ],[-1.0075765  -0.6477013   0.05421064 -1.0846046  -0.30877984]
[ 0.3078244   0.8572318  -0.09881117 -0.33762753 -0.21375044],[-0.79376876  1.4104341   1.339367   -0.79289764 -0.24018623],[ 0.5551637   0.8869389  -0.19328167 -0.82783526 -0.74743223],[ 0.31548154  0.3927979  -0.04165045 -0.22039548  0.07488246],[ 0.43096367 -1.1239568   0.5923598   1.0088108  -0.12241028],[-0.42751014  0.70603085  1.4899698   0.06152141 -0.05766577],[-0.64901704 -0.5991015   0.71400666 -0.6608262   0.2924924 ],[-1.2266951   0.78124416  0.5347729   1.4779999  -0.5515644 ],[ 0.27282116  0.38030362 -0.04506104 -0.21603125  0.06029671],[-0.28617367 -0.27960822 -0.07813418  0.05213231  2.070112  ],[ 0.17725345 -0.3922966  -0.3218087   0.4398294  -0.26201978],[ 1.5551229   0.30255973  1.0186937   0.17276788 -0.05636012],[ 1.1068883   0.8721118  -0.348509   -0.08911879  1.436082  ],[-0.6128623   1.1348251   0.6578355  -0.2398651  -0.52122504],[-0.06359646  0.474064    0.78073835  0.00734907  0.09893602],[ 0.8321674 -0.8455509 -0.3716144 -1.0209694  2.135574 ],[ 0.27282116  0.38030362 -0.04506104 -0.21603125  0.06029671],[ 0.6321554 -1.3256181 -0.9382859  0.540765  -0.691506 ],[ 0.77050036  1.1538651  -0.09759536 -0.7467909   2.8925726 ],[ 2.041995    0.8935889  -0.8601859  -0.7196385  -0.18554848],[-0.96301246 -0.54869026  0.5699322  -1.1141073   0.12054367],[ 0.0177509   1.7383659   0.5716379  -0.8305315  -0.40165725],[-1.1628487   1.2087777   0.99134594 -0.9970386   0.26867497],[ 0.44292897 -0.9679822   0.2974758  -0.36651102 -0.2262503 ],[-0.82475543 -0.19466208 -1.0357786  -0.81767476  0.35853165],[ 1.294873   -0.5418851  -0.40626422 -0.19473262 -0.9569398 ],[ 0.5017708   1.665649   -0.74341464 -0.7281285  -0.58358896],[-0.6721871  -0.35086408  1.1365441  -1.0044935  -0.0850039 ],[ 2.5829406 -0.7189822 -0.3988348  0.2482701  0.5244971],[ 0.21201915  1.2465923  -0.8818179  -0.7566618  -0.23604107]
