[0.75719094 0.24388044 0.19005102 0.254652   0.1631677 ],[-0.5038631  -0.49693483  0.620252   -0.5434427   0.08573981],[ 2.0748453   0.8642367  -0.74390787 -0.13159665  1.3106731 ],[-1.3278706  -0.47374645 -0.8446102   0.01705816  0.65581137],[ 0.8402972  -0.01777569 -0.20817834  0.03938255 -0.27405792],[ 0.8807982  -0.2840627  -0.03816418 -0.06236206 -0.46607095],[-0.61775756  1.2073581   1.08563    -0.38722497 -0.61670434],[-0.7146478   0.545776    0.24852487 -0.89619803 -1.1129572 ],[ 0.19065139 -1.6188233   0.3722649   0.89927244  0.19916116],[-1.0870043   2.3282058   1.2316874  -0.91052955 -0.32277867],[-0.08270358  1.982482   -0.6222592  -0.61666113 -0.6031662 ],[ 0.446321    0.38753667 -0.09631446 -0.08174793 -0.08290073],[ 1.3422198 -0.821072  -0.795446  -1.0654664  2.3737369],[ 1.3194     -0.3834751  -0.48077813  0.91579723 -0.6129148 ],[ 1.1912802  -0.48407483 -0.72814536 -0.9093701   1.261271  ],[ 0.446321    0.38753667 -0.09631446 -0.08174793 -0.08290073],[ 0.42565522  0.25298655 -0.08171391  0.16536203  0.28339183],[-0.05923736  0.4226194   0.47350332 -0.23791893 -0.0376888 ],[ 1.1961331  -0.7814514   0.28330174 -0.87494403 -0.3766259 ],[ 0.60072196  0.6454977  -0.09541578 -0.16437668 -0.18355358],[-0.33856505 -0.10801943  0.9956213   0.50848377 -0.41454875],[ 1.5448614  -0.07333478 -0.89627016  0.69300544 -0.0652524 ],[ 0.0019007   0.93337417  1.6230795  -0.8956413  -0.53024083],[-0.31938586 -0.71268433 -0.00577984 -0.36501715  0.1268567 ],[-0.86447275  1.8230065   1.0926462  -0.8774362  -0.5697408 ],[-0.9187672   0.63626134 -1.1651922   0.47650746  0.26506722],[ 0.22775185  1.9478743   0.56941414 -0.70885885 -0.37631392],[ 0.49603966  1.9009651  -0.40257734 -0.6163967  -0.87019503],[ 0.24937437 -0.5127969   1.0569687   0.8305123  -0.07513773],[ 0.7884302  -0.52265936 -0.8631583  -0.95621216  2.3347988 ]
[ 1.2618372   0.33787805 -0.48534653 -0.6439706   0.1854641 ],[-0.28803274 -0.5342557   2.0111117  -0.66422886 -0.5440889 ],[ 0.6216486   0.9157381   0.17001724  1.1816357  -0.0118857 ],[ 1.8632352  -0.77911794 -0.42814502 -0.7094493   0.04658809],[0.1887277  0.50997186 0.27612275 0.45384482 0.06822722],[-0.22902319 -0.9811417  -0.8168268   0.30970833  1.4323399 ],[ 0.02519101 -0.50082463 -0.39022335 -0.6521448   1.5718477 ],[ 0.8484366   1.3780259  -0.62673855 -0.53284305 -0.52717453],[-1.0530336   0.49600786  0.5825027  -0.7671786   0.08661024],[-0.54943585  0.6044892  -0.8406634   1.0443344   1.0125943 ],[ 2.1118848  -0.09644147 -0.62249595 -0.6123638  -0.15985875],[-0.5291337  -0.41333282 -0.18447824 -0.6001575   0.7206137 ],[ 0.5705097   0.90627944 -0.32134637  0.15743366  0.7288182 ],[-0.12814155  2.0761387   1.0263207  -0.70137876 -0.38437727],[-0.5929138   1.5590179   1.2630856  -0.69092923  0.5273811 ],[ 0.25791496  0.2570296  -0.31958747  1.1089243   1.7347553 ],[-0.9628575   1.2588519   1.4277105   0.1064336  -0.15181959],[-0.00099371  0.07649298  0.6000374  -0.02994084 -0.14604446],[ 0.7957007  -0.87135285 -0.5871527   0.6463387  -1.3244256 ],[ 1.6515131  -0.96118474 -0.3058819  -0.73158807  0.12236248],[ 0.30106235  1.8617861  -0.39724526 -0.543004   -0.87334466],[ 0.47105116 -0.55137634  0.22908899 -0.71903366 -0.39108926],[-0.50857407  0.77308655 -0.2235944  -0.5848946  -0.896314  ],[ 0.49115938 -0.71095765 -0.11550424  0.3392885  -0.37809232],[-1.044424   2.0943298  1.664201  -0.7355503 -0.4556996],[ 0.44958884 -1.2350376  -0.86572915  0.8936981  -1.1467373 ],[-0.86032814  1.4542776   1.2057986  -0.79958814  0.7345553 ],[ 0.2488649   0.05866254  0.06094292 -0.16601463 -0.38149115],[ 1.6978223   0.29118612 -0.5211616  -0.6509907  -0.0800701 ],[ 1.0300434   0.20720088 -0.49163643 -0.6677439   0.40032578]
[-1.0075381  -0.36935696  0.26721862 -0.41763294 -0.02916418],[-0.4746809   0.53319466 -0.99888605  0.67574644  2.1681328 ],[-0.3455363   0.80224967  1.6912115  -0.88025355 -0.56307864],[ 0.41185555  0.35801065 -0.08202309 -0.14541927  0.21075559],[ 0.64725477 -0.00288117 -1.0204494   1.0957007  -0.09515075],[-0.00273843  0.8389573   0.16890457  0.2915624   0.57445586],[1.3947664  0.11509538 0.34321296 1.0694516  1.6976244 ],[-0.00395786  1.0312612   0.6037349  -0.78122205 -0.67406666],[-0.91405326  2.5795074   0.9571584  -0.8525306  -0.1932288 ],[-0.5677448   1.1407694   0.66167176 -0.3251666  -0.68576956],[ 1.0091643  -0.990014   -0.34963983 -0.2724892  -0.29964688],[-0.8664143  -0.32150432 -0.107789   -0.98314875 -0.676265  ],[ 0.06334876  0.98757136  0.23078504 -0.19686383 -0.17917173],[ 0.5238306   0.61540717 -0.32456976 -0.22448581 -0.1975233 ],[ 1.5253296  -0.9312236   0.21655867 -0.57761246 -1.0670974 ],[-0.79360944 -0.88201463  0.05759349 -0.8353698   0.7430196 ],[ 0.67225194 -1.2285324  -1.1003318  -0.88491595  1.3518592 ],[ 0.260642    0.5969858   0.10427594 -0.04342305  0.948002  ],[ 1.953263    0.9572407  -0.85074943 -0.4924994   1.2699167 ],[-0.11954439  0.39122748  0.7269878   1.0555365  -0.33283925],[-0.43955484  0.72982585  1.6349041  -0.8929462  -0.6409497 ],[-1.0756843   0.9565259  -1.2383935   0.09182903  0.14737236],[ 0.9671964   0.51613605 -0.08123646 -0.11778829 -0.15179847],[ 0.04561855  2.0038652  -0.30503973 -0.57154655 -0.9600369 ],[-0.00167567  0.9812465   0.23486915 -0.27067375 -0.5931186 ],[ 1.2137899   0.03558924  0.61414707  0.5921624  -0.01484592],[ 0.17622258 -0.8431942  -0.31103456 -0.94176656 -0.46968237],[ 2.176084   -1.5224637  -0.47329435  0.54251254  0.36768648],[ 0.8651157  -0.06806939  0.6937349  -0.7752678  -0.3627155 ],[ 0.76301605  0.12755537 -0.54018754 -0.23405597  0.47880676]
[ 0.69832337 -0.22730555  0.11041589 -0.34172478 -0.395946  ],[ 0.35071737  0.34779412  0.00706653 -0.09628856 -0.0449288 ],[ 0.0579095  -0.5936867  -0.508804   -0.80023354  1.8486922 ],[ 0.23515451  0.00274366 -0.75072527  1.6573647  -0.1656215 ],[-1.1914756 -0.0698672  0.964786  -1.0137265 -0.3481739],[-0.34920517  1.0188093  -0.17393635 -0.5877971  -0.68473417],[ 0.9088361   0.92540383 -0.28139412  0.21335337  1.1065235 ],[ 0.2989108  -0.8746337  -0.76904047 -0.99588823  2.1964166 ],[ 1.4888376   1.4400499  -0.75857514 -0.6093856  -0.32910052],[-0.11093124  0.9757049   0.07554707 -0.15477909 -0.18096635],[-1.3450234   2.215722    1.6551204  -1.0128803  -0.26783982],[ 0.72420937  0.67109734  1.0130733  -0.5268363  -0.11005903],[ 0.5917909   0.5551445  -0.08163299  0.33923492  0.76812226],[ 1.2255518  -0.88228226  1.8120605  -0.02646932 -0.79967093],[ 0.34093368  0.36647612  0.18985625 -0.00946818  0.38099164],[-0.13961938  0.5101978  -0.3417296  -0.16043878 -0.36071464],[ 1.1586405  -0.81119984 -0.26769924  0.46751198 -1.0002337 ],[ 0.09631714 -0.5984509  -0.31759527 -0.46896    -0.24807335],[-0.7724014  -0.38038766 -0.31798798 -0.61896956  0.72907406],[-0.72218    1.8509382  0.889821  -0.9020159 -0.5350754],[ 0.3952636   0.27483004 -0.00901183 -0.06887189  0.0325471 ],[ 1.696465    0.34936047 -0.5036103  -0.7626124   0.6717692 ],[-0.07002516  0.42594206 -0.23316298  0.11725035  0.14712687],[ 0.1199495  -0.9990505  -1.0516897   0.13710144  1.6006564 ],[ 0.19699594  0.43869507  0.12409265 -0.03142129 -0.02055806],[ 1.4201764  -0.7196373   1.4169172   0.62442493 -0.95671624],[ 0.95262945  1.8658168  -0.7233603  -0.5855093  -0.30644634],[-1.5221828   2.2676945   1.098144   -0.9719733  -0.16188224],[ 0.6774189  -1.2687587  -0.9891681   1.0077417  -0.93208927],[ 0.37073904  0.26528418  0.3771389  -0.47337765 -0.06203636]
[ 1.1259787 -1.0247968 -0.7305282 -1.0388719  1.9064726],[-0.07638703  1.2839762   0.71914136 -0.7306879   0.50603175],[ 0.56357384 -0.06700832 -0.6528698   0.7161045  -0.9824701 ],[ 1.467267    0.18621074  0.9162865  -0.4659686  -0.66973937],[-0.99490994  1.9119413   0.9125119  -0.91615885 -0.2967047 ],[ 0.22506428  1.7135681   0.64153767 -0.71616125 -0.40256375],[-0.07011971 -0.19468245 -0.7450026   0.45455354 -0.4454465 ],[-0.32839042  0.6875626   0.29752332 -0.6677642   1.6322058 ],[ 0.6815008   0.7472716  -0.17331485 -0.11215492 -0.25836936],[-0.75644827 -0.22360343 -0.2995599  -0.49419627 -0.03380936],[ 1.0458006  -0.01366522 -0.4260929   0.9928932  -1.0830867 ],[ 0.5144378   0.17579554 -0.6375085   1.2641239   2.03563   ],[-0.5048183  -0.78745043  0.23255804 -0.2753542   0.04228048],[ 0.28370956  0.9431509   0.07666372  0.054232   -0.50232273],[ 0.18494192  0.63407594 -0.00636941 -0.13007395  0.25363833],[-1.0071819   1.8805516   0.80982447 -0.9087452  -0.2907932 ],[ 0.35851684 -0.05506619 -0.68137443  0.57803214  1.0946901 ],[ 2.0141625   1.0237645  -1.0749894  -0.55814314  0.21109594],[-0.7622792   1.6821113   1.319104   -0.8457526  -0.36845973],[-0.5878462   0.41059023 -1.3267941   0.6190636   0.36682415],[ 0.56039715  0.37320793 -0.21526024 -0.16827542 -0.22887416],[ 1.4637291  -1.1281642  -0.44371647 -0.7158822   0.3250661 ],[-1.0247825   0.9537038   1.6085424   0.33418065 -0.5096118 ],[-0.6412495  -0.11570749  0.14868298 -0.883428   -0.05008939],[ 0.03464971 -0.10785127  1.2604723  -0.58489233 -0.58488053],[ 1.1660411  -1.1592942   0.01696216 -0.87896466 -0.3983108 ],[ 1.5501293  -1.7974478  -0.5594772   0.1219213   0.31811994],[-0.14950086  0.3635169   0.34174824  0.24572206  1.2242246 ],[ 0.43354458  0.32220173 -0.18751577 -0.16479619 -0.37478545],[ 1.5291067   0.17691879  0.589646   -0.42499176 -0.6770411 ]
[-0.5357605   0.48209113 -0.43904892 -0.8874295  -0.593526  ],[-0.12102368 -0.2889528  -0.5039728  -0.4817369   0.23910059],[-0.72117555 -0.3196814   0.05315734 -0.48846048  0.47444916],[ 0.73477286  0.33810303 -0.442648   -0.05716386 -0.00387311],[ 0.2829758  -0.44385362 -0.41582927 -0.2746364   0.2502036 ],[ 1.3513582   0.90755665 -0.54521656 -0.5545663  -0.99811554],[-0.16384624  1.092462    0.2658115  -0.6712058  -1.0119905 ],[ 0.29552877 -1.5929703   0.16095117  0.8469997   1.7851552 ],[ 0.84485036  0.06351206 -0.9968294  -0.21276002  2.2910013 ],[ 0.51701975  0.9277748  -0.35896325 -0.1741314  -0.07289743],[-1.0184984  -0.45161575 -1.0430273  -0.0023592   1.7354003 ],[ 0.7470394   0.3923754  -0.4294779  -0.26720852 -0.22501394],[ 0.13904527  1.1985197   1.475391   -0.88006175 -0.18712774],[-0.02919721 -0.4452112   0.103172   -0.2986872   0.6826233 ],[-0.58312225  1.6923946   1.4836855  -0.29188943 -0.27171302],[ 1.0370617  -0.3180983  -0.5896306   0.46887183 -0.07734154],[ 0.35130486  0.7838476   0.42970046 -0.3014804   0.5173563 ],[ 0.93947494 -0.8968537  -0.06292414 -0.7354769  -0.3427562 ],[-0.9240708   2.5019546   0.7282146  -0.8887251   0.23661606],[-0.3014978   0.03584607  0.84139097 -0.8200131  -0.3017739 ],[ 2.4280953  -0.12113019 -0.4902105   0.60958594 -0.16517408],[ 0.9464765  -0.22297712 -0.05508573 -0.72388476  0.23448993],[ 1.7665054  -0.49150044 -0.0221072  -0.5424869  -0.95116055],[ 0.83368415 -0.6900223  -1.2413781   1.2452395  -1.0674348 ],[-0.6522164   0.6951648   0.2858381  -0.9136079  -0.25838822],[ 0.44124565 -0.70024216 -0.04049839  1.7960055  -0.28578463],[ 1.0213854  -0.17805013  1.2509536  -0.22894977 -0.6224969 ],[ 0.51151955  0.6862793  -0.3578811  -0.08536354  0.18220647],[-1.2258233   2.0244017   1.5346013   0.40766603 -0.04855968],[-0.61321044  2.5085564   1.0718337  -0.88794154  0.11856155]
[-0.6889095   1.8477103   0.18065722 -0.9035548  -0.73533005],[ 1.9792211   1.0008112  -0.77471536 -0.63911223  0.64776975],[1.3023946  0.37912107 0.80382735 0.72173107 1.3642436 ],[ 1.20754     1.3594114  -0.68836105 -0.692123   -0.2288483 ],[ 1.1817858  -0.7134245  -0.60567087  0.41625133 -0.82322794],[ 0.23126489  0.5879537   0.56702256 -0.02993321  0.42821175],[ 0.85997105 -0.43009615 -0.15625103  0.2914913  -0.30893296],[-0.80979073 -0.6514484   0.76555884 -0.92130524 -0.01400419],[-0.72689694  1.3907291  -0.49249786 -0.8014389  -0.6873755 ],[ 1.9161103  -1.8733071  -0.34297743  0.33706805  0.2007779 ],[-0.23855607  0.41947526 -0.31160343 -0.69829017 -0.40449452],[ 0.2709145   0.05678564 -0.43375462  1.0074335   2.3568769 ],[ 1.0197992   0.8089081  -0.4592083  -0.3637187  -0.69473565],[ 0.26738632  0.262604    0.12246017 -0.18276465 -0.05084574],[ 0.48766077  1.3614568  -0.8720296  -0.71962607 -0.5125963 ],[ 0.4128897   0.9780407  -0.04596146 -0.7931868  -0.55491203],[ 0.33777174 -0.44837552  1.8530482  -0.0335851  -0.4575864 ],[ 0.18168683 -0.68631536  0.1515664  -0.32206073  0.44664007],[ 0.25588727  0.3471259   0.14856566 -0.20417294 -0.03432196],[ 1.2698547  -0.6356056  -0.17804803 -0.29225639 -0.7202721 ],[-1.1759262  -0.88129663 -0.7351534  -0.13692407  0.8383814 ],[ 0.40939558  1.0032805  -0.05016864 -0.8050543  -0.51342064],[-0.80138797  1.5598016   0.9999229  -1.0059296   2.083499  ],[ 0.6102655  -0.07381941 -0.186033    0.72992074 -0.649881  ],[-0.8578507  1.9389081  1.8188947 -1.0049647 -0.3888083],[ 0.08372502  0.99635434 -0.08626533  0.28762075  0.64189434],[-0.02682343 -0.1524529   1.8018531  -0.74660015 -0.34469512],[ 0.24026343 -0.01808579 -0.81549865  1.2343761  -0.10492171],[ 0.03351422  0.42380387  0.607505   -0.0347789   0.17773874],[-1.1931858  -0.81379396 -0.87213993 -0.12957911  0.86186504]
[ 1.0845498   0.42768818  0.6227447  -0.8596441  -0.30781668],[ 1.144218    0.6893789  -0.52958846 -0.07120854  1.7348593 ],[ 2.107602   -0.38318974  0.1523526  -0.4700452  -1.0035124 ],[-1.0568435  1.5425416  0.4435386 -1.0659016 -0.1595967],[ 0.80390304  0.28594184 -0.6744345  -0.2546607   0.12407646],[-0.38134867  0.84088767  1.7663016  -1.0870688  -0.53897566],[ 1.0771595   0.0382039  -1.1797355   0.85520434  0.05663483],[-0.7167715   0.3810653   0.03894518 -1.056547    0.44618034],[-0.32197538 -0.7441756  -0.20236126 -0.44832104  0.42911464],[-0.45345217  1.5012417   1.213122   -0.67856705 -0.40587717],[-1.0023159   1.2934978   1.1603858   0.40612286 -0.14130421],[ 0.26424393  0.48066694 -0.61758435 -0.24412036 -0.2962346 ],[ 0.38724053  0.43050003 -0.15727289 -0.20409563  0.24224845],[ 0.42541128  0.45030987 -0.2948653  -0.13820358 -0.02253483],[ 0.9854595  -1.3595089  -0.3900999  -0.0701576   0.81297857],[ 0.26116216  1.6060784   0.41520452 -0.6153407  -0.22960015],[ 0.41465563  0.39078528 -0.3723115  -0.04825144  0.4176882 ],[ 0.39401072  0.55013233 -0.19780102 -0.189646   -0.1488438 ],[ 0.62890565 -0.89741397 -0.16861126  0.00855398  0.87611973],[ 0.47712237  1.5766249  -0.653913   -0.66805947 -0.45424753],[ 0.49838954  0.33891463 -0.7019764   1.1645535   2.732535  ],[ 0.17563885 -0.52949417  1.2707443  -0.13043118 -0.6146125 ],[ 2.065766   -0.11910015  0.1556651  -0.2247506  -1.0848112 ],[ 0.5433245  -0.2926513  -0.08708765 -0.01636714  0.25676247],[ 0.805085  -0.8036192 -1.2865652  1.0036035 -0.9229847],[ 0.25997785  1.9264373   0.35684294 -0.78970975 -0.315984  ],[ 0.12155485 -1.6791004   0.1196416   0.77117133  0.6208752 ],[-0.8338691  -0.47570047  0.03135599 -0.7170123   0.16253012],[-1.3534967   1.453576    1.6383246   0.26998675 -0.06435568],[-0.6044833   0.35787386 -0.34141076 -1.0981574  -0.86587393]
[-0.8020968   0.18860143 -0.74972045 -0.21354897 -0.5727733 ],[ 1.1552494   0.49735776 -0.16967496 -0.14718473  1.3891468 ],[ 0.6609662   0.32935417  0.09637842 -0.59415454  1.5352292 ],[-1.0020516   1.2770158   1.1231785  -0.09638822  0.7383709 ],[ 1.0386742   0.23738417  1.3599691  -0.31054494 -0.658185  ],[-0.33837438 -0.4957843   0.375062   -1.0206755  -0.2938973 ],[ 0.30227545  0.32156548 -0.05499044  0.01834807 -0.05328963],[ 1.1823705  -0.9051735  -0.8024466   0.9469658  -0.94409925],[ 0.7806594  -0.21655266 -0.565691    1.4752779  -0.31950295],[-0.08218606  2.0443778   0.9300162  -0.8143382  -0.35342005],[-0.04818676 -0.6460254   1.2584713   1.0025722  -0.07670962],[ 0.5599489   0.3646746   0.06501056 -0.5564454   1.5026882 ],[ 0.92045826 -1.1691154  -0.41968745 -0.25991186  0.1335103 ],[ 2.2381732  -0.2506174   0.45919985 -0.03087015 -1.05796   ],[ 0.58740616 -1.280443   -0.26083782 -0.51162     0.58674204],[ 0.23100209  1.8293601  -0.6572515  -0.62634283 -0.450955  ],[-0.12740038  1.2532437   0.15197521 -0.42221108 -0.5778462 ],[-0.29265213  1.3113214  -0.37992173 -0.10110898 -0.403665  ],[ 0.30069923 -0.6934022  -0.87914366 -1.0700775   2.0807762 ],[ 0.41413677  1.6902581  -0.45722026 -0.63365775 -0.53339165],[ 0.4936825   0.2950777  -0.08764786  0.06051537  0.23517163],[ 0.9554193  -0.7855254   0.1997146  -0.7988831   0.45376676],[ 0.9057409 -0.6677096 -0.7077427 -0.9836611  1.3153986],[ 0.627371    0.11926061  0.9875806   0.5389575  -0.3407356 ],[ 0.3963256  1.9055562 -0.373394  -0.6195885 -0.7388781],[-1.1746029   0.64845544 -1.2804854   0.5065161   0.10825194],[ 0.35028744  0.6207602  -0.15256684 -0.17767197 -0.27501827],[ 0.3071916   0.23857352  0.03738819 -0.01005905 -0.07892119],[-1.5727577   1.7353688   1.9957702  -0.06054671 -0.35072312],[-0.9809813  -0.3661513   0.59836847 -1.1219838  -0.1611206 ]
[ 0.07049222 -1.4163308   0.7729982   1.156322   -0.17272073],[-0.17656626 -0.10203711 -0.40319985  0.74904686 -0.43654668],[ 0.38364434  0.2892781   0.10180011 -0.10774958  0.15810604],[-1.0265157   1.4850628  -0.8291591  -0.40150154 -0.19668674],[-1.2388066  -0.33798912 -0.7831855   0.26912403 -0.05506999],[-0.319311    0.50852793  0.7226409  -0.3706618  -0.33958673],[-0.02303693  1.921105    0.93937755 -0.8439907  -0.29561728],[-0.0902224   0.856213    0.15444139 -0.2702294  -0.2991979 ],[ 0.02830406 -0.33567932  1.8235396  -0.62660825 -0.6376081 ],[ 1.4254661   0.09543432 -0.13778007  0.8892091  -1.2831892 ],[ 1.612151    0.7336205  -0.54469645 -0.22205259  1.6607562 ],[ 1.6238644  -1.0418394  -0.2980008  -0.44499722  0.05762923],[ 0.2633981   0.42926103  0.07437214 -0.10930589 -0.11246321],[ 0.53620243  1.7861495  -0.26728675 -0.6501727  -0.74662554],[ 0.18428123 -0.45754018  0.04486048 -0.22163084  0.4243909 ],[ 0.47576624 -0.91744345 -0.08719523 -0.4606246   0.7500901 ],[-0.50142485  1.2027426   0.49449754  1.1936707  -0.05786432],[ 0.90797776 -0.7550058  -0.93917483 -0.8030392   2.53226   ],[-0.6621951  -0.28724924  0.65070254 -0.94334704 -0.12916577],[ 2.203205    0.38257855 -0.4998739  -0.88493025  0.5385326 ],[-0.02878772  1.3649176   0.1443311  -0.52076185 -0.73081195],[ 1.5350707  -0.29528034 -0.7481989   0.26849717 -0.03981408],[-0.85969174  2.069104    1.5082234  -1.0085698  -0.3172428 ],[ 0.62440544  1.7363509  -0.5326819  -0.65580964 -0.7582374 ],[-0.9305302   0.64977586 -1.1287663   0.41567928  0.15786006],[ 0.8286112  -0.8702785   0.37315112 -0.9696639  -0.2765156 ],[-0.29859716 -0.48585713  1.1071211  -0.4321624  -0.2746206 ],[ 0.8281803  -0.3562316  -0.9070752  -0.49625924  2.1191869 ],[-0.35378262  1.1191549   0.6706587  -0.47240087 -0.25867108],[1.0422754  0.61206293 0.24977577 0.90095586 0.2545312 ]
