[ 0.4831754   0.0245708   0.06368293  0.6068727  -0.24040312],[-0.8968744  -0.19861658  0.8312613  -1.2789184  -0.8320557 ],[ 0.72528315  0.85462475  0.27802664 -0.07306552 -1.4563752 ],[ 0.31287637  0.1438744   0.2691972   0.2215962  -0.45682445],[-0.96066165  1.4028202   1.80991     0.01307018  0.58543533],[-0.5995026   0.43937978  0.7732979  -1.5863563  -0.7263125 ],[0.08081853 0.06902932 0.45629203 0.7479192  0.5174784 ],[-0.43918428  0.2215394  -0.07646176  1.4040093  -0.31378704],[-0.36749113 -0.83519    -0.53526944  0.6165508   1.145315  ],[ 0.9174774   0.84567934 -0.01919629  0.8193618  -0.45289707],[-0.06338153  0.36186045  0.50885165  0.2584075   0.7166769 ],[ 1.7008088  -1.6590563  -0.66339695 -1.3877413   1.2868003 ],[-1.0420609  -2.0636253  -1.1037159  -0.13716193  0.8162047 ],[ 2.1603143  -1.4288237  -0.70762664 -1.1546408   0.31778508],[ 0.30836624 -0.04637248  0.2343826   0.13734028  0.00601281],[ 0.78809845 -0.56390667  1.3182645   1.8195753   0.26033658],[-1.3947986   0.17759922  1.2057188   0.29537857  1.7922125 ],[-0.19556305  0.73164964  0.91112405  0.00518826  1.6920295 ],[0.4472511  0.868833   0.6639478  0.7594275  0.12042154],[ 0.24575806  0.07024704  0.25664577  0.25194845 -0.37692633],[ 1.2589185   0.18736419  1.1323178   0.62556607 -1.2777463 ],[-0.34409955  1.0430028   0.45995986  0.867042   -0.7432998 ],[-0.19018917  1.4642684   2.3862126  -0.63345295 -0.66534853],[ 0.4973939   0.62463456  0.32770485  0.2990051  -0.634753  ],[-1.620368    0.84050435  1.6246831   0.80459654 -0.45973024],[ 0.32934093 -0.23240496  0.04919671  0.3491401  -1.0343579 ],[ 0.413755    1.383758   -0.14346813 -1.034576   -1.4480923 ],[ 1.4653612  -1.6653978  -0.57767653 -1.15547     1.4253541 ],[-0.48117948  0.19596049 -1.7581778   0.29779896 -0.21578287],[ 0.28791073  0.12254517  0.26634523  0.22739051 -0.46311867]
[-0.28422716  0.6467395  -1.8794421   0.65724784 -0.14388263],[-0.09440494 -0.84088105 -0.0430118  -0.29902834 -0.43691543],[-1.0047714   0.40170017  1.3142682  -0.48201475 -0.5751459 ],[-1.68178    -1.5252316  -0.81443423 -0.56915057  0.25946736],[ 0.50905704  0.7850001   0.151683    0.6130043  -0.08178125],[ 1.3051682   0.16098128  0.28870928 -0.20024344 -1.1351285 ],[-0.62897056 -0.7522955   0.29394087 -0.6070997  -0.00855831],[-0.02339199 -0.20601736 -0.22927013 -0.97879505  1.2854306 ],[-0.282714    1.9047467   1.7609831   0.24507767  0.06015438],[-0.28751147  1.6039417   1.7644111   0.5199187  -0.1789952 ],[-1.1660104  -0.15638958  0.44908988 -0.6619247  -0.30655232],[-0.9605986  -0.6476637   0.06762542  0.20244533  0.93255365],[-0.49910164 -1.67984    -0.8437923   1.7286193   2.7845924 ],[ 0.45623338 -0.5838418   0.5499333   1.3618009   0.25138903],[-0.33357567  0.80281895  0.813295   -1.4647648  -0.18241511],[ 1.9781861  -0.10841363 -0.04121099  1.2712219   1.1815417 ],[ 2.0306754  -1.7313659  -0.92642987 -0.7500451   0.4844355 ],[ 0.39737806 -0.51235175 -0.4236014   0.81567806  0.09790425],[0.42315936 0.6488915  0.6126807  1.6954304  0.7663879 ],[ 1.3834636   0.09639103  0.2721889  -0.06470851 -1.0954423 ],[ 0.03195497  0.64529955  1.6828024   0.87074023 -2.1209016 ],[0.2071456  0.5834149  0.9374026  0.45179135 0.49308604],[ 0.80671537  0.33816117  0.33827987 -0.67208576 -0.7629023 ],[ 1.0211928   1.6610394  -0.17158106  1.0171461  -0.9215127 ],[ 0.410542   -0.30651242 -0.28607163 -0.32430068 -0.553075  ],[ 0.09836788  1.5513847   1.7028412  -0.5636831  -0.79108006],[-0.26170313  0.42648432  0.48423254 -1.2411555  -0.19267017],[-0.9679633   0.46721146  1.4798772  -0.469637   -0.70614654],[ 0.84329516  0.50712323  0.3928172  -0.02103283 -0.35643387],[ 0.35981768 -0.50029707  0.5850651   1.2181      0.41713554]
[-1.0767777   0.71091694  1.4299463   0.39447904  1.33288   ],[-1.0696936  -0.26758862  0.5699769  -0.19901283  0.48740083],[-0.05558872  0.05663389  0.39170423  0.61705774  0.21345223],[ 0.6413021  -0.80239755 -0.5631553  -0.04522188  0.5570705 ],[ 0.94067734  0.4484394   0.46953    -0.7495739  -0.4077846 ],[ 0.31132084  1.0801978  -0.00268476 -0.6793362  -0.6110554 ],[ 1.9234625  -1.1571358  -0.7662     -1.1025133   0.08628391],[-0.69888204 -0.11777     0.9751297  -0.9043928  -0.17035066],[-0.14914751  1.3864112   1.2947652  -0.26231864  1.9080572 ],[-1.0700707   0.14925611  0.67311704 -1.4575647  -0.11981193],[-1.7615916   1.450042    2.2282226   0.88876575  0.09408374],[ 0.14852081  0.35572305  0.3417952   0.23458232 -0.07999193],[ 0.38472712 -0.354189    0.7170325   1.1142392  -0.03729679],[ 0.8606121   1.7943747   0.12288165  0.5328201  -0.84640604],[ 1.0053111  -0.557565   -0.40581217 -1.3524681   1.2752674 ],[ 0.1910311 -1.9071689 -0.8575974  1.3881383 -2.3847446],[ 0.58392775 -0.15304431  1.369122    1.9756712   0.22096036],[0.03917059 0.3537299  0.6158551  0.5599691  0.39578867],[-1.5477316 -1.241002  -1.1779975 -0.9603331  0.0058669],[-0.36778304  0.17974897 -0.8935122  -0.5380873  -0.8538718 ],[ 0.6447334  -1.2583252  -1.0115758  -0.20489652  0.08900188],[ 0.2721932   1.1627067   0.87566125  0.33721587 -0.21002433],"[-1.2914732e-03 -1.5739837e+00 -7.5787348e-01  1.1995766e+00
 -1.9422132e+00]",[0.5376149  0.29692385 0.5596453  0.5300664  0.04109149],[ 0.9496288   0.43354568  0.49118894 -0.66256416 -0.43190536],[-0.35988033  1.2046393   2.0564766   0.07730944 -1.239176  ],[ 0.6316938   0.7038686   0.42082262  0.37100327 -0.05176657],[1.6720995  0.40776348 0.14461377 0.95528334 0.72976786],[-0.06212785  0.4738815   0.8880564   0.8891152   0.1644663 ],[ 0.18186586  0.3690326   0.36935988  0.25664654 -0.10574342]
[-0.15350956 -1.2022681  -0.43728057  1.0818024   1.715348  ],[ 0.74302614 -1.0868297   0.7346473  -0.5920471  -0.6899207 ],[-0.694988    1.385804    1.9120307  -0.09328698 -0.19986394],[-0.9015576   0.31454122  1.1499233   0.3494926   0.05021131],[-2.089339    1.1587205   2.0853305   0.37869987  0.07938534],[ 0.84821594 -0.16631946  0.63855547  0.22294205 -1.9292606 ],[ 1.2777563  -0.62121546 -0.46553952 -1.3823404   0.6142565 ],[0.48185357 0.87570465 0.59099543 0.5800713  0.3485083 ],[ 0.3613385   0.8157448  -0.16102992 -1.0399638  -0.41296536],[ 0.79517066 -0.00183193  0.7044135   1.6679908   0.22356579],[-0.99583495  0.764696    0.8759958   0.9693309   0.4756664 ],[0.5439909  0.53262043 0.33445266 0.06943037 0.07112196],[-0.5207951  -0.2077411  -1.3018906   0.69485873  0.94766974],[-0.4785091   0.89572555  1.4743638  -0.2254086   0.29848045],[ 0.9175855   0.34304065  0.6945488   1.4417083  -0.19088328],[ 0.3686403 -1.7947662 -1.0669353  0.9222935 -2.1883667],[ 0.30966988  1.9643706  -0.9467354  -0.8469693   0.14488655],[-1.7483429  -0.13777195  0.7813038  -0.97984874 -0.11917228],[ 0.97508705  0.41827527  0.33642542 -0.78035146 -0.3126347 ],[ 0.504046    0.61080277  0.35014173 -1.3916684  -0.5416112 ],[ 0.91197175  0.49469683  0.6501267   1.1628561  -0.00459113],[ 1.1346122   0.29833904  0.26777634 -0.5170729  -0.4565591 ],[ 0.17440726  0.3175861   0.21258843 -0.08062656  0.00109072],[-0.01700568 -0.768601    1.1081116  -0.16165094 -0.14144985],[-0.10755595 -0.2789148  -0.49471816  0.18435489  0.52705336],[ 0.42034975 -0.5337316   1.0340145   1.3991247   0.1507096 ],[-0.9081168  -0.2830244   0.33486268  0.20354743  1.2624499 ],[ 0.7859593  -0.709306   -0.73671144 -0.2948444   0.5378619 ],[ 0.578153    1.9732937   1.0465821  -0.7202126  -0.12853311],[ 0.32313204 -1.704763   -1.0464683   0.96533114 -2.0551    ]
[ 0.38415325  0.6927527   0.62143177 -0.09841974  1.1946627 ],[ 0.887155   -0.5035086   0.8237418  -0.40263367 -0.8215559 ],[ 0.569836   -0.02945714  0.6884591   1.5362494  -0.1569972 ],[ 0.49371934  2.166368   -0.6695613  -0.50994325 -0.02669172],[ 0.27851033 -0.30748817 -0.01213032 -0.45458445 -0.65869075],[-0.53267485 -0.8049744  -0.71278834  1.5251735   1.3326623 ],[-0.10311998  0.8942641   0.49764925  1.7590841   0.42237937],[ 0.8240561  -0.9331758   0.8738073  -0.24668574 -0.882243  ],[1.0927033  0.32643378 0.35254985 1.07235    0.75811946],[ 0.4675848   1.0619215   0.16844727 -0.2578568  -0.8610053 ],[-1.4917488   0.54256177  1.4991587   0.47922254  0.02528657],[-1.3484206   0.16533521  1.0742332   0.20644727  0.20053071],[ 0.98726356 -0.5415336   0.5069485  -0.7298468   0.36638343],[ 1.0540553  -0.6537913  -0.48051888 -1.1917244   1.179144  ],[ 0.66949344 -0.03328376  0.96001244  2.511218   -0.18743476],[ 0.15675484  1.5476136   1.9718847  -0.62631714 -1.1766707 ],[ 0.32219207  1.9843025  -0.7787128  -0.40011916 -0.0206787 ],[-0.91285366 -0.08330562  0.79104924  0.7268127   1.1273158 ],[-1.0022422  -1.6278387  -0.6491893   0.21728456  0.63373685],[ 0.5660517  -1.2402304  -0.8896069   0.15210563  0.00603002],[ 0.16566376  0.6300454   1.6243107  -0.07581922 -1.1124554 ],[ 1.1052672  -0.74019855 -0.3769581  -1.0511683   1.2920393 ],[ 1.6363953  -0.990629   -0.5201786  -0.94883156  0.16811234],[-0.06430705  0.71005505  0.76897246 -0.12239555  1.0766176 ],[ 0.6118246   0.40635428  1.656773    0.60368764 -2.0124793 ],[-1.6393081  -0.7356153   0.30962056 -0.8297781  -0.33249   ],[ 0.35300487 -0.17765732  0.58337545  0.9567614  -0.6533267 ],[-1.0215998  -0.3292865  -0.97052264 -0.46926147 -1.2993488 ],[-0.68660337  0.53455216  1.811494   -0.1607725  -0.89457124],[ 0.08185292  1.8186346  -0.7865979  -0.13338295 -0.00281099]
[-0.061808    1.3546842   1.2736164   0.29144865  1.8199133 ],[ 0.05225282 -0.18729304  0.58508396  0.35247487  0.10915451],[ 0.8518566   0.87700754  0.80297244  1.3502973  -0.09889267],[ 1.043832   -0.3717115  -0.36284703 -1.0194663   1.3043044 ],[ 1.1031309  -0.01996521  0.6128131  -0.4028362   0.67255217],[-0.09164323  0.98881894  0.5867369  -1.5014904  -0.2190749 ],[-0.49802405  0.6939101   0.83905387 -1.3528284  -0.20548047],[ 1.0615212  -0.5969288  -0.36734042  0.05877221  0.29902583],[-1.2137473  -0.8050059   0.31977367  0.26028705  0.8517332 ],[0.62415147 1.3813072  2.0864542  0.00968278 0.1737582 ],[ 0.7209797  -0.6357991  -0.40923595  0.56523716  0.6077422 ],[-0.16860202  1.0780218   0.76869047  1.9492499   0.6753986 ],[-1.0146135  -0.20571746 -0.84499645 -0.43863142 -0.8698946 ],[ 1.0752352   0.525519    1.4491352   0.61496896 -1.44731   ],[-0.3924538   0.423867   -1.2950666   1.0016176   0.32073188],[ 1.0801092   1.7617491   0.2154716   1.115928   -0.19904107],[ 0.02338728 -0.63396     0.02903441 -0.3999087  -0.28158173],[ 0.8371593  -1.3516407   0.04321706  1.2117819  -2.0830033 ],[ 1.4654014  -1.7391926  -0.654817   -0.42082146  1.0992281 ],[-0.19762678  0.28344575 -0.64729846 -0.06076127 -0.5758683 ],[ 0.12587327 -1.1627525  -0.5182386   1.2430356  -1.2228929 ],[ 0.04600841  1.6657705   2.416241   -0.23216213 -0.02553324],[ 1.1440929   0.32347158  1.2193134   0.70191747 -1.6230242 ],[-0.42796504 -0.46467558  0.3155404  -0.7862793  -0.12606283],[ 0.27377322  0.3896643   0.49443036  0.2800028  -0.02578623],[-0.26094574  0.00664039 -0.09926161 -1.0168687   0.732517  ],[-0.8079683  1.2714927  1.4149075  1.1435027  0.0513956],[-2.030384   -1.3012965  -0.12893087 -0.640605    0.13116355],[ 0.7536194  0.7673098  1.1422014 -0.4975682 -0.4626471],[-1.3205068  -0.48565996 -0.79033446 -0.2498066  -0.9307255 ]
[ 0.8499952  -1.5977666  -0.67437553  0.86004037 -1.6560198 ],[ 0.76157326 -1.6695749  -0.7633618   0.9066511  -1.6902647 ],[-0.63172644  0.5095538   0.8439996  -0.23107333  0.07885934],[ 0.12192234  1.3159024   1.1840761  -0.279976    1.6262305 ],[1.3334666  0.55265284 0.7650414  1.2914566  0.1074871 ],[ 1.4461435  -0.58441013  0.2909493  -0.876997    0.5889559 ],[ 0.9227752   0.25742266 -0.02285353 -0.10385767  0.03894627],[0.68403304 0.22067851 0.32097307 0.22364402 0.44985646],[0.3496129  0.12091437 0.32641566 0.22319734 0.35317582],[1.2304413  0.45564932 0.584535   1.4315392  0.2879913 ],[-2.027916    1.0040889   2.0079834   0.524353    0.24525516],[ 0.4011233   1.3512114  -0.64257926 -0.20878541  0.36816025],[ 0.18806878  0.601155    0.06055993 -1.110068   -0.22916056],[ 0.57302475  0.37356347  0.32578346 -0.01928078  0.2838477 ],[ 0.2998088   0.04288559  0.48395365 -0.2229748   0.05094635],[-1.3812166  -0.62041634 -0.9961195  -0.6160193  -0.67769355],[ 0.2840219   0.60480446  1.7588338   0.30881724 -1.3734124 ],[-0.6342283   0.97929996  1.2111005   0.48084265  0.38385826],[-0.5794853   0.90057915  0.8554713   1.0513911   0.45785272],[ 0.30347252 -0.77756244 -0.21270078  1.1197494   1.314999  ],[-0.3232905  -0.08032784  0.22885413 -1.1030163  -0.2045541 ],[ 0.7699419  -1.6724914  -0.75712717  0.9056653  -1.6928161 ],[ 0.7577077  -1.6799278  -0.74803096  0.9165986  -1.703558  ],[-0.4331646   0.94257     1.0425241  -1.6218203  -0.14491107],[-0.26236826 -0.14424887  0.27878684 -0.9197821  -0.18101759],[-1.5362169   0.7837184   1.8012321   0.63292277 -0.22929797],[ 0.87541336  1.356691    1.6599797  -0.43195805  0.04408747],[-0.22418882  0.20788957 -1.2677665   0.36014807  0.32963324],[ 0.4339654  -0.6256989  -0.23406497  1.0409536   1.1851743 ],[-0.6784301   0.5241665   0.86431104 -1.3811215  -0.11749613]
[-0.61244756  0.62801105 -1.1697617  -0.1568758  -0.01945767],[ 1.2164648  -1.2276134  -0.56959856 -0.7512985   1.004666  ],[ 0.6951669   0.38383183  1.0284548   1.1995366  -0.05431008],[ 1.2284884  -0.616894   -0.38099578 -1.2108748   1.4158521 ],[-0.9754872   0.68577147  1.9260454  -0.0926742   0.18340932],[ 0.51962095 -1.4074     -0.3208186   0.7971181  -2.079305  ],[ 0.38664874  1.9065316  -0.42692685 -0.84909433  0.136353  ],[ 1.0224411  -0.51486665 -0.37261075 -1.3621237   1.4098105 ],[0.7120296  0.30479407 0.91168195 0.08104078 0.65920395],[ 0.01034089 -0.09305007  0.74243546  0.57904303  0.2109089 ],[-0.12223117  0.22740175  0.71434146  0.0258318  -0.09116747],[0.6279069  0.31067866 0.98841053 1.1242095  0.05557488],[ 0.82612073  0.41916212  1.0070488   1.2961414  -0.00230839],[-0.85612583  0.46112263  0.600274    0.75371283 -0.14206144],[-0.9434706   0.1748219   0.5128597   1.0023727  -0.01381564],[ 0.29889154 -1.6215307  -0.6784279   0.9686564  -2.1038454 ],[0.7362733  0.07571651 0.96417975 1.668104   0.25813907],[ 0.5393615   0.7874184   1.6040154  -0.35954154 -0.52080804],[ 0.6114425   1.9046788  -0.3898493  -0.92550176 -0.2069959 ],[-0.25211662  0.7271001   1.154908   -0.3165491  -0.16897215],[-0.06253471 -0.31194532  1.4081624   1.3995341   0.6738788 ],[ 0.31520918 -1.6088085  -0.68878555  0.9528966  -2.0822358 ],[-1.4839358   0.6950704   1.6807145   0.37293842 -0.1403328 ],[ 0.6696993   1.7143468   0.10344453 -0.7078045  -0.75999844],[-2.3386033  -1.0963006  -0.79105866 -0.8879353  -0.53223336],[ 0.8840315  -0.37516928  0.8101723  -0.94637275  0.49040008],[-0.03281032 -0.33880767  0.9365494   0.1872443  -0.10765953],[-0.22522438  0.9312061  -0.61547023 -0.03912261  0.46087438],[ 0.8656759  -0.22024776  1.0117345  -0.57311326 -0.08433979],[-0.5041668   0.74182445 -0.8067344  -0.05490945  0.19446991]
[-0.5080432   1.1939676   2.1786857  -0.04607143 -0.81881607],[ 0.34716663 -1.3407502  -0.36498195  1.2006638  -1.5739206 ],[-1.802741   -0.4688008   0.55650866 -0.95447004  0.04319331],[ 0.1509938  -1.1642966  -0.32786307  1.1151954  -1.2972306 ],[2.2624311  0.36063814 0.6662435  0.21039268 0.8191259 ],[0.07413261 0.27970827 0.6030122  0.36075884 0.31884012],[ 0.8080264   2.264248   -0.24246885 -0.76735395  0.20202136],[ 0.2094745  -0.08632669  0.1870257  -0.64377797 -0.22500202],[-0.20322295  0.79401124  1.986198    0.38781458 -1.1657497 ],[ 1.1214566  -0.16231252 -0.2109802  -1.1821979   0.959131  ],[-0.3382729   0.7018417  -1.0752298   0.16449016  0.06385487],[ 0.1952988 -1.1690795 -0.5381771  0.1566829  0.6472037],[-0.44944838  0.20613246 -0.74271727  0.78981143  0.64614093],[-0.08921412  1.1511815   1.1784284  -0.5632695   1.2885199 ],[ 0.91746324  0.40721723  1.1368923   1.8709457  -0.08203284],[ 0.33321157 -1.3330926  -0.39222255  1.1946676  -1.5529423 ],[ 0.53481036 -0.23465817 -0.1347687   0.21799392  0.4839613 ],[ 1.5934572  -0.94675255 -0.39066952 -1.3025887   0.9539666 ],[-1.476627   -0.5197092  -0.6831995  -0.7019213  -0.37665293],[0.82908297 0.8351543  0.8561175  0.83111966 0.03494415],[-0.548024    1.4718024   2.1218522   0.15938155 -0.01656401],[ 0.6326838  -0.9328481  -0.51134586  0.03391972  0.5654167 ],[0.30042163 0.5360196  0.59062254 0.23070513 0.14098075],[-1.5555774   0.28949124  1.0187469  -0.77457035 -0.20404541],[0.02135516 0.59711593 1.1091638  0.12548064 1.3554265 ],[ 0.90890807 -0.30536532  0.75698197  0.57605237 -1.5459627 ],[-0.10698032  1.060574   -0.5400154   0.25749004  0.3174137 ],[ 0.3208521  -1.3373762  -0.40233502  1.2003984  -1.5547695 ],[-0.40593112  0.5708377   1.0124582   0.5436489   0.36589316],[-0.4941113   1.1299976   1.2716212  -1.7263212  -0.20294592]
[ 1.0888897   1.0457276   1.4344943  -0.28598073 -0.8199193 ],[ 1.0195299   0.52945936  0.59095335 -0.85682374 -0.96118575],[ 0.858822    0.9036657   0.41218925  0.24532053 -0.7027653 ],[ 0.46467084 -1.6637692  -0.8224394   1.2227916  -2.1859415 ],[-0.81169647  1.1981411   1.7753716   0.21466607  0.6989065 ],[ 0.4319245   0.32916     0.39221478  0.3193314  -0.10260811],[0.18933475 0.03457136 0.34118268 0.61511075 0.21422122],[-0.8806695   0.91563797  1.3043338   1.1596606   0.20571156],[ 0.949417   -1.0197537  -0.8301215  -0.19664358  0.01992323],[ 1.0567207  -0.6267746   0.93130946 -0.44929922 -0.70708334],[-1.0863019   0.6057943   1.7141353  -0.7802866  -0.68689305],[-0.41592655 -0.02179841 -1.140775    0.86589473  0.55219066],[0.10889708 0.62907815 0.85025334 1.3051987  0.52850467],[-0.4007196  -0.17754811  0.39414823 -0.798959   -0.37587136],[-0.017833    0.9847783   1.0497227  -0.42354965  1.3110828 ],[ 0.9071181  0.7272011  0.5985757  0.7450553 -0.3584834],[-0.82439744 -0.16575879  0.6418383   0.5640022   1.0516943 ],[ 0.8890756   0.62525433  0.29394513  0.32355922 -0.16141208],[ 0.28125563  1.7577975  -0.7536387  -0.3892505   0.09854503],[-1.0083395   0.30539805  0.86452174 -1.461744   -0.1854102 ],[-1.7404077  0.8610527  1.7340221  0.9258157 -0.5801092],[ 1.878372   -0.94023615 -0.7044302  -1.037043   -0.01890813],[0.30476156 0.3104025  0.57605094 0.59835875 0.29856896],[ 0.74696887  0.59633046  0.6523005  -0.34436905  1.0272533 ],[ 0.47411594 -1.6425004  -0.8223472   1.2169191  -2.1849809 ],[-0.4313311 -0.9090238 -0.6693042  1.2666684  1.4749725],[-0.02739677  0.3825789   0.14540145 -1.1038946  -0.43213132],[-0.7842977  -1.7130071  -0.8239117   0.21749274  0.5111797 ],[-0.6924416   0.7920816   1.1489747   0.95179915  0.2767555 ],[ 1.4200853  -0.8869439  -0.44304815 -1.3849143   0.75781137]
