[ 0.94438547 -0.09017548  0.24872959  1.3572351   1.881784  ],[-0.16182819 -0.1430529  -0.08183324  0.2606721   0.41112044],[ 1.8351173   1.7517974   0.89407885  0.25203127 -0.37400272],[-0.00182945 -0.30369374  0.30394322 -0.18759713 -0.224907  ],[-0.34430215  0.39798874 -0.02227653 -0.32627887 -0.19753052],[ 0.3565642  -0.17956442 -0.2348258   0.781124    0.66132677],[-0.15260527 -0.2796017   0.7023543  -0.17128377 -0.031397  ],[ 0.69972104 -0.1693722   0.6073944  -0.17319047 -0.34984228],[-0.28322834  0.39201468  0.10195258 -0.3184855  -0.21914464],[ 0.92935675 -0.08307213  0.43718475  1.1921433   1.0482905 ],[-0.47825313  0.5936867  -0.10763964 -0.3701066  -0.14220458],[ 1.5571957   1.0500493   1.1339988  -0.00890951 -0.35959443],[-0.20047908  0.49939486  0.77217454 -0.1688731  -0.12312307],[-0.37239495  0.5916054  -0.04341791 -0.3900271  -0.107406  ],[ 0.31260973 -0.34442857 -0.33906308  0.8397182   0.9206146 ],[ 1.7168759   2.1713173   1.5557314   0.57144845 -0.23984323],[ 0.35823542 -0.27204585 -0.28555438  0.5980845   0.36700234],[ 0.35094428 -0.20706578 -0.33026677  0.604171    0.5916442 ],[-0.16379872  0.5156349   0.1238498  -0.36254594 -0.17001532],[-0.04018173  0.58761686  1.5119859  -0.21654543 -0.10711524],[ 0.07210542 -0.14585394 -0.19623561  0.9990272   1.4065179 ],[ 1.6202657   2.3735664   2.3909729   0.5505732  -0.14392845],[ 0.43013495  0.21187526  0.7935579  -0.01788182 -0.3144483 ],[ 0.06536558 -0.25754133 -0.3478875   0.7529739   1.0512371 ],[-0.5117749   0.6250152  -0.1366853  -0.39347714 -0.11269443],[-0.13933283 -0.18278886  0.540245   -0.24764943 -0.06684488],[ 0.25256807 -0.0022142   0.0173605   1.6637707   2.068055  ],[ 0.21409361  0.9751003  -0.07040688  1.3791909   1.4253305 ],[ 0.07312372 -0.29601726 -0.36617434  0.5150478   0.34359056],[-0.09715702 -0.2276776  -0.47161168  1.0941951   0.9596548 ]
[-0.24543788  0.44733897 -0.04063386 -0.2986547  -0.02499645],[ 0.29515535 -0.07743629  0.56456834 -0.06122865 -0.19864623],[ 1.0619856   0.9712306   0.77835023 -0.0641303  -0.26148376],[-0.2044109  -0.38279176  0.43257648 -0.13529927  0.21956734],[-0.5109071   0.96745586 -0.3161758  -0.3391969  -0.09143791],[-0.01871013 -0.32220125  0.2791767  -0.11708478 -0.11810979],[ 0.2897726  -0.11408649  0.3880291  -0.082738   -0.204592  ],[-0.4616983   0.7538599  -0.29432663 -0.26455733 -0.14617589],[ 0.64816     1.2232548   0.35856092 -0.07596897 -0.29593983],[ 1.439461    1.0632861   1.575101    0.13991393 -0.18988894],[ 0.6941102   0.70725644  0.2837003  -0.10107259 -0.30911025],[-0.08245916 -0.44774345 -0.85646015  0.90908134  0.56679446],[ 0.8019052  -0.3096952   0.04025136  1.7011293   1.8908682 ],[-0.02521194 -0.17339532 -0.01782754 -0.20270532 -0.15954578],[ 0.4787211   0.4316387  -0.01312203 -0.09063482 -0.31115082],[ 0.77369046  0.00287824 -0.10518351  1.681084    1.8678005 ],[ 1.2763698  -0.05690745  0.14610983  1.3332962   1.6499976 ],[ 1.3645374  -0.04352761  1.0888724   1.4360915   1.3371445 ],[-0.17192738 -0.31397754  0.12178787 -0.1553424  -0.01097695],[-0.0973132  -0.26405376 -0.23252681  0.4811999   0.4537751 ],[ 0.5891482  -0.04463443  0.04556284  1.4894941   1.298338  ],[ 1.3273296   2.6015887   2.6179683   0.77148265 -0.07216263],[-0.3089362   0.5208393  -0.09256417 -0.23584561 -0.20844166],[ 0.5033987   0.67257154 -0.05364608  1.6619642   1.5836688 ],[-0.2692778   0.7238477   0.5763946  -0.14750437 -0.05987086],[ 0.8041585  -0.192672   -0.04796036  1.4595416   1.7467841 ],[-0.4643909   0.90990025 -0.2492615  -0.34074607 -0.07955819],[-0.31969813  0.748249   -0.16605237 -0.32690147 -0.07131091],[ 0.30052277 -0.20434864  0.535088   -0.10112991 -0.18516597],[ 0.05240729 -0.25910306  0.10125311 -0.13086244 -0.17526443]
[ 0.40018615  0.00655673  0.3631346  -0.1624521  -0.2988527 ],[ 1.1575366  -0.12717766 -0.0662048   1.3115864   1.580617  ],[-0.11147773  0.32244223  0.21889575 -0.19734724 -0.13326208],[-0.14618003 -0.2313207   0.12430334 -0.00412603 -0.0802683 ],[ 0.8397396  -0.28992206  0.71860445 -0.1573899  -0.27274063],[ 1.4478358  -0.02935797  0.41428873  1.6779732   1.8800654 ],[-0.2288475  -0.27897188 -0.23338814  0.2614365   0.5072413 ],[-0.52988625  0.7861584  -0.37492737 -0.3356146  -0.08868274],[-0.06463763 -0.3489573   0.4806531  -0.14513814 -0.13631323],[ 0.3123547  -0.36442822  0.38472173 -0.20924547 -0.23446214],[ 0.65923506  0.29404286 -0.19997852  1.5216937   1.5281528 ],[ 0.20589186  0.3912213  -0.4347222   1.5363803   1.3521483 ],[-0.23425108 -0.23249154 -0.12135842  0.15670383  0.15491678],[ 1.3201848   1.107936    1.1421671  -0.02051874 -0.30458647],[-0.09516744 -0.14420128  0.12496228  0.07785824  0.03889642],[-0.2754986   0.4967277  -0.11345395 -0.32899168 -0.10384672],[ 1.040698    0.5413599   0.6362568  -0.11072288 -0.3637986 ],[ 0.28545362 -0.3371905   0.8352967  -0.12709272 -0.1829435 ],[1.2843689  0.18608905 0.37106246 1.479858   1.564642  ],[ 1.2792466   3.039621    2.7346191   0.9161507  -0.04227203],[ 0.14436029  0.55516696 -0.5603349   1.4625136   1.6106467 ],[-0.46222794  0.77745384 -0.2876415  -0.37134075 -0.11539391],[-0.1528595   0.0079298  -0.03024563 -0.22680727 -0.20876764],[-0.15658775 -0.0580347   0.17584027 -0.07112468 -0.10513982],[ 1.0236198  -0.13415611 -0.01239016  1.5954872   1.9139359 ],[-0.30764744  0.47693428 -0.13505688 -0.3160643  -0.09096953],[-0.12359353 -0.22575244 -0.09527414  0.2251135   0.32485774],[-0.23897171  0.43567416 -0.11190259 -0.33468723 -0.12973213],[-0.13630547 -0.11400765  0.24552709 -0.04315268 -0.08734057],[ 1.6043481   2.1192672   2.1378407   0.41728863 -0.1660805 ]
"[-7.0986792e-04 -3.9922518e-01 -4.3619242e-01  8.0034620e-01
  8.7121683e-01]",[0.05581325 0.52911586 0.39602432 1.2110384  2.3522768 ],[-0.13625552 -0.09817382  0.4752977  -0.00571019  0.08169588],[-0.33496693  1.312314    0.4264538  -0.38281503 -0.23448531],[ 0.3042066  -0.41473547  0.73267424  0.43178225 -0.01502585],[-0.44538444  0.5322058   0.76925707 -0.35731816 -0.17287154],[-0.05488826  0.965068    1.0899459  -0.36035302 -0.32404497],[ 0.63379323 -0.2053573   0.6158508   0.48302823  0.4124708 ],[ 1.6024275   0.35245043 -0.31482476  0.749226   -0.16843951],[ 1.2712814   0.72690797 -0.37380052  0.75580376 -0.02675375]
[ 0.6376857  -0.03805936  0.35798043  1.4346341   1.7121799 ],[ 0.46840942 -0.42843574 -0.33590317  0.94636357  0.90321815],[ 0.42996407  0.08952656  0.09325448 -0.1319762  -0.35427928],[ 0.77239317 -0.00430925  0.11680388 -0.18043876 -0.39864677],[-0.40837198  0.56768304 -0.14610974 -0.3360336  -0.05320326],[1.1334513  0.19260252 0.71382165 1.3269548  1.6063067 ],[-0.5733258   0.9454378  -0.2706741  -0.35710007 -0.08507985],[ 1.4078149   1.1967456   0.57410043 -0.00165464 -0.33155507],[ 0.15110831 -0.07663572  0.5650463  -0.06499223 -0.24676634],[-0.05026316 -0.08468283 -0.49281627  1.0224565   0.9104932 ],[ 1.1471374   0.4777794   0.77838624 -0.07544699 -0.32054988],[-0.19058658  0.7664682   0.68424183 -0.22545078 -0.13462421],[ 0.24388304 -0.04290794 -0.13125353  1.1734809   0.95914006],[ 0.5278486  -0.24937816 -0.3302181   0.63702416  0.49563408],[-0.26305223  0.775677    0.6203199  -0.15587632 -0.11162771],[ 1.0028319   2.389601    2.3543024   0.45050693 -0.09311523],[0.3238304  1.0276664  0.05549412 1.4045893  1.3603725 ],[1.2004415  0.17650463 1.4296092  1.398286   1.26416   ],[-0.10590412  0.93763924  1.4102985  -0.1976747  -0.10195507],[-0.5721707   0.8889762  -0.2672544  -0.37250432 -0.06472462],[-0.33523828  0.713436   -0.06719389 -0.28640255 -0.19499792],[-0.03598867 -0.33869404  0.2980936  -0.18998654 -0.14293891],[ 0.21054313 -0.34098494 -0.3795499   0.57734674  0.28441378],[ 0.6493791  -0.20443463  0.41618574  1.2673079   1.30008   ],[-0.27393186  0.5150974  -0.05326878 -0.34896997 -0.07853766],[-0.06295379 -0.49719453 -0.52216864  1.2268006   1.1827275 ],[ 0.8720316   0.6095431   0.50955474 -0.13072088 -0.33979422],[ 0.7912835  -0.17560682  0.36135322  1.0053895   0.95355815],[ 0.41209152 -0.29739124  0.2887014  -0.20894082 -0.2741723 ],[-0.24281837 -0.33499095  0.39772677 -0.19364867  0.18341655]
[ 1.4962808   1.9556936   1.7782383   0.35944942 -0.2192497 ],[-0.41189316  0.64415616 -0.24409904 -0.29889145 -0.14106816],[-0.36024144  0.51799035 -0.19570598 -0.33562133 -0.09566047],[ 0.40575483 -0.30949473 -0.06173438  0.7125955   0.5030017 ],[-0.22026905 -0.15015122  0.0416398   0.11381262 -0.00926641],[-0.34878     0.3599149  -0.17724268 -0.30898628 -0.08065592],[-0.26041353  0.6138178  -0.10019618 -0.2512451  -0.19610217],[-0.20426251  0.99990386  0.57385206 -0.16138475 -0.05778879],[ 0.8546166   0.40356585  0.511779   -0.12651256 -0.36762962],[-0.32868484  0.48003125 -0.18508598 -0.26354417 -0.17770363],[ 0.64825416 -0.10153805 -0.07733752  1.2495778   1.5639644 ],[0.7241853  0.60472685 0.8179534  1.581236   1.4515631 ],[ 0.2906636  -0.09281695 -0.02592196 -0.19832163 -0.3097099 ],[-0.37212983  0.78390867 -0.2171012  -0.35551906 -0.10519969],[-0.00569299  0.4015932  -0.5706846   1.2580833   1.2386541 ],[-0.11376458 -0.40528518  0.2595008  -0.1693089  -0.0954277 ],[-0.21389312 -0.2095438  -0.11091449  0.21794088  0.30705926],[ 1.2340816   2.7882595   2.246003    0.5128349  -0.15316439],[-0.33315384  0.36669815 -0.19791017 -0.29959527 -0.08339247],[ 0.26616883 -0.3517912   0.26632372 -0.14771202 -0.25557095],[ 0.2086568  -0.32908186  0.07590187 -0.22541143 -0.24407524],[ 0.44391328 -0.27975214  0.7081119  -0.12472744 -0.24940766],[ 0.67932534 -0.11081581 -0.10215786  0.7615856   0.75927657],[-0.12519206  0.04561338  0.8015161  -0.05221979 -0.11504725],[ 1.4903018  -0.00885546  1.2515684   1.5726203   2.0150032 ],[ 1.4512074   0.9304467   1.5742836  -0.01489676 -0.27755308],[ 0.80807126 -0.30012605 -0.31222793  0.7568512   0.4702085 ],[ 1.3984891  -0.05721881  1.359176    1.3771638   1.2144742 ],[ 0.62507784 -0.28738382 -0.36013424  0.99959815  1.1027018 ],[ 0.08425587 -0.03215212 -0.1124476   1.9372839   2.0941138 ]
[ 0.00139501 -0.191422   -0.08482857  0.49964604  0.28550878],[-0.02842414 -0.25499249 -0.5481914   0.9089922   0.4919899 ],[-0.14457637 -0.24599041  0.08306144 -0.23644558 -0.06825904],[ 0.02761968  0.26470634 -0.37985742  1.1055553   0.8327391 ],[ 0.95425504 -0.02445267  0.8950569   1.5940713   1.838542  ],[ 1.5936054   1.4795953   1.6359304  -0.01724294 -0.2570733 ],[1.214021   0.30951297 1.0846035  1.0978805  1.05057   ],[ 1.4714296   2.1767073   2.3628366   0.1258269  -0.18133426],[ 0.83072984 -0.363701    0.06651329 -0.20994581 -0.33702007],[-0.41758534  0.8295183  -0.23155177 -0.34612328 -0.1250074 ],[0.6339291 1.735692  0.6015014 1.510856  1.5371189],[-0.21056136  0.30666098 -0.11743798 -0.317682   -0.14764835],[ 0.20350973 -0.33618662 -0.04268463 -0.23664525 -0.26904324],[-0.50619584  0.6777137  -0.30618328 -0.32143483 -0.10528617],[0.92593807 1.1604378  0.5228327  1.5718788  1.8406487 ],[1.3536562  0.04574269 1.1393148  1.2667992  1.3280958 ],[-0.1458728   0.22079952  0.6396426  -0.08854301 -0.15300284],[0.7074708  0.65462697 0.7418212  1.6164691  1.9547228 ],[-0.10931201 -0.06253663  0.6521411   0.00300929 -0.072437  ],[ 0.87395775 -0.18877304 -0.16011633  0.7833443   0.6228023 ],[-0.1410757  -0.0940908   0.50583655 -0.02710565 -0.14210422],[ 0.6042179  -0.20505895  0.37068048 -0.13318327 -0.30132237],[-0.40462825  0.7142432  -0.22374791 -0.2691577  -0.14623605],[-0.11604971 -0.47214922  0.37925112 -0.16772029 -0.06236092],[-0.46559972  0.6959369  -0.26611817 -0.29368517 -0.14753118],[ 0.9680903   0.75694126  0.36372033 -0.13095479 -0.39143825],[-0.13294281 -0.1210653   0.15636133  0.11164759 -0.01705206],[-0.25269592  0.32785353 -0.14599621 -0.3095272  -0.12778288],[ 0.04706667 -0.17909217 -0.4754901   1.1335022   0.93098754],[-0.04770255 -0.40657777 -0.0441357  -0.19843903 -0.18494427]
[ 0.91307425 -0.02554157  0.6524419   1.1939341   1.2399561 ],[0.38157076 0.2613653  0.02083446 0.78196883 1.1570694 ],[-0.07067373  0.13882661  0.29496825 -0.13867354 -0.22296901],[ 1.3873191   1.216775    1.4837928   0.10218672 -0.26985314],[ 0.88970494  0.44298586 -0.30367884  2.0907335   1.9110988 ],[-0.21709985 -0.00482033 -0.09144023 -0.29997626 -0.03799037],[-0.5711579   1.3624316  -0.5285963  -0.27257058 -0.08440897],[-0.09327675 -0.47782877 -0.05742522 -0.20142977 -0.13722412],[-0.01413676 -0.40329608  0.4744503  -0.09900661 -0.1616285 ],[ 0.26571405  0.14396752  1.0417951  -0.01760383 -0.18419348]
[-0.08770686 -0.09270143 -0.08642054 -0.30370668 -0.21051267],[0.9076801  0.88463324 0.7661945  1.312786   1.7179116 ],[ 0.1291036  -0.1336751  -0.36315775  1.1006576   0.9247383 ],[ 1.7367976   2.0702689   2.1554308  -0.00422448 -0.25733587],[ 0.10304298 -0.39828134 -0.41241452  1.1725537   1.0634352 ],[-0.38142917  0.4023718  -0.17010036 -0.28196785 -0.1492437 ],[ 0.50985783 -0.04319691 -0.34371194  1.0120983   0.46252266],[0.96320146 1.6467735  0.7350678  1.509399   1.8729639 ],[-0.19270228 -0.152882    0.10172514  0.07950681 -0.06151338],[-0.4349394   0.47875196 -0.23135835 -0.28536537 -0.13006961],[-0.10466935 -0.19207215  0.31146872  0.1679883  -0.03292733],[-0.45175916  0.5710011  -0.26039553 -0.31392267 -0.11580322],[-0.17407934 -0.03650964 -0.15819229 -0.29685786 -0.19242756],[1.5106353 0.6275972 1.7925519 1.2918186 1.1580573],[-0.2630594   0.13223182 -0.11167841 -0.2930511  -0.12152349],[-0.37220448  0.55883896 -0.18264435 -0.263803   -0.12930799],[ 1.3317256   0.42430457  0.40121433 -0.15302749 -0.4793452 ],[-0.10685183  0.4719768   0.69831896 -0.20241743 -0.15124069],[1.188506   0.30349058 1.2228508  1.1173728  1.0018284 ],[ 0.03653559 -0.18101364 -0.0109839   0.5919166   0.30103397],[0.9850069  0.32900143 1.099113   1.5104053  1.8523374 ],[ 0.10007972 -0.5868336  -0.05392106 -0.20761454 -0.269394  ],[-0.04940608 -0.62018347  0.30015075 -0.18243894 -0.14525619],[-0.38067204  0.56860787 -0.24207951 -0.31701577 -0.15447682],[-0.02075094  0.78847176  1.4216526  -0.180192   -0.1252204 ],[-0.10324762 -0.06538333  0.6132999  -0.0331623  -0.1524959 ],[ 0.37062556  0.36040887 -0.37271628  1.0174601   0.7858908 ],[0.7937826 0.9401065 0.9958824 1.3154821 1.2185335],[ 0.84497756 -0.23639572  0.42847195 -0.10895203 -0.39187974],[ 0.8873662  -0.21529952 -0.22096215  0.6986508   0.4443452 ]
[ 0.56868565 -0.17329916 -0.07900339 -0.20269528 -0.33279148],[ 0.918217    1.1356406   1.5135047  -0.01701247 -0.1648941 ],[-0.18003231 -0.29242238 -0.15303172 -0.25962126 -0.102735  ],[-0.3459985   1.2735134  -0.15046993 -0.28568032 -0.23528397],[-0.07132371  0.5082735   0.04731009  0.3228779   0.33949256],[-0.35111812  0.2921668  -0.10658454 -0.32802263  0.0502895 ],[-0.29965198 -0.3854607  -0.04519393 -0.19449161  0.1883191 ],[ 0.16538703 -0.07372902 -0.09271997 -0.15895516 -0.29688227],[ 0.61795884  0.01031994  0.14330977 -0.15211943 -0.28166687],[-0.25587416  0.21673383 -0.01043593  0.09660215  0.2455218 ],[-0.06633539  0.05936983 -0.34823823  1.4783384   1.1915573 ],[-0.04550485 -0.2874133  -0.53910637  1.1712728   0.6616147 ],[-0.53579724  0.94570744 -0.30306545 -0.3599753  -0.0496294 ],[0.6147404 1.9658217 1.130535  1.7487546 1.6223497],[ 1.1680466   0.5836696   0.2571386  -0.02251696 -0.29012537],[ 0.8911783   1.4667361   1.3392656   0.22673453 -0.16031505],[ 0.8954214  -0.30441847 -0.08872132  1.0761136   0.8059915 ],[ 0.3945784  -0.03778812 -0.00698191 -0.16732761 -0.29720485],[-0.5348905   0.78758603 -0.29724422 -0.32530934 -0.01530504],[0.85157084 0.79076713 1.9767518  2.1476998  2.36676   ],[1.7977641  0.00326125 2.508641   1.8285726  2.1683102 ],[ 0.03732603 -0.31896615  0.14104775 -0.13993889 -0.18588749],[ 0.07162871 -0.4248418   0.2804387  -0.15695491 -0.16424392],[0.90962    0.274031   0.38608727 0.7027779  0.54604745],[-0.08737393 -0.16789323 -0.15732159 -0.24335386 -0.17770587],[-0.19451778  0.86752003 -0.10100446  0.10189032  0.372081  ],[ 0.942351    0.37346143  0.96049446 -0.06374608 -0.22551125],[ 0.74961543 -0.36209664 -0.19760276  1.1695101   1.2266836 ],[-0.19213109  0.8531768   1.0262712  -0.08194996 -0.14082448],[ 0.9431172  -0.34305722 -0.20139217  0.79453105  0.40238568]
