[ 0.64457947 -0.08765728  1.3673931   1.4551954   0.63066053],[-0.10246692  0.8646817   0.9016769   0.97410357  0.215392  ],[ 0.5556651  -0.06387806  0.5914335   0.46306953 -0.48239297],[ 0.96833175 -0.82185644 -0.561715   -1.004131   -0.1557615 ],[ 1.1907921  -1.5974518  -0.37450713 -1.1245914   1.4211822 ],[ 0.1612172  -0.50808483 -0.28665292  1.0495882  -1.1349742 ],[1.4806616  0.40445903 0.08029969 0.46082106 0.9365809 ],[-1.7253538   1.4762727   2.0845883   0.5465801  -0.41090277],[-0.4033318   1.3225158   0.70902216  0.5666528  -0.76365966],[ 0.60161626  0.15345177  0.8124907   1.007826   -0.00342693],[-0.59863085  0.19584046 -1.189594    0.5301665   0.601422  ],[-0.03405948  2.014648    1.5426307  -0.2562984  -0.7962919 ],[ 0.82446927 -0.164081    0.71193755 -0.61471134  0.35670114],[-0.3184015  -0.00969829 -0.11120677 -1.0898247   0.09732231],[-1.1188388  -0.02934009  0.61908394 -0.23017089  0.04521069],[-0.2308865   1.4163042  -0.7762184  -0.12090303 -0.22631538],[-0.21110967  0.05365307  0.1300387  -0.93592286 -0.8225933 ],[-0.4880816   0.12471369 -0.08611254 -1.0461832  -0.03679729],[ 0.7075352   0.80601436  0.8461008  -0.29362106 -1.0557867 ],[ 0.1490091   1.1042725   0.8103298   0.5824082  -0.21104918],[0.00997287 0.0210473  0.3291971  0.36318168 0.15738869],[ 1.6824764  -0.04694087  0.22984633  0.20155138  1.0008806 ],[-0.86226285  1.0836334   1.0039738   1.0331043  -0.03461882],[ 0.49264896 -1.2371432   0.47771922  0.8011359  -1.7031753 ],[-1.3887087 -0.3654663 -1.1303313 -0.5636041 -1.134031 ],[ 0.41688347  1.5351485   1.2147653  -0.41629294 -0.8159482 ],[-1.0260482  -0.34799325  0.07762174 -0.25637105  0.3310988 ],[-0.28739694 -1.5139911  -0.8819662  -0.05850933  0.9799458 ],[ 0.2382759   0.28708842  0.29121086  0.16975978 -0.37476712],[ 0.7753718  -0.79124117 -0.2684549  -1.1561142   1.6511443 ]
[0.30787063 1.0780325  0.74076563 0.5146586  0.10922191],[-1.3263938  -1.1741813  -0.7063974  -0.2914811   0.86183834],[-0.3963862  -0.57197785  0.6555394   0.14343475 -0.92703575],[ 0.9193274  0.7533732  1.039031   0.1671908 -0.5141641],[ 0.43548432  0.75193787  0.4318363  -0.48122707  1.0728137 ],[ 1.0118525   0.793932    1.3241868   0.12682389 -1.0372038 ],[-0.2437984   1.640823    0.83306    -0.77392435  1.6223096 ],[-0.03442599  0.46154612 -0.13789691 -1.1682942  -0.4579718 ],[-0.37958068  1.713309    1.6254334  -0.01149736 -0.42608488],[0.33989233 0.41062802 0.13284661 0.14857246 0.05841795],[ 0.3691946   0.46843463  0.13402192  0.08857127 -0.08637178],[ 0.11492516  0.7143631  -0.15694438 -1.1491592  -0.5334794 ],[ 0.55313814 -0.83499295 -0.12096611  1.0081614  -0.97768867],[ 0.59188724  0.76520574  0.23153196  0.08461478 -0.12599683],[-1.061143   0.6796443  1.7293378 -0.6624363 -0.9541373],[-0.7200945  -0.06293957 -1.1081067   0.6907543   1.0734078 ],[ 0.5617775 -0.9610664 -0.0693333  0.9656889 -1.0083061],[ 0.82970333  0.6210307   0.80568576  1.5199848  -0.06868507],[-0.06138283  0.51478344  0.6216042  -0.25895697  0.979512  ],[-0.08669131 -0.38369662 -0.11437079 -0.7530657  -0.35361063],[ 1.0910408   0.47482896  0.27887225 -0.833319   -0.2911303 ],[-2.1760874   1.4738426   1.9027082   0.46198404 -0.15514071],[ 0.7084454  -0.37439644 -0.04678743 -0.03869247 -0.42874417],[-0.5439101 -1.3449805 -0.467876   0.9957362  1.9516672],[ 0.36893177  0.4580208   0.13565874  0.10817854 -0.04922397],[ 0.39995286 -0.693469   -0.927525    1.1570367  -0.09464096],[ 1.1205602  -0.7422817  -0.46923068 -1.3618231   1.2345624 ],[0.20964968 0.21395154 0.15167949 0.19305672 0.12018254],[-1.2502033   0.69457835  1.5470989  -0.849518   -0.92225736],[ 0.1633139 -1.6009558 -1.0122885  1.0002953 -1.1754054]
[ 2.4016573   0.57424235 -0.11127551 -0.41461846 -0.51706666],[-0.24860932 -0.3318657   0.6359482   0.21760516 -1.385271  ],[-0.5365676   1.4326217   1.0424527   0.47756916 -0.27782753],[ 0.23264319  0.911031    0.56555617 -0.17359784  1.257206  ],[ 0.12088433  1.2293103   0.6699742  -0.18932852 -0.5630106 ],[ 0.7334185   0.66683114  0.83667564  1.6376497  -0.2073776 ],[ 0.8362029 -0.5947501 -0.5789631 -1.0878906  1.2730328],[ 0.6627913   0.9142054   0.01049668  0.13939331 -0.29366723],[-0.3279033  0.8918089  0.6025307 -1.3358598 -0.7530267],[ 0.0294956  -0.37156865 -1.114136    1.0383958  -0.6195496 ],[ 0.4244926   1.6048856   1.8994495  -0.2108436  -0.57471704],[-0.2681562 -1.0172261  0.5329441  1.1945968 -1.1619785],[ 0.1372069  -0.05176824  0.3437046   0.08042483 -0.23128627],[ 0.375826    0.28006014 -0.19276983  0.6494343   0.654657  ],[0.19904903 0.74352753 0.5988495  0.62295586 0.12250608],[-0.50809985 -0.15618706 -1.4440848   0.60920495  1.2698112 ],[-0.79145145 -1.8024683   0.7145822   0.56641066  0.7302292 ],[ 1.0466526  -0.71983063  0.03172144 -0.87558657  0.9244946 ],[-1.3326355  1.4263971  1.6246547  0.5782302 -0.7224068],[0.19478634 0.6557632  0.5099776  0.59733576 0.303043  ],[ 0.9144651  -0.7864143  -0.51554596 -1.0824816   1.6402433 ],[-1.3120553  -0.20243098 -0.20389287 -0.85919863 -0.3902128 ],[-1.2799121  -0.309448   -0.6111739  -0.9137824  -0.19620815],[ 1.3415804   0.43270966  0.23896524 -0.24287269 -0.9214954 ],[-0.5382612 -1.3713255  1.1617665  0.7950756 -0.6397795],[0.08556575 0.93417066 0.57776475 0.10501629 0.8472583 ],"[ 5.1333755e-04 -4.1041288e-01 -8.1929976e-01  4.2616522e-01
 -9.9775654e-01]",[ 1.0769808  -0.48756468  0.26064363 -0.74049884  0.5957664 ],[-0.65881693  1.4813353   1.4982938   0.10594997  0.46950614],[-0.9346167   0.29698682  0.3707896  -0.80102193 -0.77461743]
[-0.07325584 -1.4556109  -0.6833811   1.5210117  -1.6084881 ],[ 0.42342976  1.8878375   1.1056554  -0.30204183 -0.57022643],[0.11889859 0.24470745 0.2891736  0.55092716 0.15865579],[-0.3265867  -0.5332052   0.33003834 -0.6916352  -0.24762505],[ 0.27766654  1.0339291   0.42400542  0.38155225 -0.3452002 ],[-0.984575   -0.40401456  0.25100926  0.10804795  0.7181055 ],[-0.02036522  0.9911048   2.1605096   0.7313001  -1.622911  ],[-0.65084267 -0.5858714  -0.57408196  1.2854933   1.7706202 ],[ 0.22873458 -1.241866    1.0432233   0.18759552 -0.58502376],[-1.4710739  -0.5977014  -0.78245413 -0.8335174   0.0023371 ],[ 1.8144417   1.0090473  -0.05820246 -0.6785842  -0.00961507],[-0.48482314  0.64845806  0.8116384  -1.2329141  -0.67404544],[0.11280436 1.2778     1.1491272  1.4156283  0.02479091],[ 0.20347095  2.2702792   1.6055458  -0.07536241 -0.54997367],[ 0.5642861   0.81720227  0.26425835  0.4022691  -0.26879033],[ 0.9834838 -1.0942336  0.0139018 -1.0301958  1.4456396],[ 0.360432   -0.0918515  -0.16256712 -1.0560186   0.7850121 ],[-0.30176938  1.1937959  -1.1363773   0.26430508 -0.0363335 ],[-0.06021803  0.7693364   0.85778373 -0.16308519  1.147164  ],[ 0.55660015 -0.03045448  0.813837    0.77210283 -0.21188411],[ 0.55530804 -1.0811416   0.83765936 -0.19070385 -0.6473392 ],[-0.4394279  -0.05367544  0.40341014 -0.8011711  -0.41708028],[ 0.07333683  0.07253613  0.08106809  0.7185942  -0.58321196],[1.6486268  0.11654247 0.6608734  0.36227766 1.1585386 ],[-1.332878   -0.39346668 -1.030449   -0.5771374  -0.3744451 ],[-1.2980975  -0.2756163  -1.0129164  -0.394472   -0.75439227],[ 2.0878904  -0.48626086  0.27809596  0.45855346 -0.65946805],[-0.04621238  0.9330431   0.99508256  0.3131065   1.185362  ],[-0.02522273  0.23541383 -0.0857083   0.6250775   0.24726045],[-0.707484    0.5255798   0.25058752 -1.0587983  -0.14400674]
[ 0.32756984 -0.9564737  -0.8355591   0.8059717  -1.4863054 ],[0.20334437 0.3372659  0.38354948 0.20309232 0.08579704],[-1.0081401  -0.98086745  0.9163517   0.58541495 -0.02843373],[ 0.25940737  0.27645895  0.3955378   0.07233067 -0.48567656],[ 0.27572608 -0.7360076  -0.9170027  -0.26454592  0.68270314],[-0.7189734 -1.458198   1.2222676  0.3377456 -0.5215448],[-0.15614285  1.2796028   1.19405    -0.35193652  1.268513  ],[-0.38152516 -0.5903654  -0.19372454  0.8596017   1.7271982 ],[ 0.7622741   0.5520194   0.662444    0.1773703  -0.04654255],[-1.2820332  0.6413817  1.0930488 -1.0423254 -0.6872375],[ 0.5170736  -0.18466723 -0.2036274   0.8118425  -0.9160323 ],[ 0.7962564   1.3483855   0.33378783  0.3926903  -0.15107515],[ 0.90736455 -0.04246724  0.9316743  -0.45698965 -0.25681767],[-1.3478571   1.4816017   2.4192195   0.16150801 -0.38171118],[-0.55867594 -0.6799021  -0.5105949   0.67037225  1.8014672 ],[ 0.64556557  0.87402004  0.58796     0.0650464  -0.21287327],[ 1.5949564  -0.74851704 -0.47305351 -1.4100388   1.0387876 ],[-0.14634041  1.6830155  -0.8092762  -0.5439056  -0.05036381],[ 0.39302686  1.044445   -0.1061812  -0.88895166 -0.73647845],[-0.8809435   0.12264487  0.95767397  0.96176857 -0.79083747],[-0.3139412   0.8794758   1.0629761   0.5457779   0.13670054],[-0.78386426  0.03516802  0.338219    0.16956554  1.0393986 ],[ 0.70530725  2.0510976  -0.14397083 -1.002289   -1.01907   ],[-0.00641119 -0.56657153 -0.74395204  0.4817475  -1.0720165 ],[-0.8163583  -0.9031269   0.8949147   0.83651847 -0.6132501 ],[ 0.38239706  0.59774464  0.422044   -0.0454543  -0.22808275],[ 1.4131752  -0.5505423  -0.27839956 -1.3940848   0.98044   ],[ 0.4141253  -0.06523818 -0.33035514  0.809314   -0.7259022 ],[ 1.9689515  -0.18160434 -0.4720648  -1.1974747   0.21656308],[-0.8114317   1.324206    1.5822542   0.38512033 -0.11759023]
[-0.31141004  0.54639673  0.806099   -0.01810918 -0.38021654],[-0.87113255 -0.15832828 -0.9371832  -0.52657324 -1.209375  ],[-0.0014875  -1.0938421  -0.7140144   1.3653173  -0.22702397],[ 1.1154709   0.49197307  1.0526421   0.6108873  -0.57361656],[-0.8919838  -0.09743962  0.58432287 -0.98881316 -0.2488133 ],[ 1.017236    0.23638934  0.51244855 -0.7631992  -1.1328397 ],[-0.49418324  0.02464623 -1.0153762   0.71832097  1.5735898 ],[-0.44117165 -0.84686977  0.72001684 -0.42799547 -0.06640328],[-0.6918098   1.2873304   1.0579917   1.2710607   0.41165325],[ 1.2721026   0.78415936  1.2131828  -0.35869256 -1.4493477 ],[ 0.40246582  0.9152652   0.29883403  0.1776911  -0.3136172 ],[ 0.79062825 -0.1034767   1.4776055   1.6973374   1.9177827 ],[-0.32396746  1.5354896   1.2986218   0.18624753 -0.1630451 ],[ 0.6561571   0.74554247  0.37938267  0.45198593 -0.35049233],[-0.59048235  0.55727     0.7776395   0.02511263 -0.20555158],[ 0.90131146 -0.01879243  0.43674272 -0.3849937  -0.55058134],[0.05726286 0.84406286 0.93569475 0.16595602 2.1212542 ],[ 1.868359  -1.7270402 -0.5709319 -0.7865598  1.121508 ],[ 0.2197662   1.332305    0.7683935   0.32622272 -0.42687374],[-0.5064274  -0.2238381  -0.0368543  -0.8530253   0.75915813],[-1.3833505  -0.98020905 -1.0572232  -0.67084223 -0.10033093],[0.7781167  0.65736324 0.9332656  1.4599379  0.1284481 ],[-0.42220542  0.6055221   0.7525024   0.24851376 -0.01841223],[ 0.76497686  0.51845217  0.9852239   1.6761929  -0.07208735],[-1.5139579  -1.1482171  -0.89958626 -0.79834604  0.39368978],[-0.9506509  -0.55687577  0.67623913 -0.48780158 -0.08624931],[ 0.43731958 -0.5287955  -0.06015176 -0.3515317  -0.5412611 ],[ 0.76169664  2.1415746  -0.78424126 -0.7523944  -0.84059906],[ 0.32138526  0.7692433  -0.07973403 -0.7332638  -0.8502069 ],[ 0.48299557 -0.81453896 -0.03829287 -0.36104667 -0.37340197]
[0.67452276 0.5227594  0.26336858 0.6888917  0.90109694],[ 1.0456305 -1.0246385 -0.4815745 -1.269758   1.3890288],"[ 9.9298522e-02  1.9486201e-01 -4.2458567e-05  1.7536373e-01
 -4.6624431e-01]",[-0.0876751 -1.1507276 -1.134832   1.0550858 -1.7041692],[ 0.12246831  0.36159727  0.21650182  0.11111914 -0.27124068],[ 0.09138869  0.44547352  0.2326759   0.08696555 -0.24653375],[-0.6932698   1.198785    1.2359414   0.40121078 -0.30667785],[-0.8785471  -1.5037763   0.90410906  0.5566721   0.81325984],[-0.8238599   1.1085913   0.9790387   1.0012751   0.16376245],[ 0.09132981  1.0912586  -0.16728906 -1.001974   -0.9464108 ],[ 0.04570954  0.8611406   0.8945456  -0.06789894 -0.15307818],[-0.9034985  -1.4081074   0.8716491   0.5969745   0.67283237],[-1.3390396  1.504198   2.0671172  0.3631671 -0.3098767],[-0.01642234  0.62909645 -0.64340687 -0.26848033 -0.7166133 ],[-0.99940145 -0.4271035  -0.44208235 -0.24279074  0.8414917 ],[-0.33374187  1.9947481   1.744504   -0.30156353 -0.5281467 ],[ 1.2072266   0.58195466 -0.0049097   0.5004831   0.92738247],[ 0.661536   -0.00449446 -0.37564898 -0.38192925 -0.02009863],[ 0.12805435  0.46102026  0.27602044  0.10671112 -0.22377941],[ 0.19767167 -0.46770245 -0.25228927  1.0743681  -1.2595395 ],[ 1.292831  -0.605715  -0.9037378 -1.0525606  0.2423208],[-0.87026715  0.7519473   1.6043751  -0.79585093 -1.0644114 ],[ 0.31056142  0.7366007   0.36924702  0.22753693 -0.40078852],[ 0.8958294  -0.72874933 -0.4746128  -1.3739676   1.1770849 ],[ 0.71726173 -1.0421869  -0.6422915  -0.84840375  1.4145069 ],[-0.6175276   0.63415736  0.09066013  1.0204917  -0.17773594],[ 2.1599898   0.2306912   0.04739732 -0.28733194 -0.60453045],[-1.2723144   0.52719975  1.1234901  -0.05247431 -0.00946021],[ 0.39499873 -0.11298039  1.3513291   1.5548153   0.35211584],[ 0.82823944  0.4425987   0.3392374  -0.7668229  -1.0762843 ]
[ 0.9350649   0.7061959   0.8377588   1.2085104  -0.24781041],[1.1504962 0.5566165 0.3087322 0.6534643 0.6693462],[-0.13281061  1.001324    1.2789704  -0.01945856 -0.29199907],[ 0.86730397  1.6393362   0.1427303   0.04312783 -1.2643567 ],[-0.2776787   0.67987883  0.70255876  0.37015927 -0.03847635],[-0.5836833  -1.5892993   0.88827425  0.42794907 -0.4071504 ],[ 0.4626079   0.69237214  0.5827234  -0.30769813  1.1421158 ],[-1.6297249   1.0467025   1.5249724   0.51876754 -0.6229111 ],[-1.1406113   0.81862175  1.45736     0.5618996  -0.38569358],[1.1135311  0.09980306 1.3159102  1.3969579  0.73370624],[-0.07331812  1.48445    -0.59773904 -0.37882555 -0.16681562],[-0.424952    0.46863627 -1.0390488   0.20916523  0.265751  ],[ 0.43794057 -0.05147678  0.36338156  0.32441056 -0.92983836],[-0.41824612  0.7582547   0.3721714   0.6857475  -0.37153545],[-0.77847606 -1.4265553   0.84857583  0.48579985  0.7325797 ],[-0.40463185  0.5192312  -1.0565778   0.16585465  0.22577536],[-0.79381627 -1.0368564  -0.6708512  -0.13604851  0.8486007 ],[-0.92827183  1.1151572   0.981224    0.82128257 -0.01647676],[ 1.676071  -0.931937  -0.3247846 -1.1253395  1.1333573],[ 0.601351    0.58592033  0.5126111  -0.40101746  1.1434639 ],[ 0.06825913  0.7297902   0.45382974 -1.3370081  -0.8365185 ],[ 0.21069112  0.66146743  0.4739526  -1.2564831  -0.8741366 ],[ 0.11873131 -0.39396083 -0.5092945   1.1033121  -0.6119174 ],[ 1.1591955  -0.5595612  -0.58574975 -0.33673793  0.04692441],[ 1.0539237  -0.5631165  -0.63873434 -0.2554796   0.20475426],[-0.36938465  0.6456365   0.653435   -1.2510109  -0.8666295 ],[ 1.4265808  -0.7570086  -0.19513114 -1.1275765   1.1929758 ],[-0.43020082 -1.0727713  -0.7137429  -0.05918955  0.8472269 ],[ 0.47789243 -0.48285612  0.55217326  0.30752647 -1.4774907 ],[-0.95925856  0.690213    1.6171601  -0.56794894 -1.2751563 ]
[-1.4003875   0.12065052  1.4911826   0.85347444 -0.75173557],[0.22215492 0.189751   0.53357863 0.78550637 0.21757501],[-0.54877436  1.2608804   1.0590202   0.1923276  -0.3269317 ],[-0.13446727 -0.57214063 -0.67030257  0.7307847  -0.9782576 ],[-0.63580906 -1.0644209   0.867194    1.3054794  -0.90784794],"[-2.0116097e-01  9.5285279e-01  1.4500779e+00  7.6593459e-04
 -6.3503891e-02]",[0.02738217 0.16276616 0.22898619 0.32153672 0.24323511],[ 1.3242157  -1.0237172  -0.41339916 -1.2569141   1.4414228 ],[0.09513504 0.1927045  0.38338068 0.54930085 0.4996359 ],[ 0.02120243  0.2221795  -0.19288224  0.2785414   0.08398587],[-0.3761857   1.0305129   1.8466525   0.10854705 -1.2619284 ],[-1.8494493  -0.4374526  -0.6862506  -0.9201137  -0.02571738],[-1.0137516  -1.5218774   0.98938143  0.5949668   0.8736628 ],[-0.80559653 -0.65231085  1.6681195   0.8451071  -0.07068942],[ 0.5046151 -0.7673741 -0.9086125 -0.0690299  0.8016453],[-0.2128182   1.1976779   0.86358327 -0.9020661   1.6636511 ],[ 0.6306034  -0.5203029  -0.5521867  -0.16183141  0.8436893 ],[ 0.99678946 -0.98916054 -0.53554034 -0.70668405  1.3079221 ],[-0.5454199   0.80557203  0.72016525 -1.4301713  -0.72456735],[ 0.7395296  -0.5714662  -0.10831584  0.69369507 -1.7502946 ],[ 1.0901065   0.3858744   0.36125824 -0.6252442  -0.94205904],[ 0.18559852  0.49888727  0.46172047  0.21103267 -0.25274447],[ 1.2295421  -0.585696   -0.3218203   0.678067   -0.48262367],[ 0.18119487  1.0691159   0.8939046   0.49615657 -0.03171057],[ 0.29900032  0.34148964  0.142916    0.22080387 -0.11732119],[-0.83191675  1.0240561   1.2878392   0.5976503   0.13571233],[ 0.42818123  2.0060852  -0.7269065  -0.88158506 -0.5860851 ],[ 0.3212627   0.3916115   0.33716643  0.21321352 -0.10592645],[ 1.8564173   0.89342695 -0.20079161 -0.88840467  0.03057528],[ 0.3571236  1.9208773 -0.8380825 -0.9650659 -0.6547822]
[ 0.21845832  0.26003158 -1.1540761  -0.24331737 -0.55138874],[ 0.7460722  -0.91001904  0.33506772 -0.27842143  0.8111668 ],[ 0.24813586  1.0872014   1.3880105  -0.37795287 -0.26794612],[ 1.1957453 -1.2140752 -0.7743113 -1.232624   1.7940786],[-0.42312267  0.03039203  0.15096784 -1.0891175  -0.4822536 ],[ 1.1896749   0.2165412   0.5217472   0.25981754 -1.4526384 ],[-1.5307482   1.106237    1.4054877   0.58952427 -0.08239602],[-0.31674132  1.0307426   0.535611    0.12092215 -0.12887058],[ 0.2905002  1.14204    1.2335702 -0.6199215 -1.255722 ],[ 0.7976352  -1.0342946  -0.13145837  0.55355656 -1.1990968 ],[ 0.9215275   0.31118608  0.5757523   0.3467085  -0.5306036 ],[ 0.69560564  0.25085428 -0.21118642  0.41966325 -0.18830097],[-0.18183821 -0.7628132  -0.16384274 -0.5863167  -0.11564052],[ 0.36322272 -0.08411459  0.6801205   1.4270725   1.529835  ],[ 0.41140023  1.770227   -1.0735284  -0.7526036  -0.24702911],[ 0.15099561  1.2005992   1.1385559  -0.7119656  -0.8816488 ],[-1.3289752  -0.537116   -0.7388357  -0.9405607   0.00340685],[-1.5802876   1.0913986   1.4100498   0.63315636 -0.07116301],[ 0.75341666 -0.0328244   0.71026635  1.6150491   0.89895695],[ 0.5276507   0.12659365 -0.18717618  0.5090272   0.6906324 ],[-0.3990438   1.1355609   1.239517    0.15511379 -0.2968875 ],[ 1.063242    0.69001883  0.6330541  -0.31560707 -0.8337635 ],[-0.7064182   0.07746083 -0.00452271 -1.2246186  -0.2870936 ],[ 0.86962146 -0.17941558  0.32166362 -0.5987662   1.1376846 ],[-0.46329877  0.38313246  1.1555815  -0.2734228  -0.8735484 ],[-0.6043308   0.73604995  0.65319884  0.584663    0.34643972],[-0.6380113  -2.113825    0.3891738   0.47148615  0.8858393 ],[ 0.31486607  0.5174938  -0.48251212  0.8948341   0.89334935],[-1.0129472  -0.03137993  0.7895391   0.9254758  -0.6629562 ],[ 0.7326296 -0.8307439 -1.034317   0.8655656 -0.1787741]
