[ 0.35216165  0.49632558 -0.31018507 -1.0150511  -0.6084771 ],[-0.39002308 -0.5912345  -0.6419741   0.24883786 -0.30648288],[1.1577055  0.73504657 0.6868535  0.910427   0.7582131 ],[ 0.96021825 -0.06874018  0.30946723 -0.8407212  -0.7377798 ],[-0.02614915  0.8963838   0.8979064   0.70161426  0.35215354],[ 0.64189005  0.5564649   0.5807549  -0.36293736 -0.4876929 ],[-0.38558736  0.1592749   0.33028963  0.6119616   1.4893315 ],[ 0.8878121  -1.5899042  -0.08810511  0.21513793  0.11506593],[ 0.65000445 -0.8613813   0.32153955 -0.90495497 -0.3867719 ],[-1.3832531   1.9048691   2.313317    0.3542494  -0.52057916],[-0.5414992  -0.69169813  0.28148717 -0.46259958 -0.29848054],[ 0.58692616 -1.167319   -0.02306016 -0.6368514   0.6140113 ],[ 0.72803515 -0.9516666  -0.36371    -0.31390312 -0.15146628],[ 0.441819    0.51974267  0.0942917   0.15322518 -0.12894656],[ 0.00777886 -0.4481864  -0.9421801   0.9254441  -0.9676631 ],[ 1.6856201   0.3915931  -0.77772003 -1.0152984   1.1100788 ],[-0.35891947 -0.32306528 -0.23366642 -0.75132096 -0.40638754],[ 1.5507476  -0.21209219 -0.13868037  0.706087   -1.407335  ],[ 1.0194812   0.8074836   0.3687139   0.31536904 -0.197788  ],[-1.5328525  -0.01679663  0.41326684 -0.34628412 -0.5808116 ],[ 0.2886892   2.5493457   0.36305383 -0.40560594 -0.8183745 ],[-0.5647051  -0.5596016   0.43931982 -0.4631321  -0.33026305],[1.050754   1.3263685  0.85961854 1.1521847  0.12496746],[ 1.8633778  -0.18683116  0.45038396 -0.08676474 -1.3503366 ],[-0.47558835 -0.49122736 -0.13839616 -0.6581149  -0.5469115 ],[0.4738769  1.2601522  0.76278913 1.1560017  0.9520971 ],[-0.7865388   0.2629721   0.5661007  -1.2899637  -0.74264467],[-0.5104893   1.8727219  -1.2549808  -0.92694664 -0.6127897 ],[-0.5712226   0.40597355 -1.3871053   0.39471552  0.1848265 ],[0.06794282 0.68752915 0.86384    0.01122943 2.0327666 ]
[-1.0275075   0.01044055  0.35828835 -0.07507245  0.21535516],[ 0.49859548  0.71704364  1.2715319  -0.44931158 -0.7592771 ],[-0.29843673 -0.6889589   0.58535427  0.22608146 -0.7989089 ],[0.91457367 0.7201095  1.2738892  1.1416602  1.31911   ],[-0.02413365 -0.3933759  -0.63686866  0.93423605  1.978348  ],[-1.7934916   2.1557717   2.3116539   0.57933736 -0.5315154 ],[ 0.01742177  1.2835242   0.6607567  -0.2610785  -0.56890357],[ 0.09364499 -0.97249347 -0.73080194  0.42900464 -0.92407674],[0.44031346 0.48702475 0.34131148 0.39046237 0.42275578],[-0.4879667  -0.9275434  -0.02581763 -0.9519434  -0.47310528],[-0.18001342  1.3514518  -0.6876928  -1.1360081  -0.9675364 ],[-0.43027282 -0.60691017 -0.6413658   0.07763851 -0.3603893 ],[ 0.39241362 -1.2740759  -1.1935711   0.8941153  -1.0762843 ],[-0.5701878   1.6251423   0.82546526 -0.70449555  2.0132937 ],[ 0.4258189   0.4737369  -0.12503497 -0.22556527 -0.33841142],[ 0.9353704  -0.97760326 -1.0296446  -1.3546518   0.17906612],[ 1.2093953   0.20392734  0.01699462 -0.59420866 -0.36239728],[ 0.2760109   1.0828102   0.0912387  -0.17550524 -0.3575803 ],[ 0.32072842  0.19754645 -0.3727308   0.15653345 -0.47181076],[ 0.8055166  -0.0119469   0.08998749 -1.0148518  -0.51693386],[ 2.4422238   0.6185359  -0.539238   -0.81597525 -0.12007946],[ 0.37807524  0.4681929   0.07800125 -0.01552819 -0.24342623],[-0.49983284  0.4422399   0.5373599   0.23217574  1.1004642 ],[ 0.2911841   1.4609452   0.7534438   0.164274   -0.13685386],[ 0.38835928  0.5745242   0.14743838 -0.03942376 -0.1939031 ],[-0.83872634  1.3001165   1.16655     0.11774567  0.91696024],[-0.85551864 -0.29998738  0.579287   -1.1568068  -0.66127753],[ 1.2605369  -1.5756158  -0.19280353  0.428705   -0.22967693],[ 0.91324633 -0.24533516 -0.2696316   0.9542221  -1.0380187 ],[ 1.5593917  -0.382299    0.04359685 -0.82268023 -0.7103021 ]
[-0.3480797  1.4893206 -0.9734459 -1.0081831 -0.5113879],[ 0.9214225   0.38296708  0.177859   -0.03479155  1.8563089 ],[ 1.0935576  -0.39754552 -0.40305883  0.354603   -1.0898879 ],[ 0.6537834  -0.8246526   0.3884136  -0.9591004   0.08657932],[-0.05863079 -0.7169379   0.5517963   1.2537143  -0.5168839 ],[ 1.2092586  -0.24053879 -0.08005198  0.3530813  -1.1006991 ],[-0.56739485  0.47641185  0.557948   -0.26557168 -0.2549589 ],[ 0.73907554 -0.23679806 -0.05678983  0.58202785 -0.4796136 ],[ 0.46161938 -0.9717715   0.24912184 -0.757514   -0.56832343],[ 0.34640902  1.2840579  -0.58378047 -0.61860293 -0.39950544],[0.8137073  0.33359832 1.0838412  1.0481746  1.8286514 ],[ 1.5208526  -0.85931295 -0.22667491  0.40204424 -0.25486076],[ 0.30060065  0.21515167  0.03662422 -0.059531    0.16412866],[ 0.83346987 -0.64526975 -0.64019454  0.501434   -1.023389  ],[-0.72949374 -1.6496207   0.5084473   0.4531148   0.5896765 ],[ 0.56119674  0.41887707  1.0074505  -0.21242876 -0.7857128 ],[0.1410928  0.8310979  0.92459315 0.30876595 0.5396757 ],[ 0.5763662  -0.5608223  -0.52970946 -1.2318013   2.1054764 ],[-1.6469976   1.5204014   1.9741236   0.3496328  -0.32416287],[-0.1141635   1.2609732  -0.53319407 -0.61466956 -0.7615352 ],[-1.2815667  -0.22797191  0.2032607  -1.0701528  -0.30566302],[ 0.08810359  1.2933224   0.6346351  -0.7504258  -0.45884025],[ 1.0469716   0.6701868  -0.24671555  0.19352937 -0.69370574],[ 0.50632197  1.030342   -0.08071369  0.19303167 -0.00639888],[ 0.4369901  -1.0239149  -1.1219474   0.7350016  -0.90770596],[ 1.1474342  -0.6099449   0.03442963 -0.9363736   0.578274  ],[ 0.08160269  1.2125113  -0.27230605  0.00546643 -0.29332748],[-0.51586366  1.6106256  -0.8932587  -0.94180936 -0.3290815 ],[-1.6291394   1.0800807   1.528048    0.60626525 -0.41427314],[-0.06369416  1.0732383   1.5852671  -0.7119517  -0.11878492]
[ 1.1303227  -1.2246505  -0.79460984 -1.0052553   1.4933249 ],[ 0.639714   -1.0970964   0.27541885 -0.53698105 -0.8317782 ],[ 0.9494034  -0.61691755  0.35056713 -0.54267937 -0.00939468],[-0.6727327   1.8013898   0.72656405 -0.56393814  1.6158602 ],[ 1.0521972  -0.5416366  -1.0362285  -0.34707028  0.16934109],[-0.6867859  -0.11872149 -1.0217927  -0.28555176 -0.82354265],[ 1.2146115  -0.5211721  -0.09307571 -1.0008607   0.71777034],[-0.5270899   1.4907519   0.84384215 -0.19348255  1.5888264 ],[ 1.0024655  1.3277699  0.6721148  1.389157  -0.264859 ],[ 0.9041159  -0.70856774  0.4132243  -0.7370902  -0.6879781 ],[0.9150943  0.78064543 0.08647566 0.7661603  0.22797531],[ 0.3291234   0.46930614  0.05252898  0.17844117 -0.24781609],[ 0.9997096  -0.5763245   0.3103436  -0.6298525   0.07973257],[-1.7050141   0.90245396  1.4804858   0.39764845 -0.40848517],[ 0.3291234   0.46930614  0.05252898  0.17844117 -0.24781609],[-0.43987402  0.46509898  1.5667242   0.3092851  -1.1685014 ],[ 0.8155532 -0.6984592 -0.6780171 -1.0239     1.3493853],[-0.02035571  1.2147502   0.69430584  0.1170812  -0.3686351 ],[ 0.3135882   0.5185569   0.08718176  0.19717807 -0.22278023],[-0.72899956  1.4484609   1.1367598   1.3149338  -0.14295362],[-0.2863315  0.9902821  1.2231786 -0.8949307 -1.0942736],[-1.3175954  -0.32111356  0.4143062  -0.33233413 -0.49214098],[-0.19560416  0.6482385  -0.48311296 -0.8037195  -0.7977555 ],[ 1.2329321  -0.01996863  0.16350439 -0.67556375 -0.42412704],[-0.7309073  -1.5656992   0.75360346  1.2916892  -0.0410179 ],[-0.4776269  2.0777237 -1.157446  -0.9425334 -0.7297541],[ 1.4165639 -0.5613855 -0.7148231  0.6667389 -1.3545537],[0.6875678  0.54543614 0.07931469 0.5002873  0.26328862],"[ 2.8666452e-01  4.3303236e-01 -5.5521345e-01 -2.4154414e-04
 -5.6996989e-01]",[ 0.6164358  -0.01555345 -0.07104622  0.58424276 -0.5234094 ]
[ 0.40729663  0.2240517   0.07283518 -0.14722486 -0.4067766 ],[ 0.16643584 -0.2631465  -0.17009403 -0.56550926 -0.56530374],[-1.1651834  1.3529453  1.3791709  0.6865586 -0.2926832],[-0.9067095   1.310045    1.2529583   0.87053025  0.10414302],[ 1.0778608   1.277536   -0.38147226  0.23017779 -0.923095  ],[ 1.1498871 -1.170212  -0.6565498 -1.3539262  1.9274523],[-0.3821675   1.242226    0.3412525   0.62003934 -0.49458134],[ 0.5596953  -0.9884075  -0.94520634  0.96089864 -1.2263219 ],[-0.47731122  0.6484446   1.6537275   0.14032668 -1.1096092 ],[ 0.17316133  1.4360064   0.98195267 -0.6998748  -0.6846434 ],[ 0.74534166 -0.65554595 -0.4061595  -1.1143879   1.993294  ],[ 0.16718018 -0.2483081  -0.40457588  0.54717195 -0.6836201 ],[ 1.9095155   0.4702373  -0.09744133 -0.5857745  -0.6296243 ],[-0.10767482 -0.87997794  0.27171987 -0.5351437   0.31201282],[-0.59275633 -1.3556883   1.0398244   0.9031056  -0.59154177],[ 0.7789347   0.30196884  0.41683498  0.22459123 -0.12509052],[-0.29333484  1.5038195  -0.5362     -0.8317075  -0.9497292 ],[1.1146743  1.0072182  0.2636521  0.43517014 1.2172645 ],[ 0.08382164  1.343265    1.428667   -0.65670824 -0.6734285 ],[ 0.79820335 -0.47045806  0.4217513  -0.786769    0.5333618 ],[ 0.27392533  0.39287004  0.57670194 -0.42846417 -0.47477895],[-0.64481616  0.49162003 -1.1107072   0.15026656  0.02315152],[ 0.6369891  -0.28477472 -0.33961266  0.9275869  -0.62668824],[-0.63516873  1.2385458   1.1864427   1.0444251   0.09973818],[ 0.8234277  -0.7320939   0.34510556 -0.7624264   0.13038579],[ 0.26050928  0.2544615   0.16310145  0.1061779  -0.28147444],[ 1.961071    1.8069715  -0.3870604  -0.36685792 -0.44153827],[ 0.8933053 -0.6989423 -0.0980735 -1.048311   1.3326917],[-1.7338533  -0.6981981  -1.100577   -0.52316785 -0.09718789],[-0.33538687 -0.5755601  -0.22579347 -0.08828753 -0.28204417]
[ 0.61296535  0.14978568 -0.5016577  -0.19270757  0.19956371],[ 0.8153726   1.4491733  -0.49428084  0.32920933 -0.7541092 ],[ 0.9972379  -0.6054142   0.08071889 -0.7622426   0.18647227],[-0.18961887 -0.6050765   0.7692598  -0.08086275 -0.49819583],[-1.557573    1.3632348   1.6368874   0.9382594  -0.49981976],[-0.23084086  1.469494   -0.60137105 -0.8793002  -0.9770932 ],[ 0.06918906  0.5663381   0.43367273 -0.26152313  1.7606865 ],[ 0.5961653   0.09968041  0.1522171  -0.96158713 -0.5205147 ],[ 1.2025287  -0.6659573   0.28924105 -0.74246347 -0.3388367 ],[ 0.23531102  0.47142544  0.2041258   0.1992495  -0.11672539],[ 0.5044662  -0.19836786 -0.67163026  0.01110333  1.0262684 ],[ 0.30011344  0.7691326   0.29230565  0.19403112 -0.16544625],[ 0.83716    -0.52980745 -0.62675714  0.7334866  -1.2312883 ],[ 1.971132   -0.08824525 -0.19626404 -0.74380034  0.08102807],[-0.59465706  2.0264928  -0.95968205 -0.76069766 -0.40633792],[-0.84713453  1.2947463   1.3617817   0.5493346  -0.3097928 ],[ 0.7091507  -1.4357501  -0.1030483   0.58792776 -0.16736358],[ 0.37867388  0.9598632   0.42039943  0.37808073 -0.30279645],[-0.5491328  -0.23017386  0.827033    0.75694793 -0.73608893],[ 0.87903214 -0.71875024 -1.0690109  -1.0532491   0.48508778],[ 0.3214063   0.49803743  1.2633402   0.14679295 -1.0144024 ],[-0.7149345  -1.7456536   0.56670576  0.9611642  -0.21113837],[-0.37339172  1.0184904   0.6770146  -0.4087261   1.5959793 ],[ 0.6309458 -0.6884572 -0.6961255 -1.2584125  1.8982791],[ 0.31927058  0.265905   -0.07634851 -0.07331112 -0.2304418 ],[ 0.81158197 -0.6607347  -0.52837634  0.9229545  -1.1923939 ],[ 1.9864954   0.5285529  -0.51420593 -0.673589    0.10463074],[-0.15631904  1.0909778   1.3258171  -0.88296676 -1.0159681 ],[-0.96383864  1.3427414   1.5240093   0.99537057 -0.22591263],[-1.2258583  -0.26963374  0.26112866 -0.67932695 -0.44788584]
[-1.7360263  -0.08789998  0.28242677 -0.6674423  -0.5183218 ],[ 0.6686575   1.0370094  -0.4194831  -0.00141967 -0.743156  ],[ 1.1887811   0.81591374 -0.01611007  0.11001563  1.3598044 ],[ 0.22763067 -0.2545671  -0.6055988   0.9057958  -0.26269555],[ 0.9759967   1.7656027  -0.30134916 -0.3585074  -0.26525986],[-0.09798725  0.23968098  0.31721115 -0.01200156 -0.11170145],[ 0.08997934  0.4881279   0.49867746  0.01469937 -0.17076598],[ 0.44839117  0.0704461   0.5292628   0.17434737 -0.13781668],[ 0.26827946 -1.272659   -1.1509558   0.7617575  -1.0519977 ],[-0.13232973 -0.9700925  -0.17503084 -0.4191163  -0.20733275],[ 0.6041289   0.50358677  1.042861   -0.01234411 -0.35274523],[1.1300604  0.8384973  0.08483611 0.16193604 1.3462777 ],[ 1.1471297   0.98465866  0.09010135 -0.46411878 -0.6334797 ],[-0.12681586  0.25064653  0.27653578 -0.01611    -0.08255751],[ 2.3360767  -0.2849982  -0.2493845  -0.52372867 -0.35407445],[0.02444834 0.3227036  0.669714   0.46322897 0.66205114],[-0.04008836 -0.4386167  -0.0475698  -1.3474259  -0.47326156],[ 0.8075069 -1.2731948 -0.8121354 -1.5221561  1.6270945],[ 0.84784174  0.05182368  0.5630162  -0.17401417 -0.98307383],[ 1.065031    0.21972066 -0.46088088 -1.1731129   0.8124556 ],[-0.7292213  -1.609146    0.94183     0.7887368   0.57715535],[ 0.1772295   2.3529975  -0.01794294 -0.30259395 -0.3227712 ],[-0.10269138 -0.6827719  -0.67764395  0.5080551  -0.6719549 ],[ 0.5978476  -0.8584171  -0.57049114  0.541901   -1.2259128 ],[-0.29100662  0.88805616  1.7788656  -0.98966235 -0.9852564 ],[-0.48283726 -0.22339177 -0.66179776  0.783298    1.7447217 ],[-1.3452665   1.2673287   1.5803236   0.5541291  -0.24058387],[-1.2396338   0.15705246  1.2780079   0.60980594 -0.59031737],[-0.27630097  0.8883402   1.7260729  -0.9967586  -0.99031436],[ 0.25260806  1.4358125  -0.61331403 -0.62852407 -0.4801333 ]
[ 0.7133315  -0.64675045 -0.57656276  0.43503207 -1.3927846 ],[ 0.79561853 -0.2039481  -0.2865645   0.10926294 -1.3877866 ],[ 1.6631908   1.4322414  -0.34633106 -0.203524    1.1197162 ],[0.47261816 0.31802136 0.37491402 0.6533327  0.68500805],[-0.6995313   0.9554293  -1.3493928  -0.06663981 -0.03635189],[-1.4228281  -0.6401584  -0.5219637  -0.59883666 -0.12829463],[ 1.27863    -0.6885044   0.06122659 -1.0203041   0.34605515],[-0.8427874   0.04925973 -0.05943427 -0.92058176 -0.35872254],[-1.0523442  -0.19131055  0.2435819  -1.0569658  -0.50477463],[ 0.05549472  1.5216557   2.0549767  -0.7633772  -0.60038006],[-0.570228   -1.3424596   1.1246192   1.0752157  -0.36780053],[ 0.19002771 -1.0762292   0.4174916  -0.5495512  -0.7118846 ],"[-5.1772332e-01  1.2741948e+00 -9.7695529e-01  6.3326955e-04
 -4.1937411e-02]",[ 0.08484959 -0.36061418 -0.54857045  1.1439086  -1.1795005 ],[-0.22064753 -0.9636652  -0.48207217  0.30611962 -0.4433471 ],[ 0.42357308  0.02342072 -0.02837299  0.31395185 -0.38276708],[ 1.8630437  -0.4544601  -0.03656491 -0.46172875 -0.01569982],[ 0.13111731  1.2162607   0.858387    0.3380109  -0.01961463],[0.67814916 1.1067748  0.9560081  1.1631538  0.2693534 ],[-1.062996   -0.20162992  0.24562585 -1.0192947  -0.51737636],[ 1.5773679  -0.45084456 -0.03990856 -1.029814    0.35681373],[-0.88349986  1.6924015   1.6308739  -0.00666031  0.8104284 ],[ 0.66419077  0.76964486  1.0562518  -0.09973542 -0.5561359 ],[ 0.9079468 -1.4268839 -0.6033687 -1.4082965  2.7181373],[ 0.39664078  0.90078866  0.46993336  0.28794467 -0.20045368],[ 0.09964633  0.8482232   0.8028933  -0.10925708 -0.02276545],[ 0.0376576   1.2346193   0.8195939   0.17760095 -0.31027973],[ 0.3543588   1.7358294  -0.6079463  -0.4875299  -0.66908985],[ 1.2918702   0.34319866  0.16630788  0.5576925  -0.8735647 ],[ 0.26645052  0.29618058 -0.08856413  0.12200704 -0.02244294]
[ 2.7087092   1.2551061  -0.2704718  -0.46192187 -0.60918754],[ 0.35961398  0.4382391   0.1154254   0.14068204 -0.03447556],[-0.7136234   0.9419332  -1.3510855  -0.08576556 -0.1711127 ],[1.0111599  1.2755903  0.8652352  1.3699026  0.05633941],[ 0.8397845  -0.92275906  0.5880038  -0.7890989  -0.7738961 ],[-0.14181155 -0.8342993  -0.2648878   0.23854646 -0.54198843],[0.51561725 0.47372636 0.2679452  0.40073124 0.18448058],[ 1.8699644  -0.28067872 -0.49811402  0.11843854 -0.34250775],[-0.614899    1.4430512   1.2434547   0.48384592 -0.1001429 ],[-0.28693658 -0.3306176  -0.5779939   0.5302427  -0.66451335],[ 0.19102079  0.30688     0.6310291   0.12020236 -0.20943204],[-0.58604336 -1.8568063   0.96096575  0.77929914 -0.40155482],"[ 3.8038328e-01  1.4485013e+00  1.3678521e-03 -8.5553336e-01
 -7.1690279e-01]",[-0.6945484  -1.0037757  -0.5500048   0.09253594  1.1089103 ],[ 1.8336601  -0.311809    0.19738702 -0.75454015 -0.78079385],[-0.6809822 -1.0771394 -0.6125872  0.1003533  1.0957985],[-0.50199866  1.0561388   1.7783573  -0.08782015 -1.1062193 ],[-0.6760627  1.9580984  1.9222012 -0.1017075 -0.6829695],[-1.1533803  0.4969602  1.2876658 -0.6444404 -0.9313059],[-0.26432437  0.26754797  0.2799396  -1.352895   -0.6940849 ],[-0.16253096  0.02505626 -0.6642954   0.9529153   1.5362511 ],[ 0.63868713  0.42739326 -0.15946603 -0.10073806 -0.24783726],[ 0.18234172  1.1239349  -0.17984022 -0.5465573  -0.9822649 ],[ 0.8368406   0.37627825  0.3940181  -0.5481182  -0.40755537],[ 1.2271953  -0.0726334   0.14302568 -0.48517054 -0.45851237],[ 0.65916085 -0.03875777 -0.5245983  -0.02975505  0.7619711 ],[-0.5469108   0.8364486   0.69336057 -0.02420257 -0.38014063],[-0.24173161  0.20235918 -0.723988    0.9527204   1.3016973 ],[ 1.2154783  -1.2500755  -0.39192218 -1.3194141   2.1857965 ],[-0.32797912  0.2902006   0.26283333 -1.3732512  -0.6910699 ]
[ 0.45109856  0.5243474   0.07443394 -0.07788854  0.2772147 ],[ 0.6495018  -1.0373472  -0.83340937  0.86262214 -0.9828467 ],[-0.42124155  0.07593947  0.3533582  -1.3896872  -0.48167497],[ 0.5291566   0.5918184   0.16068226 -0.12787524  0.72794175],[ 1.3411584  -0.22998177 -0.12910026  0.38979    -1.2270147 ],[-0.8139359   1.2923712   1.5248978   0.6060436  -0.27429214],[-0.33641148 -1.3628528   0.7707335   0.9471029   0.77760434],[ 1.09721    -0.48746905 -0.3748415   0.37140036 -1.1169547 ],[-1.2436478  1.4695082  1.7763323  0.4410913  0.1920104],[-0.02558357  1.1041151   1.1158679  -0.28115234  0.50180805],[ 0.24280074  0.05039398  0.23428863 -0.14463635  0.45774794],[ 0.63594687  2.9518538  -0.17812304 -0.38289285 -0.27988333],[-0.40850592 -0.2289474   0.45544046 -1.1454493  -0.44171035],[-0.8694991   1.4567331   1.4157094   0.53895265 -0.03436694],[ 0.9616284   0.25065812  0.52990663 -1.0677413  -0.38556042],[ 0.09327811 -0.5790753   0.8073949  -0.37213498 -0.15510531],[ 1.6783792   1.2264949  -0.12421219 -0.63135636 -0.55383307],[0.8946351  1.2296847  0.6128362  0.7433065  0.62842417],[ 1.0780071   0.35338935  0.66392964 -1.1135746  -0.60842866],[-1.0962439  -0.57981116 -1.0218223  -0.46273878 -0.15404874],[ 1.2858214  -0.3550267  -0.41817388  0.34542835 -1.194478  ],[ 1.0501889   0.70159584  0.81401575 -0.947966   -0.5700783 ],[ 0.94231975 -0.6717645   0.3926311  -0.7481357   1.0046179 ],[-0.83363634 -0.04867246  0.4137802  -0.5287533  -0.16106279],[ 0.6206274  -1.0643303  -0.84375113  0.84906137 -0.99987864],[-1.2202436  -0.7696299  -0.8889256  -0.6063241   0.49172807],[-0.10457145 -0.03244989 -0.53502303  0.81703925  2.2760406 ],[ 0.28746438 -0.4724235  -0.59675324  0.6089995  -0.6333295 ],[ 1.0483669  -0.25352302 -0.30415604 -0.00630374 -1.0747838 ],[-0.47480044  1.6951543  -0.820647   -0.29262868 -0.05493614]
