[ 1.3192803  -0.3980843   1.5669084  -0.62432766 -0.6436124 ],[ 0.3760978  1.9380686 -1.141615   0.5742765  1.1697776],[ 0.54038405 -0.12092766  0.25403175  0.72108674  0.05316   ],[-0.3387572   0.09774067  0.486346    0.4820144   1.0489386 ],[-0.3309499 -1.0467942  0.2910425 -0.6044593 -0.7214711],[ 0.5808617   0.6973874   0.33124918  0.93945503 -0.34400132],[-0.894602   -0.48338047  1.8688333  -0.61731046  0.23654202],[-1.5136677  -0.51505655 -1.3614452  -0.5915305  -2.077993  ],[-1.9461833  -1.5845386  -1.6648439  -0.80608684 -1.5070072 ],[-0.21996044  0.46118551  1.4329548   0.4637973   1.5443361 ],[ 0.87760895  0.20239317 -0.04004594  1.3346193  -0.2522829 ],[-0.41642728 -0.47197616  0.24305415 -0.16777046 -0.20749992],[-0.05905592 -0.84419817 -0.6192006   1.965686    1.0593027 ],[ 1.534718   -0.04172647  1.6870934  -0.51881295 -0.95922655],[-0.4896023   0.04982728  0.557997    0.20800307  1.1465439 ],[-1.1584872  -0.24247912  0.0694254  -0.8795078   0.4063402 ],[-0.61518955 -0.31951085 -1.5877054   1.403852    0.81783146],[-0.3418539   0.28216028  0.39565802  1.189324    0.95513123],[-0.42068252  0.4573538   0.4043098   1.4786311   0.9224471 ],[ 0.09373873 -0.17844525  1.1197904  -1.4178306  -0.1982245 ],[-0.85603607  0.11669701 -1.1263094  -0.4851154  -1.8772568 ],[0.5025082  1.129557   0.39918458 0.68969595 0.18355374],[ 0.10742052  0.7027468  -0.40725735  0.40841004 -1.2846562 ],[0.02716383 0.73955595 0.8735993  1.4817836  0.5922941 ],[ 1.2839205  -1.2053492   0.96175456  2.1701455   0.69555247],[ 0.75655955  2.5217803  -1.1289257   0.06500469  1.3085028 ],[-0.33886844  1.0899408   0.93508464  0.43022883  0.20596379],[ 0.7411053   2.5606105  -1.0855678   0.02578843  1.2506472 ],[ 1.4158844  -0.37772512  0.8524927  -0.67030597 -0.39489225],[-0.8850562 -1.1511257  0.8996445 -1.6335273  0.5075681]
[ 1.139626   -0.28119653  0.7876266  -0.48788294  0.06585395],[-1.3169624 -0.3489611 -1.3560476  1.3299266  1.6491259],[-0.10834987 -0.44270307 -0.7422503   1.5246652   1.0463806 ],[-0.859289   -0.6783941   1.0342917  -1.3693875   0.37413704],[-1.2886776  -0.29106557  1.6291837  -0.9855489   0.7974197 ],[ 1.1541487  0.1283432  1.6311754 -0.5875493 -1.4531281],[ 0.9224348   0.01818222  0.8650628   0.91260016 -1.3173954 ],[-0.8740675  -0.06238213 -1.6402818   1.1391742   1.5251591 ],[ 1.344348   -0.04613084  0.67834795  2.0633693   0.8078947 ],[ 0.39264724 -0.23129913 -0.4131343   1.3003225   0.31381154],[ 0.79670703  2.1352468  -0.16406986  1.082822    0.15419225],[-0.6384647  -0.14419706  0.01405303 -0.30999908 -0.8641353 ],[-0.8550996 -0.2561535  1.8313084 -0.4976106  0.4688906],[ 0.18260425 -0.06163969  0.22767566  1.0111834   0.8559163 ],[-0.45389923  0.5137975   1.3378372   0.39774683  1.3778812 ],[ 1.2113937  -0.0042393   0.7957194   2.181559    0.07455898],[-1.6163846 -2.4262614 -1.0038818 -1.2600956 -1.4737126],[-0.5190532   0.8319659   0.84142274  0.03948933  0.6454167 ],[ 0.56320554  2.9247072  -0.37970588  0.3280905  -0.8683018 ],[-0.70473045 -0.20485419  0.11148407 -0.5597616  -0.6687129 ],[ 1.4907699   0.02871732  0.5363896  -0.33948016 -1.579861  ],[-0.66564375 -0.37620196  0.07814047 -0.6277014  -0.31892905],[-0.6812604  -0.22895637  0.05149514 -0.4226678  -0.36682105],[ 0.29118112  0.07766975  0.65164816  1.0224985  -0.17651206],[-0.8666943  -0.48159128  1.0625443  -1.5076926   0.75399   ],[ 0.25255752  0.26685947  0.15576093  0.4475351  -0.245569  ],[0.3559832  0.0082086  0.23181495 0.3449229  0.4272167 ],[ 0.2623313   0.3160806  -2.2562535   0.3656183  -0.68677294],[ 0.25770393  0.28684074  0.15185234  0.45486158 -0.17878212],[ 0.22703996  2.8228626  -1.3759724   0.0154409   2.4681864 ]
[ 1.625169   -0.21642725  0.9083698  -0.08580462  0.07427738],[ 0.717428   -0.2721195   0.4883748   0.9318314   0.09939713],[-1.1395268  -0.10292396 -2.1445534  -0.25906995 -3.079073  ],[ 0.5148588  3.2243528 -1.1758006  0.1370791  1.9796991],[-0.27969307  1.2412119   0.5904757   1.3940486   0.97808224],[0.08717141 0.33417922 0.35268265 1.4030772  1.2304795 ],[-0.5861931  -0.10830083 -0.2554405   0.0401044  -0.5904837 ],[-0.78236157 -0.06885095  0.04802413 -0.4380216   0.72973424],[ 0.88351494  0.7901873   1.675909    0.31323177 -0.40900165],[-0.71476674 -0.87382424  0.17854385 -0.49030223 -0.7237139 ],[ 0.8798224   0.5964845   0.8850287   0.15506673 -0.14117585],[-1.2227529  -0.04250798 -0.09580422 -0.60548097  1.0221632 ],[-0.7009404   0.32922706  1.6204537  -1.2633271   1.0859532 ],[-0.51921606 -1.1803979   0.52494955 -0.25419426 -0.47460204],[0.29750496 1.3242539  0.03604401 0.93050545 0.39931387],[-1.5801196  -2.0022225  -1.905121   -0.60441697 -1.6284243 ],[-0.57865244 -0.2533372  -0.13853526 -0.13762315  0.02889887],[-0.8084071 -1.0103347  0.5918355 -1.0277619  0.4435881],[ 0.49807638  0.3814236  -0.42107612  1.3386338  -0.17168532],[-1.3305587  -0.33421242  0.5448142  -0.6259922   0.70952624],[-0.45716658 -1.228319    0.21692668 -0.36289957 -0.8185578 ],[ 0.99491924  0.11690736  1.0558734  -0.7060666  -0.62198704],[-0.13466911 -1.0291588   0.14107725 -0.6597212  -0.8023706 ],[1.0589415  0.18210548 0.5139071  1.9612585  0.6358703 ],[-0.29596344  0.8110876   0.868364    0.7676752   0.76388144],[1.0013387  1.0560278  0.58811677 1.4448733  1.0473866 ],[0.9943648  0.38183928 0.43956816 1.950425   0.47000328],[1.0940899  0.5946108  0.6162217  2.2678893  0.67852753],[-0.60941464  0.083986    1.1052727  -1.1501263   0.5399808 ],[ 0.5172562   1.3024341  -2.5534234   0.60787576  0.06942948]
[ 0.4658007   2.4789112  -1.3417381   0.53433317  1.8379391 ],[ 0.5934146   2.5251737  -1.3257442   0.42117423  1.8278598 ],[-0.70076084 -0.41714886  0.25777993 -0.5008045  -0.6133327 ],[ 0.13798623 -0.55685824  0.04832361 -0.6409019  -0.6669438 ],[-0.16223602  1.4371923   0.5391988   1.1847961   0.5739416 ],[-0.13554507  0.8783209  -0.7282649   0.56505257 -1.2774354 ],[0.7749927  0.22227585 0.39746234 1.1242805  0.56236506],[ 0.52696776  0.32098886 -0.10315677  1.1334099   0.1811555 ],[-1.2490597  -1.6555833  -0.24329716 -0.79999876 -0.11422664],[ 1.7012911  -1.1590508   0.6158105   2.123951    0.46216345],[-0.66140044  0.35413164  1.4221389  -1.3026242   0.7660769 ],[0.6419678  0.29072785 0.32746756 0.9500494  0.7968726 ],[-1.113426    0.01029616 -0.07761602 -0.50478864  0.89226824],[ 0.54379034 -0.08048385  0.07162973  1.3714226   0.847561  ],[ 0.42360923  0.496271    1.8961022   0.3539623  -0.25205615],[ 1.0890766   0.67237496  1.5152283   0.10023088 -0.41396064],[1.1301522  0.44983423 0.5994334  2.1477594  0.6333432 ],[-1.2998197  -0.27715713 -1.6679052  -0.18332079 -2.3492022 ],[-0.7227874  -0.99660814  0.5312351  -1.0123739   0.33465943],[-0.6019446  -0.8330787   0.35617983 -0.76338536  0.45899996],[-0.46652678 -0.2884033   0.03892146 -0.1686089   0.23644029],[-0.04849004  0.27801567  1.7197945   0.07462986  0.02666155],[-0.1618454  -0.13147981  0.9909096  -1.0952173   0.21239175],[-1.4938248  -1.0921571  -1.8667319  -0.36889553 -1.879735  ],[ 0.9252267   0.26573873  1.2145488  -0.19448763  0.02426611],[-0.7457788  -0.90951467  0.6383077  -1.1465918   0.57006466],[-0.21466817  1.3667133   0.5230882   1.3657032   0.75131625],[0.35721406 0.83677125 0.26222193 1.0506554  0.13907647],[1.2722754  0.6424156  0.59556973 1.56421    0.86084104],[-1.4426751  -1.0279323  -1.8506441  -0.37043393 -1.9042196 ]
[-0.7483825   0.43865162  0.40866193  0.03421198  1.9868008 ],[ 0.4460366   0.31309736  1.4823      0.70662516 -0.9640984 ],[ 1.313394   -1.340879    0.83786297  1.7516924   0.20827541],[-1.416361   -0.47666284  0.2644348  -0.66515744  1.2262427 ],[ 0.5878304   0.02365097 -0.19783393  1.0532985   0.23444712],[-1.0247025  -1.3077724   0.6307452  -1.3282646   0.48813552],[-1.5953869 -2.6140594 -1.5897783 -0.9434619 -2.3388898],[0.26257506 0.00872952 0.11455415 0.52797985 0.70867616],[0.8539761 1.0316149 0.5208392 1.2103614 1.0219793],[ 1.3414105 -0.9184672  0.7417403  1.9942153  0.411125 ],[-0.629005    2.3129435   0.05079497  0.99198216  2.0407457 ],[ 1.0090809   0.16042158  0.77863383 -0.5992655  -0.91757005],[-0.17148216  0.9605497   0.39365238  0.38987452  0.51480603],[0.14369932 1.0006669  0.25118735 0.8229782  0.09553301],[-0.55373055  0.21437746 -2.400382    1.1922271   0.69666874],[-0.9503035   0.12623473  1.5003812  -1.4545248   1.4000977 ],[-1.410425  -0.4206827  1.2195926 -0.8700877  1.0175772],[ 1.0382065   0.07453143  0.6422236   2.015571   -0.07786024],[-0.79581344 -0.34513634 -0.08858053 -0.23898678 -0.83853537],[ 1.1038907  -0.42066187  0.8196747  -0.3111985  -0.24199906],[ 0.08516188  0.50373507 -0.12164554  0.56278276 -0.22523828],[-0.73223317 -0.4044329  -0.19130656 -0.44985342 -0.3557901 ],[-0.00558439  0.52634645 -2.7304685   0.7343888  -0.26726893],[-0.05804598  1.6016003   0.13357878  0.46710622  0.6895331 ],[ 0.72921866  0.18772064  1.4970746  -0.55677474 -1.0670514 ],[ 0.79323554 -0.48458818 -0.17926523  0.7035076  -1.4376476 ],[-0.8953547  -0.05372786  1.0181563  -1.3527792   0.6906199 ],[0.76838475 1.6966081  0.13037118 0.8193481  0.01707409],[ 0.05585343  0.44721577 -0.1283449   0.5607365  -0.13164486],[-0.19094259  1.1846687  -0.56569546 -0.71053725 -1.01613   ]
[ 0.88261473 -0.1709472   1.597094   -0.56168425 -0.65714115],[-0.47104558  0.61025673  0.69332266  0.24186784  0.45214555],[-0.75333774 -1.0551137   0.60780436 -0.4944115  -0.31899855],[-0.8234299  -0.03397157  1.9529899  -0.28529635  0.6497803 ],[ 0.2795727   0.06945    -0.34584048  0.6285696  -0.46224988],[ 0.74198824 -0.31381127 -0.30533788  1.2007085   0.5189704 ],[-1.2470902  -0.16122553 -0.41659984 -0.74189866  0.397108  ],[ 0.9726849   0.05489403  1.612567   -0.61996824 -1.343908  ],[ 0.5831622   2.5859785  -1.720467   -0.00403716  2.014845  ],[ 0.5267621   1.1176091  -2.5054064   0.55556613  0.53303844],[-0.8978086 -0.769151   0.8392926 -1.5072153  0.9412588],[-1.1770108 -0.5177808  1.0221856 -0.7185147  0.1170748],[ 1.1137716  -0.9919588   0.01778345  0.8648801  -1.4897527 ],[-0.53979206  1.334319    0.25123066  1.6806778   0.6949756 ],[-0.7055376   0.29822126  0.4917624   0.05792055  2.1237245 ],[-0.5106762  1.1140023  0.4152227  0.9900378  0.7423634],[-0.5241351   1.5660094   0.18108541  1.0265551   2.2069502 ],[ 0.7083077  -0.040345    0.16966613  1.1136117  -0.5737527 ],[ 0.31507316  0.90516907  0.0964043   1.0366898  -0.16210476],[-0.7817617  -0.47898257 -0.2572401  -0.5466454  -0.00303748],[-1.7594681 -1.9450798 -2.1164541 -0.8849944 -2.3347495],[-0.9179269  -1.0136043   0.66077477 -1.4515702   0.80459136],[ 0.1673618   0.45544177  0.00557646  0.75235987 -0.1871467 ],[ 0.8466994   0.28192508  1.1177431  -0.25576136 -0.27974916],[ 0.8365123  1.334816   0.0803227  0.718768  -0.5905094],[ 0.4309388   0.20394906 -0.17450038  0.7353244  -0.17649609],[ 1.6534618  -0.7297972   0.45153832  2.4375777   0.60664505],[ 0.66621965  0.38611925  1.1238146   0.8296317  -0.46812624],[-0.8182751  -1.3032018   0.32682922 -1.2241544   0.10983887],[ 0.63655037  1.3096178  -0.60392463  1.4611912  -0.35202676]
[-0.10907136  0.5760412   0.07868487  0.44228336  0.0688605 ],[ 0.2794025   3.0479476  -0.6719727   0.16713974 -0.43408054],[0.04520072 0.7252449  0.42547888 0.6303582  0.38146693],[ 0.46057755  0.646942   -0.11290497  0.6352227  -0.24677938],[ 1.2208074  -1.474583    0.81342477  1.6038584   0.08219657],[-0.3022195   0.32251468 -0.29232305 -0.4393812  -1.200451  ],[ 1.2357303 -1.0194545  1.3517072  1.8589673  1.2403386],[-0.21428612 -0.02307547  1.4630358  -1.3904289   0.1320363 ],[-0.98665905 -0.0648112  -1.9023911   1.2886945   1.5890026 ],[ 1.4735565  -0.16524632  0.7109598  -0.04316565 -0.24961121],[0.06105319 0.39261642 0.10298711 0.45494586 0.23916371],[ 1.3451422  -0.278346    1.013423   -0.5010521   0.39209408],[0.09800547 0.27597064 0.40107647 1.2649108  0.1341702 ],[-1.2989441  -0.07831211 -2.009465   -0.8506661  -2.7744014 ],[-1.9798102 -1.8852029 -1.9025115 -1.1606497 -1.5758443],[-1.4573541  -1.9654948  -0.37852308 -1.3697741  -0.26727802],[-0.8129552  -0.34014633 -0.00744711 -0.47346696 -0.39858973],[-0.742192   -0.25858212  0.23938268 -0.45352292  0.22462445],[0.51985025 0.01844665 0.05521633 0.8802865  0.7901017 ],[-0.48082075  0.9243498   0.9805011   0.58239996  0.8732334 ],[0.8601778  0.45492303 0.7263577  1.9724149  0.5031246 ],[-0.6844186   0.04770318  2.1404502  -0.45383605  1.0295678 ],[-0.69696075  1.0680053   1.0003641   0.06757347  1.006804  ],[-0.6247013   1.9545828  -0.07480039  1.045003    1.7902372 ],[ 0.8605401  -0.00583289  1.1544259  -0.92362356 -0.66496295],[-0.1499377  -0.28913522 -0.9718789   1.5510325   1.0303216 ],[ 0.6623262  -0.03013419  1.1615472  -1.1839235  -0.499696  ],[0.01172368 0.12385558 0.04208877 0.51918745 0.7196835 ],[0.80703354 0.2791298  0.58014137 1.0041201  0.9259966 ],[-0.10797141  0.9393718  -0.77792543  0.30289352 -1.3069596 ]
[-1.2239237  -0.2518768   0.98015046 -0.7718271   0.14760758],[0.38097674 0.33157325 0.02618121 0.7970747  0.15865642],[ 0.87966955  0.46129644  1.4316244   0.35406923 -0.18677247],[-1.1399392  -0.13837937 -1.6822033  -0.4425941  -2.1435144 ],[-0.28193137 -0.42011     1.044613   -1.2725459   0.44323394],[-0.56879085  0.6348398  -1.2463329   0.07626366 -1.5492147 ],[-0.81143236 -0.6443102   0.9244387  -0.88641363  0.12154981],[ 0.81359315  0.24683267  1.3261261   1.019541   -0.5348462 ],[ 1.4863882   0.15448427  0.83068776 -0.4128286  -0.41160354],[0.36377802 0.13846603 0.26271462 1.4425039  0.16718435],[-0.40210953  0.44559765  1.0526551   0.67867416  0.8207483 ],[ 1.5358522   0.17735149  0.65615606 -0.27903855 -0.47472692],[ 0.8924297  -0.0827402   1.3218172  -0.41292107  0.03892312],[0.38726512 0.91168004 0.30426732 1.08735    0.17882055],[-1.4331913  -0.7453382  -1.988412   -0.38151637 -2.1603034 ],[-0.6279044   0.75478953  0.12126724  1.8284153   1.28743   ],[-0.6964438  -0.17467377  1.2490267  -1.5333883   0.9436721 ],[ 0.07350917 -0.2089069  -0.05404513 -0.7754822  -0.46553448],[-0.46911293 -1.4880394   0.45499533 -0.3834679  -0.44366103],[ 1.010978  -0.9146257  0.8112645  2.2435648  1.1797056],[-0.3590323   1.533597   -0.34652758  1.4797759   1.1226767 ],[-0.4349381   1.1568455   0.8480215   0.63298947  1.9417179 ],[ 0.30832076  2.11759    -1.5254992   0.6385411   1.5378019 ],[ 0.1348275  -0.32367802  0.5879078   0.8172254   0.5435333 ],[-0.33149305  0.36969632  0.20174524  0.89013726  1.2817802 ],[ 0.4523329   0.9503625   0.07224925  1.0607141  -0.01373095],[-0.8176628  -0.8689757   0.2823755  -0.9121818   0.58333856],[-1.7530369 -1.9922415 -1.6317711 -0.7521055 -1.0174224],[ 1.0317652  -0.8397742   0.40853268  1.4254395  -0.01142266],[ 0.96886206  2.7576652  -1.3131605  -0.21031298  0.4235001 ]
[-0.7955534  -0.3831796  -0.12462069 -0.32758036 -0.18536246],[0.49019    0.23099211 0.21032245 1.1105651  0.37114766],[-1.0094604  -0.6241014   0.19532947 -0.6686257  -0.9030914 ],[ 0.9137752   0.19943929 -0.16634405  2.1891615   0.16312367],[-0.61748666  1.2909467   0.8387768   1.0891073   0.6463852 ],"[-1.6079823e+00 -1.9592750e+00 -3.8725027e-01 -1.1490365e+00
 -1.5173936e-03]",[-0.6324291  -0.5255237   0.0019251  -0.32141235  0.20155716],[-0.2899923   1.3577343  -0.27074313  0.16830152 -0.7473102 ],[-1.607757   -0.7593928   0.40101027 -0.55123895  1.765997  ],[ 0.24270424  1.930125   -1.7183982   0.7436073   2.3681421 ],[ 0.88749105 -0.10938199  0.5565053   1.5554188  -0.5164876 ],[ 0.99261206  0.03010939  1.406957   -0.16691794  0.07114766],[ 0.00323963  1.0940263  -0.41692686 -0.5386596  -0.66017455],[-0.06915007  0.07979114  2.2102957   0.14629254 -0.01580263],[-0.11339074  0.01367519 -2.5978312   1.4500868   1.23331   ],[ 0.3371433   2.2402828  -0.5067815  -0.22835292 -0.4657655 ],[1.402697   0.23639455 0.7426294  1.7622331  1.1275125 ],[ 0.21007308  2.1811874  -0.45492193 -0.34234852 -0.5344536 ],[0.1193574  0.05536143 0.2588244  1.8157976  1.4187431 ],[ 0.8492318   0.27677444  1.6413214   0.7918979  -0.23960502],[0.5043693  0.80813724 0.20734024 1.1867033  0.5197199 ],[-0.18194318 -0.17389089  1.1487596  -1.4214557   0.3107515 ],[-1.069794   -0.7431799   0.9794326  -0.93566716  0.1363545 ],[ 1.4666792  -0.41441327  0.8199506  -0.19346787  0.4157079 ],[-1.386327   -0.70470774  0.28582734 -0.74505067  1.2493947 ],[ 1.2513909  -0.4088423   1.0499276  -0.9432483  -0.45659822],[ 0.00606579 -0.38789293  0.69730675  0.8795473   0.7718861 ],[-0.489938   -1.6803946   0.385527   -0.37541687 -0.9242312 ],[ 0.42581737  0.68910277 -0.31789777  1.099186   -0.8591008 ],[-0.92257875  0.18186447 -1.781811   -0.0836566  -2.7686245 ]
[-0.44068438 -0.44448376  0.31497347 -0.5351408  -0.01994742],[-0.4068703  1.05784    0.9633221  1.3719339  0.5200695],[ 0.5749831  -0.32379398 -0.18087582  1.419194    0.3093117 ],[0.04746033 0.03490918 0.7776771  1.213506   1.210345  ],[ 0.3868233   0.20865747  0.497851    0.6246539  -0.15641561],[-0.27702042  0.5792725  -0.06858675 -0.4951526  -0.8690752 ],[-0.9964001  -0.7525448   1.2927735  -0.9048296   0.32610118],[ 0.5990368   0.58601224  0.49969465  0.75755167 -0.15415291],[-1.417603   -1.8032652  -0.01404656 -1.4057194   0.12563436],[ 1.1497651  0.8775356  0.8004171  1.0075812 -0.015874 ],[ 0.42553174  0.12319863 -2.48776     0.4282279  -0.7171695 ],[-0.35940385  0.92990255  1.0256518   0.78833514  0.45378172],[-1.13441    -0.76560694 -0.9012325   1.6195967   2.1005979 ],[-1.0593593  -0.28227076  1.3240852  -1.3190641   0.31621775],[0.06127866 0.05865113 0.82195956 0.22419557 0.32894057],[ 1.6648662 -0.9362319  1.6225629  2.0830545  1.045062 ],[ 0.57472533  2.4349437  -0.89241236 -0.26325032  0.70842415],[-1.655477  -1.0959419 -2.041609  -0.9168627 -2.560001 ],[-1.3102235  -0.47734776  1.4440914  -1.1639717   0.84911233],[ 0.42983502  2.0404468  -0.19952929 -0.38366243 -0.84955037],[ 0.55729854 -0.36281514  0.26107058  0.907138    0.4392058 ],[ 0.57682514  2.3919783  -0.9179945  -0.19127327  1.7042208 ],[ 0.03903218 -0.6070292   0.23737568 -1.1363902  -0.8068081 ],[-0.44571185 -0.27370667  0.25258666 -0.2640417  -0.3101926 ],[ 1.7476517  -0.16087727  0.829261   -0.15069267 -1.2212042 ],[-0.93826455 -0.40635273 -1.5243274   1.4314079   1.5450282 ],[ 0.11885276 -0.35870394  0.10865074 -0.38189602 -1.5542625 ],[ 0.61431545 -0.1169788   0.9284169   0.71288997  0.2702522 ],[-0.4609702   1.4551597   0.09713341  1.2184592   0.85019827],[ 0.6549309   0.4410375   0.47322708  0.75232    -0.34428477]
