[ 0.8990245  -1.2635636  -0.36488268 -1.367782    1.4539806 ],[0.6370519  0.43343142 0.22532623 0.30220518 0.498501  ],[-0.42326337  0.7823584   1.1172167   0.2852662  -0.05485876],[-0.5688298  -0.04163327  0.61472464 -1.1202834  -0.8578687 ],[ 0.64744836 -0.643551    0.06646062  0.86198366 -0.9741522 ],[-0.8604173   1.6639199   1.9409597   0.04825002 -0.1939263 ],[-0.21208888 -0.12435741 -0.16402996 -1.2302141   0.4796089 ],[0.7534688  0.20042726 0.59531564 0.5952536  0.3614635 ],[ 0.8911335   0.1828014   0.25327438 -0.9830921  -0.9865975 ],[-0.47752932 -1.4098768  -0.06172838  0.06521487 -0.08597148],[-0.21673754  0.83850783  0.11232951  0.559278   -0.15791298],[-0.0454481  -0.4074531   0.01349743  0.87193465  2.0629663 ],[ 0.68117315  0.08414356  0.18122908 -0.800467   -0.56268686],[-0.01082999  1.3377606   0.60053694  0.7272649   0.45881182],[-1.3195807   1.2488377   1.7515333   0.17133588  0.02326867],[ 1.9987259  -0.14642335  0.04637884 -0.12534744 -0.29449046],[ 1.6606538   0.7899912  -0.1299322   0.10393918  0.94669604],[ 0.266016    0.28359863  0.14129737 -0.01464645 -0.01569521],[-0.46197447  0.24075276 -1.207174   -0.70143324 -0.8769401 ],[-0.5666644   1.4101759   1.0757172   0.17231998 -0.21195978],[-0.17181137  1.5070394   0.674272    0.11024421 -0.39655378],[ 0.6358901  -0.93156695 -0.49730048  0.35695186 -1.3866224 ],"[-5.8096415e-01 -1.6685183e+00  7.5712293e-02 -6.0084125e-04
  3.4975713e-01]",[0.2193201  0.26811334 0.39579958 0.33086553 0.47332388],[-0.76701593  0.37411994  1.1694386   0.8412373  -0.56886655],[0.5819272  0.3744342  0.21584384 0.26107576 0.5006276 ],[ 0.9067888  -0.66494536  0.49175078 -0.12868448 -1.211782  ],[-0.35730386 -0.51556003 -0.8172705   0.38007167 -0.6896356 ],[-1.192594   -0.25775093 -1.4096559  -0.7029845  -0.5679772 ],[ 1.6145173   0.97297114 -0.29677868 -1.2467796  -0.031915  ]
[ 0.11949093 -0.02916215  0.64233553  0.2863788  -0.15720293],[-1.5526314  -0.44451904 -0.9721962  -0.72383195 -0.05671493],[-0.03417769  2.1510863  -0.67145145 -0.90781975 -0.24873127],[-0.60601556 -0.48844048 -0.19716364 -0.09281886 -0.29692993],[-0.09968994 -1.0882816  -0.64602447  0.8860216  -1.1603589 ],[-0.51761466 -0.48059803 -0.25081962  0.7226054   1.7803341 ],[-0.11414257 -0.37447295 -0.3659905   0.5104528  -0.569298  ],[ 1.7624928   0.55322486 -0.0993507  -0.6478146  -0.30124977],[0.5229757  0.47945836 1.1113914  1.3766037  0.39250025],[-0.60781205 -0.5438318   0.32476336 -0.59095556 -0.28843573],[ 0.04974635  1.3620777   1.4179575  -0.85116875 -0.99257255],[0.46111292 0.17311303 1.4160545  1.210969   0.6323179 ],[-0.18414293 -1.1824079  -0.5547914   0.77157974 -1.0569055 ],[ 0.27498972 -0.37312153  0.17090894  0.01267976 -0.4114095 ],[-1.4724534   1.6941746   2.2093227   0.50162065 -0.07300714],[-0.23710752  1.4686884   1.1974686  -0.44886076  1.4607779 ],[ 1.0328217  -0.91765946 -0.48684832 -0.9983239   0.70121586],[-0.35406718 -0.3819753  -0.3803955   0.839713   -0.9133343 ],[ 0.0080077  -0.0701493   0.81682     0.35857236  0.2140527 ],[ 1.433677    0.44601554  0.1525445  -0.0019115   0.8269763 ],"[-5.8095437e-01  2.0815060e-04 -6.7580700e-02 -9.7715658e-01
  7.6118946e-02]",[ 0.90631074 -0.7604958   0.24751419 -0.28533456 -0.30408576],[-0.18981472 -0.16116291 -0.09295305 -1.0482308   0.5522939 ],[ 1.9133595   1.2444525   0.02133194 -0.01223151  0.02830526],[ 0.48634088 -0.8022922  -0.2266384   0.6552333  -1.1841186 ],[ 1.1270794  -0.57122695  0.9244055   0.26285243 -1.2543839 ],[ 0.16690913  1.9390455  -0.7506469  -0.99657804 -0.5869022 ],[-0.7747991   1.4165281   1.4225596   0.549685    0.07940552],[ 0.63705647  0.15018386  0.32130492 -0.5499459  -0.38346794],[-0.0290866   0.90918183  0.733241   -0.41592622  1.0507691 ]
[-0.6277782  -0.22595099 -0.06090866 -1.025122    0.29717046],[0.32197985 0.15643424 0.23601082 0.6974767  0.9312583 ],[0.64068717 0.6397475  0.9703979  1.4188876  0.514212  ],[-1.2557468   0.05639885  0.6226437  -1.1003232  -0.4498712 ],[ 0.721183    0.20574144  0.81645757  0.11536266 -1.195663  ],[ 0.74969727 -0.6586618  -0.2806812  -1.088244    0.61947924],[ 0.5618765 -0.6306936  0.6527707 -0.5657128  0.4804883],[-0.09870426  0.12361366 -0.07545976  0.17101981  0.13281211],[-0.32817385  0.9696277  -0.8792508  -0.08469527  0.0769994 ],[ 1.1882899  -1.095487   -0.49971664 -1.0208635   0.94989336],[ 0.2001489  -0.8872734  -0.66021115 -0.10133519  0.87702584],[ 0.73395675  0.11702519  0.7153489   0.16550495 -1.2284579 ],[-0.8411812   0.13378733  1.1137329   1.2943599  -0.5205759 ],[ 0.30350766 -0.95588785 -0.34106585  0.61286366 -1.2869503 ],[-0.49106607  1.7999563   1.6341374  -0.3367476  -0.42887932],[-0.03399384  1.9518334  -0.7290665  -0.85542417 -0.19621564],[ 0.11022304 -0.92128074 -0.6302409  -0.06120772  0.9979837 ],[ 0.4970206   0.5872855   0.7980355   0.59536093 -0.1657267 ],[-0.21303909 -1.1181743  -0.70699036  0.9793553  -0.8903443 ],[0.5875262  0.8253651  0.27499884 0.6757999  0.8331615 ],[-0.7510795   1.5427978   1.658621   -0.10872087  0.25760138],[ 1.7768828  -0.07197493  0.11398594  0.13687284 -0.20270817],[-0.69811183  1.3589686   1.8369533   0.02216478 -0.39274344],[-0.69644225  1.136918    1.155157    0.97178584  0.207264  ],[-1.1000131  -0.30873877  0.6108368  -0.62875444 -0.29948264],[ 0.3727897   1.498416   -0.29530826 -0.9779367  -1.0160136 ],[ 2.3224041  -0.01205424 -0.1769467  -0.44089246 -0.3924394 ],[-0.8679997  -1.2257638  -0.6058172   0.05239181  1.0017654 ],[ 0.14545757  0.06194766 -0.1811374  -0.68228596 -0.5437012 ],[ 0.7578364  -0.08455772  0.5156269   0.2234434  -1.2620203 ]
[-0.13673156  1.6663378  -0.9022259  -0.55516946 -0.13129091],[ 0.8694706   0.07446121  0.147939   -0.68042386 -0.8016582 ],[-1.0150497 -1.5893548  0.6416615  1.0685827  0.6385746],[-1.0334386   0.44249472  1.1220297  -0.46899205 -0.84512544],[ 2.6637077  -0.14633709 -0.38164043  0.05578464 -0.39448532],[-0.2926813   0.90482545  0.95693076  0.13477069 -0.00919427],[-0.48381135  1.2100782   1.2535218   0.23079574 -0.29769   ],[-0.7941718   0.6293278   1.3242415   0.14393628 -0.979476  ],[-0.04161599  1.8225925  -0.81037205 -0.8298618  -0.22186783],[-0.41213262  0.4793307   0.47728336  0.6439245  -0.01437221],[ 0.30807412  1.1190406   0.95267695 -0.66970026 -0.98042405],[ 0.28882095  0.25892407 -0.07747199  0.4458727  -0.09455838],[-0.7375043   0.3610479   1.204699   -0.14401327 -0.7390195 ],[ 0.9019236  -0.3437428   0.3308664   0.4592971  -0.89120525],[ 0.2716402  -0.35287887 -0.8565856   1.9167962  -0.10173295],[ 1.0786386  -0.88739747 -0.52405304 -1.1296388   1.3784889 ],[ 0.22751401 -1.0882291   0.37452716  0.11027792 -0.4451641 ],[ 0.05424756 -1.0388972   0.37929088  0.20480934 -0.3458476 ],[ 0.30143225  1.2762012  -0.4969194  -0.8299987  -0.92002416],[ 1.0431764   0.07450547  0.03792866 -0.41982904 -0.66722745],[ 0.44512913  1.342332    0.45803708 -0.4276195  -0.45124742],[-0.9075925   0.43828177  0.93062097  0.65968096  1.385022  ],[ 1.0605675  -0.7803069  -0.0909799  -0.06193692 -0.24558343],[-0.13446565  0.24891606  0.9878201  -0.12298095 -0.80537087],[ 0.8405222 -0.5739369 -0.6982397 -1.1208129  1.4256386],[-0.48463953 -0.56177413 -0.5699299   1.3468508   2.0426276 ],[ 1.0912141  -0.86621225 -0.8177254  -1.1932504   1.1771493 ],[ 0.6638572  -0.42168704  0.32566866 -0.45406002  0.41296962],[-0.9869959   1.133345    1.5067148   0.51278186 -0.17384374],[-0.6171967   0.43455344  0.4756719   0.23474485 -0.08879025]
[ 0.06180851 -1.1273327  -0.77740717  1.0523461  -1.1788092 ],[-0.51168305  1.7177117   1.1343209   0.40575546  0.6196853 ],[-0.47414744  1.0908431   0.6643647  -0.25972375 -0.1516812 ],[ 0.7131293  -0.6524011  -0.07535058 -0.91589123  1.2188834 ],[ 0.7620218  -0.6468636  -0.57041323 -0.97149116  0.2839853 ],[ 0.09700995 -1.1095294  -0.7899805   1.0502793  -1.176076  ],[-0.6611156  -1.4301087   1.0642077   0.85248554 -0.35683152],[ 0.2637788  -0.9186287  -0.65363866  0.92721176 -1.417654  ],[ 1.85155     0.64139545 -0.01670408  0.09126435 -0.089727  ],[-0.96787256  0.7049733   0.753828   -0.7385408  -0.48767248],[-0.57012933  0.3513048   0.84607726 -0.7769587  -0.55084765],[-0.85346186 -1.3471783   0.96068007  0.6377251   1.2461594 ],[1.073265   1.2506428  0.14192705 0.30814904 1.0003082 ],[0.64437395 0.9314679  1.0076282  1.3995389  0.13311517],[-0.8781218   0.24941827  0.6126678  -0.5256009  -0.12508689],[ 0.13292915  0.74454015  0.2497594   0.04703043 -0.00382418],[-1.342468   -0.2186663  -0.9219259  -0.7503808   0.21885976],[ 0.3491069   0.7752842   1.3337016  -0.32149568 -0.8941602 ],[-0.71158916  0.3744285  -0.9237106  -0.6309818  -0.78450036],[ 0.2284702   1.0746096  -0.22006947 -0.7455202  -0.5789324 ],[ 1.6634464   0.9359529  -0.25836682 -0.90349495 -0.07223284],[-1.0600203   0.08257139 -0.92280823 -0.3908491  -0.79292816],[ 0.4883676  -0.46405956  0.6983386  -0.41433275  0.03963766],[0.6525969  0.24814688 1.1131482  1.2716511  0.65129495],[ 0.8579968   0.79130644  0.884944   -0.7559304  -1.1034296 ],[0.756198   0.8397275  0.4349557  0.13214095 1.2900416 ],[0.68829346 0.39647216 1.153398   1.2337204  0.8129163 ],[ 0.47594628  1.0772682   0.1722883   0.02373518 -0.03134681],[ 0.67203766 -0.4329394   0.60881954 -0.5383342  -0.22101177],[-0.24383098 -0.52174073 -0.06603336 -0.23053606 -0.07315233]
[-0.5219778   0.06763109  0.31449032 -1.1315893  -0.7085845 ],[ 0.80885386 -0.10999977  0.0917597  -0.4974792  -0.28406766],[ 0.45749456 -0.7079119  -0.32474726  0.41358888 -0.30675355],[0.40406722 0.31147325 0.17424737 0.37676752 0.32734093],[0.4698829  0.2897203  0.1807135  0.46101993 0.29731187],[0.09069081 0.56523377 0.2827905  0.41429192 0.7044349 ],[0.56269664 0.22172472 0.16343242 0.5214476  0.24143055],[ 0.12880819 -1.1366847   0.09627758  0.7772271  -0.86554104],[-0.9873161  -0.03662285  0.12833923 -0.6968577  -0.35204893],[-0.16890025  1.1670866   0.7945763  -0.09016176  1.9684851 ],[ 0.47054195  0.6259335  -0.26233417  0.38240492 -0.22179475],[-0.77795273  0.22956346  0.92763674  1.422574   -0.523854  ],[-0.16569918  1.4769888   0.20013331  1.1969111   0.5486965 ],[-0.0133697   0.8697349   0.41000542 -0.06702654 -0.30584678],[ 0.6891485  -1.4446867  -0.12424555 -0.8875848   1.343577  ],[ 0.79216886  0.33535722  0.54467905  0.52223307 -0.35613468],[ 0.4154764  -0.47068712 -0.05728462  0.35012144 -0.50632715],[ 0.9158338   0.7405309   0.71938    -0.21129918 -0.5737955 ],[-0.4004161   0.30107862  0.5078124  -1.2766292  -0.6904909 ],"[-3.6477620e-06  1.3780915e+00  1.7777079e+00 -4.4057587e-01
 -4.5978579e-01]",[ 1.8511748   0.34292123 -0.5331991  -0.64298016 -0.2104073 ],[-0.62933975  1.5793425   1.3642796   0.20315397  1.3299735 ],[-0.97318506  0.374468    1.2845124  -0.4986005  -0.9148822 ],[ 0.5060616  -1.4204141  -0.69139105 -0.9857218   1.9998226 ],[-1.3582008  -0.68110174 -1.6701919  -0.27613375 -0.5214901 ],[ 0.762581   -0.00312972  0.08333137 -0.44530445 -0.29891336],[ 0.7012916  -1.482999   -0.8490801   0.96832937 -1.4249276 ],[-0.7005881 -0.4701692  0.3836622 -0.7948163 -0.695928 ],[-1.2348611  1.475148   1.5590539  0.9837311 -0.4362086],[ 1.8217177   0.39020434 -0.590799   -0.6777955  -0.17325903]
[ 0.6854142  -0.21337529  0.27496797 -0.01602097 -0.8042283 ],[ 0.48650452 -0.724659   -0.5661488  -0.27209452  1.0243237 ],[ 0.52869576  0.26647016  0.5436027  -0.5817896   0.9527385 ],[ 0.07078615  0.00103826  0.30647174 -0.09434566 -0.31605324],[-1.4518636   1.9803632   1.8941821   0.3949381  -0.18335098],[ 0.07248273  1.2677819   1.7788595  -0.45059988 -0.44115955],[ 2.461425   -0.21431181 -0.16103041 -0.24109651 -0.55659956],[-0.6261291   0.57960963  1.5507015  -0.32736313 -0.9358247 ],[ 1.739551    0.44085824 -0.05244385  0.04275502  0.9469329 ],[-0.5251312   0.69109344  0.6440924   0.01624157 -0.10914639],[ 0.559884    1.7685603  -0.36891964 -0.1916714  -1.0010813 ],[ 0.48863587 -0.07045926  0.13542274  0.1983851  -0.3872369 ],[0.9201587  0.6647819  0.1559027  0.45131946 0.8630216 ],[-0.5966927  -1.2590877   0.7654162   1.2989601  -0.47566164],[-0.49921602 -1.2509425   0.74399215  1.3452724  -0.6294116 ],[-0.20316009  0.6212506   0.67829144 -0.19966038 -0.47697935],[-0.4425144  -0.4733143  -0.7208391   0.67124057 -0.80829006],[ 0.6587713   0.44548514  0.7547999  -0.69359714 -0.77246815],[0.7154312  0.6567868  0.7451929  0.9646763  0.14215201],[-0.15688206 -0.03262214 -0.25885534  0.29933977  0.7350062 ],[ 0.3819069   0.15763094  0.08773796  0.03367592 -0.30148527],[-0.612551    1.36724     1.0864455   0.3769245   0.10669619],[-0.26013446  0.48060262  0.37357184 -1.3136379  -0.7073937 ],[ 0.877956   -1.4570632  -0.47359872 -1.2040237   1.4582982 ],[-0.3887948  -0.14852987 -0.0664783   0.54965603  1.4286256 ],[-1.5114597  -0.4279849  -1.075931   -0.7287159  -0.17946428],[ 0.7450629  -1.3869328  -0.31721905 -1.1085436   1.5074205 ],[-0.29858553  1.1459337  -1.1982058  -0.22532117 -0.03656168],[-0.0235808  -0.4035206  -0.37954578  1.0940049  -1.1449549 ],[-0.06544992  0.36648294  0.37112996 -1.2367518  -0.8075324 ]
[-1.2632263   1.575424    1.2855563   0.11956185 -0.18898116],[-1.0710089   0.2520073   0.16607445 -1.4197297  -0.46372092],[-0.15470943  1.9125912   0.6680723  -1.1160434   1.3889611 ],[-0.9153192   1.6009195   0.9548049   0.13306212 -0.09845773],[ 0.08841237 -1.4104073  -1.1896873   0.50883365 -0.84691596],[ 0.1192451   0.6203326   1.0095104  -0.7767253  -0.82297146],[0.7200285  0.04443361 0.89396507 0.81441647 0.5514831 ],[ 0.5078678  -0.48004308 -0.72984046  0.42203075 -0.08877223],[ 0.63632524 -0.99461055 -0.5296301   0.33875763 -0.9706791 ],[ 0.3149213   0.5778588  -0.06356387 -0.44698814 -0.1493583 ],[-0.46216065  0.6888817   1.1960213  -0.78850317 -0.75930935],[ 0.558836   -1.0309073  -0.6802705   0.35309428 -1.0313729 ],[0.67895424 0.4180631  0.9900971  0.7445626  1.0039178 ],[-1.0809036  0.5608315  0.776635  -1.1184378 -0.6667413],[ 0.6207936   0.9520225  -0.13753033 -0.4279132  -0.14388798],[ 0.19969901 -1.3260034  -0.990077    0.39864987 -0.8766699 ],[ 0.7556884   0.85494167  0.559738    0.7335749  -0.01304077],[ 1.4041374  -0.5448623   0.5788415  -0.01110759 -1.1726378 ],[0.8134053  0.4867871  0.84227943 0.91884583 0.5460774 ],[-1.5576819   1.5270203   1.6512371   0.03878775 -0.01354985],[-0.34604675 -0.7030456  -0.46252006  0.28583115  1.9301622 ],[ 0.40760204  0.2614925  -0.19855827  0.1286031   0.9153888 ],[0.5355947  0.53400975 0.9235571  0.7107662  0.9522548 ],[ 1.6232066  -0.50736517 -0.405863   -0.3773026  -0.35497293],[ 0.41806257 -0.06049765 -0.02131286 -0.10647197 -0.3460833 ],[ 0.5151719  -0.81780016  0.47156614 -0.65851945  0.38043386],[ 0.7168994  -0.65458167 -0.48169842 -0.07524385 -1.059984  ],[-0.53593504  0.06185153 -0.3140169  -1.4079982   0.02849379],[-0.5032626   0.11966171  0.42817724  0.7565705  -0.43776828],[0.14306338 0.63715374 0.44828218 0.05740696 0.50084764]
[ 1.4695266   0.5331178  -0.591747   -0.997623    0.19350424],[ 1.4231894  -0.5534132   0.77787936  0.71280265 -1.358517  ],[-0.9655411   1.4064182   1.7719319   0.13578208 -0.28011996],[-0.28719404 -0.7635392   0.26972663  0.61141837 -0.77801275],[ 0.92693394 -0.74806094 -0.3271987   0.95881635 -1.303744  ],[-0.29171547  0.21176416 -1.0065664  -0.13801655 -0.41596064],[0.30034465 0.30287468 1.1646338  1.4638983  1.2289639 ],[ 1.3977481  -1.0931517  -1.0871464  -0.91833156  0.6627494 ],[ 0.45166865 -0.74553674  0.46273115 -0.40496773  0.6027001 ],[ 0.23414022 -0.69064933 -0.5063678   1.2227862  -0.64474964],[ 1.7337438   1.6428266  -0.3787755  -0.06439542  0.6886164 ],[ 0.08546598  0.29113904 -0.01501197  0.24222879  0.02995846],[-0.12733404 -1.374511   -1.3695341   1.2148772  -0.9823243 ],[0.8499469  0.3735688  0.22053495 0.16591685 1.0686461 ],[ 0.5004935   0.27145553  0.5914501  -0.64054614 -0.5313837 ],[ 0.09269673  0.3858484   0.3347191  -0.4235469   1.3083543 ],[ 0.43412647  0.11034171  0.12173851 -0.6749313  -0.5218877 ],[-0.08025425  0.34080598  1.2818168  -0.18927568 -0.8210197 ],[ 0.3040563   1.2566646   0.85457563 -0.46975607 -0.42220083],[-0.9364725   1.1949253   1.1851536   0.54968596  0.10598665],[-0.48311982  0.3873434   0.18503642 -1.2743607  -0.55543387],[ 0.30120924  1.317761    0.6414829  -0.5148324  -0.4038829 ],[-0.32732713  0.9753995   0.66880834 -0.5453406   1.4763726 ],[-0.35455748  0.22020547  0.2021891  -1.1763117  -0.5790861 ],[ 0.3426475   0.66398364  0.09910648  0.44233423 -0.30892545],[-1.4433608  -1.7831192   0.81175923  0.73347425  0.9865539 ],[0.12615    0.97588325 0.6019748  0.3248579  0.04263237],[-0.8559283  -0.38782915 -0.14444222 -0.66635877 -0.41197768],[ 0.28219327  0.5421946   0.52992177 -0.3456727  -0.56255007],[-1.4290799  -0.22944851 -0.14586522 -0.07439378  0.4291514 ]
[ 0.7162405  -1.0527041  -0.29756927 -1.1610056   1.1967379 ],[ 0.17875883 -0.11846777 -0.21304575  0.12961192  0.34888026],[ 0.0288443 -1.2877947 -0.8020075  1.0622687 -1.1618615],[-0.01510178  1.0255231   1.5355543  -0.7297625  -1.1556957 ],[ 0.32516325 -1.0108343  -0.5899305   0.9847472  -1.3487409 ],[-0.5557205  -0.3431327   0.61603767  1.2629775  -0.62938213],[ 0.7448027   0.40690124  0.903757    0.2550215  -0.48139262],[ 0.06979541  0.712448    0.28870496 -0.01184282 -0.27523053],[ 1.2716243   1.5788516  -0.23056118 -0.46804404  0.41103217],[-0.6112498   1.6381406   1.6960273  -0.18623829 -0.20177567],[0.7296119  0.13464987 1.3104194  1.178261   0.9170115 ],[ 0.6038816  -0.8882486  -0.10286547  0.8690764  -1.2207655 ],[-0.61346847 -0.13501543  0.15214103 -0.82935995 -0.51734585],[ 0.8506241  -0.8215674  -0.6354274  -0.87113863  0.11547422],[-0.418039    0.3850927   1.38563    -0.35978568 -0.79237664],[-1.917813   -0.43565398 -0.69985104 -0.68447536 -0.01935843],[-1.1510433   0.36384568  0.49974075 -0.8191262  -0.38246945],[ 0.20631362  1.0073991   1.6071585  -0.40764868 -0.3857396 ],[-0.73089826 -1.1261176   0.1258372   0.25811845 -0.24010609],[ 0.51552594 -0.6035301  -0.2358383  -1.0474644   1.1481409 ],[ 2.3640912   0.43359026 -0.2045008  -0.52216065 -0.45936838],[ 1.3151453  -0.8817184  -0.6533263  -0.90154225  0.23747525],[ 0.07088259  0.70094186  0.29989707 -0.0379019  -0.3113676 ],[-0.5680332   0.1157781  -0.6358146   0.65846306  1.2530801 ],[ 0.14409041  0.6618362   0.3378094   0.09248848 -0.26427785],[ 0.2232018   1.112304    0.74108773  0.4963165  -0.01852638],[-0.3843077   1.1120276  -0.78460145 -0.08078834  0.06054991],[0.02862392 1.0547296  0.94170105 0.76824546 0.5150006 ],[-0.02781155  1.7244518   1.038746   -0.5127666  -0.5097756 ],[-0.07310353 -0.11949405  0.16138038  0.9450666   1.7647412 ]
