[-0.0135731   0.41808045 -0.4372797  -0.5544689  -0.603697  ],[-0.88576657  0.99156     0.6109366  -0.7888146  -0.13608342],[ 0.06419057 -1.5919853   0.52291936  1.3968543   1.2871765 ],[-0.54385847 -0.42567     0.6793287  -0.78341365 -0.22832663],[ 0.8125351   1.8362079  -0.7707301  -0.53927076 -0.59613985],[ 0.5905292   0.21864876 -0.20998846  0.35338113  0.54885   ],[ 1.8585271  -0.31032974 -0.7079506   0.62526584 -1.3417637 ],[ 1.0378914  -0.6774706   0.03367081 -0.5499189   0.19312574],[ 1.6331964  -1.056229   -1.3374339  -0.94554025  0.91285795],[ 0.94646645 -0.02952034 -0.2238009   0.59882987 -0.32489705],[-0.63017774 -0.37937465  0.781528   -0.68351394 -0.24186288],[ 0.5154404  -0.08989156 -0.7190595   1.0611795  -0.61562353],[ 0.43420264 -0.10277863  0.17452751  0.07307056 -0.09380165],[ 1.1594113  -1.1369836  -0.39955813 -0.17136943  0.07932635],[-1.0086073  -0.9738153  -0.15403026  0.04314482  0.4376793 ],[ 0.31692925  0.43238914 -0.01996133 -0.19586945 -0.350237  ],[-0.2910803   1.0464631  -0.11698624  0.84425724 -0.32120577],[-0.45361167  1.7007179   1.090688   -0.63764673 -0.46915117],[-0.64530843  2.359733    1.3419418  -0.68595296 -0.1225721 ],[ 0.1827405   1.1633542   0.86717814 -0.78389084 -0.6344099 ],[ 0.6400006   0.46581346 -0.13558589  0.09227738  0.00772944],[ 0.9537921  -0.07895661 -0.8775442  -0.02947757  1.5766958 ],[-0.64261466  0.08966389  0.02691333 -1.0595595  -0.8185668 ],[-0.08451182  0.48550844  0.49051166 -0.39320233  2.3615499 ],[ 2.4789224  -0.4808561  -0.81874746 -0.11170317 -0.04568549],[ 0.84804803  0.8739084  -0.4658354   0.34949055  0.1788183 ],[-0.13993794  0.48749143  1.5428514  -0.3479022  -0.5749829 ],[-0.0848938  1.246797   0.9597706 -0.5726884  1.6934259],[-0.70402193  1.281864   -0.9417018  -0.15682696 -0.0281695 ],[-0.41534308  0.76872164  0.49521458 -0.9026381  -1.0581186 ]
[-0.7060412   0.8470962   1.9310335  -0.5068808  -0.75310534],[-0.13083023 -0.72455096  0.2658887  -0.2689705  -0.05757708],[ 0.1020377   0.72476685 -0.0426917  -0.09604462 -0.15347554],[-0.97899836 -0.20065977  0.8326209  -0.6867314  -0.14743394],[ 0.6386195   0.83123577  1.0817616  -0.8223633  -0.543678  ],[ 0.29949278  1.0392201   0.06540655 -0.17899854 -0.24710687],[ 0.14169538 -0.53231263 -0.24937363 -0.00281182 -0.07674006],[-0.11970922  0.3395827  -0.08124449  0.81364596  1.9492182 ],[-0.6145709   1.7022107   0.01457536  0.27052215 -0.6341931 ],[ 1.1429873   0.60583895  1.1100374  -0.44900158 -0.6812709 ],[-1.263204   -0.2851521  -0.85750407  0.18797752 -0.11408854],[ 0.5494488 -0.7629449 -0.7429853 -1.0626132  2.4337907],[-0.3378735  -0.03004767 -0.4782692   0.5475732  -0.36501023],[ 2.07893    -0.2749815  -0.48984194 -0.94718105  0.05945568],[ 0.39485165 -0.37901047 -0.8497779   1.1925927  -1.208449  ],[-0.13023311  1.1281968   0.38664603 -0.22857836 -0.40871838],[ 0.7151773  -0.62107325 -0.9112677  -0.9573942   0.01996149],[ 0.73399955 -0.31961185 -0.94460815 -0.416645    1.7606851 ],[ 1.1225026   1.7124449  -0.8906787  -0.64094806  1.6472508 ],[ 1.4031856  -1.5293146  -0.21936886  0.5921922   0.13973404],[ 0.34644312 -1.1379102   0.18919723  0.26915082  0.21876664],[ 0.30918354  2.5725734  -0.29623088 -0.6653116  -0.85665303],[ 0.28742445 -0.28379923 -0.2635672  -0.4519588  -0.39622298],[ 1.8919137   0.45069066 -0.56457937 -0.37561044  0.27292794],[ 0.73401445  0.03773203 -0.27979448  0.6668931  -0.47718683],[ 0.6324185  -0.4909301   0.1285349  -0.691834    0.02584976],[-0.75592023  1.9956224   1.7235397  -0.3810103  -0.5114785 ],[-0.83907187  0.46480176  0.27334148 -1.1049634  -0.6950138 ],[-0.6030459   1.258877    1.2173945   0.33193436 -0.12278111],[0.843454   0.5795652  0.08845542 0.64072156 0.48658103]
[ 0.02988738  0.438384    0.47776836 -0.09259947  1.5524648 ],[ 0.48414874  0.198369    0.03911708  0.10247314 -0.23769172],[ 0.5300108   0.26563296 -0.12383757  0.29516882 -0.08599838],[-0.03195632  0.980886    1.4778597  -0.7076436  -0.6803925 ],[ 1.1129885   1.1176714  -0.72765225 -0.32571846 -1.03373   ],[0.20714383 0.952263   0.36957663 0.8339834  0.00324127],[-0.5940787  1.7225146  1.4477843 -0.7119461 -0.5575442],[ 1.6745536  -0.45596763 -0.1200332  -0.72658837 -1.0045605 ],[ 0.71071506 -1.0228891  -0.71766    -0.86277723  1.6094519 ],[-0.6762893   0.84089756 -0.9096955   0.18640822  0.00822401],[-0.37493497  0.7933123   0.5267796  -0.7693826  -1.1348075 ],[-0.71924514  1.8446193   1.3334886  -0.66088307 -0.35526744],[ 0.8728062  -0.3546094   0.41465962 -0.5505197   1.0567647 ],[ 1.8336681   1.2482795  -0.7782872  -0.61946857 -0.47811005],[-0.82144165  1.5272391  -0.86036855 -0.5261056  -0.27179638],[-1.0723747  -1.3343723  -0.3577296   0.21962738  0.3122598 ],[-0.4303633  0.691638   0.5415397 -0.6461442  2.170019 ],[ 0.13303496 -0.06667726 -0.57399815  1.4626294   1.7846255 ],[ 0.5799578   0.15272911 -0.01514743 -0.02665821 -0.35854226],[-1.0583526  -1.1520816  -0.8034377   0.11842036  0.31331432],[ 0.45298797 -0.6944271   0.7717363  -0.779407   -0.56466585],[ 0.97590756 -0.1372397  -0.4694861  -0.26186645 -0.14299625],[ 1.798091  -1.3415403 -1.2250865 -1.0664738  0.210986 ],[ 1.0360544   0.946421    0.23368432  1.1400607  -0.12692119],[-0.73729014  1.4967638   1.4464989  -0.19849843 -0.2616402 ],[-0.01239167 -0.06644771 -0.32387754 -0.5543469  -0.73850083],[-0.04866811 -0.783021   -0.15018241 -0.6224937   0.55346936],[ 0.9951258   0.9411757   0.24496345  1.0670016  -0.14697962],[ 0.5885323  -0.22403187 -0.03482586 -0.21876691 -0.37812865],[ 0.53570586  0.24787703  0.03626873  0.08018547 -0.20700654]
[-0.5923843   1.1806685  -0.9333103  -0.3978716  -0.05145587],[-0.61589926 -0.6621467   0.2953225  -0.08181841  0.2222963 ],[-0.03703129 -1.5850968   0.27176777  1.4353162   0.17817244],[-0.7537056  -0.3102192   0.46939462  0.24115542  0.13527417],[-0.68592256  1.3957286   0.8475558  -0.55842507 -0.00658022],[-0.5477307   1.174363   -0.91707397 -0.61907226 -0.21102431],[ 0.15044552  1.584347    0.7004677  -0.36969012 -0.03000125],[ 0.6116417   1.3126734  -0.69884795 -0.3544295  -0.37235528],[ 0.7536142  -0.22794434 -0.0496344  -0.49344292 -0.08913055],[ 1.3123535  -0.31254226 -0.64162624  0.8037087  -1.1340039 ],[-0.33088535  0.39032358  1.491782   -0.1473112  -0.4312064 ],[-0.54061747  1.8794193   1.217885   -0.4840015  -0.03624445],[-0.69065624  1.5971708   1.0857344  -0.5180106   0.35876122],[ 1.2981964  -0.32154816 -0.67360866  0.84663653 -1.1355063 ],[-0.3697896  -0.29922292  0.1240992  -0.7841861   0.70256066],[ 0.95304155 -0.7513607  -0.61299115 -0.6826539   2.1204247 ],[ 1.685115    0.2125639   0.5196387   0.34794542 -1.1306431 ],[ 1.388592   -0.6222407  -0.19801559 -0.645138   -0.35354078],[ 1.0537009 -1.2747314 -1.1749345 -0.9291093  2.5144544],[ 0.14006488  0.90356684  0.99633867 -0.593104   -0.47978374],[-0.26843533  1.4957145  -0.16399083 -0.5142857  -0.7052568 ],[ 0.47024822  0.18568279 -0.1657862   0.26091233  0.25491026],[-0.5209501  -0.04453524  0.03546979 -0.8424233  -0.573225  ],[ 2.3131537  -0.08328485 -0.7677628  -0.43122956  0.14308077],[-0.6773383   1.6138215   1.046267   -0.5546189   0.30790523],[ 1.6890606   0.70140874 -0.8401861  -0.30942237  1.372246  ],[ 0.46775186  0.18725993 -0.16816416  0.27001467  0.23554614],[-0.23279431  0.3213056  -0.4112884  -0.50826985 -0.45772746],[ 0.7232413  -0.91768646 -0.00820622 -0.49783215 -0.73501927],[ 0.05057458 -0.06119877  0.67335975  1.983356   -0.24326341]
[-0.8465325   0.63489604  0.08652727 -0.9301083  -0.9653083 ],[ 0.47518516  1.164454   -0.0747138  -0.6888685  -0.94573605],[ 1.7673192  -0.12417793 -0.44568086 -0.45913014  0.5693466 ],[0.957767   0.34299424 0.93508345 0.9286143  2.4905758 ],[ 0.04346606 -1.0281148  -0.28831628  0.42717463  0.5603932 ],[-0.8176963   1.2028366  -0.47777197 -0.8521333  -0.8291161 ],[ 0.8396068   0.8025677  -0.19478461 -0.00165184 -0.8437251 ],[ 0.12355395 -0.69196886 -0.3467485   0.44765365 -0.03254625],[-0.03184601  0.54670125  0.12360547 -0.06417828 -0.00473837],[-0.15084437  0.61292696  0.18668588 -0.07290879 -0.16875164],[ 0.72993684 -0.42471063 -0.4977517   0.2971605  -1.0347307 ],[ 1.0871806  -0.3874711  -0.85780233  0.14565462  0.13637471],[ 0.11452924 -0.70922935  0.11346941 -0.86344993 -0.5162486 ],[ 0.31340778 -0.22247018  0.40217364 -0.7477917  -0.43301138],[-0.22311006  1.4738262   0.45279175 -0.363334   -0.41355923],[ 1.6558685   0.29480106 -0.5798125  -0.77357405  0.9491708 ],[-1.0108966   1.7935885  -0.9890878  -0.7368782  -0.17643741],[-0.6471628  -0.5767968   0.00309496 -0.45316327  0.0229627 ],[-0.25058836  0.5545823   1.0619469  -0.5325643  -0.22590041],[ 1.791044   -0.8952769  -0.19332202  0.85929114  0.15255266],[ 0.32691717  0.80454236  1.1901636  -0.51266426 -0.11409274],[-0.09193639  0.25146946  0.6302722   0.06725645  0.657986  ],[ 0.5046656  -1.0867413   0.08313589 -0.63133377  0.8948152 ],[ 0.9950182  -1.0489465  -1.3823892  -0.91693497  1.4091344 ],[-1.2823787   2.2308004   1.7269367  -0.7938071   0.24431726],[-0.5950438   0.87602663  1.361971    0.31307596  0.3209399 ],[ 0.4154187 -0.7736919 -1.1438874  1.1526349 -1.0601084],[ 1.4125919   0.41088867 -0.01564392  0.37897307 -0.5731063 ],[-0.40870395  2.2506056  -0.40522724 -0.59918636 -0.3823107 ],[0.6280564  0.76998895 0.48804277 0.61181897 1.08889   ]
[-0.24417776  1.4976814  -0.6633291  -0.7052581  -0.67226875],[ 0.3830944  -1.023205   -0.22010487  0.5142186  -0.0263524 ],[ 0.28780246  1.5585855  -0.2945284  -0.49305648 -0.5640139 ],[0.7779646  0.0467725  0.38951346 0.27893788 0.10252289],[-0.16543591  1.4085087  -0.70283484 -0.7040435  -0.6799098 ],[ 1.4588438   1.1253815  -0.6452718  -0.6167057  -0.35035822],[ 0.82506514 -0.18490762  0.28237408 -0.5064651  -0.10233198],[ 0.26339135 -0.85179377 -0.49536613 -0.854593    1.5275223 ],[ 0.06452449  0.5126121   1.5941707  -0.5237791  -0.68897295],[-0.6720797   1.1583339   1.2714113  -0.19252568 -0.16550753],[-0.9406801  -0.45502976  0.9229299  -0.7736091  -0.19680926],[-0.37210718  0.7638971   0.17104793  1.0811665  -0.22225212],[ 0.25448263  0.67104775  0.0031902  -0.13299552 -0.24604823],[ 0.91937375 -0.6699915  -0.66403097  1.0112462  -1.163875  ],[ 0.65583646 -1.0830736  -0.8834902  -0.5662895   1.7258049 ],[-0.5276674   1.6177464   1.6834985  -0.4631366  -0.45105052],[-1.3006325  -0.59669954 -0.70351714  0.16316563 -0.12799321],[-0.36320668  0.6117505   0.6165291  -0.4001852   1.435139  ],[ 0.90926385  1.456523   -0.57969236 -0.5450617  -0.29111242],[ 0.4298009  -0.85225254 -0.8981981  -0.00411165  1.3337675 ],[-0.16894668 -0.9652017   1.1257187   1.1010025  -0.3032603 ],[-0.6073761   0.5140483   0.87777853 -0.14600872 -0.30745873],[ 1.8436962  -0.6113529  -0.5423517  -0.3100362  -0.05664143],[-0.89390886  1.1918074   1.0815766   0.7514679   0.09947069],[ 2.254478   -0.07543123 -0.56447554 -0.7711755  -0.19901194],[ 1.4248018   0.34244546 -0.39521664 -0.7684178   0.43845105],[ 0.11534443 -0.4306464  -0.33409336  1.4205482   2.712801  ],[ 0.2966149   2.079449   -0.16284335 -0.5405724  -0.6898539 ],[ 0.9109051   0.99003077 -0.1251945  -0.5869922  -0.8657078 ],[-0.0314311  -0.4590641   0.55163026 -0.78104275 -0.27627224]
[ 0.7364322  -1.1231362  -0.75748867 -0.95833987  1.4748453 ],[ 0.8580239  -0.6568659  -0.05990013  0.323394   -0.77050877],[ 0.537306    1.9660879  -0.6586662  -0.51035523 -0.750699  ],[ 0.7374047  -0.3723887  -0.3175914   0.9655985  -0.77198327],[-0.16168842  0.8792862   0.28617138 -0.12130785 -0.3087147 ],[-0.6494454   0.37395585 -0.20003179 -0.58421665 -0.5580184 ],[-1.120072    1.1526337   1.0461524  -0.7058693  -0.08423755],[-0.05333303  0.5537709   0.4518134  -0.03509992 -0.27849206],[ 0.43848565  2.1339188  -0.13402821 -0.50973326 -0.74380815],[ 0.45981795  0.2520685  -0.18707511 -0.08958721 -0.09448703],[-0.19596177  1.1764618   0.8622161  -0.02740922 -0.34837064],[ 0.7705404 -1.132085  -1.1302593 -0.7014874  1.5267793],[-0.7764454  -0.45301875  0.91285443 -0.5179366  -0.44141668],[0.21170643 0.4567251  0.352809   0.5259902  0.18098947],[-0.9698523   1.3760372   1.7979195  -0.03467043  0.5383253 ],[1.0340031 0.4906126 1.0161209 1.0164242 1.4928919],[ 0.7156431  -0.2620687  -0.341408    1.0285349  -0.70631075],[ 1.8552904  -0.52732056 -0.26126802 -0.43172613 -0.06198843],[ 0.17139444  1.1569223   0.04782419 -0.68326724 -0.8126055 ],[ 0.04834522 -0.22522014 -0.4814324   1.3341742   2.264291  ],[ 0.73043853 -1.159273   -1.0653316  -0.98975915  1.2174523 ],[ 2.3066883   0.2306008  -0.68592566 -0.57952476 -0.15130934],[-0.92810214  1.433777   -0.8908007  -0.29598078 -0.15139371],[ 0.3229422  -0.7698434  -0.6375337  -0.88074946  1.5243791 ],[0.52012014 0.69004947 0.61484313 0.23306197 0.01061407],[ 0.1180031   0.21988542 -0.11704744  0.20429832 -0.39016572],[-0.55632824 -0.7240722   0.24107899 -0.3345452  -0.06195664],[ 1.4423046   0.29999498 -0.32801527 -0.6273701  -0.5627922 ],[-0.84845287  2.0243049   1.7916529  -0.51309323 -0.39206412],[ 0.02515221 -0.45423383  0.0708212  -0.8600002  -0.68983406]
[-0.82132286 -0.36603862  1.0978258  -0.89508927 -0.14537244],[-0.47103858  0.82318306 -0.29078752 -0.7406925  -0.5593529 ],[ 0.24809945  1.4284598  -0.6688117  -0.78830105  1.2220875 ],[ 0.08715428  0.5550352   0.27878332 -0.12558329  0.14572398],[ 0.60153204 -0.91280305 -1.121498    0.6066849  -0.8077713 ],[ 2.105478   -0.41151977 -0.4766074  -0.99841833  0.23852281],[ 1.6662711   0.61292523  1.0490745  -0.23225614 -0.98503095],[-0.3787115  -1.0666002  -0.74220264  0.06993967  1.5763072 ],[ 0.32268804  0.06445436 -0.6387513   0.99344695 -0.10638265],[-0.7930202   1.7979947  -0.48318654 -0.81366277 -0.7455793 ],[-0.80553263  1.0870368   1.0760615  -1.0828093  -0.8571556 ],[ 0.23315492  0.9537498   0.1287201  -0.30933255 -0.13481756],[-0.44351465 -0.5858566   0.20372504 -0.43553266 -0.12758942],[ 0.36456284  2.1416183  -0.39840937 -0.7058618  -0.49305317],[0.9546969  0.75886315 0.9830463  0.44541538 1.6562184 ],[ 0.24737036  0.45194376  0.03223903 -0.32977688 -0.1856872 ],[ 1.0165251  -0.31396914 -0.42117542  0.10049105 -0.87447613],[ 0.14477202  1.2270592   0.43522066 -0.2557442  -0.19157544],[ 1.1720586   0.8432212   0.32062688 -0.1563225  -0.6157263 ],[-0.18147796  0.27552155 -0.7571385   0.6001867   1.775498  ],[-0.8257811  -0.16095635  0.14303106 -1.1243632   0.6113056 ],[ 0.59403706 -0.90683174 -1.1238625   0.6198851  -0.80890036],[-1.3333576   0.11581864  1.2509273  -0.31245637 -0.22538887],[-0.12152517 -0.95001704  0.8538592   1.0276853  -0.29298154],[ 1.9027214  -1.2101661  -0.23582637  0.22403157 -0.00360709],[ 0.60216093 -0.28023294 -0.8260383  -0.40578842  1.2493917 ],[ 0.19035512 -0.7869423   0.5723321  -0.24135286 -0.59033537],[ 0.32809725  1.96016    -0.517577   -0.7119985  -0.3492202 ],[1.0927576  0.9118126  0.8963367  0.37165952 1.5002348 ],[ 0.02993578  1.0424266   0.96110964 -0.0010474   0.21226983]
[ 0.17708966  0.38064498 -0.06777697 -0.11876635  0.00399269],[ 0.751432   -0.79652274 -0.55065465 -1.007645    1.9194088 ],[ 0.03618869  0.34403625  0.86132216 -0.774617   -0.34088144],[ 0.41159117 -1.3034513  -0.26997855 -0.01912806  0.43377388],[-0.03361835  0.87406176 -0.20388448 -0.44921085 -0.42657146],[-0.43769452  2.0574887  -0.36875516 -0.8035856  -0.72305924],[-0.6849056   1.3994074   0.9962033  -0.2449478  -0.31369108],[ 1.1051556   0.75412124 -0.45598385 -0.6711623  -1.1222775 ],[-0.9735043  -0.01466244 -1.0702666  -0.25779557 -0.62866426],[-1.0018736   1.6726462   2.4570413  -0.12035732 -0.27883434],[-0.05573443 -0.75039905  0.69076973  1.5211059  -0.46315634],[-0.97901833  2.046263    1.3019708  -0.92598933 -0.08082202],[ 0.87141263  0.13595298 -0.21636473 -0.6559812  -0.04439111],[ 1.544914    0.43612808  0.7060384  -0.29592702 -1.2986597 ],[ 1.447903    0.41658312 -0.8354534  -0.45476213  2.3356745 ],[-0.20118125  0.81868994 -0.30726734  1.1662939  -0.17094254],[ 0.04197004 -0.3497832  -0.34982035 -1.1087315  -0.6636586 ],[1.085041   0.20624326 0.42947084 0.99065244 1.6952626 ],[-1.1090575  -0.6233022  -1.228931   -0.08529044  0.5220581 ],[ 0.5672885  -0.5493228   0.08190161 -0.7178703   0.2175604 ],[ 0.8059661   0.7237246   0.5034681  -0.48463297  0.53171027],[ 0.2598835   0.64131016 -0.21520913 -0.08167083 -0.0444379 ],[ 1.3337952  -1.3736615  -0.6401176   0.63698053  0.20579289],[ 0.36158663  0.36562848 -0.23733184 -0.2163847  -0.09522462],[ 0.7457561   0.6409178   0.0838623  -0.16864857 -0.18669537],[ 1.2150153  -1.4625777  -0.66271275  0.5024323   0.24026366],[ 1.1893893   0.33390003 -0.3908429  -0.7995192  -0.9793968 ],[-0.92737573  0.28176153  0.86602974  0.03173906  0.8620158 ],[ 0.06182882  1.0887612   0.48486775 -0.03757814 -0.23499586],[ 0.3063715   0.17114249 -0.1647999  -0.04981763 -0.3010375 ]
[ 0.47919434 -0.81526214 -0.67498326 -0.8356427   1.3536932 ],[ 0.40487933  0.20347564 -0.03610628  0.24452296 -0.05572876],[ 0.61263305  1.7171414  -0.6931601  -0.5590267  -0.420377  ],[ 1.0470742  -0.40733147 -0.5183162   0.9297824  -0.65753824],[ 1.2665678 -1.5614026 -1.1846913 -1.0917747  1.5160642],[ 1.2920307  -0.9038078  -0.26289922 -0.20080736 -0.7393469 ],[-0.17369476 -0.60186696  0.46108368 -0.8628866  -0.5278852 ],[ 0.93314886  1.7311648  -0.7773421  -0.56077284 -0.7783806 ],[ 0.30266672  0.22017892  0.24155593  0.29254273 -0.08606485],[-0.0912495   0.8580234   0.21188053  0.8558072   0.04348244],[ 0.41458774  0.12033644 -0.09217502  0.13644865 -0.06801216],[ 0.9190242  -1.0081187   0.20565146 -0.76192594 -0.76838374],[-0.27865425 -0.67699033 -0.11615651 -0.38977113 -0.37863928],[ 0.9082787   0.13385397 -0.43715006  0.62520766  1.0915456 ],[ 0.3059513  -0.40304214 -0.5563334   1.187944    2.1200373 ],[ 0.79233015 -0.11325102 -0.18190494 -0.01292766 -0.42978275],[-0.59415793  1.6872854  -0.073865   -0.73569894 -0.9576488 ],[-0.8827623   2.1423287   1.112206   -0.69111514 -0.38539013],[-0.22231561  0.8234066   0.57094014 -0.2779075  -0.36873212],[-1.1000923   0.8973698   1.391973    0.5478543  -0.23746358],[ 0.15326005  1.788619    0.71440065 -0.568979   -0.37737903],[-0.38953707  0.19672567 -0.98498166  0.7924361   0.5526687 ],[-0.38905713  0.16120824  0.58333015  0.39719114  1.0647804 ],[-0.04204484  0.3164626   0.27107072 -0.28098732  0.80776024],[ 2.8929105  -0.54667825 -0.7064542  -0.5254509  -0.18806544],[-0.19400913  0.8139959   1.71283    -0.7538345  -0.6408574 ],[-0.79294544 -0.40258357 -0.15516908 -0.41223902 -0.09681152],[-0.67608976  0.99275315  0.5234004  -0.7155355   1.9711235 ],[-0.54243547  0.1041891   1.5186659  -0.3715384  -0.68699455],[ 1.5530268   1.2814016  -0.82135737 -0.6042841  -0.42341745]
