[ 1.2842911  -0.0306109   1.9413102   0.86864924  0.13909048],[ 0.847459    0.7068271   1.2055689  -0.00389885  0.5663071 ],[-0.590249    1.9921488  -0.23803881 -0.4764845  -0.5778565 ],[ 0.26644766 -0.24028462  0.09466368  0.97647077  1.5593722 ],[ 0.21965304 -0.1813207   0.84939563  1.3058065   0.56882644],[-0.01330421 -0.36574873 -0.43779686  0.07226351 -0.1705094 ],[-0.03481701 -0.27250093 -0.37361267  0.03198413  0.3527027 ],[0.5581977  0.58259326 0.95437795 0.18600601 0.70669806],[-0.6095978   1.9330199  -0.26610172 -0.48037148 -0.54998624],[-0.00436558 -0.44146118 -0.14776869  0.7965125  -0.04541713],[ 0.15087199  0.04237594 -0.31741557  0.43486327  0.45096254],[-0.27547938 -0.10071263 -0.0950093  -0.59629345 -0.27570423],[ 0.28036255 -0.05573831  1.0901291   0.9678934   0.2569757 ],[ 0.55787146  0.43876803  0.41753662 -0.01424539  0.06530897],[ 0.02559229 -0.46441287 -0.33348855  0.4081273  -0.24438651],[0.5985373  0.26569936 2.113556   0.6574352  1.240697  ],[1.0614507  0.63565105 1.2995634  0.6089203  1.5683029 ],[0.68679273 0.3645258  0.44039935 0.4857325  0.5732946 ],[ 0.23380268  0.32913297  0.46052334 -0.03593921 -0.10604081],[-0.16921939 -0.02432423 -0.04665261 -0.49270925 -0.22775923],[ 0.05761916 -0.01939991 -0.20579173  0.34192705  1.013365  ],[ 0.8295422  -0.06728243  1.6561548   0.6904021   0.6816079 ],[-0.5000326   2.0516875  -0.13394547 -0.46438086 -0.60652274],[-0.05402018 -0.27131498 -0.10476865  0.4124833   0.21290348],[-0.03496997 -0.28294796 -0.45627075  1.0315175  -0.21903619],[1.1663324  1.1247275  1.3902957  0.05656241 0.65004134],[ 0.06876685  0.56592846  0.35703346 -0.04365828 -0.11580286],[-0.09125466 -0.11371563 -0.01630248  0.4592612   0.38166898],[-0.65383214  1.0819066  -0.2807333  -0.5805832  -0.2758557 ],[ 0.33227742 -0.36154035  0.14305529  1.3606797   1.0906061 ]
[ 0.8374956   1.087199    1.1903262   0.09793388 -0.12466919],[-0.09353781  0.35696316 -0.41697428  0.77886164 -0.10839033],[ 0.16696297 -0.37430522 -0.1080039   0.49014217  0.54229003],[ 0.16702513  0.34135     1.1011555  -0.06969517  1.113543  ],[ 0.45081204 -0.04628828  0.44892323  0.31234047  0.37835357],[ 0.20904996 -0.20522715 -0.02899664  1.5472898   1.3068935 ],[1.0062714  0.20387875 1.8058162  0.35494265 0.6862906 ],[0.7049966 0.064109  1.1565402 0.3830323 0.7125868],[-0.0417274  -0.18600105 -0.19702117  0.42624107  0.29242584],[ 1.2687227   1.0435189   1.0867406  -0.00184724  0.9476505 ],[ 0.0481707  -0.5017119  -0.24054536  1.9196962  -0.01198529],[-0.5514479  -0.05993019 -0.40952435 -0.48016125 -0.24152581],[-0.5172239   1.7930546  -0.33907375 -0.35690224 -0.6307731 ],[-0.5305663   0.7675826  -0.3138866  -0.45611432 -0.2281056 ],[ 0.8348564   0.89279723  0.69031    -0.13918926  1.3579482 ],[-0.20039335  1.8492987   0.4737665  -0.28715232 -0.5657008 ],[1.1965673  0.5074331  2.084108   0.77025497 2.0888925 ],[-0.00623135 -0.51298934 -0.2841461   0.34569547 -0.18829358],[-0.02673955  1.3361133   0.7306224  -0.06630125 -0.30784282],[ 1.0148005   0.8048034   0.07448376 -0.07296396  0.5860859 ],"[ 1.9215047e-05 -2.7666751e-01  1.0872774e-02  8.3644420e-01
  5.4866296e-01]",[ 0.4156561  -0.04126092  0.3125891   0.34226403 -0.01293749],[ 0.21684213  1.2736237   0.9129968  -0.03117247 -0.30623624],[ 0.42033833 -0.01591547  0.5442793   0.4081187   0.6200487 ],[ 0.15598688 -0.434296   -0.28262156  1.9633845   0.26113072],[ 0.6695743  -0.08494136  1.8704332   1.0949075   0.749906  ],[-0.46109694 -0.09657094 -0.32624745 -0.4842339  -0.24757145],[-0.15827689 -0.12753786 -0.0803097  -0.41271698 -0.25174326],[-0.56691456 -0.05500602 -0.43428957 -0.45665357 -0.22859432],[-0.04986935 -0.34193087 -0.02203702  0.49945003 -0.00451301]
[-0.06959604 -0.13342652 -0.19178249 -0.33576825 -0.36799517],[-0.5048917   0.36478943 -0.32075554 -0.4366415  -0.19365355],[-0.2859271  -0.24300571 -0.287875   -0.4627398  -0.35710865],[ 1.4704239  -0.04335304  1.6216533   0.8069219   0.9261072 ],[ 0.7094133  -0.22540097  1.8606045   1.1999056   1.2959673 ],[0.7350405  0.42334536 0.53325176 0.5284635  1.1373731 ],[-0.20953216  1.903057    0.13824126 -0.19168453 -0.46337572],[ 0.00809    -0.29383427 -0.02896871  0.85153013  0.28855547],[-0.5361991  -0.14092232 -0.44668216 -0.42875433 -0.26355127],[-0.47693658  1.9581776  -0.3272597  -0.2907741  -0.5036104 ],[ 0.48892704 -0.5631616  -0.05493952  0.80682296  0.5279561 ],[ 0.3829514  -0.28057653  0.7037463   1.3349453   0.4840684 ],[ 0.43931466  1.41122     0.5773417   0.09165204 -0.13731056],[ 0.09896272 -0.1980159  -0.23783368  1.1960127   0.5897538 ],[0.8508592  0.6591689  1.3446237  0.49226302 1.3042964 ],[0.66192114 0.27778643 0.353614   0.38575086 0.85248345],[ 0.62266487  1.2965387   0.7025956   0.14093094 -0.09641133],[-0.11429226  1.5617809   0.3901292  -0.07015788 -0.33964917],[ 0.42395824  0.37895998  0.59327567 -0.1481584   0.8257868 ],[ 0.27609506 -0.14290512 -0.23423888  0.7775191   0.6392438 ],[ 0.5304819   0.7886564   0.38137323 -0.14443672  0.9085872 ],[-0.4683064  -0.17084977 -0.37733153 -0.4330455  -0.2601191 ],[ 0.9050847  -0.18910313  1.7249132   1.1158687   1.4083271 ],[-0.23442188 -0.25207072 -0.24879731 -0.4583647  -0.3368972 ],[ 0.5165888  -0.0319925   0.50925505  0.22737892  0.35329738],[-0.00710594 -0.20591953  0.5009463   0.9714622   0.47038555],[ 0.16247958 -0.30902138  0.47401592  1.1480894   0.31736344],[-0.49262017  1.4991198  -0.33908382 -0.34489182 -0.40570736],[ 1.3139     -0.08410539  2.190423    1.027758    0.94064784],[-0.05230448  0.2820369  -0.42910188  0.95456696 -0.05319843]
[ 0.07996413 -0.38169014 -0.25469145  1.6628503   0.144693  ],[-0.4804564   0.7213589  -0.4084733  -0.30521557 -0.29829195],[-0.28454596  1.4589446  -0.13818745 -0.24581385 -0.45194936],[1.1561832  0.49863142 1.9053574  0.786142   1.7658948 ],[ 0.03173429 -0.25427833 -0.2909535   0.65978926 -0.03987689],[-0.01175838 -0.51552975 -0.17654082  0.5537851  -0.15745454],[0.3641589  0.14549398 1.7192464  0.39304242 1.2429785 ],[-0.34986958 -0.2177264  -0.37688008 -0.42955983 -0.29562378],[ 0.02378722 -0.0786093   0.03544896  0.6758997   1.027966  ],[ 0.4742117  -0.2125691   1.0147272   1.2724357   0.53410274],[ 0.37630245 -0.48690864  0.31092057  1.189599    0.81215394],[ 0.93444437  0.87362814  0.20203468 -0.02456925  0.56072235],[-0.29467055  1.4056606  -0.16159411 -0.24853012 -0.45440286],[1.258971   0.66236216 0.7642209  0.37224552 1.0510155 ],[0.70780104 0.21073106 0.9503587  0.41669273 0.7861517 ],[1.0568137  0.41730642 1.800499   0.5624323  1.1565481 ],[ 0.20911348 -0.27900168 -0.32945177  1.5754035   0.3518006 ],[-0.12088424  1.3816044   0.42267746 -0.1275879  -0.37811044],[ 0.42509627 -0.30908254  1.1598107   1.5797044   1.0433027 ],[-0.21260017  1.6033312   0.09219684 -0.20529832 -0.3355062 ],[ 0.38781554 -0.2232867   0.83719033  1.2801857   0.4756237 ],[-0.36400366  1.4923265  -0.2423739  -0.25797203 -0.4317913 ],[1.0712461 0.9724591 1.3351796 0.3853318 0.613806 ],[-0.16962975 -0.2233232  -0.1656455  -0.39259458 -0.2675369 ],[-0.15208742 -0.15441264 -0.08615746 -0.3682106  -0.18156534],[-0.12757048 -0.13762482 -0.1387449  -0.31921133 -0.20167027],[1.3282428  0.21945456 1.5978596  0.67280364 0.886773  ],[ 1.128361    1.1946669   0.68242264 -0.03601612  0.92065024],[-0.5089927  -0.07833878 -0.40394914 -0.38955656 -0.15843843],[-0.5137185  -0.09623651 -0.42909694 -0.40295714 -0.17542736]
[ 0.2613046  -0.44190493  0.00266174  0.8545728   0.90208685],[-0.3663308  -0.16898677 -0.318966   -0.5348213  -0.37585786],[-0.16022259  1.6890692   0.61009634 -0.14595284 -0.41359478],[ 0.5692764   0.9416887   0.17071995 -0.1876601   0.9530262 ],[ 0.565258  -0.2536035  0.9915142  1.4663045  0.872315 ],[-0.005428   -0.37481788 -0.17257777  0.55061275  0.62306094],[-0.04938755 -0.00695189 -0.34131426  1.0189947  -0.09165559],[-0.03644748 -0.14313993 -0.3102419   1.1119459  -0.13970664],[ 0.05651686 -0.31159845 -0.29370242  1.5029362   0.19928065],[0.68545604 0.23597342 0.83270353 0.34113473 0.67236775],[ 0.08946247 -0.24730614 -0.00600984  0.80221975 -0.01788106],[-0.02573562 -0.21260461  0.15233588  0.5732863   0.25672325],[ 0.2625321  -0.40561232 -0.07658662  0.6338445   0.63661355],[ 0.7664633  -0.18420553  1.8443902   1.0589882   1.0996428 ],[-0.60031986  1.7378163  -0.39252207 -0.39079666 -0.5259003 ],[ 0.8176836  -0.09363865  2.085211    0.97606516  1.1972212 ],[-0.17142697 -0.10844061 -0.10409272 -0.41634554 -0.24194846],[-0.11293127  1.6451627   0.65219796 -0.10721292 -0.34628302],[ 0.25806338 -0.15917416 -0.3383457   0.49823004  0.5381923 ],[-0.6178473   1.2244548  -0.3917371  -0.38405958 -0.39393044],[ 1.2612855   1.4624053   0.38405523 -0.06589635  0.7816597 ],[1.0503808  0.8655955  1.0696889  0.23506933 0.9789133 ],[-0.34716913  1.8381624  -0.04838182 -0.33111605 -0.51371104],[-0.593271   -0.09881669 -0.4239504  -0.5244679  -0.2601053 ],[0.9770694 0.3646018 1.3803203 0.2117916 0.7479405],[0.9976765 0.5593933 0.9956523 0.29015   1.1387318],[ 0.68724555 -0.01618744  2.0847769   0.8561311   1.1281937 ],[-0.2961567  -0.20964776 -0.2674376  -0.5228586  -0.38786516],[0.4635959  0.32445782 0.56737804 0.12976916 0.15533575],[ 0.43781063 -0.11897025  0.54794145  0.3808454   0.00524101]
[-0.24730821  1.7643894  -0.13541742 -0.22305673 -0.4836979 ],[-0.30441397 -0.26306012 -0.24815309 -0.40204623 -0.21376877],[-0.3943604   0.5730841  -0.32616448 -0.32198167 -0.30469227],[1.4519105  0.51841676 1.2285252  0.5364739  0.9820296 ],[-0.3998043   0.65143186 -0.31967202 -0.30165985 -0.29764774],[0.93533313 0.5434483  1.5156318  0.49023518 0.78725255],[ 0.25395697 -0.24256736 -0.30335394  1.2498169  -0.02518914],[ 0.9074265  -0.12712833  2.061751    1.1869439   0.765447  ],[-0.2904395  -0.269014   -0.25751123 -0.39375627 -0.22738788],[-0.18585902  1.5830246  -0.05782693 -0.19556369 -0.48462334],[ 1.0628953 -0.1394069  1.923865   1.1564504  1.3385539],[ 0.13654017 -0.42557833 -0.09897856  1.5818292   0.2583776 ],[ 0.214654   -0.35317534 -0.07427166  0.5308876   0.46758333],[0.8370425  0.14112425 1.031871   0.6838776  0.99189246],[-0.2753183  -0.29475552 -0.23922782 -0.39637813 -0.22306803],[ 0.24197063 -0.5034125  -0.13565691  1.9086952   0.39179045],[-0.07970517  1.695605    0.35962418 -0.1120057  -0.40856934],[ 0.07497596 -0.4271999   0.04979571  0.64151245 -0.04751354],[1.123626  0.8187895 1.5683931 0.6804019 1.3756423],[-0.40264443 -0.08607532 -0.27759033 -0.355303   -0.14100629],[ 1.2059205   1.3805673   1.0132267  -0.06392746  1.2156659 ],[-0.38125795  1.1470379  -0.28236946 -0.2826277  -0.33675948],[-0.3810248  -0.20849584 -0.31205964 -0.41431412 -0.21686375],"[-5.0471787e-04  1.3695478e+00  4.9793586e-01 -1.2115204e-02
 -2.2227755e-01]",[ 0.3189428  -0.07745237 -0.03049593  0.6833827   0.7949317 ],[ 0.8716547  -0.0573653   1.076413    0.42548501  0.47207808],[-0.39600122 -0.03863215 -0.27069962 -0.36445245 -0.14074734],[ 0.36312804 -0.0754251   0.53350097  0.82021177  1.5069647 ],[1.2299882  0.59969664 1.9388973  0.75460535 1.5472766 ],[ 0.14558595  0.17757022 -0.2534476   0.91415924  0.14706026]
[-0.42340583 -0.08001651 -0.36230218 -0.42658535 -0.25074443],[-0.4299443  -0.09517607 -0.35644907 -0.4111792  -0.24842468],[ 0.86706066 -0.13436529  1.7449477   0.87201345  0.5319266 ],[-0.40041038 -0.10580945 -0.3449997  -0.44028798 -0.2543715 ],[ 0.15315962 -0.2632935  -0.0300753   0.6674207   0.7997713 ],[-0.00275704 -0.18783242 -0.19268852  1.1526152   0.05284235],[1.1229379  0.87490284 1.3192464  0.3758111  1.2091405 ],[ 0.462299   -0.07807919  1.2601062   0.7626285   0.39091918],[0.40562502 0.79080045 0.9936233  0.00581129 0.87979525],[-0.15163225  1.9289447   0.04177245 -0.13268995 -0.45302492],[ 0.38365352 -0.16431077  0.9278834   0.9317243   0.4674927 ],[ 1.0542017  -0.02769982  1.8211037   0.8150766   0.8073829 ],[ 0.08596566 -0.2120235  -0.15748478  1.2981802   0.23580448],[-0.28751254 -0.15709999 -0.30185816 -0.43607402 -0.32247475],[ 0.17408203 -0.5160182  -0.08738083  0.57669264 -0.19137992],[-0.32750764 -0.17711414 -0.29900786 -0.39676258 -0.26747438],[ 0.30090484 -0.0706323  -0.07920437  1.2835616   1.111971  ],[1.1741127  0.84810203 1.1828593  0.50307035 1.498991  ],[1.2099034  1.4475302  0.80426043 0.10969954 0.7706189 ],[-0.4304457   2.2976909  -0.28082278 -0.28426263 -0.5599709 ]
[0.2310759  1.1994646  1.1781914  0.19084656 1.1512879 ],[ 0.12992619 -0.46009445  0.30756724  1.0973006   1.4106075 ],[-0.05557238 -0.09434585 -0.21034043  0.53108484  0.78936535],[ 0.03011906 -0.1763421  -0.37359768  0.60201377 -0.03731821],[ 0.6348235   0.9274846   1.200894   -0.01455965 -0.07700339],[0.7572002  1.103168   0.79939353 0.04577154 0.25005394],[-0.14836264 -0.06195911  0.11844759  0.6783818   0.45982578],[ 0.77675116  1.5096469   0.31312686 -0.1963588   0.8021183 ],[-0.38985652 -0.01051221 -0.17334288 -0.5177071  -0.2239491 ],[ 0.6735296   1.3721045  -0.07502838 -0.12210882 -0.30765197],[-0.33426064  1.0247386  -0.5424583   0.6344044  -0.24182178],[-0.47719336 -0.07399558 -0.2604322  -0.57878643 -0.3299662 ],[-0.8480047   0.1179134  -0.5353584  -0.6369351  -0.25464603],[-0.38214275  0.15011561 -0.29234064 -0.5069199  -0.41018727],[-0.0499215  -0.2937193  -0.35076356  0.6992348  -0.45588824],[-0.13268201 -0.1375819   0.16237444  0.86366594  0.77806276],[ 1.0167209   1.8939344   0.42161405 -0.14022811 -0.06428327],[ 1.1299655   0.15233801  1.2803878   0.56336576 -0.01655071],[ 0.3688812   1.0406404   0.25906897 -0.22627838  0.02197544],[ 0.52704567 -0.6009473  -0.01352383  0.9178305   0.43631682],[ 0.23449548  0.23029794  0.34861737 -0.00213254 -0.23215897],[1.1454597  0.99619687 1.8592253  0.36184922 1.6345191 ],[ 0.9772575  -0.0409095   1.5318892   0.71483666 -0.11831311],[-0.00894805 -0.62812865 -0.25883397  0.58924115 -0.54897356],[-0.01657499 -0.06999377 -0.279446    0.7249149  -0.08919289],[ 0.526456   -0.07808714  1.335625    0.54913217  1.0621252 ],[0.4147609 0.1932201 1.9532942 0.7468013 1.4340433],[-0.43694615 -0.03556278 -0.21245405 -0.56553125 -0.29296637],[ 0.16332226 -0.32751015  0.7970472   1.3356056   1.353889  ],[-0.03128614 -0.21873018  0.65819144  1.1590083   1.0573348 ]
[ 0.3341608  -0.39988744 -0.00340157  1.0044974   0.83856803],[1.5787345  0.6401274  1.0550226  0.33405253 0.98134434],[-0.63238627  0.4671413  -0.59314716 -0.43036386 -0.35654074],[-0.3064238   1.3537215  -0.06152797 -0.28019747 -0.39512783],[ 0.18494676  0.15246044  0.29243955  0.11827272 -0.01259379],[0.9278171  1.0611163  1.0003425  0.05295047 0.16995436],[-0.17710157 -0.15500145 -0.21163993 -0.44873288 -0.28055352],[ 0.01790687 -0.4087735  -0.01742231  0.7975198   0.27705738],[-0.01877397 -0.20692055  0.13171741  0.7876839   0.45446157],[ 0.21559355 -0.08681586 -0.23059314  0.7315781   0.7322197 ],[-0.18632697  1.1482769   0.286963   -0.13622656 -0.27306715],[ 0.81867003 -0.17045338  2.1930528   1.1163565   1.0730537 ],[-0.26248968  1.273991   -0.00790829 -0.24928476 -0.38752815],[ 0.49996245 -0.44359487  0.5457257   1.571927    1.0071127 ],[ 0.4651459  -0.12396637  1.1817858   1.1164794   0.348378  ],[-0.354487    1.2365229  -0.1525094  -0.3482666  -0.37286747],[ 0.8841041 -0.104122   2.6357358  1.081581   1.1502591],[ 0.2006095  -0.54392034 -0.332393    0.7789698  -0.12521519],[ 1.4281279   1.070825    0.5053964  -0.03820216  1.0025744 ],[-0.34254915  1.4187237  -0.0921111  -0.3179302  -0.33080506],[ 0.3995264   0.1621773   0.9990602  -0.09564792  0.86626446],[-0.512856    1.276708   -0.4037336  -0.37115136 -0.4345373 ],[ 1.1538767   0.93205094 -0.10721965 -0.10447641  0.8641462 ],[0.38908073 0.10589336 1.6675979  0.02866784 1.0198293 ],[ 0.36751437 -0.08449378  0.11201845  0.8273357   1.4997127 ],[ 0.49260098 -0.230161    0.7649975   1.3042741   0.3050908 ],[ 0.0936265  -0.40362528 -0.14929147  0.76242363 -0.1366888 ],[-0.41114548 -0.23788236 -0.4434294  -0.59407145 -0.38355896],[-0.37351334  1.1738708  -0.20269512 -0.3405725  -0.4407404 ],[ 0.12512094 -0.17580537 -0.25120953  1.4016947   0.7559031 ]
[-0.46531254 -0.19612111 -0.42505804 -0.35792932 -0.27496874],[-0.02554224  1.6124887   0.27886412 -0.03061831 -0.17254733],[0.93360007 0.4295184  1.1268991  0.5058473  1.0735122 ],[-0.3955041  -0.22379524 -0.3803741  -0.3707628  -0.28769907],[ 1.1669917  -0.06278273  1.8060175   0.9965141   1.4406475 ],[1.3991499  1.5470967  0.92141396 0.1562989  1.1443503 ],[ 0.63811487 -0.05955784  1.6623621   0.91907704  0.7088036 ],[-0.1230749  -0.17496145 -0.09588588 -0.31352216 -0.19395712],[-0.09152553  1.8181053   0.20927691 -0.115755   -0.34769157],[-0.27549762  1.6858408  -0.15261441 -0.21035136 -0.4484049 ],[ 0.3369467  -0.277679   -0.03510638  1.491483    0.9774065 ],[-0.22326182 -0.27036002 -0.26900923 -0.36879954 -0.32669607],[1.1084112 0.5288446 1.4685351 0.4547386 1.0400944],[1.1996461  0.74165624 1.6304064  0.5349935  1.1783429 ],[-0.19020115 -0.2901982  -0.24460357 -0.3706447  -0.31706825],[-0.16375004 -0.3126154  -0.22636116 -0.35953644 -0.33226544],[ 0.31979382 -0.18751086 -0.01797197  1.3932096   0.78026766],[-0.47307995 -0.08759557 -0.35433304 -0.3203939  -0.18679006],[-0.4675468   0.45242178 -0.38085392 -0.32116866 -0.31044638],[-0.46111125  1.0813421  -0.34067643 -0.26756075 -0.33285052],[ 0.37362072 -0.2896363   0.93793285  1.1555489   0.7064762 ],[ 0.71109056 -0.3669605   0.00107294  0.7214464   0.6562885 ],[-0.15125076  1.9615546   0.00973837 -0.20368737 -0.34012106],[ 0.26610005  0.04755715 -0.04789843  1.1771297   0.5576071 ],[-0.36364394 -0.22793446 -0.33387342 -0.3824531  -0.29031113],[0.8921459  0.4545467  0.9721164  0.42217985 0.891745  ],[ 0.54877347 -0.15469767  1.2834439   1.0708833   0.69960713],[ 0.29246923  0.39588612 -0.1762223   1.0318307   0.25192904],[ 0.4531966  -0.5013354  -0.07953053  1.7192223   0.60295403],[0.852951   0.35978368 2.030537   0.83340937 1.3390422 ]
