[ 0.06747879  0.22452953  0.31494534  0.59246755 -0.60146797],[-0.02929475  0.57172596  0.80933535  0.43494877 -0.15233558],[-0.34379393  0.57637364  0.3457149   1.7232623   0.57833755],[ 1.8143113 -1.1107067 -0.5670192 -1.0022582  1.2602564],[-0.63581526 -1.604328   -0.9935543   0.5640252   0.78589237],[-0.37388334  1.5217929   1.8131696   0.37067083 -0.71959627],[-0.6635401   0.43337846  1.5846145  -0.01237145 -1.4184139 ],[-1.3571528   0.98108006  1.6340933   0.49356467  1.0323509 ],[ 0.6243929   0.29103553  0.47730047 -0.33974105 -0.98479867],[ 0.4037674   0.50481755  1.0792712  -0.4192599  -1.3519444 ],[-0.15170507  1.0286901  -0.8275975   0.4132063   0.2615662 ],[-0.27589887 -1.5213265  -0.9379466   0.54600465  0.7018112 ],[ 1.3310581  -0.5280964  -0.62313855 -0.9623328  -0.21376218],[ 0.10350186  0.20692682  0.30933794  0.61546415 -0.5534462 ],[ 0.43220365  1.8631428  -0.6726812  -0.46335155  0.07889546],[0.07880144 0.6020198  0.7086116  1.5291975  0.29756716],[ 1.0697274   0.22252351  0.51274884 -0.16284864 -0.9515619 ],[-0.9673106   0.52027375  0.7287568  -1.3779141  -0.39989236],[ 0.98008484 -0.38313803  0.68085265 -0.2061382   0.04063194],[ 1.368347   -0.59283394 -0.6919063  -0.9229337  -0.28730094],[ 0.28524125  1.3388448   1.1937207  -0.13703728 -0.4618412 ],[-1.2903149  -1.4265571  -0.7106447   0.36955556  1.176663  ],[-1.666563   -0.87081575 -1.2262166  -0.68670356 -0.35993776],[-0.48888257  1.4885128   1.8322192   0.4041354  -0.72747606],[ 0.46523127  0.53492534  0.5150808  -0.9028553  -1.3954808 ],[-0.2478624 -0.9879253 -0.2188463  1.8335009  2.3680584],[-0.4040271  0.3494625  0.6862878  0.6159345  1.1720277],[ 1.745027  -1.1563107 -0.5597496 -1.0237688  1.4389815],[ 0.27267593 -0.65589607  1.2744664   2.1798635  -0.6347813 ],[1.2066182  0.42158344 0.29563004 1.3546658  0.47268227]
[ 0.63041043  0.13694438 -0.2671601  -0.28551522 -0.62810254],[ 0.76467866 -0.37102702 -0.3606544  -0.60522705  1.1834201 ],[-0.45569605 -1.8852978  -1.2897921   0.6013917   0.8117091 ],[-1.0819747  -1.0785532  -0.611194   -0.40223372 -0.12091312],[-0.09723355 -1.5798988  -0.9765557   1.6175208   2.440635  ],[ 0.555354    1.094826   -0.27392226 -0.49157026 -0.883068  ],[-0.97788465  1.1166375   1.4579217   1.466276   -0.23285553],[-0.42179832  0.13959202 -0.0328164  -0.6252619   0.4646039 ],[ 0.70778614 -0.07511993  0.3593526   1.3757534   0.00571784],[ 0.36989993  0.74258566  0.52361083 -0.9827272  -0.47198975],[-0.8018059   0.20465341  0.99594104  1.0775821   2.0468414 ],[-1.1345038  -1.2636164  -0.88179225 -0.35849902 -0.13199928],[ 1.0559361  -0.29062605  0.9999558   2.5197392  -0.34317625],[-1.2513362   0.58656704  1.3427355   0.99539965  0.5291487 ],[ 2.2598295  -1.4478277  -0.8030855  -0.60251963 -0.0232235 ],[-0.8852659   1.064896    1.3743198   1.4181377  -0.22351542],[ 0.6980355   0.81681836  0.3205808   0.5147234  -0.23578115],[-0.694711    0.62012804  1.470687   -0.20189294 -0.75652444],[ 0.26832318  1.7194964   1.9131193  -0.25484946 -0.8487458 ],[ 0.7751866   0.93869704 -0.06334509 -0.00377812 -0.8752391 ],[ 0.31794047  0.7588042   0.5128535  -1.0239928  -0.42439297],[-0.88364017  0.03250628  0.41980064 -0.3433429  -0.5136694 ],[-0.1810298  -0.1583046  -1.3653128  -0.09728938 -1.5381147 ],[ 0.5994544   0.22158597  0.22405708  0.7532935  -0.33944395],[-0.6004422   0.04826411  0.48447636 -0.82363915 -0.08076195],[ 0.8143996   0.19108689  0.54784137  0.8960957  -0.16547975],[0.2771336  0.48610076 0.6253545  0.49250454 1.9457172 ],[-0.13223293  0.9163561   0.9951092  -1.0668396  -0.32339853],[ 1.8335028  -1.7384877  -0.62647337 -0.7806208   1.246449  ],[ 1.203156   0.6560116  1.6332103  0.7234678 -1.2775593]
[ 0.6336226  -0.05660295  0.82574534  1.3412937  -0.4227065 ],[ 0.5781911  -0.5931286   1.3005041   1.6847854  -0.09453891],[-0.19949186 -0.33724096 -0.20050392 -1.0473329   0.86001396],[-0.8804828   1.20439     1.1353742  -1.4263462  -0.57538897],[ 0.09954646 -0.5872282  -0.2963738  -1.0344688   0.98488647],[-0.17159982  1.5594362  -1.15476     0.23527674  0.1056828 ],[ 1.0035616  -1.0196953  -0.50159657 -1.0291811   1.3757762 ],[-0.57218874 -0.81367356  0.1991887  -0.61393243 -0.7956341 ],[ 2.1480594  -0.3211278   0.15277088  0.7340114   0.41344768],[ 0.48351237  0.9667053   0.8299444  -0.89574593 -1.5567036 ],[-0.9903917  -0.8208011   0.19470786  0.71479434  1.4794893 ],[ 0.880342    0.45579427  0.5410349  -0.52998173 -0.64641935],[-0.06453166  1.1649696   0.88084245  0.6696018  -0.23766518],[-1.243418    2.5374284   2.2657392   0.2620716   0.23457453],[ 0.6899047   0.52046347  0.90939605  1.4550146  -0.62908566],[ 0.32329214  1.0242071   0.42284125  0.4489264  -0.7504042 ],[-0.60110825 -0.665401    0.22401541 -0.6764559  -0.7989906 ],[-0.5037273   1.1673994   1.1024148   0.23547737  1.7663647 ],[ 1.404273  -1.7234377 -0.6234067 -0.9647841  1.7846128],[-0.4034523  -0.04123967 -1.0673789  -0.44555473 -1.48594   ],[-0.5430215  -0.25186595 -1.5477458   0.76063144  0.59298664],[ 0.412622    0.4224536   0.47029984  0.39459103 -0.15528396],[-0.1016902  -0.2362072   0.52791286 -0.04465022 -0.5439432 ],[ 0.34080505  0.64775914 -0.02238877  1.1635019   0.7837671 ],[ 0.9333532  -0.08611127  0.39551127  0.6393795   0.8303316 ],[1.7784313  0.28266472 0.03786927 0.9273416  0.20641682],[-1.6059014 -1.6655242 -1.6253114 -0.5843518 -1.4762099],[-1.2426587   1.2368926   1.2829199   0.87115026  0.20137894],[ 0.2672258  -0.63745207  0.6585383   0.50670135 -0.70019054],[ 0.55058795 -0.58056676  1.2031578   1.8352209  -0.32976887]
[ 1.2544389 -1.5566726 -0.8821478 -1.2982475  0.8895059],[-0.33651528  0.47848022  0.36378083 -1.3936024  -0.5294017 ],[-1.693368    1.0896351   1.6415575   1.1031239   0.41556484],[ 1.8600323  -1.5881826  -0.964037   -0.93964756 -0.21714288],[ 1.0563546   0.21354763  0.26173156 -0.15785998 -1.3697008 ],[0.04676117 0.5632257  0.56684065 0.9159602  0.14160928],[-0.05909771  1.1883821   1.8358562  -0.13421562 -0.10340681],[ 0.751343   -1.0057288   0.4888074  -0.16330001 -0.0245535 ],[ 0.21421583  0.041862    0.11938535  0.45263088 -0.00678755],[ 0.9380534 -0.9693509 -0.6609372 -1.0992057  1.4166789],[-0.21486838  1.1803737   0.58642304 -0.64356077  2.4544404 ],[-0.20335467 -1.8063332  -0.6546636   1.5716213   2.1491158 ],[ 0.71989864  0.7154119   0.8759966   0.21211556 -0.48741892],[-0.2325596   0.7584418  -1.367877    0.3426899  -0.00407935],[-0.3534762   0.1699566   0.39611578  1.2455211   0.6228095 ],[ 0.66752255  1.1172402   1.2115402  -0.2940853  -1.4492943 ],[ 1.6922655  -0.39148414  0.30990925  0.34650213  0.5334149 ],[-0.8989833  -0.66068804 -1.330138   -0.4692497  -1.6665717 ],[ 0.10220301  0.358056   -0.18756762  1.450097    0.8701904 ],[ 0.8648456  -1.5967895  -1.2071397  -0.20402604 -0.2764608 ],[0.0238321  0.48518938 0.57786554 0.9962865  0.22578359],[ 0.15331335  0.05661072  0.05388434  0.47547418 -0.30702806],[-0.02007488  1.1770207   1.7868159  -0.13417259 -0.0647058 ],[ 0.5915118   1.2885014  -0.15597315  0.83011985 -0.6643496 ],[ 0.26643038  0.82143086  0.8301948  -0.25033614 -1.1818522 ],[-1.5773945   0.190881    1.1638758   0.75356185  0.46559936],[-0.41232195  0.47448277  0.38842487 -1.3559248  -0.5388609 ],[ 0.39196533 -0.90524554  0.72637194  1.9671528  -0.3147371 ],[-1.6784476   0.5890167   1.345267    1.2856215  -0.58480555],[-0.7062134   0.28370574  0.5052054  -0.01675054 -0.27499315]
[ 0.5187264  -0.33138597  0.09280206  1.1932088   0.26717076],[-0.7998647  -1.52971    -0.8552481   0.15399852  1.5380992 ],[-0.61048204  0.12131958  0.35700256 -1.5106314  -0.28479418],[-0.8384075  -0.2776114   0.25235006 -0.97647357 -0.62651026],[-0.7118757   0.76729083  1.1040705   1.216088    0.27297446],[-1.3741624  1.0659534  1.9354243  0.9713206  0.390216 ],[-1.082934  -1.4795312 -1.7487878 -0.9605586 -0.0260259],[ 1.1977768   0.06164591  0.44699588 -0.22870712 -1.1097007 ],[ 2.0293045  -0.51511425  0.3102799   0.6760957   0.71732956],[ 0.45861983  1.1826695   1.7598146  -0.14554211 -0.26354417],[ 1.4336258  -1.2271757  -1.0751228  -1.1291382  -0.34708112],[0.1445743  0.38356888 0.6142336  1.6146618  0.79765385],[-0.7632336   0.52732396  0.8494638   1.3166932   0.8021472 ],[ 0.6461469   0.4225982  -0.10929011  1.1579862  -0.49294123],[0.25867945 0.5408921  0.57207114 1.246596   0.30770782],[ 0.3731692  -0.0183134   0.15008207  0.5110791  -0.4995102 ],[ 0.7978957   0.06785471  0.5262189  -0.35983965  1.7913507 ],[-0.02080248 -2.222362   -1.5251046   0.32718998  0.84628177],[-0.4204623  -0.26487643  0.6205857  -0.8378838  -0.56672573],[ 0.9568834   0.7778177   1.3314387   0.07165287 -1.4826318 ],[ 0.20699151 -0.58178157  0.42875373  0.4571165  -0.19172616],[ 0.30369118  0.6637577  -0.27850622 -1.0763476  -1.1654137 ],[ 0.2637621   0.798223    0.59937185  0.54594517 -0.57224554],[-1.3660008   0.7153831   1.5112813   1.4843601  -0.15338582],[-0.07334281  0.31230924  0.58283865  0.49639818  1.9519829 ],[ 0.60594827  2.0391204  -1.0138482  -0.759929   -0.80324477],[ 0.7701845  -0.21989456  0.42303687  0.8872364  -0.608091  ],[-1.332472    0.03664659  0.9339075   0.48336744  0.8496482 ],[ 1.1904795  -1.0255913   0.14939106 -0.82889336  0.8804724 ],[ 0.7084899  1.7604614 -0.4131356 -0.4266435 -1.8559977]
[ 1.195571   -0.6547226  -0.46594113 -0.85824805  1.8707772 ],[ 1.0307572   0.2960602   0.97249925 -0.05112162  1.1389357 ],[-1.3327944   0.9349434   2.0492017   1.5660329  -0.30112556],[-1.005666    0.07063992  0.8060366  -0.77323806 -0.13578464],[-0.16489406 -1.5836813  -0.5584078   1.6461062   2.3909738 ],[0.18308055 0.3880287  0.8881866  1.2866994  0.440515  ],[ 0.06486959  0.98477095  1.0955982   0.3483785  -0.32112378],[-0.40960267  1.0465498   1.2794834  -1.0757439  -0.34399772],[ 0.905636    0.15132974  0.1928238   0.5957431  -0.48634216],[ 2.17345    -1.2992983  -0.46564263 -0.5296565   0.20347998],[-1.044516   1.2539446  1.6012845  1.6737738  0.1261625],[ 0.41962588 -0.23553865 -0.13590403 -0.65318596  1.1332854 ],[ 0.41691476 -0.6102423  -0.15149534  1.5933843   1.3285227 ],[-1.3945003  -1.2882917  -1.0464287  -0.3956852  -0.01168503],[ 0.44937697  1.414827    0.01677883 -0.50441474 -0.93880165],[-0.6476154 -1.928859  -1.0356983  0.5588377  0.8561285],[-0.2381605  -0.638395    0.28720897 -0.49673304 -0.32193446],[ 1.4732703   0.34651566  0.6244769  -0.02799376 -1.3396839 ],[-0.22654323 -0.75286555  0.3244133  -0.4325082  -0.34892708],[ 0.99332327 -0.35688573  1.5791135   2.2998483  -0.40432593],[-0.25404555  0.02976181 -1.4314806   1.0431007   0.59587616],[ 0.25475618  0.62832236  0.08338103 -0.5644227  -0.66469955],[ 1.0106264   1.0116556   1.7352939  -0.08471393 -1.5548348 ],[ 0.49370134  0.79900527 -0.02709613 -0.26594716 -0.7251666 ],[ 0.38663858  0.25221995  0.44053215  0.82020926 -0.13125774],[-1.5413067  -0.83863807  0.26786068 -0.39652014 -0.20769608],[-0.08892592  0.70664585  0.7666465  -1.0256209  -0.38367164],[ 0.76882446  2.1836445  -0.7709264  -0.45341924 -0.41254917],[-0.6231475  -0.18656047 -1.0863316  -0.23729745 -1.6120142 ],[0.11683084 0.603827   0.7434659  0.84888184 0.80127525]
[ 0.8319451   0.7344781   0.72399765  1.1441946  -0.54527265],[ 1.094837   -0.8105074   0.91896176 -0.21848498 -1.4298681 ],[-0.5012349   0.45361716  0.6699934  -1.0723661  -0.7351186 ],[-0.1560249   0.50294334 -1.7994491   0.24851246 -0.2941994 ],[ 1.9671673  -1.3500067  -0.9203364  -0.94897515 -0.39861897],[ 1.1021754   0.7928945   0.82562387  0.49137366 -0.00857477],[-0.8604566  -0.9813312  -0.37018067  0.19064014  1.0413306 ],[ 0.14990914  1.4320056  -1.039539    0.16239923  0.4514577 ],[ 0.4531301   0.2716088  -0.19440338 -0.6324334  -0.8699239 ],[ 0.8952768   0.28043422  0.63683707  2.1192145  -0.16560017],[-0.5489589   0.5154216   0.62108755  0.21918425 -0.0970265 ],[ 0.07831798 -1.2618263  -0.47835004  1.6459436   2.0533938 ],[-1.4341857   0.8987985   1.631258    1.3808293  -0.59923786],[ 0.89593446  0.7453842   0.6911515  -0.72914106 -1.6885779 ],[ 1.1450766  -0.39012587  0.5180633  -0.66707766  0.31663537],[-0.78968185  0.8740842   1.7790438  -0.3171611  -1.0547057 ],[-0.95117575 -0.01150566  0.4112283  -1.122626   -0.4014612 ],[-1.4717089   1.5765676   1.8875959   1.004322    0.48455408],[ 1.1954975  -0.82939696  0.20543015 -0.8450031   0.825001  ],[-0.29682982  0.41608682 -0.0761545   1.5338672  -0.12906633],[ 0.6615278  -1.8358185  -1.2130146   0.16272587  0.38127488],[ 0.4529009   0.44061214  0.28277686  0.5012207  -0.44807923],[-0.70523304 -0.27554277  0.44927076  0.7252946   1.7580483 ],[ 1.4240278  -1.420411   -0.40442958 -1.1326761   1.1964636 ],[-0.00359076 -1.3708688  -0.44326225  1.59331     2.1910973 ],[ 0.46477064  1.221514   -0.14938869 -0.5538517  -0.9674037 ],[ 0.36604992  0.33297116  0.1900588   0.5018054  -0.2369244 ],[-0.4893663  -0.15554361  0.6309405  -0.62543553 -0.2424052 ],[-0.83433914  1.4619337   1.9293823   0.5952456  -0.01681527],[-0.5938608   0.5533193   0.6453745   0.10331506 -0.17936687]
[ 0.00211935  1.6050543   1.2119807  -1.2066518  -1.0452787 ],[ 1.0232257  -1.7868438  -0.80660117 -0.03046135  0.7593379 ],[ 0.69969326 -0.02232277  0.20952444  0.45683354 -0.00407292],[-0.2706438 -1.0481168 -0.1326994 -1.3536619 -0.5435624],[-0.6160296  -0.23792118  0.31870767 -1.5571088  -0.490288  ],[-0.6782475   0.14258055  1.4330068  -0.38533333 -0.9419083 ],[ 1.0464244  0.8677315  1.082967  -0.2464078 -1.0244393],[-1.2922119  -0.27848777  0.9910438   0.73161405  2.672806  ],[ 1.0499078  -2.129663    0.5561091  -0.21255179 -1.2735528 ],[ 0.8313284  -0.7126415   0.04060572  1.2846215   0.47199893],[ 0.8980248   0.01040863  0.01263607  0.35366493 -0.0195095 ],[ 0.6002576  -0.10281488 -0.42270446  0.0113453  -0.8326961 ],[-0.4988067   1.0362927   0.92230904  0.2691892   0.3858592 ],[-0.5029729   0.90441775  0.99667305  0.24050686  0.49583173],[ 0.27059188 -0.33149725 -0.7515863  -0.3252974  -0.8790581 ],[ 0.9844281   0.6518684   0.35642847  0.54574853 -0.88724536],[ 0.99579275 -0.2817767   0.7585556   1.9776089  -0.09798962],[ 1.2267809   0.2992307   0.30112052 -1.0806231  -1.4039811 ],[ 0.67155963  2.5412843  -0.7870746  -1.0190128   0.5759113 ],[-0.9851654   0.38904688  0.9362397   1.3737918   1.2011031 ],[ 0.40243426 -0.38894343  0.06267487  0.23837169  0.3218419 ],[-0.16486838 -0.11664736 -1.567825    0.331186    0.12829423],[-0.35493705 -1.2540815  -1.2466787   1.2172155   1.8637489 ],[-0.47234356  0.24874057  1.340311   -0.3915656  -0.8954659 ],[-2.0301366   0.49633807  1.3778608   1.1741662  -0.3084485 ],[-0.34873918 -0.42322224 -0.02543534  1.7170843   0.22513597],[-0.02744754  0.7153199  -1.376444   -0.0433112   0.16134067],[ 1.6681703  -0.38757175 -0.08432545  1.1461216   0.9747263 ],[-1.1742622   0.79916495  1.7257624   0.565275    0.49913055],[ 0.53983915  1.2988212   1.160702   -0.4705853   0.12645331]
[-0.1855732  -0.7160114   0.15344308 -0.69169307 -0.44963953],[0.21965793 0.921952   0.6789503  0.19013846 1.5935268 ],[ 1.1939591  -0.5787993  -0.5697313  -0.1654611  -0.19758174],[-0.02954209  1.2231401   0.8386324  -0.27430087  1.7695134 ],[ 1.3717779  -0.70087713 -0.6839915  -1.1502808   1.3931801 ],[-0.32774532 -0.757654    0.38785633 -0.4967336  -0.50760615],[ 0.43331304 -0.2646254   0.64339674  0.78352886 -0.10535026],[-1.1426845  -0.7351678  -1.7177291  -0.49094552 -1.3082424 ],[-0.556661   -0.39983484  0.30241752 -0.75945395 -0.40477344],[-0.85137093 -0.12128998  0.61890954  0.6944222   1.4423393 ],[-1.2388307  -0.1722873   0.600499   -0.50771195 -0.20394845],[ 0.9677907  -0.8522027  -0.74128515  0.14145024  0.35928804],[ 0.42437527  1.9541608   2.0523999  -0.3645039  -1.2325171 ],[ 0.946646    0.53411585  1.0038532   1.8358045  -0.40587732],[ 0.791118   -0.9925967   0.98048294  0.18271336 -1.0363935 ],[ 0.22660595 -0.83000416 -0.4913417   1.4561265   1.2716926 ],[0.542552   0.14703393 0.2716931  0.6531327  0.15105996],[0.33406642 1.1694456  0.7825388  0.6676834  0.12667853],[ 1.4271089  -0.6147137  -0.6239203  -1.087263   -0.08807493],[-0.25981194 -1.6807972  -0.7654552   1.3204901   2.208139  ],[-1.82439    0.762717   1.7638499  0.940218   0.2567228],[ 0.3101078   0.9043034   0.70293444 -1.2097907  -0.75115013],[ 0.87334406  0.7890398   0.77904624 -0.79760987 -1.3984156 ],[ 0.8428565   2.2462807  -0.24400905 -0.22054495 -1.1515758 ],[-1.2069136   1.1883435   1.2668165   1.4187133  -0.22779773],[-0.3291527   1.0427364   0.15273163  1.1832893  -0.33144566],[-1.370836   -1.2608521  -1.5593163  -0.8287027  -0.19538262],[ 0.8283631   0.76037467  0.36104912  0.5573647  -0.26976377],[ 0.3841879   0.35826558  0.26134998  0.44244215 -0.2892318 ],[ 0.6888155  -0.41101065  1.4526763   2.0665421   0.16492257]
[0.26760063 0.6157954  0.53941756 1.1606131  0.51549715],[ 0.8951001   0.03700994  0.49345323 -0.73693866  1.0346292 ],[-0.39815357  2.312193    1.7026732  -0.13455269 -0.18927431],[ 0.2849442  -0.6402152  -0.16698432  1.0645449   0.7577249 ],[ 0.49652562 -0.30704346  0.04320358  0.80507416  0.37040225],[0.9501478  0.36905974 0.62220293 0.31370118 0.33283332],[ 0.26041588 -0.00761764  0.07136025  0.26914713 -0.3664535 ],[-0.93765473 -0.7399533  -0.04074674 -0.25056112  0.7222422 ],[ 0.34110978 -0.35680857 -0.21640667  0.37340066 -0.28227913],[ 0.21348383 -0.7913766   1.0093294   1.9192389   0.63451916],[ 0.31440356 -0.15545407 -0.01885816  0.5249842  -0.17390235],[-1.0097855   0.8220034   1.1440171   0.94787115 -0.0018229 ],[ 0.61483335  0.3414018  -0.20598902  0.19753721 -0.74161834],[ 0.70936304 -0.24780872  0.93195945  2.0003161  -0.8038601 ],[-1.417794   -0.02389346  0.8240116   0.21798751  0.7201966 ],[-0.45489722  1.3132309   0.66178226  0.68389416 -0.55287623],[-0.9937683   0.9390721   1.3447719   0.31859782  1.8440596 ],[-0.23869509  0.284821    0.59877974  1.2936038   0.9996181 ],[ 0.8207292   2.068512   -0.09763686  0.23679209 -1.6476703 ],[-1.2031919  -1.7667296  -1.8264393  -1.1174209  -0.11134122],[ 0.84573275  1.107649    1.2706547  -0.6913199  -2.0063608 ],[ 0.49459285  1.1728085  -0.00714782 -0.53618366 -1.2799636 ],[-0.23310736  0.73244804 -1.8786727  -0.06867168 -0.27158025],[-0.5898469   0.06311386  0.4807294  -1.425379   -0.6455538 ],[ 1.7179455  -1.653905   -1.172512   -1.2167045  -0.34143135],[ 1.0216527  -0.45622367  0.48184913 -0.7261084   0.23998335],[-1.9056032   0.46099034  1.7090876   0.93742144  0.42063025],[ 0.95725924 -1.0185322   0.6486847  -0.25795487 -0.08082067],[ 0.41465577 -0.7028237   0.3515368   0.7006346  -1.0140262 ],[ 1.2720214  -1.1425825  -0.86154747 -1.4388378   2.0855496 ]
