[ 0.3725639  -0.37538958  0.05716683  1.0535023  -0.99680585],[-0.7493469   0.0794759   0.67509985  0.36472666  1.0229789 ],[0.3164565  0.10451089 0.26784217 0.8595972  1.0165336 ],[0.8553666 0.9993627 0.4974761 0.841675  0.6326767],[-0.9424317   0.33691442  1.176381    0.3186003   1.0541562 ],[ 0.24398488 -0.37764317 -0.29534945  1.096207   -0.7602087 ],[ 0.26294097  1.6440808   2.5049653  -0.09625798 -0.8466633 ],[-0.31753874  0.5602255   0.30980384 -1.0526063   0.12085357],[ 0.9371565  -0.48655847 -0.23275264 -1.0519582  -0.16884273],[ 1.7548269  -0.8754879  -0.39675042 -0.9425245  -0.01828716],[ 0.9162409  -0.6186047   0.48420298 -0.76683885  0.5698129 ],[0.95346016 0.72458917 1.0648406  1.5333012  0.06146461],[ 1.3139691  -1.2261704  -0.26174393 -1.1302677   0.91711354],[-1.6421533   1.128473    1.9794439   0.27111262 -0.3093118 ],[-0.4396464   0.51072806 -0.8731751   0.40220135  0.4292303 ],[-0.02622341  1.8567512  -0.3952339  -0.22137879 -0.20408733],[ 0.30155182 -1.0694115  -0.48208258 -0.0504018   0.7386311 ],[-1.5915415  -0.5179254  -0.56192696 -0.8243865  -0.1217682 ],[ 0.0712085  -0.5170918  -0.2590024   1.1274148  -0.63516766],[-0.14483334  1.657337    1.6288526  -0.10441839  1.4246674 ],[-0.01685078  0.4389522   0.3018924  -1.1010938   0.39808694],[ 0.85537326 -0.03876388 -0.00923245 -0.25089014 -0.17397563],"[-2.0162721e-01  1.3550870e+00 -6.1414397e-01 -6.5808068e-04
 -9.1468543e-02]",[ 0.11461221  0.4342128   0.69020087  0.29334992 -0.18031998],[ 0.06912691 -0.81873316 -0.19637857  0.70141864 -1.3367238 ],[-1.1142033  0.9953234  2.3999467 -0.4191146 -1.4754282],[-1.0215362  -1.1799873  -0.2925197  -0.0839099   0.85120296],[ 0.93123144  0.5749978   1.2055666   1.6819677  -0.27326652],[ 0.1667549  -1.2562776  -0.32626402  0.9173395  -1.6250833 ],[ 0.2114951   1.4327927   0.37055993 -0.7761482  -1.2766049 ]
[-0.13592924 -0.5416885   0.2519215  -0.5365361  -0.5759342 ],[-0.4333177  0.740908   1.3274527 -1.4752892 -0.8397771],[-0.02680717  0.09835587  0.6877638   0.55790585  0.21206164],[ 0.2791076   0.25043395  0.77406293  0.35864103 -0.26444077],[-0.6378317 -0.9856145 -0.6458606  1.0528032  2.248602 ],[-1.6064005  -0.68780214 -1.1101137  -0.70888394 -0.51581585],[ 0.74204606  1.5850598   0.29723167  0.2707692  -1.5466608 ],[-1.7011145  -0.83700264 -0.79903    -0.87580866 -0.01163143],[ 0.12127502  0.860518    1.1768811   1.224995   -0.13921317],[-0.05785284  1.5088218  -0.8166336  -0.30644378 -0.20575659],[ 0.75934505  0.18381381  0.61894727 -0.6007316  -0.6904913 ],[-0.03605426  0.7290502   0.69194376  1.36957     0.39606047],[ 0.1371297   0.31314024  0.7200693   0.37511727 -0.4705143 ],[-0.02287657  0.07548808  0.8142379   0.9217021   0.4388594 ],[ 0.5091816   1.829657   -0.5278169  -0.76772094 -0.43191087],[0.58371145 0.50821126 0.46752542 1.1775212  0.81877095],[-1.0367248  -1.5085202  -0.6923881  -0.01339864  1.2316508 ],[-0.43446657  0.7485823   1.2905793  -1.5075158  -0.80592656],[ 1.6484115  -1.1940601  -0.43118143 -1.0302675   0.8824826 ],[ 0.5495586  -0.02567969  0.20828792  0.19371149 -0.28652504],[ 1.0075059   0.27708626  0.7168416  -0.7104321  -1.229175  ],[ 0.7278904  -0.9855722  -0.48485053 -0.20910926  1.0683165 ],[ 0.484475    0.22067127  1.0212405   0.9732751  -0.20401189],[ 0.10641503 -0.36583242 -0.00308422  0.61874825 -0.8423691 ],[ 0.59465134 -0.810933   -0.38071346 -0.01858306  0.8450509 ],[-0.9823359   1.0313611   2.0893157   0.40336713  0.6686283 ],[ 0.3266377   1.8299403   1.7935557  -0.11006323 -0.9035329 ],[ 0.7138986   1.1690825   0.49110293  0.8074692  -0.6536238 ],[ 1.4332364  -1.0358088  -0.3134873   0.58124036 -0.5537147 ],[-1.1478972   0.3161677   1.632612    0.57070357  1.4078906 ]
[-0.42551005  0.5473555   0.9111021   0.55897474 -0.2533306 ],[1.3977188  0.8494879  0.21335936 0.8372755  0.55988455],[ 0.79434186 -0.0803748   1.1348381   1.5743707   0.1500376 ],[ 0.19664627 -1.6176955  -0.9384255   1.1046158  -1.7496686 ],[ 0.92145526 -0.776455   -0.67366296  0.8625595  -0.3228565 ],[ 0.7995901  -0.60298175  0.27147105  0.3123146  -0.96809196],[ 1.3631544 -1.4540273 -0.4503367 -1.1430565  1.0727117],[ 0.7387723  -0.19852403 -0.2673431  -1.0844508   0.8420824 ],[ 0.08539594  0.14828129 -0.09502838 -1.0599942   0.41018903],[ 0.88091195 -0.55460066  0.85166854 -0.25180036 -0.03941708],[-0.04009478 -1.3529923  -0.97049224  0.08942504  0.7497241 ],[-0.26450196  1.901114    1.3783648  -0.46918607  1.3784164 ],[0.6435634  0.92248046 0.05538012 0.9910452  0.49343914],[ 0.25590745 -0.6497688  -0.9908654   1.2163775  -0.3710282 ],[-1.3855695   0.08470781  0.74312973 -0.91020477 -0.5721878 ],[-0.21481876  1.2525777   1.5838535   0.15184593 -0.4425348 ],[ 0.45913455  0.48061258  0.19015262  0.21513571 -0.3267787 ],[-0.45254946  0.85511214  0.84703255  0.7217897  -0.07937042],[ 1.0203364   1.4227866   1.6522212  -0.27902544 -1.2537407 ],[ 0.05288006  0.3949396   0.5397885   0.01888646 -0.5125646 ],[ 0.4483359   1.1486121   0.45507354  0.30731922 -0.53208905],[-1.1406151  0.5702604  0.9046596 -1.2141376 -0.6383499],[-1.0812961   1.359997    1.6276405   0.29004318  0.40614653],[-1.1747546   1.0043343   1.4258769   0.4031911   0.75159734],[0.36119732 0.38130283 0.38451362 0.34077567 0.01764798],[ 0.931231   -0.30623078 -0.30275553 -1.0917253   0.8883631 ],[-0.53507996 -1.1783739  -0.54834396  0.9948589   1.9297897 ],[-1.3965762   0.04148139 -0.9597955  -0.49866512 -1.2846171 ],[-0.8887927  0.6585532  1.0831565 -0.9463435 -1.0626227],[ 0.45421958 -0.03230717  0.7846434   0.575197   -0.37870225]
[-0.664641    0.5904613   0.455603   -1.4174602  -0.49446604],[-1.2985678   1.0264335   0.8616098   0.96747315 -0.17744526],[ 0.46619257 -0.29475424  0.693673    1.5623842   1.0880098 ],[ 0.25029507  0.13602664 -0.17320158  0.28876498 -0.10561138],[-1.1772296  0.335082   1.5323887 -0.3883944 -1.026734 ],[-0.8990906   0.7996673   0.6112329   0.7775371   0.17089234],[ 0.2333287  -0.35265058 -0.6176965   0.34937108  0.08796348],[-0.7391194   1.5946579   1.4318047   0.09968101 -0.15648876],[ 0.5448743  -0.6964915   0.6269479   1.5736269   0.33910304],[ 1.8691477   0.17161138 -0.42636266 -0.58239985 -0.12399061],[ 1.0133996  -1.2991563  -0.17307974 -0.8875613   0.8947243 ],[-0.69957536 -0.6383676  -0.6223622   0.68907124  1.3935384 ],[ 0.2136904 -2.2874677 -1.457425   1.1401504 -1.4626396],[-0.10677745  1.2742333   1.7927369  -0.35898355 -0.6396921 ],[ 0.26133907 -0.40013126 -0.5690195   0.9509574   1.0384611 ],[ 0.8977397  -0.07235016  0.6155193   1.5670702   0.7392361 ],[-0.58866984 -0.46469203 -0.06879009 -0.86239684 -0.4029072 ],[-0.26537472  0.5837714   1.3684125   0.47612697 -1.5102928 ],[ 0.6867329   0.35635203  0.08810368 -0.7281442  -0.6879728 ],[ 0.07044108  1.1915522   1.7656887  -0.2077634  -0.50612557],[-0.08704849  1.7594341   0.7635273  -0.6003776   1.7119508 ],[-0.10933918 -0.22652696 -0.7947406   0.4323384   0.40708065],[ 0.8124709   0.2885016   0.02986799 -0.5168561  -0.29477096],[-0.6613756   1.3768694   1.5075872   0.24115855 -0.45327476],[ 1.0294368   0.32012856  0.05502398 -0.6063593  -0.8896442 ],[-1.2704085  -0.01751911  0.1808789  -0.87358147 -0.34930858],[-0.5216316  1.262205   0.7128656  0.2323874 -0.2626227],[ 1.7143847  -0.5704204   0.12900409  0.08992044  0.7890609 ],[ 0.88688743 -1.0515982  -0.77149916 -1.0734578   1.1446767 ],[ 0.98185486  0.32759786  1.0310621   0.35283983 -1.3526238 ]
[-2.0326893   1.5520911   1.700715    0.8562057  -0.27323845],[ 0.19436385  1.4736171   1.8492581  -0.18955098 -0.5382924 ],[-0.07474408  0.6986369   0.52837634 -0.10529032  0.64174265],[-0.55097985  0.14497837 -1.4063511   0.6432335   0.5693341 ],[-0.19841902  0.9446525   1.5139967   0.49556845 -1.4437042 ],[ 0.89248997 -0.41723922 -0.6541662  -0.33547792  0.06995422],[-0.5140529   1.0823925   0.80192816 -1.4804926  -0.76257694],[ 0.36472255  0.50130296  0.11401813  0.28441116 -0.15119547],[0.87158346 0.1920803  0.84410405 1.8207896  0.31049597],[-0.17575257  0.7226724   0.6096512  -0.07762825 -0.4903097 ],[-0.26946592 -0.33380687 -0.05848566 -0.56336987 -0.4313507 ],[-0.8336881  -0.06914211  0.6927381  -0.7130426  -0.4593304 ],[-1.1148533   0.7810531   1.6118909  -0.48510683 -1.051602  ],[ 0.4429192  -0.10030742 -0.3511312  -1.0651242   0.5017828 ],[ 1.242758   -1.2334057  -0.60046744 -1.3273643   0.73147744],[ 0.30281523  0.5149233   0.11534287  0.27545488 -0.20995952],[ 2.1390061  -0.06341814 -0.00780428  0.30420122  0.69330174],[ 0.36926067  0.0960885  -0.25753328  0.9216631   0.5983656 ],[ 0.19962774 -1.8358107  -1.0781304   1.1462587  -1.3492619 ],[-0.4434425  -0.36361453 -0.4784661   0.68948454  0.969168  ],[ 0.7368199  -1.2698201   0.6562463  -0.22707522 -0.656666  ],[0.45516798 0.10408325 0.88658226 1.613356   0.6750675 ],[-1.3326131   0.1667808   0.41960964 -0.92182094 -0.49395818],[-0.1705681   1.7871218   0.9110787  -0.44974086  1.3059497 ],[-0.5354815 -1.214861  -0.8372196  1.0342156  1.6324089],[ 0.66726387 -1.286555    0.02322567  0.91158694 -1.1289635 ],[ 1.0150474  -0.25093248  0.5848963  -0.4080642  -0.3649878 ],[ 0.53391886  0.68928164  1.4327071   0.45869905 -1.4319179 ],[-0.06853659  1.0758832   0.59655285 -0.33140996  0.7708779 ],[ 0.37662864  0.96093804  0.4228753  -0.19077367  0.8289141 ]
[-0.2130463   0.9883404   1.2406106  -0.11776745  0.98178864],[ 0.17211808 -0.6848586  -0.8547976   1.0350828  -0.12011722],[ 0.47525603  0.84533596  0.7787461  -0.67468834  1.0984831 ],[-0.44188988  1.2554092   0.6971978   0.5669868  -0.43185478],[0.99153274 0.66337466 0.405896   0.66547555 0.9892845 ],[-1.2060215   0.11526719 -0.83411634 -0.9186226  -1.0414394 ],[ 0.7906657  -0.58680594 -0.5102181  -0.7343251   0.4061538 ],[-1.8317693   1.2080843   2.163199    0.53361267 -0.4919309 ],[ 0.31012997 -1.5496604  -0.6267607   0.86751926 -1.555109  ],[0.7520207  0.46442515 0.49471533 0.68419886 0.67261904],[ 0.43828043  0.79890096  2.2418368  -0.23048139 -1.1130997 ],[ 0.5202865  -1.3484346  -0.21240379  0.7280514  -1.6420363 ],[ 0.6770883   1.1649405   0.46879074  0.47347787 -0.14720823],[ 0.16712545  0.43559366  0.5814135   0.10379488 -0.04288447],[-0.03018385 -0.50301486 -0.43087593  0.94702965 -0.47498462],[-0.05264146 -0.5440084  -0.6117862   0.9956372  -0.42043594],[ 0.23564029 -1.6186767  -0.73208886  0.9091886  -1.5555849 ],[ 0.702148    0.69554186  0.8983252  -0.81459075  0.91696143],[-0.63193786  0.5613313   0.39033616  0.97021306 -0.07805225],[ 0.32222468  1.053947    0.6089418  -0.15245508 -0.3741269 ],[ 0.11560275  0.390834    0.20236826 -0.03024947 -0.07271157],[-0.8268382  1.0777596  1.1995475  1.0556811  0.2557762],[ 0.16916232  0.46562204  0.54879314 -0.0322624  -0.14852588],[-0.27602503  1.5929044   1.5499885  -0.59467524  1.6014727 ],[ 0.85060936 -0.89128584 -0.61051536 -0.8126453   1.1235886 ],[-1.9322008  -0.50824547 -0.16857773 -1.2160981   0.08437774],[ 0.19349726  0.63613576  0.7844279   0.03206044 -0.27563587],[ 1.7172987  -0.97149897 -0.5733909  -1.4144294   0.7285578 ],[ 0.75528085  0.6098482   1.2501774   1.1308997  -0.02930083],[-0.5679539  -0.29079336  0.43160477 -1.2923483  -0.23116614]
[-0.35348567  1.1532096   1.3985854   0.01890406  0.00499117],[ 0.6964395   0.40268862  0.4884237  -0.842854    0.8132281 ],[ 0.44132993  0.73606527  0.65007263  0.8850046  -0.04388456],[ 0.3128931  -1.0468309  -0.34236142  0.934122   -1.5787934 ],[ 2.1993036  -0.36932898 -0.05919401 -0.06157486 -0.42596224],[-0.63672173 -1.1817938  -0.4567882   1.266528    2.4047081 ],[ 0.06676842  0.482794    0.21849337  0.25466278 -0.0195626 ],[ 0.25428793 -0.932145   -0.05799421  1.2102968  -1.1344558 ],[ 0.54226464 -0.9084478   0.71859455 -0.40670893 -0.537756  ],[ 0.08203973 -0.01714008  0.5955992   0.73018235  0.45249784],[-0.8979966   1.1818061   1.227076    0.7942957   0.01156947],[ 1.5606201 -0.928139  -0.9206943 -1.2795761  0.6231421],[0.8227614  0.37967968 0.16357277 0.94570917 1.0294868 ],[-0.10060794 -1.4983301  -0.9776633   1.3673508  -1.3633934 ],[-0.1407793  -0.7619635   1.0488331   0.20323652 -0.29111   ],[ 0.7874348   1.2889413   1.228682   -0.38133126 -0.8120378 ],[-1.7006083  -0.5649364  -0.77720976 -1.0492837   0.17957716],[ 0.92050254 -0.77012104 -0.5807891   0.62389565 -0.19726409],[ 0.1884763   0.3142239   0.08626257  0.19734415 -0.01152779],[-0.10881396  0.2168295   0.25698194  0.5642313   0.40011656],[-0.06449882  1.6476233   2.097173   -0.54340154 -0.57190835],[-0.06042778  0.8753419  -0.11382787 -1.2039882  -0.5583897 ],[ 0.07987431  0.42758238  0.16373935  0.27022484 -0.07180281],[-0.13532805  1.9091046   1.0645846  -0.81461424  1.8133997 ],[-1.0171313   0.7969234   1.3293864   0.84714997 -0.04340739],[ 0.75121236  1.1551722   1.1761724  -0.7368749  -1.1202048 ],[-1.4956033  -0.58479273 -1.3189194  -1.098881    0.10014741],[-1.1315889   0.89607537  1.6046364  -0.7742994  -0.97624314],[ 0.5328068   0.7568718   0.09662919  0.2543421  -0.07633368],[-0.09110363  0.49720663  0.49054796  0.5653037   0.43460077]
[-0.78626376  0.9767341   2.1504035  -0.09123609 -1.1745389 ],[ 0.47374845  1.1608244   0.9348242   1.4410057  -0.16067626],[-0.6239194 -1.4563704 -0.5347187  1.1576846  2.4922388],[ 0.42203572  1.0852065   0.9158053   1.3577101  -0.04215233],[ 0.10119767  0.95473063  0.68889016 -0.83819264 -1.0478817 ],[-0.7503516  -0.00233509 -0.13939992 -1.0028265   0.31733784],[-0.03476449  0.55818266  0.3239129   0.4826615   0.31476918],[-1.6501619  -1.4944452  -0.7330755  -0.08338819  1.1266495 ],[ 0.44336903  0.58713824  0.8570641  -0.41479352  1.062368  ],[-0.37365857  0.7318836   0.8447128   0.81816316  0.31798187],[ 0.52238584 -0.48064694  0.92313755 -0.3647428  -0.50636965],[-0.76557726  0.09823412  0.145117   -0.8593355  -0.50863636],[ 0.4630022  0.6980221  1.0812858  1.8094773 -0.2599269],[-0.10690342  0.35949546  1.5180752   1.5971531   1.0967635 ],[ 0.197346   -0.6247318  -0.34240112 -1.0032763   1.4055498 ],[ 0.19769074  1.1037734   0.5227479   0.43500954 -0.2578507 ],[-0.33683386  1.098973   -0.04207987 -0.817468   -0.8628925 ],[-1.2151369   0.2912366   1.2087615  -0.81239724 -0.95986944],[-1.0590615   0.29598632 -1.3541547  -0.46057302 -1.2201169 ],[ 0.1588755  -0.26433462 -0.17796281  0.26394197 -0.48353755],[ 2.2103767  -0.13941613  0.16227823  0.13523908 -0.5116624 ],[ 1.3980073   0.86776245  0.17849985 -0.36568618 -0.19232014],[ 1.1186057  -1.5340118  -0.81438774 -0.864457    0.71637654],[ 1.5581925  -0.9169343  -0.30015257  0.4180729  -0.49799308],[ 0.27232194 -1.0842077  -1.2452949   0.96154624 -0.20107852],[ 0.30963963  1.3461646   1.6370895  -0.42401195 -1.2881681 ],[-0.8077398   1.3000609   0.14989251  0.8786388  -0.47361273],[ 0.51989764 -0.80798686  0.82371813 -0.5526751   0.5581708 ],[ 0.48486012 -0.44442883  0.779954   -0.3846472   0.5065161 ],[ 0.22049     1.1436971   0.35616633  0.3905171  -0.30943796]
[0.31664816 0.52272934 0.4182774  1.2484059  0.16223422],[ 1.009585  -1.112057  -0.7860797 -1.2545123  1.7447834],[-0.7411885   1.0876056   0.9310341   1.1612604   0.09142703],[-0.1197589   0.45262972  0.37614316  1.0680788   0.3093512 ],[-1.3701613  -0.9077554  -0.82816035 -0.8930142  -0.01484964],[ 0.5698683   0.10636078  0.10826634  0.3714496  -0.02282226],[ 0.65020937 -0.26886305 -0.22160879  0.3330932  -0.31126288],[-0.76784617  0.4430333   1.2844703  -0.56309617 -1.0245588 ],[-0.47560063  0.28735703  0.43186638 -1.2823198  -0.5257472 ],[ 0.774638    0.4017342  -0.10493337  0.589305   -0.5870373 ],[ 0.58255434 -0.6053494   0.38225874  0.93593234  0.12434205],[-1.3549649   1.5502822   1.8435985   0.8509069  -0.30272934],[ 1.0007622   0.09017844  0.29536283 -0.49391493 -0.75935537],[ 1.0847682  -0.16786164  0.38369024  0.7597898  -0.4253058 ],[ 1.285485    0.55308485  1.1935478  -0.42467853 -1.5123545 ],[-0.6447514   1.2069012   1.4092499   0.33179697  0.7069683 ],[ 0.20740665  1.3963654   0.77097666 -0.66640365  2.0280395 ],[ 0.31754306 -0.16321063 -0.1372193   0.7450263   0.15490073],[ 0.39574894  0.9341957   0.5089456   0.52112997 -0.5307297 ],[ 0.94480324  0.58421856  0.22519892  0.6860165  -0.85079163],[ 0.27904463  0.86410147  0.5706259   0.2934984  -0.64506507],[ 1.1418412  -1.5222825  -0.13960424 -0.79185826  1.0844237 ],[-1.3334621  -0.8702342  -0.7216073  -0.89065737 -0.04640031],[ 1.0008472  -0.09280234 -0.18537177  1.0473474   0.7603396 ],[-0.83571804  1.0794069   0.6975647   1.2967623   0.04404205],[-0.5614237  -2.1529922  -1.660457    0.12467586  1.3074328 ],[ 0.25887832  1.473606    2.06742    -0.44075805 -1.189235  ],[-0.1454488   0.41592285  1.5609202  -0.08171852 -1.1769803 ],[-0.9997699   0.02051396  0.27654034 -0.6684573  -0.69626516],[ 0.46893653 -0.57480246 -0.5921177  -1.0344324   0.91522014]
[ 0.5898314   1.7608671  -0.78788304 -0.9220182  -0.73883116],[-0.3529781   1.1844883   1.1092746   0.27130282 -0.35827073],[ 0.6868169   0.23943168  0.887105    1.4402753  -0.0604277 ],[0.16699396 0.75315225 0.9672607  0.7367828  0.00476214],[-1.0326117   0.2565057   0.99105054 -0.82999843 -0.6148849 ],[-0.09074596 -1.5389103  -1.0207499   0.02973162  1.2367594 ],[-0.06524263 -0.6633897  -0.24536999  1.2455927   1.7262937 ],[ 0.521027   -0.25245753  0.05112445  0.18076994 -0.18670061],[ 0.27336025  0.21302691  0.3126249   0.25444114 -0.14022325],[ 1.0126913  -0.7266501   0.5099793  -0.87714475  0.76210475],[-0.60453486  0.10333031 -0.00528405 -1.1265213   0.22823922],[-0.08225825  1.0032324   0.9184987  -0.76767516  1.5491683 ],[ 2.3360708  -0.10797356  0.17945954 -0.34747833 -0.4225047 ],[ 0.04950241  1.522915    1.9742115   0.20670041 -0.64261484],[ 1.205822   -1.0673169  -0.8086506  -1.0940413   0.34513158],[-0.06793192  0.7457362   1.8916391   0.4407205  -1.622079  ],[-1.0076735   1.0030959   1.1469879   1.200702    0.00290611],[ 0.8326557  -1.1578901   0.49277788  0.5548583  -1.2014223 ],[0.19983852 0.19249624 0.50725245 0.4761579  0.25219858],[ 0.8385035   1.3666421   0.07685779  0.5134246  -0.8393951 ],[-1.4694011  -0.94033283 -1.2537025  -0.97647786  0.24513368],[-0.40228155  0.42553315  0.7220687   0.43441772  0.02032197],[-1.6887064   0.7595311   1.9031789   0.6265378  -0.03644578],[-0.31903845 -0.5456634  -0.34484044  0.6372954   1.4200543 ],[-0.98224235 -0.62105024 -0.06620196 -0.14131112  0.902844  ],[ 0.67072934  1.5852923  -0.135093   -0.35542226 -1.2350894 ],[0.50640154 0.07287267 0.28940922 0.90863144 0.43708092],[-0.01648245 -1.4348156  -0.85757065  1.0411438  -1.2906994 ],[ 0.21016479  0.6657847   0.5268454  -1.5315537  -0.6675477 ],[ 0.4830814   0.5144096   0.4722468   0.41954955 -0.35841298]
