[-1.9881737  -1.393883   -0.49895284 -0.86491644 -1.0621079 ],[ 0.7924174  -0.14727964  0.417979    2.2210248  -0.03737771],[ 0.7632904   1.3265254   0.15280919  0.75932324 -0.09270344],[-1.7711545  -1.749946   -2.2561631  -0.75912666 -2.1444886 ],[-1.5334213  -0.23617388  0.44592637 -0.81724524 -0.45347157],[ 0.5776536  -0.42442152 -0.2256876   1.1057494  -0.20568126],[ 0.5418073  -0.35977817 -0.18546186  1.0157942  -0.16641586],[ 1.3947763  -1.3563799  -0.48148465 -0.9068341   1.1785691 ],[-1.8967273   0.1777542   0.5618467  -0.40718865  0.7126856 ],[0.8286787  0.36092028 0.70812535 2.0255609  0.25982702],[ 0.1607933   0.16081813 -0.10481726  0.5699471  -0.16014178],[ 0.32903624  0.65289634  0.02049953  0.79249793 -0.39048752],[ 0.38580278  2.443738   -0.6200773  -0.63518214 -0.06841854],[-0.705498    0.9810141   1.909051   -0.16125816  0.7409505 ],[ 0.1900244   0.20151651 -0.08806236  0.59221387 -0.14683999],[-0.8319371   0.8098634  -0.34888598  1.3809041   1.111154  ],[0.03992863 0.01862501 0.36122578 0.24272364 0.41355908],[ 1.2690802   0.32645813  0.19286728 -0.3794311  -1.1119926 ],[ 0.53668475  0.5723952   0.5704973   1.3077123  -0.14789918],[ 1.2101262  -1.0064658   1.135716   -0.17003205 -0.22234744],[-0.5786871   1.7681491   1.5664507   0.36676443  3.6802747 ],[-0.10782812  0.6333411   0.73839283 -1.3422947   0.13902381],[-0.46100035 -0.3594076  -2.6545022   0.7682603  -0.89754415],[ 0.4854693  -0.73054034  0.37141043  0.7865693  -0.96468353],[-0.02283142  0.6083574   0.78700644 -1.2732896   0.07745448],[-0.28507695 -1.979171   -1.333027    1.473347    1.6057776 ],[0.0209934  1.1172659  0.74424887 0.74354887 1.394092  ],[ 0.45543584 -0.18866566  0.39576572  0.7239069  -0.13109574],[-0.54986984  0.9030093   1.8177222  -0.17307347  0.6255567 ],"[-1.0392232e-03  5.7579106e-01  8.3283341e-01 -1.2479416e+00
  1.6075894e-03]"
[ 0.8055673  -0.40973002  0.20472547  1.0185893   0.81860054],[ 0.9503279   0.03171905  0.6244078  -0.32474098 -0.7569458 ],[-1.7278845   0.45595413  1.6779842  -0.9671037   0.8052399 ],[-0.33818176  0.20192593 -1.2469089  -0.39984134 -1.1701956 ],[0.10931639 1.0702955  0.3856087  0.14640361 0.8721436 ],[ 1.7007059  -0.7005479  -0.09577892  0.92344105  0.2742977 ],[ 0.12091155 -0.09338261 -0.24112664  0.6000296  -0.19937402],[-0.92442894  0.7878804  -0.03846701  0.9847853   1.1976032 ],[-1.8572192  1.2855328  1.0826039  1.1110222  1.2663256],[-1.3318533  -0.33689484 -1.9484925  -0.9458954  -2.487406  ],[-0.3522267  -0.01071945 -0.06165182 -1.1399225  -0.88368964],[ 0.37224352 -0.6207039   0.4874218   1.080415   -0.366189  ],[ 0.42506558  2.479742   -1.5010861  -0.71599466  0.13902837],[-0.85786647  0.6970815  -0.23191622  1.1270404   1.1679084 ],[ 0.08987729  0.8938128   1.224101   -0.40119737 -0.5963711 ],[ 0.36115175 -0.12324136  0.63928336  1.901026   -0.13033159],[-0.1328507  -0.26101747 -0.13398756  0.43414426  0.25432697],[ 0.32452565  0.45720416  1.6320431  -0.81763196 -0.3933222 ],[ 0.06158821  0.5269935   0.07132576  0.44565266 -0.59118754],[ 0.42954594 -0.80807996  1.3472205   1.7197869  -0.14954953],[ 0.48212355 -0.5835562   1.092834    1.7641759  -0.03858656],[ 0.1594768  2.4375613 -1.4593242 -0.3193893  1.2875538],[-0.32119218  0.23370253 -0.0884211  -1.1337961  -0.7929708 ],[ 0.9749168  -1.2356398  -0.2256691  -0.97662914  1.3739644 ],[0.3905363  1.3604449  0.32665116 0.02200003 0.11499673],[-2.2506037 -1.8135707 -1.2469205 -0.9471054 -1.4946029],[ 0.39625394 -0.16422059  0.76475835  1.8863804  -0.2493635 ],[-0.50738645 -1.8024298  -1.0517364   1.1943913   2.2861633 ],[ 1.023817   -0.39481837  1.8720118   0.03364569  1.5860056 ],[0.66472995 0.10479937 1.1284162  0.43561548 0.53226537]
[ 1.3562013   0.02174494  0.06100636 -0.14762306 -1.1058624 ],[ 1.3239235  -1.02537     0.95804524 -0.22208327 -0.24551576],[-1.3671559  1.2845236  0.7567407  1.5848787  1.3714262],[ 0.91501707 -0.09140612  0.3240013  -0.2638245  -0.43782133],[-0.95635885 -0.09373529  0.6554321  -1.2453276   0.19907443],[ 0.7684005  -0.3775423   0.13413717  0.9333935  -0.2933978 ],[0.75422317 1.0621729  0.30783975 1.1089293  0.18253475],[-0.198371   -0.60351896 -2.1435583   1.0067854  -0.16344962],[ 0.36564213  0.9452483   0.84801286 -0.21950649 -0.5640252 ],[ 0.58403695 -0.8227583   1.0534004   0.3580375   0.64820594],[ 0.5510376 -1.5973278  0.6227308  2.0785403 -1.0801255],[ 0.14978164  0.58053374 -0.3617021  -0.88336146 -0.47258806],[ 0.8332705   0.9356905   1.3553343  -0.37639564 -0.77162766],[-0.23161674 -0.5583404  -0.01646477 -0.8460699  -0.38258415],[-1.4715483  1.3561761  0.7795299  1.5680624  1.1634473],[-1.344057    1.1102889   0.29960877  1.7181257   1.1637362 ],[-0.24633755 -1.5773692  -1.658712    1.4678687   1.1975707 ],[ 0.9554871  -0.51504654  0.31237572  0.8586513   0.5494774 ],[-0.1406216   0.99315095  0.77713954  0.08482306  2.7169175 ],[-1.4952536   0.23591515  0.5155632  -0.39950278  0.59614104],[ 0.75345725  0.9519369   1.2366421  -0.53395    -0.98533833],[ 0.3071239   2.5088391  -1.439839    0.10751687  1.3659196 ],[ 1.2833483   0.14811416  0.10039927 -0.27022576 -1.0189035 ],[-1.1526691  -0.46718985  0.46393323 -1.0457461  -0.29106465],[ 0.38612926 -1.2510637   0.67797786  2.2163112  -0.15924068],[-0.02894926  0.82249266 -1.9916856   0.56091887 -0.1752894 ],[-1.2225178 -1.2361166 -1.9150529 -0.5393461 -2.2527509],[-0.51476645  1.2643993   1.3586398   0.5542309   1.7046062 ],[-0.6394105  -0.3493809   0.7931378  -0.63860327  0.47253543],[-0.9371933   0.1002866   0.12141328 -0.8735986   0.7536781 ]
[-0.48720837  0.7806936   1.8186992  -0.40508202  0.834246  ],[-1.4870633 -0.7465454 -2.2124217 -0.7812299 -2.6695306],[-1.4401418  -0.24058406  0.6643642  -1.2726991   0.4867    ],[ 0.23548365 -0.83046    -0.52242506  0.78922045 -0.11140823],[-0.09682977  0.7486943   0.747507    0.88586307  1.5936164 ],[ 0.7193065   1.9340175  -0.57429147  0.74235153 -0.15805627],[ 0.76323605 -0.55194473 -0.48726305  1.0925282  -0.38169703],[-1.9586607   1.4041218   0.52790666  1.098049    1.0536468 ],[ 0.29353067 -0.6585684  -0.14950535  0.86831206 -0.3231519 ],[-0.910962    0.6555721   0.91666853 -1.4069895   0.8902758 ],[0.2748794  0.18423718 0.20736259 0.37703532 0.42490348],[-1.7577226  0.5853888  1.3587666 -0.8764036  1.0992352],[-0.03061729  1.394989   -1.8821654   0.3596701   0.91073626],[ 0.43944556 -1.1382324  -0.9024272   1.0249658  -0.34708056],[ 0.77091867 -0.35294476 -0.66500485  1.1837733   0.7411292 ],[-0.79337376  0.71652895  1.2927506  -1.5284353   1.5041541 ],[ 0.5131666  -1.2474672   0.09279522  0.8730732  -0.94348717],[ 0.6925989   1.5853868  -0.4560882   0.85360146 -0.03072603],[ 1.1615888  0.2900166  0.253191  -0.6431841 -1.120375 ],[ 0.70466083 -1.0309561   0.6769301   1.7403084  -0.77105933],[0.94880784 0.07176739 0.9078169  0.42242885 0.17552303],[-0.04633846  1.9177479  -1.7827588   0.11779742  1.0591596 ],[ 0.72199315  0.49110866  1.6301043   0.33614767 -0.21277489],[-0.5427864  -0.91117233 -0.31620812 -1.0586821  -1.2324724 ],[-0.1158683   0.51990765  0.7441864  -1.365233    0.4052932 ],[ 1.1691827  -1.2191062   1.150412   -0.28673717 -0.09417485],[-0.3488239  -0.12271006  0.090246    0.5972292   0.55287   ],[0.81741494 0.0776227  0.60254526 1.620956   0.04206288],[-1.4050114  1.1948527  0.8606436  0.928251   2.0068731],[ 0.4975554  -1.7309537   0.42380422  1.4997361  -1.717541  ]
[-0.24120753  0.70895934  0.53885174  1.4781171   0.80467135],[-0.7146537   0.1470992   0.7225363  -0.92643577  0.16274664],[-0.3695876   0.40057692  1.0192602  -0.7682981   0.33713627],[-0.12403085 -0.10799817 -1.8325255   1.3250731  -0.22250359],[ 1.3209616  -0.8453609  -0.13000719 -0.5322552   1.2061175 ],[-1.3726059  -1.4686704  -1.0289977  -0.45080513 -1.1392543 ],[ 0.15886652 -1.1185156  -0.5601068   2.132851    1.4135375 ],[ 0.8640442   2.2396727  -0.27093232  0.111716   -0.10391008],[0.19638044 1.0431184  0.9851537  0.566609   0.8350975 ],[-1.0874927 -1.1035116 -1.6989522 -0.3879943 -1.7414953],[-0.81524354 -0.09989262  0.5385474  -0.55405843 -0.31598502],[-0.7564775   1.2194113   0.80306774  1.7831962   1.1569666 ],[-0.84555507  1.0218995   1.7029494  -0.35115746  0.47743663],"[ 1.7415862e+00 -1.4285900e-01  3.7284195e-04  1.8583325e+00
 -3.1858209e-01]",[0.3715786  1.2370071  0.9007332  1.4725318  0.96012545],[-0.6282743  -0.4189017   0.47366256 -0.32935163 -0.46088582],[ 1.5917237  -1.0325027  -0.2381189  -0.34733212  1.3595359 ],[ 0.60980386  1.0920771  -0.17411217 -0.06779316  0.00952125],[-0.967069    0.6056868   1.0754912  -0.4313669   0.30430427],[-1.2442195  -0.996618   -0.35622147 -0.4950513  -0.77595   ],[ 0.8623145   0.6685836   0.73727715 -0.6438341  -0.930682  ],[ 1.4316928  -0.38324636  1.0594132   0.18118407  0.4261271 ],[-1.062234   -1.278684   -1.6500648  -0.48962188 -1.3903797 ],[ 1.1105033   1.1356735   1.571607   -0.09795167 -1.141287  ],[ 0.34061003 -1.0316731  -0.6319142   2.1711812   0.8851887 ],[ 0.15186715  0.65888476  0.8507829  -1.0760283   0.2710852 ],[ 0.5283221   0.33943608  0.18740295  1.1407318  -0.24855338],[-0.07087007  1.4750717   1.4114348   1.1763666   2.8050554 ],[-0.5459315   1.0040928   0.7343206   0.63284886  0.749638  ],[-1.095704  -1.1684269 -1.7023528 -0.3847082 -1.6799351]
[ 0.49644998  2.06222    -1.5017452  -0.3100566   1.1578453 ],[ 1.1930742  -0.6766345   1.1364431  -0.3305517  -0.42284045],[ 0.69820553  1.8595313  -1.9346416  -0.5714204  -0.7626803 ],[-0.79347354 -0.4221778  -0.450151   -0.87049514  0.94016826],[-1.2479153   0.83339226  0.85533535  1.3738579   1.8804195 ],[-0.57752484  0.21779679  0.81018066 -1.4866202   0.1820161 ],[ 0.7251152  -0.19112082  0.29033557 -0.22669809 -1.1355025 ],[-2.0554328  1.0917416  1.5535055  1.5102146  1.4960833],[ 0.15982291 -0.1864596  -0.2066814   0.64945525 -0.5776252 ],[-0.7133347  -0.45464942  0.9405768  -0.75918657  0.530346  ],[-0.6088717   0.0615064   0.07220412  1.2481991   1.2217046 ],[-1.3625574  -0.14964055  0.5210842  -0.80306727  0.2887735 ],[-0.03569458 -0.45925912 -0.23418902  0.91602665  0.07593463],[ 0.49099454 -0.16273509  0.15213522  2.4199853  -0.20573455],[ 0.26494953  0.5735548   1.0333558  -0.33242387 -1.1977882 ],[ 1.2322617 -1.7229675 -0.7424834 -1.0398781  1.3699366],[ 0.18054792 -0.6887483  -0.31414405  1.2150859  -0.646961  ],"[ 9.6517813e-01 -1.2392015e+00  1.1707206e+00  7.5708330e-04
 -3.8285968e-01]",[ 0.8215681 -0.8467785  0.1963127  1.0683713  0.6029016],[ 0.04485064 -0.09704433 -0.19762228  0.5847752  -0.43246526],[-2.2282643  1.2418863  1.1759485  1.299172   1.1888777],[ 0.54599404  0.35497874  1.8725969   0.43930042 -0.39788795],[ 0.04451276  1.80986    -1.956424    0.14458032  1.047364  ],[ 0.8224112   0.09183992  1.1247613   0.5752959  -0.18163311],[ 0.11563808 -1.5994482  -1.349293    1.7470587   0.23498008],[ 0.7701749   0.13269055  0.5753598  -0.7523476  -1.9824512 ],[-0.6366446  -0.84840274  0.550352   -0.5662118  -0.05451653],[-0.00158045  0.02349886 -0.5782084  -0.98905677 -1.49976   ],[ 0.71511096  1.7584487  -0.661167    0.90680563 -0.84573734],[-0.75463474  1.3259246   1.1213864   0.68835044  2.2238681 ]
[ 0.5329613  -0.18370251 -0.17207153  0.5277846  -0.6151846 ],[-1.5270824  -1.3122675  -0.45010263 -0.9865818  -1.3056397 ],[ 0.61860067 -0.12443417 -0.09824771  0.5279072  -0.46435708],[ 0.26488072  0.34281576  0.6181138  -1.5965074  -0.00536334],[0.44355065 0.57861435 0.5151981  1.3686138  1.3991312 ],[-0.93497944  0.00299152  0.37792873 -0.93735576  0.29546362],[-0.82295465  1.1967494   0.846916    1.1562624   0.7343174 ],[0.27113223 0.04901002 0.22781166 0.92150164 0.60914445],[-0.7542146  1.0629479  0.6346965  1.1031498  0.7492547],[0.42022938 0.54827595 0.5724888  1.055879   1.3995436 ],[ 1.093032    2.0597284  -0.633984    0.00404885 -0.688474  ],[-0.3047395  -0.18604998  0.8655312  -0.9398656   0.36279032],[ 0.11932573 -1.8500183  -1.1025755   1.6156797   1.3253396 ],[ 1.3131008  -0.5737869  -0.41784436  1.5225395   0.04229381],[-1.5945816  1.2229363  1.1739408  1.4542191  1.5463104],[-1.8070192  1.3148668  1.126128   1.3217679  1.0924058],[-1.444164  -2.0825522 -1.4394803 -0.9159571 -1.8501744],"[-1.0957951e-03  7.1420205e-01  1.3299166e+00  4.0026850e-01
  1.5019482e+00]",[-0.28910327  0.26568994 -0.55150235  1.6039846   0.30361152],[-0.5589962   0.6544905   0.56141996  0.07825238  0.840295  ],[-0.1838619 -1.1341509  0.2877739 -0.6301389 -0.7950506],[ 0.13859132  0.01137602 -2.8204944   0.2909169  -2.0811813 ],[ 0.53753823  0.75485957  1.8632494  -0.21589166 -0.25039345],[ 0.41002792 -1.1887735  -0.5261091  -0.64910007 -1.8325057 ],[ 0.526877    1.9271067  -1.6320467   0.01173903  1.0201261 ],[ 1.6801832  -0.4998758   1.0838994  -0.44413352 -0.45448568],[0.412333   0.6588967  0.5888794  1.0155526  0.99787456],[-0.6141902  -0.1323663   0.6005126  -1.4559772   0.04396219],[-0.33417374 -0.01593312  0.43299592  0.9537212   0.01650727],[ 1.6705791  -0.3932946   1.1404318  -0.4025271  -0.23420297]
[ 0.53308207  1.8048067  -0.22516125 -0.9786197  -0.46900624],[0.20365585 0.7638672  0.9307884  1.0366642  0.9505943 ],[0.8138354  0.47734028 0.4180779  0.63716316 0.08528456],[ 1.3933594  -0.7473937   1.2565849  -0.33532807  0.12104978],[0.06380719 0.14219071 0.68951684 1.1616611  0.52579415],[-1.2997305 -1.3252978 -1.9152044 -0.9584055 -1.9332939],[ 0.42272228 -1.0943056  -0.70656604  1.4370443   0.22419201],[-1.2658286  -0.2880246   0.73543704 -0.76239526 -0.18004557],[-0.44385055  1.69908     0.5160741   1.0660331   0.9920889 ],[ 0.0463273  -0.73636687  0.01660888 -0.7077984  -1.2241881 ],[-0.05208124 -0.0440712  -2.4517913   0.28589898 -1.3331538 ],[0.14669977 0.48390207 0.8752425  1.2337446  0.72125244],[ 0.9072228   2.2366078  -0.3099186  -0.21796751 -0.35548398],[ 0.9840826  -0.3526842   0.00280443  1.4161859  -0.0447657 ],[ 0.7293489  -0.11160921 -0.2885824   1.5081574   0.81858695],[ 0.43927816 -0.10256255  0.24893212  0.45453203 -0.03589255],[ 0.3128696  -0.03215794  0.11247269  0.5351171  -0.18006566],[-0.9924202   1.281605    1.0657662   1.0203959   0.70523083],[ 1.7108269  -1.5152897  -0.32023388 -0.97628677  1.0972959 ],[ 0.33034188 -0.33042765  0.0324114   0.8825796  -0.20228899],[-0.5145685   0.5457843   1.2965295  -1.738622    0.27680677],[-0.14394385  1.633681    1.5330657  -0.27156955  3.0281222 ],[ 0.3025645  -0.0736094   0.29173183  0.715464   -0.01629838],[-1.2140784   0.79307944  1.3299458   1.1425588   0.9618018 ],[-0.9952428  0.2463935  0.525289  -1.1097319  0.4178267],[ 0.1960648  -0.11150535  0.3646286   1.1641243   0.51233387],[-1.553256  -1.7823476 -1.4169415 -1.0924168 -1.2605183],[-1.6817514  1.3621713  1.4709742  1.2833676  1.1902419],[-1.174535   -0.657722   -1.6794912  -0.78941214 -2.1657796 ],[ 1.087441   -0.470076    0.56370765  0.772679    0.3879105 ]
[-1.2215722   1.0049136   1.7461765  -0.29053846  0.7070941 ],[ 0.9390284   0.4842962   0.34050363 -0.28598097 -0.968716  ],[ 0.65843725  0.77727515  1.2166315  -0.29525313 -0.99616843],[-0.47486684  0.45862094  0.6941661  -0.97597456  0.21502057],[ 2.0920546  -1.1426744   0.41252208  1.0970659   0.16136408],[-0.05731432  1.6621754  -1.9331083   0.9920154   1.1304282 ],[-1.1245302  1.2747597  0.3627646  1.6741531  1.230551 ],[ 0.5377358  -0.21302962  0.04217169  1.258971   -0.2659712 ],[-0.24325816 -1.006765   -0.43695304 -0.16050307 -1.067013  ],[ 1.1316074  -0.72929186  0.8174504   0.15000585  0.39242202],[ 1.4916875 -1.9053172 -0.7606759 -0.3352901  1.216398 ],[ 0.4606085 -1.3474493  0.4483558  2.4690175 -1.4073291],[ 1.1612854  -0.17529029  1.2325758   0.35725543  0.4684965 ],[ 0.624689    2.685479   -0.6705097   0.89096075 -0.18440528],[-1.4905858  1.1244211  1.1229941  1.7437993  1.3811057],[-0.75459355  0.25568846  0.69392675 -1.0686735   0.43152112],[0.05234519 0.7370146  0.6859369  0.94160914 1.0966364 ],[-0.3055709  -1.3111814  -0.3414795  -0.4570542  -0.77034414],[-0.88190556  0.09964009  0.5620063  -0.99290204  0.2395835 ],[-0.20860203  0.32634383  0.61595905 -1.0146424   0.19145113],[ 0.22439292  0.09079473 -0.80329436  2.0737371   0.82740116],[-1.485098   -0.19813623  0.22845352 -0.03977104  0.37413394],[-0.7033893   0.3786055   0.6615304  -0.72823423  0.41047972],[-0.6711421   0.5495308   0.795747   -0.95884186  0.5268984 ],[-1.1286364  -0.5703183   0.17338729 -0.69268644 -0.48937488],[ 1.2061635  -0.17051336  0.10498179  0.4955614  -1.1599579 ],[-0.18744299 -1.0503391  -0.51660436 -0.15794303 -1.2075651 ],[-0.32880527  1.4298289   0.99418056  0.2566452   3.1162357 ],[ 0.1692104   0.17255223 -0.25956964  0.9799118  -0.19759287],[-0.18240984  0.00700989 -3.2912097   0.7794567  -1.7143177 ]
[-0.04190517 -0.13004474  0.16719991  0.37827748  0.03913037],[-2.3318088  1.1417853  1.6282408  1.5514174  1.2135309],[ 0.5290256   0.78672147  1.647614   -0.7422287  -0.9795567 ],[-0.07783404 -0.07790224  0.14789651  0.4506904  -0.14802852],[ 0.4104535  2.1384063 -1.0982262 -0.7671403  1.3429997],[ 0.4021399   0.22276747  0.77245444 -1.3613234  -1.5233887 ],[-1.9754907  0.8456825  1.5891153  1.5247068  1.6195606],[ 0.02699479 -0.831718   -0.27262607 -0.96455836 -1.3626806 ],[-0.4020061  -0.07771886  0.54905534  1.2879179   1.0911324 ],[-0.0973353  -0.05227419  0.11525741  0.4378073  -0.22028697],[ 0.4915666  2.0926738 -1.1759822 -0.8742854  0.6870612],[ 0.16645452 -0.43342853  0.57715553  1.8684757  -0.30684987],[ 0.18572848 -0.04970022  0.40490627  0.6019212   0.20836821],[-0.60828847 -0.33276042 -2.346922    0.5252733  -1.2809591 ],[ 0.31594133  1.8134587  -0.48186627 -1.1862036  -0.38627774],[ 0.7926959  -0.38172466  1.2043244  -0.5987552   1.1648719 ],[-0.6641359  -0.18246588  0.41566217  0.85167134  0.23305395],[ 0.3686673  2.1368432 -1.1476272 -0.6837354  1.3955812],[ 0.91004044 -0.37126467  1.4730538  -0.1766572   0.9655233 ],[ 0.33123112  0.89651686 -0.20146434  1.2926929   0.19782779],[ 1.0440202  -0.16364703  0.32173452 -0.24411622 -1.5257751 ],[ 0.397336   -0.3720604   0.44543153  0.9426835  -0.52165973],[ 1.8330809  -1.0146925   0.5783391   0.6571783   0.40428168],[ 0.00516997 -0.57955724  0.6585699   1.0452071   0.16673464],[-2.1135635  -1.2606912  -0.10681914 -1.4582783  -1.2726158 ],[-0.098733   -0.05359542  0.12473062  0.43415794 -0.21074028],[-0.70646614 -1.8477833  -0.9444888   1.6120317   2.487376  ],[ 0.3761487   0.22513106  0.00805777  0.488454   -0.12269421],[ 0.5090101   0.74180585  1.5968156  -0.44012633 -0.725037  ],[-0.789705  -1.1620971 -1.6808419  1.3259375  1.0685703]
