[-0.03876408  1.9779428  -0.40478453  0.46000314  0.84660864],[ 0.7300401  -0.51010513  1.4495704   0.64359957  0.88504595],[-0.39403993 -1.1125438  -0.68531287 -0.6884475  -0.63239497],[0.6025832  0.42358574 1.1694937  0.6152953  0.6268819 ],[0.5928851  0.02703696 1.0839412  0.5632188  0.5056526 ],[ 0.720268   -0.38829836  1.428381    0.6483263   0.8271056 ],[-0.37616602  0.829935   -0.20276834 -0.31227523 -0.83363765],[-1.3755311  -0.66380733 -0.5590731   2.1918426   0.6580103 ],[-0.67657423 -0.4288662  -0.8530762  -0.4955851  -0.94483835],[-0.6298438 -0.1700253 -0.7658896 -0.5023224 -1.0278336],[-0.37467518  0.82907444 -0.21675445 -0.36154008 -0.8684438 ],[ 0.59880406  2.2978134   1.0363483  -0.6189627  -0.29890606],[ 0.1845025  -0.34960973  0.0682716  -0.81646127 -0.14254043],[-0.677774   -0.70954114 -0.8539122  -0.544429   -0.8152677 ],[ 0.30469662 -0.24722892  0.7034903  -0.57932717 -0.30500042],[0.27428836 0.21292913 1.1351095  0.42287675 0.12053765],[ 0.30137306  0.1092232   0.83584243 -0.50907564 -0.2575799 ],[ 0.7838757 -0.0517206  1.554287   1.6568854  1.9835117],[ 0.2026767  -0.17554365  0.61892974  0.91072357  0.5360653 ],[ 0.48098218  2.2502072  -0.28825724  0.09800818  0.85203326],[-0.23323497  1.7645754  -0.41678387  0.67764354  0.8186505 ],[ 0.88031775 -0.20994617  1.3132858   1.4543935   1.7202995 ],[0.58669317 0.04508242 0.95978016 0.5290259  0.73088735],[-0.4407332   0.37599894 -0.4174617  -0.5622935  -0.94411176],[-1.2152933  -0.49735105 -0.6759404   2.0324461   0.630864  ],[0.5088019  0.1563758  0.79941255 0.48486075 0.38539913],[-0.09505023  0.9856007   0.23162465 -0.02882189 -0.4641353 ],[-0.32607803  0.50451595 -0.9141241   0.9420625   0.47395146],[0.94552654 0.44617343 0.9865525  0.40638232 0.8301469 ],[ 0.5222303  -0.37406352  1.478587    1.1110455   1.0310353 ]
[-0.52169937  0.7139451  -0.87673503  0.7016792  -0.05424284],[-1.081475   -0.48736194 -1.3163284  -0.4599249  -1.1102548 ],[0.35963938 0.25194913 1.1447451  0.6219332  0.4879827 ],[ 0.07992616 -0.11853959  1.1261333   1.5949327   1.771526  ],[-0.27247825 -0.62211674 -0.5742024  -0.6409595  -0.710961  ],[ 0.17337105  1.8355342  -0.08066795 -0.2042988  -0.2277081 ],[ 0.05798711  0.12305555  0.4537796   0.39733294 -0.09404206],[-0.3156018  -0.63947296 -0.63743526 -0.63750696 -0.73570937],[ 0.6894082  -0.06191197  1.2604392  -0.7666663  -0.12349411],[0.7531535 1.5209856 0.5017045 0.3090371 0.5332416],[ 0.75348485 -0.8676645   1.5935819   1.6279275   2.1635733 ],[ 0.16622752  1.7267013  -0.05812334 -0.20869273 -0.34981728],[ 0.05634762 -0.03108254  0.48700216 -0.41638675 -0.44951493],[ 0.38720495 -0.3850173   1.1671584   1.2303412   1.1859682 ],[-1.291864   -0.46761504 -0.35469913  1.8933152   0.7776208 ],[-0.2116036   1.5131453  -0.648449    0.1575656   0.31746513],[ 0.55502224 -0.29257098  1.3777375   1.2897243   1.63439   ],[ 0.11181498  0.22452356  0.49674657 -0.42562914 -0.51117134],[0.1560385  0.14138003 0.54961634 0.40518904 0.01955448],[ 0.7677788 -0.64678    1.4278345  1.6193604  1.8509536],[ 0.08385436 -0.39788043  0.15416877 -0.4140654  -0.4498254 ],[ 0.51141924  1.7681946   0.55810297 -0.3077037  -0.3882178 ],[0.1560385  0.14138003 0.54961634 0.40518904 0.01955448],[-1.0190562  -0.29511294 -1.2494978  -0.42852813 -1.1508232 ],[ 0.48502427  1.8378923   0.5545579  -0.24888662 -0.36856282],[-1.2530321 -0.5227115 -0.3082628  1.943665   0.8501568],[ 0.63537735 -0.3973259   0.7978481   0.5312178   0.4926478 ],[-0.16694652  1.4972702  -0.5848206   0.13165651  0.2761521 ],[0.341349   0.7090732  0.44640872 0.8109989  0.86050224],[ 0.6481248  -0.09546161  1.1912227  -0.7630075  -0.12564743]
[-0.5903247 -0.7935791 -0.7398758 -0.6046467 -0.734475 ],[-0.6921162   0.3919443  -0.56516564 -0.48440227 -1.0937709 ],[ 0.42922458  1.001523    1.0539681  -0.5109802  -0.38757294],[-0.16045007 -0.249366    0.33934578  1.2911539   0.67683303],[-0.65923905 -0.77148557 -0.79054487 -0.58495885 -0.7554381 ],[ 0.45538256  2.5862095  -0.18052606 -0.09262009  0.75135696],[0.91261214 0.09706239 1.4794228  1.2174385  1.4335152 ],[-0.51300853  0.48781547 -0.38723505 -0.5032184  -0.9735626 ],[ 0.61062604 -0.08132543  1.158941    1.5313926   1.8154374 ],[0.5116656  0.81355685 0.6356324  0.76445055 1.0221518 ],[-0.03791426 -0.2973603   0.02433938 -0.57003146 -0.15169072],[-0.7989055   0.6697186  -1.030353    0.9836936   0.34093192],[ 0.60337627 -0.4003138   1.2603939   1.0348492   0.8780656 ],[-0.2991675  0.910207  -0.9603399  0.6312287  0.2962579],[ 1.19259    -0.97458076  1.5749135   1.313368    1.7003702 ],[-0.3035384   0.95027703 -0.03929005 -0.22766446 -0.7352396 ],[ 0.66468704 -0.03718762  1.3768986   1.4899876   1.5759236 ],[-0.37714276  0.9877385  -0.10962316 -0.2556178  -0.7917543 ],[-1.3534425  -0.45988303 -0.34266654  1.9129398   0.64212185],[0.24308461 0.2808402  0.6158433  0.7041726  0.46743605],[ 0.59553784  1.8929845   1.0331547  -0.5935427  -0.40795898],[ 0.36651787 -0.17012237  0.75235784 -0.5442658  -0.39396667],[ 0.08309979 -0.08846395  0.55998874  0.8047911   0.46294084],[0.9972895  0.6487312  0.82294816 0.1870603  0.43290672],[0.792113   0.9975595  1.0555824  0.15028633 0.33761492],[0.49745438 0.7550609  1.2384179  0.49229044 0.4654758 ],[-0.06162909 -0.82300365 -0.2879599  -0.73737806 -0.5350989 ],[-0.8950848   0.51591605 -0.9877181   1.1297449   0.4332459 ],[ 0.48149577 -0.2477714   1.3223829   0.8433646   0.76102555],[-0.2514128 -0.9285555 -0.5378643 -0.6723757 -0.6002029]
[ 0.81923836 -0.81868863  1.2170151   1.293699    1.4367187 ],[ 0.24713677  0.25868505  0.6872163   0.3713091  -0.01361443],[ 0.7651881   1.7434263   0.8300543  -0.32177675 -0.09065946],[ 0.8791061 -0.7438368  1.5433717  1.4287204  2.047559 ],[-1.1316447  -0.428799   -0.32824582  1.9094568   0.5863442 ],[ 0.45382434  1.6827662  -0.03147138 -0.05864361  0.60017645],[-0.3702703   0.45647782 -0.8239753   0.7770223   0.18935108],[-0.64395684 -0.30637002 -0.77602714 -0.41994163 -0.8216622 ],[ 0.7641421 -0.7910491  1.1633061  1.4248646  2.0165489],[-0.09327012 -0.582275   -0.27424225 -0.6496954  -0.4819735 ],[ 0.12002056 -0.01902566  1.0126326   0.6166409   0.2518282 ],[ 0.48215073 -0.33759612  1.202139    1.2273995   1.1101792 ],[-0.7189843  -0.46330863 -0.85688215 -0.44134536 -0.83686966],[ 0.38485563  1.8345091   0.15483384 -0.21659578 -0.06099219],[ 0.727844    0.01890406  1.475146   -0.77062166 -0.01007606],[0.33605182 0.18236676 0.73605597 0.44429964 0.21337569],[-0.84050065  0.04485813 -0.8027026   1.3525823   0.45136777],[-0.64637387  0.0720189  -0.71968216 -0.4059591  -1.117174  ],[-0.6602787  -0.09177545 -0.7543915  -0.39972666 -0.9809675 ],[0.39298773 0.23625213 0.889052   0.39800018 0.18263091],[-0.40674734 -0.59626234 -0.62669605 -0.55533814 -0.65265405],[ 0.77039737  1.8410006   0.80550975 -0.02583425  0.07240364],[ 0.51513726 -0.03340206  1.3629253   1.3594215   1.3329542 ],[ 0.7590952  1.6251521  0.8617603 -0.3629749 -0.1192864],[-0.8982032  -0.41267607 -0.11847989  1.8658162   0.79314655],[-0.6334285   0.20421994 -0.6672474  -0.43313175 -1.139045  ],[-0.23249571  1.1852429  -0.40625185  0.5436405   0.5323759 ],[ 0.32857144  1.9002154   0.13072136 -0.25361103 -0.13294244],[ 0.4484809  -0.32763806  1.1460291   0.96526647  0.73521817],[ 0.72367686  0.03696498  1.4768077  -0.7841493  -0.01255944]
[-1.359909   -0.15573543 -0.7032266   1.8701836   0.4786969 ],[ 0.98495805 -0.5578042   1.6724212   1.6859585   2.374739  ],[ 0.09097598 -0.24141625  0.30901736 -0.2867868  -0.3067408 ],[0.3408753 0.751739  1.1203656 0.6393888 0.3956335],[ 0.0533264  -0.24537943  0.23265362 -0.2570592  -0.28845114],[ 0.8219763  -0.81704444  1.477091    1.5117201   1.5220075 ],[-0.14929967 -0.47049543 -0.35908762 -0.53809047 -0.5893371 ],[ 0.3717002  -0.26434302  1.2895908   1.2865552   1.1465063 ],[ 0.5795784   2.2486396   0.7171795  -0.43126756 -0.35629338],[-0.6559291  -0.5394998  -0.86261714 -0.34834403 -0.8161867 ],[ 0.23559606 -0.1936073   0.3540178  -0.59850985 -0.25486413],[0.47122428 0.38536683 1.2299793  0.6538265  0.6067429 ],[-0.09160095 -0.11518373 -0.0895118  -0.258604   -0.23938663],[ 0.19754097 -0.25059783  0.28483403 -0.56709594 -0.27438033],[-0.56760395 -0.54467094 -0.7741873  -0.3922074  -0.77462584],[-0.8011951  -0.26699984 -0.927388   -0.26003346 -0.9290062 ],[1.0841156  2.445779   0.6433163  0.15099359 0.7306881 ],[-0.10272718  2.0310822  -0.5129548   0.45024508  0.73079306],[ 0.52734447  2.1853266   0.7208364  -0.43411967 -0.36446574],[ 0.21863723 -0.2089803   0.3226421  -0.575243   -0.26512864],[ 0.59756875 -0.16137587  1.0344049   0.6857239   0.7301491 ],[0.3075219  0.8048284  0.96529967 0.65515006 0.50274575],[ 0.57435715 -0.07837379  1.291278    1.3984259   1.6188433 ],[ 0.24492702 -0.19219565  0.4096493  -0.5863568  -0.22465584],[-0.287076   -0.6008234  -0.54858947 -0.4641996  -0.63052267],[-0.5548025   0.84236217 -0.417305   -0.23102114 -1.0175558 ],[0.38286236 0.87060726 1.0940285  0.6398368  0.6663729 ],[-1.2489071  -0.03319278 -0.8547724   1.7338742   0.35018006],[-0.6806069   0.6300682  -1.0062517   1.1374246   0.30332136],[0.43834594 0.09821599 1.2792213  1.7027165  1.9098887 ]
[ 0.20251667 -0.13603781  0.64392436  0.57197404  0.21366197],[-0.53628504 -0.00255515 -0.6381925  -0.4603279  -1.02161   ],[ 0.44417563  1.6548576   0.04593822 -0.10786884  0.3865484 ],[ 0.41268125 -0.47236744  0.6850057  -0.8579391  -0.08310173],[0.58616054 0.27536315 0.9652512  0.45418966 0.49174654],[ 0.22965592  0.9227997   0.8305863  -0.4518887  -0.39527482],[ 0.518085    1.6057346   0.05363744 -0.1074296   0.5210843 ],[0.4879845  0.17346215 1.268434   0.61513317 0.58032197],[-0.6210517  -0.00326865 -0.7355644  -0.48571062 -1.0885872 ],[ 0.12771818 -0.06544647  1.1077428   0.46302283  0.05822071],[-0.7638012  -0.66064113 -1.0413437  -0.4752126  -0.8095821 ],[ 0.76588166 -0.1019757   1.5912237  -0.8942252   0.00851549],[-0.7161478  -0.7216019  -1.0124704  -0.51406395 -0.7594724 ],[ 1.011779  -0.9606139  1.6528664  1.6689746  2.0686636],[-0.10576054  1.397141   -0.4406732   0.37676567  0.59023994],[ 0.8516691  -0.06928549  0.7164271   0.2852193   0.6755085 ],[ 0.35340673  1.9209046   0.16262868 -0.26150727 -0.12836003],[ 1.0343063 -0.9374509  1.6714873  1.5943955  2.0194347],[0.4580337  0.48069632 0.94531316 0.40797156 0.34041625],[-1.3105344  -0.56605023 -0.4865941   2.0863404   0.5228366 ],[-0.42701456  0.358898   -0.36942402 -0.36775714 -0.8800324 ],[3.1861869e-01 5.7011843e-05 9.4531256e-01 4.2932528e-01 2.7308428e-01],[-1.0154005  -0.18091963 -0.94137406  1.6362926   0.43168157],[-0.60113126 -0.01064237 -0.69999164 -0.4882668  -1.0531483 ],[-0.40203077  1.0088176  -0.4496398   0.76356757  0.5211435 ],[-0.42752057 -0.53377587  0.08490673  1.7486944   0.7469974 ],[-0.078561    0.51898116  0.22817019  0.02485964 -0.44105548],[ 0.30307376  1.8865069   0.23538646 -0.24587429 -0.12273838],[0.7361398  1.3023309  0.8232781  0.50885874 0.9073917 ],[ 0.55477977 -0.6369432   1.35062     1.658575    1.7261219 ]
[0.42153764 0.24900845 0.76079696 0.18972296 0.06720933],[ 0.8994406 -1.1446254  1.2209259  1.0575682  1.6798486],[-0.0307171  -0.19330963  0.397004    0.8130866   0.40319604],[ 0.74844366  2.4170003   0.95811254 -0.7858185  -0.3194901 ],[ 0.79536086 -0.45483544  0.7503543   0.05759727  0.6062963 ],[0.29115185 0.27504098 0.6534495  0.18293288 0.09321181],[ 0.29791564  0.24171104  0.62160474  0.12273547 -0.0269763 ],[ 0.00756508  0.4964097   1.0130082  -0.06860716 -0.21684705],[0.326667   0.415301   0.7914028  0.22886305 0.11757302],[0.40545017 0.5034216  1.0608212  0.15520416 0.08581738],[-0.8068616  -0.475665   -0.969046   -0.65804595 -1.2031547 ],[-1.3003229  -0.29716754 -0.9138842   1.7676406   0.16734105],[0.16300038 0.18520358 0.5724702  0.40747035 0.14590146],[0.3910188  0.75508285 0.82067704 0.13918449 0.21665645],[-1.4348058  -0.36816454 -0.8184385   1.9187258   0.30846092],[-0.05527521 -0.21726592  0.38185775  0.9162845   0.4821521 ],[ 0.53340465 -0.12351844  1.1157748   1.5733674   1.8922392 ],[-0.21660347  1.2450854  -0.74870324  0.5398714   0.21099365],[-0.42192164 -1.0999597  -0.7349334  -0.9056952  -0.80681443],[ 0.4896369   2.6079803  -0.15336892 -0.28785953  0.654411  ],[ 0.13275003  0.796988    1.143976   -0.08847906 -0.17654258],[ 0.27902758 -0.5373469   0.5941143  -1.1505017  -0.18059053],[0.37367457 0.16634731 0.7656435  0.17359217 0.23645857],[0.38627857 0.20618856 0.66237414 0.18963046 0.10560375],"[-7.5420642e-01 -8.2926097e-04 -8.0783862e-01 -6.9520235e-01
 -1.4705889e+00]",[-0.5722962  0.3612456 -0.5266698 -0.7002659 -1.3517008],[-0.30946225  1.4257469  -0.58518577  0.60559887  0.24907091],[ 0.5838978  -0.14639741  1.4780645   1.3486059   1.3285073 ],[-0.5093831   0.59987223 -1.0748653   0.8595851   0.20918244],[ 0.80053324 -0.6848051   1.1428963   1.3737017   1.991268  ]
[-0.81727093 -0.62826335 -1.0789291  -0.52054054 -1.2754747 ],[-0.07363703 -0.40384284 -0.10958396 -0.5217766  -0.40254328],[-1.5050635  -0.42880484 -0.691914    1.8195536   0.13514645],[0.5613377 0.096616  1.1965214 1.0916837 1.2627279],[-0.91441435  0.23171034 -1.0888376   1.3102691   0.14777225],[ 0.6469462   2.9127576   0.5563768  -0.32279184 -0.2624957 ],[-0.11906607 -0.15447861 -0.14843713 -0.69162816 -0.35873583],[0.48837352 0.14022924 0.9298114  1.3342592  1.9140573 ],[ 0.50592375  0.08934055  1.2384853  -0.8800798  -0.11752372],[ 0.19044894  0.4624403   0.36921012  0.24032626 -0.04057539],[-0.18275233  1.2813652  -1.0206722   0.49366057 -0.04914343],[ 0.25237602  1.1357577   0.82525086 -0.01296617 -0.17892055],[ 0.04698681 -0.4449712   0.20779178 -0.55702025 -0.49065053],[ 0.0891664   0.9829911   0.6916997  -0.50908107 -0.527466  ],[ 0.8823776  -0.8394145   1.1626774   0.98373115  1.9849432 ],[-0.02714079  0.06080946  0.83592206  0.50974315  0.11442153],[0.29658505 0.7912692  0.7452316  0.30447963 0.09858735],[-0.7718419  -0.40200567 -1.0503175  -0.4935786  -1.3381763 ],[ 0.8345472 -0.9219535  1.2500353  1.059947   1.4701364],[0.11686675 0.46623364 0.269895   0.7513304  0.6573781 ],[0.73325723 2.0741055  0.2465198  0.3149406  0.88597083],[-0.32347065 -0.29409605 -0.01395119  1.2913481   0.42404938],[0.49346584 0.12859252 1.2023783  1.1107079  1.4611807 ],[ 0.0764458  -0.5012309   0.11991322 -0.78964573 -0.3883013 ],[0.5604177  0.39568272 1.3212819  1.1447066  1.552718  ],[ 0.27858648  1.2023573   0.7674614   0.02683748 -0.12930286],[-0.14423318 -0.80696607 -0.41764158 -0.8250863  -0.7792928 ],[0.34491247 0.24439117 0.9490671  0.40257138 0.3246178 ],[0.334484   0.72508484 0.79773045 0.27614594 0.01980812],[-1.2087847  -0.18796928 -1.0299419   1.5329149  -0.10030504]
[-0.07742064 -0.02341653 -0.17219003 -0.4577423  -0.2571401 ],[ 0.07564857 -0.05437674  0.39442146 -0.30116335 -0.41353765],[-0.8086772  -0.5624632  -1.1273344  -0.29250216 -0.9456372 ],[-1.4983958  -0.41808456 -0.6518979   1.9754245   0.3912207 ],[-0.830085    0.49533468 -0.9191007  -0.22805424 -1.310134  ],[0.9578614  2.401893   0.5965091  0.21263345 0.6413547 ],[ 0.1159225  1.3508884  0.6089718 -0.3089594 -0.5478822],[ 0.70615196 -0.10691429  1.221246    1.249621    1.7089275 ],[0.55078346 0.34274948 1.3702348  1.2857795  1.4144907 ],[ 0.36106068  2.6087759  -0.03494066 -0.11735403 -0.09858236],[-0.16349952 -0.01892929  0.23852439  1.1419721   0.692446  ],[ 0.17512855 -0.18012023  1.1166209   0.96278065  0.7750705 ],[-0.30660614 -0.6480485  -0.65375364 -0.4392904  -0.65102917],[ 0.79468966 -0.7415975   0.9767017   1.3361014   1.833172  ],[ 0.13711941  2.3220644  -0.41165394  0.23797876  0.39343265],[ 0.17197284  1.0390937   1.037864    0.24000162 -0.14940694],[ 0.3722408  -0.05416605  0.73161644 -0.5822036  -0.14760728],[0.7955973  0.15832391 1.3312485  1.1880836  1.5168488 ],[ 0.01026483 -0.33929366 -0.03797336 -0.2462383  -0.30712512],[ 0.14486513 -0.12125443 -0.04742536 -0.52368987 -0.3491618 ],[ 0.37589505 -0.00986485  1.13708     0.62459093  0.48869076],[ 0.6294383   0.36519068  1.3941134  -0.63071096 -0.07164598],[ 0.11515971 -0.35793185  0.10126381 -0.53345555 -0.29576725],[-0.8506495  -0.40435216 -0.27591312  1.8233793   0.55484873],[-0.31476837  1.3218635  -0.8896027   0.676519    0.04763424],[ 0.94071245 -0.51897115  1.6169404   1.3840697   2.2147965 ],[ 0.16850442 -0.24386786  0.19599973 -0.5811407  -0.28322047],[ 0.63018084  0.4204147   1.4213139  -0.6360407  -0.10343181],[-0.6911158  -0.349365   -0.18436679  1.7018957   0.5467384 ],[-0.84027064 -0.5273844  -1.1441699  -0.2716275  -0.9509287 ]
[-0.5861732  -0.6870348  -0.94268197 -0.63259465 -1.1813908 ],[ 0.35517532  0.47031778  0.81088585  0.26091272 -0.02697659],[ 0.9164899  -0.24648508  1.024008    0.3309514   1.0379729 ],[ 0.61515325  2.207772    0.01187391 -0.12180784  0.89166194],[-0.5446244   0.03589292 -0.9193362   1.0848727   0.36163622],[0.3652547  0.2066771  0.86255527 0.3830679  0.25943822],[-0.3688908   0.2870314  -1.020231    0.8315893   0.17962377],[ 0.4577043  -0.04394702  1.328541   -0.86655307 -0.05843032],[ 0.5194736  -0.45125425  1.5369558   0.91193014  1.2079034 ],[0.46045548 0.22619754 1.3691356  0.48198515 0.6502596 ],[0.33374548 0.13724288 0.82764214 0.8391194  1.0179962 ],[-0.88651586 -0.7258171  -0.17766258  1.7704791   0.75628465],[-0.34792712  0.7063413  -0.28411907 -0.2738608  -1.1563808 ],[0.35744238 0.7444253  0.855219   0.298798   0.19055799],[-0.4424868  -0.6366862   0.16575147  1.6365689   1.0319208 ],[-1.1391568  -0.56293416 -0.53319967  1.6558146   0.43408084],[ 0.00321268  0.76576084  0.37649012  0.06328294 -0.5328201 ],[ 0.3836745  -0.21322797  1.5076408   0.7858452   0.93070114],[ 0.29335564 -0.23201557  0.83631456 -0.8848075  -0.21033378],[-0.8447614  -0.23500581 -0.85910285  1.4336488   0.33983475],[-0.97971475 -0.37574223 -0.68502194  1.527614    0.36271775],[1.0462871  1.8960083  0.7944597  0.35912168 1.334628  ],[ 0.9925727   2.3987443   0.9430544  -0.01714056  0.38044035],[0.3665504  0.2551821  0.7689984  0.35901794 0.32136983],[ 0.9342746  -0.00427889  0.9415554   0.32140118  1.2388613 ],[-0.4703662   0.24284086 -0.6538772  -0.50341755 -1.5356064 ],[-0.52744424 -0.74758023 -0.9303115  -0.6277431  -1.1401126 ],[ 0.15763773 -0.25394833  0.02973    -0.8036278  -0.43325055],[ 0.19372739 -0.35883132  0.42253724 -0.8906977  -0.37348822],[ 0.78513545  2.4046957   0.8600732  -0.12713969 -0.07903131]
