[ 1.8182665   0.45570758 -0.75859064 -0.78658414  0.22802922],[ 0.33440003  1.0714998  -0.37222368 -0.0110851  -0.1530734 ],[ 0.5824535  -0.2023775  -0.04191104 -0.66940194 -0.33364242],[ 0.3738635  -0.96523976 -0.706216   -1.0082061   2.2948816 ],[ 1.1228914   1.2097676  -0.43068293 -0.53206706 -0.7663645 ],[-0.8336931  -0.17774522 -1.4200096  -0.370508   -0.75965095],[ 1.0780108  -1.3480778   0.37150943 -0.8877295  -0.43520802],[ 0.763716  -0.4851974  0.1762589 -0.3845025 -1.1990985],[ 0.20947808  0.45568028 -0.2442472   0.16528764 -0.21679015],[-0.59511656 -0.50190175  0.4513644  -0.654727   -0.4696263 ],[ 0.85070163 -0.7457164  -0.60736454  0.6175097  -1.4169886 ],[-1.1377004  -0.4957051   0.1578526  -0.76266164 -0.3281219 ],[0.2605272  1.4955039  0.18005256 1.0230027  1.1563935 ],[-0.68189704 -0.00134906  0.31422895 -1.236102   -0.52900684],[ 0.22276416  1.0400591  -0.19095041  0.03488517 -0.17962115],[ 0.6458025   1.1246016   0.7996054  -0.4715244  -0.39965233],[-0.15221398  0.5195037   1.1385987  -0.43886146 -0.73169   ],[ 0.21679181  0.6143942  -0.19098674  0.08841953 -0.06560133],[ 0.7358365   0.5470605   1.0982492  -0.16643816 -0.9616289 ],[-1.4840386  -1.1726387  -0.8254642  -0.3915115   0.13333222],[-0.14251679 -0.58414966 -0.9852805   0.8738779  -0.7683956 ],[0.61732084 1.5121231  0.6577346  1.2087091  0.16252002],[0.2916414  0.96925676 0.55127966 0.6307807  0.6220244 ],[ 0.1307213   0.22814028 -0.03686421  0.15582037 -0.1966469 ],[ 0.96581864  0.18956372 -0.19948168 -0.4669329  -0.30760494],[0.7355981  0.47450784 0.29996485 0.7954259  0.7952759 ],[ 0.8472588  -1.3261286  -0.10917655 -0.8165325   0.32277998],[-0.6975603  -0.5457229   0.34374994 -0.82215714 -0.4763563 ],[-1.5813825   2.6829178   2.1630702   0.6613283  -0.39013165],[0.8961498 0.5514795 1.1268584 1.335858  2.0865505]
[ 1.2263947   0.35805035 -0.81597954 -0.9921363   0.62612283],[ 0.17838587  0.3082757  -0.1626328   0.04210603 -0.31936756],[ 0.89932805 -1.3259128  -1.0813851  -1.3227851   1.6264678 ],[ 0.8467797  -0.01509095  0.04863606 -0.72232604 -0.30096725],[-1.652813   -0.43834063 -1.3805894  -0.04072504 -0.58477294],[ 0.66800094  0.8499002   0.7847389   0.1982798  -0.40545392],[ 0.9056795   0.7791114   0.05778871  0.6952913  -0.8637172 ],[ 0.45661962  2.5480595   0.07813778  0.06217557 -0.58208597],[ 0.2787379   0.20159103 -0.1767907   0.09832472 -0.2723305 ],[-0.63859826  0.25243276  0.4258631   0.73662925  1.110097  ],[ 0.7092749  -0.61885345 -0.39998788  1.1472701  -1.2347366 ],[-0.66864735 -0.5832808  -0.054939   -0.623505   -0.33918425],[-0.52569336  1.5248625   2.2212493  -0.7565481  -0.75842476],[-0.7625859   1.9583424   1.9592896  -0.06297226 -0.5582699 ],[ 0.98670876  0.15562937 -0.15580718 -0.51768196 -0.52897906],[-0.7126932  -1.1768905  -0.84853214  0.5057022   1.154305  ],[-0.18353294  0.76443464  0.53199023  0.27111673  0.43569347],[-1.2422733  -0.02337054  0.3115795  -1.0693163  -0.49556285],[ 2.3285575  -0.03054006 -0.6139226  -0.5099628  -0.37101522],[ 0.73366034 -0.44883922  0.26224825 -0.78713113  0.46303293],[ 0.3592357  -0.5705796   0.16334853 -1.0630924  -0.6573814 ],[-0.12253524 -0.13510363  0.37647915  0.33527088 -0.2700734 ],[-0.3561213  -1.7117181   0.01748566  0.4656943   0.3523902 ],[ 0.22984086  0.05183195  0.07535069 -1.0730933  -0.72979945],[ 1.1295236  -0.34480977  0.6087581  -0.2688315  -1.2753392 ],[ 0.89884794  0.19935189  0.23212087  0.06520051 -1.0619568 ],[-0.39535114  0.00475916 -0.11248182  1.2007242   1.4172969 ],[-0.31883243  0.83231336  0.49678043 -0.12129535  1.4728564 ],[ 0.86635965  2.0924144  -0.6376097  -0.21726143 -0.3201304 ],[0.45604056 0.4110927  0.05801627 0.5780871  0.5270071 ]
[ 1.3286333 -0.6045397  0.2474772 -0.9637855 -0.9726437],[ 0.32300702  0.19901782  0.09459354 -0.17729019 -0.49276942],[ 0.19608726  0.31922352  0.31012627  0.01818863 -0.2789608 ],[-0.50096226  0.07352449  0.7418556  -1.3971717  -0.8570468 ],[-0.27495927 -0.4615629  -0.33831966  0.7309655  -0.73980343],[ 0.5127974   0.31405655  0.5620618  -0.52046484 -0.53091985],[-0.42552382  0.8191428   1.5416791   0.59966934 -0.28048995],[ 0.59122795 -0.86513823 -0.40476745 -1.2411451   1.8519571 ],[ 0.17617375  0.2608875   0.45640448  0.07191312 -0.23882274],[ 0.7722287  -1.282384   -0.6069843  -0.95118946  1.5757611 ],[-0.16759065 -1.1830591  -0.6058421   0.21838918  1.074929  ],[-1.0288137  -0.5667066  -0.91604567 -0.14250037 -0.5732555 ],[ 0.5559886   0.77636284  1.0256592   1.3142587  -0.26892972],[ 1.7105037  -0.94173753  0.4024238   0.62854505 -0.55277145],[-1.0214293  -0.6283267  -0.89299965 -0.21716979 -0.41363454],[-1.1827829  -0.80913395 -0.35235795 -0.3604502  -0.12576973],[0.767742   0.46007562 1.1892593  1.6073197  0.34216163],[0.39316487 0.16970046 0.31627983 0.54712045 0.49360743],[-0.54294276  1.8051169  -0.79289556 -0.8434169  -0.4489054 ],[ 0.6122424   1.2459964  -0.4198614  -0.56227267  0.6311598 ],[ 0.7487324  -0.65539575 -0.24890168  0.4614083  -1.5979873 ],[ 1.605409    1.1017324  -0.23007831 -0.31467903  0.21196559],[ 1.3219918   0.63681763  0.0667496  -0.45407733  1.1396782 ],[ 1.4414614   1.2189859  -0.33924204 -0.5718954  -0.689389  ],[-1.1361631  -0.84773487 -0.5869444  -0.37280396 -0.06371503],[-0.64300656  1.6220798  -0.87018406 -0.4065619  -0.30369172],[ 0.32255107  2.3807793   0.31707847 -0.21377859 -0.78362083],[-0.2783049   0.4752977   1.5396684  -0.5311222  -0.98668665],[ 1.2925711   0.6756526  -0.0652399  -0.27024922  1.2389401 ],[-0.68270296  1.0684968   1.9008747   0.8017864  -0.34886932]
[-0.82495344  1.034807    0.751554    0.13411456 -0.3395826 ],[ 0.144144    0.88133484  0.5810438   0.59823346 -0.07636685],[-0.11066501 -1.0568863   0.06918675  0.1154272  -0.06467735],[-0.3884394   0.82781076  1.5287845  -0.8942488  -0.9858803 ],[-0.90366703  0.12635507  0.23056176 -1.321394   -0.51700413],[-0.6427467   0.6783919   1.4319645   0.01433337 -0.869489  ],[ 1.7517061  -1.0029649  -0.28885892  0.6624496  -0.20620218],[ 1.6271187  1.1487722 -0.767481  -0.1868597  1.128119 ],[-0.4077294  -0.39347178 -0.27038145 -0.48884267 -0.32706136],[-0.43204856 -0.25621453 -0.41193458 -0.7852127  -0.36425558],[ 0.33935085  0.83714724 -0.2117982  -0.64808387 -0.5838735 ],[ 1.7037703  -0.75810456 -1.327444   -1.2244548   0.9230717 ],[-0.09420709  1.0102863   1.7536151  -0.6197305  -0.528733  ],[-0.48114878  0.4823008   0.46411452  0.338554   -0.05081635],[-0.34036696 -0.16014442 -0.93455213  1.1292132   1.8223495 ],[-0.52566415 -1.3094884   0.58835465  0.94383514 -0.4682931 ],[ 1.2802432  -0.24656522 -0.17988984  0.6058755  -1.3377439 ],[-1.1842959   0.98796636  1.2048824   0.1481097   0.9328653 ],[ 0.74696046  1.53629    -0.05400671  0.08757281 -0.37525293],[-0.53667116  0.92441744 -0.72929716 -0.9049868  -0.92953146],[ 0.591602    1.7446253  -0.0302094   0.0114215  -0.52700114],[ 0.6633704   1.2811122  -0.5526578   0.15288782 -0.52531374],[ 1.4864858  -0.5953527  -0.1658046  -0.91783816  0.09845084],[ 0.92395735  0.6945279  -0.49420998  0.44111654 -0.91264063],[-0.34185445  0.7686383   1.0290133  -0.98968863 -0.9557805 ],[-0.267539   -1.3777127  -0.20796226  0.18052927  0.76670665],[ 0.8321155   0.06889032 -0.03591705 -0.6356487  -0.20465064],[ 1.6940213   0.42081776 -0.55890626 -0.02106804  2.090952  ],[ 1.1881158  -0.14656267 -0.16192156 -0.51642394 -0.33816093],[-0.5766607  -1.4381323   0.59773725  0.850953    0.6987179 ]
[ 1.0383385   0.7489323  -0.24503829  0.43543622 -0.92259747],"[-6.4846087e-01  8.6756623e-01 -1.1194987e+00  6.1082840e-04
  4.2879581e-02]",[ 0.34801298  0.34610122  0.03750706  0.07798153 -0.15743524],[-0.80849755  1.725361    1.60442    -0.11844416 -0.2666686 ],[ 0.76848286 -0.99422437 -0.6501199   0.77983177 -1.1979825 ],[ 0.46312296  0.09165122 -0.13816293 -0.26146337 -0.22506426],[1.1711706  0.36837214 0.9755746  1.342811   1.4353237 ],[-0.49655128  0.7701448   1.4869733  -0.10952806 -0.8861313 ],[ 0.14865199  1.1533891   1.1625113  -0.7994645  -0.6267818 ],[ 0.6963588   2.2179291  -0.07532977 -0.04044722 -0.4472171 ],[ 0.78911173 -0.02270881  0.2218787  -0.66287667  1.4987745 ],[-0.20960927 -0.06631431  0.02170555  0.9441769   1.7752204 ],[ 0.97915787 -1.31322    -0.88979864 -1.0676154   2.173854  ],[-1.0358702  -0.37518123  0.20369408 -1.0242344  -0.35719112],[-0.6495962   0.01449926  0.4671559  -1.4775231  -0.6426294 ],[-0.08671072 -1.256736   -0.27404013  0.30382988 -0.1605841 ],[-1.3995876   1.1068102   1.6305621   0.8907089  -0.35977644],[ 0.8024156   0.10361554 -0.43765533 -0.26049548 -0.0117094 ],[ 0.16670328  1.3872551  -0.28141567  0.11997306 -0.34739438],[-0.03755383 -0.69336665 -0.13823281 -0.58208895 -0.34220096],[ 0.82647693 -1.0337839  -0.01073383  0.7990688  -0.97126347],[-1.4321741  -1.0017711  -1.0934857  -0.27947572  0.4020244 ],[ 1.1093928  -0.123745    0.04275605 -0.92213243 -0.2770562 ],[ 0.7266929  -0.80780035 -1.0576133  -0.2817912   1.045181  ],[-0.42898607 -0.39800698  0.8391305   0.62316716 -0.6798751 ],[ 1.6998721  -0.04061882 -0.25242355 -0.78115046 -0.5826401 ],[ 1.7948916   0.21963027 -0.30816618 -0.7952773  -0.6744305 ],[ 0.42303973  0.32318258  0.08748946  0.06234986 -0.07364952],[-0.20018736  2.0028048   0.24845788 -0.69323695 -0.82597315],[ 0.01121123  1.0170125   0.5204278   0.04246888 -0.3977567 ]
[-1.668292   -0.1940338  -0.97500926 -0.13578063 -0.6432751 ],[ 0.6776506  -1.2376035   0.3687262  -0.7652911   0.60144466],[ 1.760233    0.54648274 -0.19228573 -0.65329415 -0.5326875 ],[ 0.32539725  0.58335507  1.1904688  -0.73198235 -0.527786  ],[ 1.2097625  -0.17763875  0.05392525 -0.5540221  -0.2306017 ],[-0.78573793  0.19214478  0.16624522 -1.2982676  -0.44155952],[ 0.4594107   1.8676757  -0.08125164 -0.08981746 -0.14129174],[ 0.5412413   2.4531384   0.16884868 -0.05332646 -0.32981086],[ 0.3489371  -1.0459676  -0.6530788   0.71517277 -1.0858227 ],[ 1.9698077   1.0709593  -0.40526062 -0.15134713  0.8502352 ],[-0.32088155 -0.44612798  0.2103774  -0.09827547  0.5147056 ],[-0.05978724  0.44626564  1.6339333   0.06211042 -0.8621334 ],[ 0.7204993  -0.16837323  0.49647665 -0.72000426  1.4457237 ],[ 0.37744427 -1.1336554  -0.822687    1.0142983  -1.0365653 ],[-0.36028838  1.0567683   1.6607282  -0.8838502  -0.8486506 ],[-0.6131378  1.6155547 -0.6087249 -0.6097147 -0.7707227],[ 0.22140518 -1.0396082  -0.75995725  1.0659081  -0.89354384],[ 0.02815681 -0.1637833   0.2907796   0.3241269  -0.36585295],[-1.4654859  -0.03096319  0.38918197 -1.0606278  -0.31337437],[-0.04994336 -0.7541389  -0.43117878  0.58792377 -0.7548381 ],[ 1.0704448   1.3817478  -0.03706094 -0.44097573 -0.5933387 ],[ 0.4037384  -0.01715347 -0.6977633   1.2982848   0.07278201],[ 0.0383751  -0.10710541 -0.30334923  0.53951555 -0.42386106],[0.7531316  0.9807066  0.88083094 1.2365156  1.1334348 ],[ 0.536324   -0.90135527 -0.5279883  -1.148494    2.6079803 ],[ 0.515543   -0.19521274  0.06523852 -0.40130424 -0.1555648 ],[-0.46978062  0.90341365  1.40835    -0.0370666   0.28276378],[ 0.5177955   0.08442988  0.16405177 -0.21667479 -0.4472787 ],[ 0.6410483  -0.67829466 -0.94537914 -0.31057215  1.1307538 ],[-1.1155338   1.5699643   1.1688464  -0.05113797 -0.19979672]
[-0.33788118 -0.68006647  0.1553687  -0.4753294  -0.3071003 ],[ 1.2648038  -0.56032354 -0.6525874   0.31093284 -0.28449476],[-0.4218492 -1.5409398  0.7430883  1.0998108  0.6134376],[-0.06483657  1.0193622   1.5437604  -0.6130706  -0.6823741 ],[ 1.373505    0.2897536  -0.16537029 -0.4320912   1.4300914 ],[ 0.6622167  -0.84696895 -0.9006123  -1.1365043   2.2659233 ],[-0.0637075  -0.7143807   0.26801485  0.19492564 -0.14015985],[ 1.7140379   0.8483757  -0.6376482  -0.46743917 -0.6262034 ],[ 0.52347875  1.8359617  -0.09356651  0.0291917  -0.57845813],[-1.3097974   0.6731353   1.13543     0.31362984 -0.16745473],[ 0.3736141   2.0135434  -0.11478577 -0.02513619 -0.74332345],[ 1.3653314  -1.4349915  -0.22483283  0.67870903 -0.2819498 ],[-0.19562824  1.0726155   1.574899   -0.666866   -0.74790984],[ 0.21717827  0.18500683 -0.09209432  0.13511086 -0.1763565 ],[ 0.63005865  0.18155336  0.02909937  0.3008491  -0.10377522],[-0.30153862 -0.16627571 -0.34473455 -0.7713364  -0.5169687 ],[ 0.8792338  -1.1471574  -0.89506674 -1.3239938   1.9307637 ],[ 0.67354393 -0.51057464  0.28367877 -0.5228667  -0.25598446],[-0.97049534  1.0562507   1.0370953   0.20941707  0.7615989 ],[ 0.49992526  1.6353204  -0.49317795  0.14597338 -0.7487572 ],[ 0.13882132  0.15959604 -0.36101612 -0.99521416 -0.79135805],[-0.7785506  -0.02787433  0.21539344 -1.2095376  -0.569735  ],[-0.8654702   0.68541646  1.4907291  -0.18077609 -1.186387  ],[ 0.21460095 -0.38374254 -0.40894455 -0.5252246  -0.6515384 ],[ 1.8842986   0.28649607 -0.619822   -0.7838543  -0.14583752],[-0.354425    0.4837674   0.01538838  1.1366252  -0.22617173],[0.14316718 0.21438015 0.16832186 0.41099116 0.11120564],[ 1.0841594   1.3585503  -0.7427519  -0.18495896  1.1273727 ],[-0.09036943 -0.3940545  -0.7034352   1.0629832  -1.2302278 ],[-1.4664822   0.96438205  1.6737772   0.6601578  -0.19489987]
[ 1.1958834  -0.14447686  1.4135935   0.11517212 -1.4318393 ],[-0.18504788  0.19836251  0.64759964  0.2615056   0.47366026],[-0.04658043 -1.309312   -1.1109493   1.0428331  -1.256879  ],[ 1.3668375  -0.09689132  0.39685833  0.44747823 -0.7423251 ],[ 0.43483236 -0.7913369  -0.9361097  -0.52327883  0.7646307 ],[-1.2144331  -0.00460058  0.8669725  -1.4370369  -0.61537015],[ 0.22010866 -0.20313509  0.25793767 -0.89602923 -0.49550983],[ 1.1530144   0.57436085 -0.04746681  0.14150092  1.7535989 ],[ 0.94096315 -1.1677694  -1.2873975  -1.2101936   0.69966435],[-0.34082904 -0.04742951 -0.27448562  0.2161519   0.360024  ],[-0.23949218  2.245317    0.44370532 -0.21629448 -0.4332686 ],[ 2.1437674   0.47193778 -0.31082788 -0.6099319  -0.44712806],[ 0.2995032  -0.37796327 -0.06215835 -0.0992743  -0.28910446],[ 0.34618995  2.0927005   0.6189508  -0.02332046 -0.5454172 ],[-0.22876845  0.16076574  0.41971967  0.0764204  -0.11718202],[ 0.16498245  2.0011954   0.8514612  -0.18251993 -0.55219   ],[ 0.15257746  0.23546864  1.2772827  -0.9734804  -0.7144825 ],[ 0.66768414  0.66234237  0.06317442  0.39441276 -0.99330413],[ 1.5103008   0.24845584 -0.3831562  -0.9594681   0.43554667],[-0.24409986  0.21175507  0.4780258   0.07482302 -0.12865305],[-0.23454452  0.2392221  -0.33243605 -0.06253006 -0.42996916],[ 1.6277119   0.2618119  -0.29079735 -0.91737723  0.37438777],[-0.9948555   0.8014339  -1.2700764  -0.01509538  0.00337601],[-0.40131584 -0.73579127 -0.52202016  1.1666465   2.676639  ],[ 0.4379306   1.8358476   0.39430776 -0.01569862 -0.43914098],[-1.7248359  -0.36561084  0.4671831  -0.9608778  -0.4004498 ],[-0.05020599 -1.1741668  -0.15935107 -0.4105926  -0.203626  ],[-0.72737825 -1.2213933   1.0832589   1.3367944  -0.11028231],[-0.21411805  0.09649873  0.47065592  0.15407634  0.02561182],[ 0.38090086  1.3930509  -0.34697956 -0.02788751 -0.597821  ]
[-0.9359661   1.0782522   1.6943201   0.7823299  -0.20424466],[ 0.14687549  0.40556005  0.17270921 -0.17279491 -0.6058193 ],[ 0.32239637  1.1727701  -0.0339458  -0.55104333 -0.76937383],[ 0.17881201  0.15091711  0.29611123  0.08023202 -0.21394427],[-0.18316585 -0.71726966  0.7239448   1.4618815  -0.83869773],[ 2.3392951  -0.37544778 -0.3104526  -0.71430033 -0.3509017 ],[-0.08637143 -0.81827927 -0.2298152  -0.8367128   1.1778107 ],[-1.4031619  -1.2504215  -1.1675986  -0.30959383  0.12108219],[-0.9206584   1.3434051   2.1180084   0.07072598 -0.60502917],[-0.19949053  0.39676613  0.3323456   1.1743649  -0.2404896 ],[-0.9340854  -0.3820337   0.04990879 -0.63746166 -0.26515907],[0.02739452 1.0653588  0.8867097  0.84486425 0.2461279 ],[-0.18406887  0.8100221   0.7481899  -0.0671095  -0.6943271 ],[-0.55065477  1.4995353  -1.0404302  -0.7525837  -0.70239884],[ 0.77387834  0.567837    0.932304   -0.26362556 -0.3104218 ],[ 1.4662306   0.30256185 -0.25210536 -0.06982968  1.7635641 ],[ 0.19163272  0.08125717  0.21895409  0.10377458 -0.21268964],[ 0.89789873  0.38228476 -0.01741412  0.36606595 -1.2003462 ],[-0.19544697 -0.12476555 -0.21278065 -0.72087795 -0.7040019 ],[ 0.0551863 -0.7225787  0.0136572 -1.0207927 -0.7861197],[ 0.5927154  -0.6187525  -0.6860336   1.139557   -0.27537537],[-0.80332714 -0.34719092  0.66528773 -1.0482944  -0.5592687 ],[ 1.0069283  -1.9282333  -0.73958695 -1.2589962   2.31713   ],[ 0.49440703 -0.04545976  0.3159417   0.5771761   0.28419417],[ 0.63196623  2.0781145  -0.23156272 -0.20067757 -0.40157062],[-0.7757037   1.5354402  -1.0215893  -0.335798   -0.27914855],[ 1.7411307  -0.73065794  0.04837056  0.3838372  -0.8384313 ],[ 1.2373341   0.11604837 -0.5872052  -0.91115654  0.86531955],[ 1.0269367   1.5542765  -0.44118792 -0.29339817 -0.48012882],[ 0.4593039  -0.05052538  0.34317216 -0.31406403  1.787189  ]
[-1.322129   -0.61633027 -1.1240512  -0.21909668 -0.1415528 ],[ 0.5787528   0.27025673  0.8702875  -0.72475356 -0.6030813 ],[ 0.5661266   1.282415    0.8957753   0.950176   -0.20266971],[-1.0278026  -0.05993039  0.46036696 -0.835416   -0.47766933],[ 1.400195    0.47021058 -0.4725563  -0.7807008   0.0755485 ],[ 0.63427657  1.6571933  -0.02714121 -0.5240941  -1.038348  ],[ 1.3622508   0.48023883 -0.5210686  -0.7931245   0.17049164],[ 0.59222424 -0.01963649  0.16796602 -0.617106   -0.53257316],[-0.87550086  1.3770521   1.3170494   0.35347426  0.87996763],[-0.51453745  0.89309996  0.68234867  0.14418826 -0.2407627 ],[ 0.27044064 -0.9938944   0.5325762  -0.53902316 -1.0250039 ],[-0.56758875  0.8739912   0.67604893  0.08714432 -0.28060722],[-0.69275206 -0.07066301  0.8494195  -0.60565096 -0.7264339 ],[-0.7551544  -0.33342147 -0.2643666   0.2149216   0.88274795],[ 0.15504748  0.53477544  0.225649    0.11632419 -0.24342597],[-1.0720206  -0.05670068 -1.0144417  -0.19749488 -0.913943  ],[0.9439274 0.5764727 1.5170766 1.1601101 1.3180189],[ 0.26232752  0.57592136  0.06358354  0.25032133 -0.11246052],[-0.10304967 -1.1188427   0.84538645  1.409855   -0.8410079 ],[ 1.715725    0.43910158 -0.34511527 -0.70574045 -0.16808279],[ 0.53519684 -0.7253954  -0.77516896  0.90637434 -1.589291  ],[ 1.6020132   0.9857905  -0.3955787  -0.14638987 -0.02289921],[ 0.2902868   2.8460817   0.1859337  -0.07067288 -0.7150941 ],[ 1.2539235   0.48125762 -0.60115886 -0.8192809   0.31691736],[-0.3805219  -1.132587    0.87063533  1.2970521  -0.19278847],[ 0.8532928  -1.427057   -0.71027493 -1.1900116   1.9798055 ],[-0.17833538 -0.6466963  -0.21749772  0.08184963 -0.29091272],[-0.02635316  0.10913323 -0.43138042 -0.60040355 -0.67618734],[-0.11375277  0.80718046  0.8299925  -0.01533589  1.5788388 ],[ 1.3373892  -0.96285254 -0.9395924  -1.075408    0.5470973 ]
