[0.5999424  0.66071945 0.83284056 0.11040786 0.28967994],[0.62847286 0.59837985 1.0226431  0.03543065 0.17980757],[0.7228423  0.7092459  0.73569083 0.03000616 0.28823277],[ 0.31001443  1.7512555  -0.14258918 -0.13073908 -0.17385711],[0.27002275 0.29083112 0.9084991  0.1357676  0.16279212],[ 1.1517379   1.7463189   0.3625138  -0.14558524 -0.06176962],[0.38438228 0.2992566  0.4221168  0.0057829  0.05160057],[-0.69191825 -0.44523877 -0.7079618   1.0186303  -0.0671993 ],[-0.51787704  1.7642103  -0.4163097  -0.5950318  -0.8908876 ],[-0.24049687 -0.68565494 -0.13355705  1.342325    0.6290286 ],[ 0.4109574  -0.20237069  1.2598711   0.6793174   0.8799582 ],[-0.6739545  -0.6820333  -0.58332795  1.4403222   0.2536815 ],[0.65815914 0.54581654 0.9713265  0.07974416 0.23347497],[-0.5791442  -0.19527361 -0.5794318  -0.87515795 -0.6053723 ],[0.62181836 0.1827625  0.66871905 0.08377058 0.576936  ],[ 0.48532808 -0.32843307  1.0453334   1.4001194   1.6069648 ],[-0.21095958 -0.22081542 -0.26199028 -0.8070916  -0.46474105],[ 0.39541078 -0.4408549   1.0873033   1.3157427   1.6907905 ],[-0.74880475 -0.14149076 -0.74537474 -0.8238472  -0.686965  ],[-0.4980248   1.8007439  -0.3861331  -0.6023706  -0.83948326],[0.56330925 0.82773703 1.0338709  0.09451501 0.24684694],[-0.5870375  -0.30671158 -0.73353213  0.8288309  -0.20311913],[0.5916652  0.16002735 1.1616515  0.18130498 0.38095066],[ 0.43164587  0.29548162  0.60840595 -0.01258344  0.01217016],[0.63706684 0.6896756  1.0095184  0.08660865 0.2256994 ],[ 0.29394242 -0.42767578  1.0221959   1.1307527   1.2162513 ],[0.6317838  0.83769107 0.84381115 0.01248314 0.21774387],[-0.4236308   0.08863617 -0.61295456  0.25853938 -0.33780232],[ 0.37066913  0.48880807  0.9234415  -0.02321623 -0.04366883],[ 0.1582311 -0.7808626  0.9655478  1.8962339  1.9551947]
[-0.5030393   1.2980819  -0.44246608 -0.47411233 -0.64879876],[-0.6294222  -0.51872647 -0.7109503   1.3586922  -0.00780635],[ 0.2003299  -0.485007    0.87282616  2.2246726   2.0460353 ],[0.6089799 0.6824808 0.8902361 0.1388517 0.3448614],[-0.6190597  -0.524996   -0.6801527   1.3831618   0.04872493],[0.72140807 0.62117326 1.1239655  0.29712117 0.71380526],[-0.62683165  0.7988949  -0.6116165  -0.5847638  -0.6699545 ],[0.54208386 0.11564329 0.8163932  0.17378704 0.2041529 ],[ 0.15163112 -1.0072279   0.78049076  1.8309468   1.8588912 ],[0.4421897  0.26681107 1.08865    0.17155343 0.1634619 ],[-0.48179686  1.3944738  -0.4178993  -0.4696038  -0.65055305],[ 0.5226004  -0.1912509   1.1706665   0.36453658  0.73343265],[-0.20203112 -0.32382116 -0.2782605  -0.7368639  -0.42465672],[ 0.5905065  -0.11391514  0.9141962   0.45621055  0.8340759 ],[-0.65024495  0.40128264 -0.6636636  -0.6244624  -0.6470499 ],[0.558884   0.17079985 0.8402213  0.21815783 0.38898057],[-0.1981773   1.345596   -0.07130751 -0.2515825  -0.42031693],[ 0.43716723 -0.4351791   1.1902766   1.254329    1.1965511 ],[0.8602351  0.6824051  0.99332696 0.19193353 0.4936466 ],[-0.33811653  1.4083228  -0.21119058 -0.34940884 -0.5444758 ],[0.5638891  0.3732837  0.98400956 0.1540064  0.2937777 ],[ 0.5916212  -0.21829094  1.4826391   0.53664106  0.8233176 ],[ 0.21765551 -0.35224342  0.56211257  0.88349926  0.67071843],[-0.12522046  1.1786828  -0.03172728 -0.1442717  -0.293413  ],[0.558884   0.17079985 0.8402213  0.21815783 0.38898057],[ 1.4543293   1.5519867   0.7311613  -0.07744554  0.33917573],[-0.44185293 -0.30352616 -0.4949292  -0.7654286  -0.48334244],[ 1.1033986   1.5467919   0.3150475  -0.06652498  0.16252752],[-0.46467015 -0.37826005 -0.6525212   1.0649331  -0.09084386],[ 0.43757933 -0.1201941   1.1889253   0.5405918   0.6071336 ]
[-0.1144458   1.7536978  -0.27824008 -0.12093113 -0.23672296],[-0.3994475  -0.59675455 -0.3833396   1.2551199   0.08311741],[-0.01042533 -0.15350696  0.14010401  0.42769828  0.1827434 ],[ 0.31816107  0.559477    0.44357395 -0.10624506 -0.08991019],[ 0.15137994 -0.7987106   0.7947654   1.066508    1.1946099 ],[ 0.3031971  -0.70117223  0.79469335  1.0760883   0.99494165],[-0.524091    1.9618598  -0.34079543 -0.66427606 -0.8106417 ],[ 0.5676832  -0.15613759  0.7454839   0.9187356   1.1506206 ],[ 0.9562467   1.27905     0.8345236  -0.10823519  0.0317339 ],[ 0.54224426  0.5973651   0.73453903 -0.08106186 -0.05804069],[ 0.5711807   0.6655306   0.61515737 -0.09378212 -0.03935152],[ 0.14002548 -0.43576822  0.78015196  1.5293318   1.3994864 ],[ 0.8390148   1.3616542   0.9994118  -0.15282536 -0.07266629],[ 0.46739745 -0.67188287  1.0797253   1.3645685   1.6235462 ],[0.56001294 0.1582388  1.1476729  0.06137219 0.27496824],[ 0.3849668  -0.03305355  0.9348773   1.125404    1.075187  ],[ 0.40100455  0.90167487  0.41635114 -0.13651031 -0.13236913],[ 0.4628827   0.03342592  0.9999172  -0.04540621  0.25454333],[-0.5655927  -0.04108711 -0.7328793   0.36421567 -0.3731055 ],[ 0.4117239  -0.02289678  0.96749383  1.2379386   1.3020793 ],[-0.70277417 -0.18755713 -0.71112627 -0.92195547 -0.65909314],[ 0.826176    0.8605569   0.7627992  -0.12409338  0.27859023],[-0.49347043  0.37977156 -0.71042156  0.05061214 -0.43987665],[-0.63064414 -0.2062997  -0.6582927  -0.9427352  -0.62711024],[ 0.800276    1.0390828   0.62042195 -0.12853912 -0.01542186],[ 0.33154893 -0.12846425  0.92934763  1.2591577   1.1884516 ],[-0.78057796 -0.45456222 -0.75477314  0.9590623  -0.13838   ],[-0.74460834  1.3806388  -0.6776718  -0.7515956  -0.89147544],[ 0.31939626  0.4564512   0.9115044  -0.02782203 -0.00163195],[ 0.42092228 -0.13332202  1.0768234   0.43119904  0.5345869 ]
[ 0.3499886   0.5341774   0.59290123 -0.06726123 -0.08130789],[ 0.15194462 -0.21745929  0.78061336  1.4689257   1.2024281 ],[ 0.10679018 -0.18032801  0.8886847   1.5123701   1.1675179 ],[-0.22492236  0.63594353 -0.46412474 -0.05833185 -0.3992475 ],[ 0.111082  -0.4943326  0.9414448  1.5268407  1.3495075],[-0.78261393 -0.32017568 -0.77130103  0.91371584 -0.10257924],[ 0.5651835   0.14528537  0.76169646 -0.00093054  0.26815572],[ 0.35151595  1.4300419  -0.10018671 -0.19179028 -0.16161306],[ 0.82833505  0.6892543   0.9480626  -0.04554073  0.07373186],[ 0.6569663   1.3733618   0.06984355 -0.17789766 -0.15189557],[0.4731159  0.14711922 0.8266244  0.00633331 0.06668278],[-0.5400217  -0.12105852 -0.564359   -0.73165697 -0.5005258 ],[-0.74867564 -0.01306782 -0.7256258  -0.67838234 -0.5808414 ],[ 0.5071337  -0.73205113  1.4708428   1.3298464   1.641092  ],[ 0.8501282   0.58491117  0.86348325 -0.01750673  0.14420404],[-0.60604763 -0.15352249 -0.7563041   0.56969196 -0.25818115],[ 0.31544486 -0.18799476  1.0547359   0.51863897  0.6049481 ],[-0.6358926   1.4698981  -0.5124168  -0.53705573 -0.7364056 ],[ 1.1084996   2.1375678   0.9561732  -0.3023491  -0.25278467],[ 0.29576272  0.93010044  0.51572776 -0.11753737 -0.22241338],[-0.02497046  1.1219565   0.27872378 -0.19074817 -0.34602615],[ 0.72419536  0.40987155  0.5911281  -0.03602504  0.17327447],[ 0.32190382 -0.24280551  1.0703425   0.85973144  1.0176922 ],[ 0.32207328 -0.6995576   0.78632     1.1753752   1.2336736 ],[ 0.08638033 -0.34821987  0.87121254  1.4033821   1.3037573 ],[-0.7518526  0.6941791 -0.7166533 -0.615742  -0.6963954],[-0.4619913  -0.18650578 -0.5441629  -0.72915304 -0.50294685],[ 0.17986965 -0.23276182  1.0963353   1.3441844   1.1461911 ],[ 0.20417029 -0.7624671   0.7564555   1.1813645   1.3129961 ],[ 0.7775781   1.4939303   0.37508512 -0.18625809 -0.06914345]
[ 0.25792623 -0.02779653  0.5914749   0.18192148  0.16507722],[-0.29003772  0.3555358  -0.4824852   0.06974167 -0.24595258],[-0.14961351 -0.18935084 -0.21893623 -0.66873235 -0.39854944],[ 0.7863418   0.8352884   1.2911146  -0.04615093  0.02055164],[ 1.6198583   1.9105328   1.1626337  -0.20203917  0.28654373],[ 0.43002546 -0.68164724  1.0992243   1.2660112   1.3227153 ],[ 0.94525045  0.8319742   1.226827   -0.04064163  0.12649047],[ 0.27668923 -0.41059846  0.93837506  1.56583     1.54231   ],[0.6768581  0.40980285 0.90370315 0.05691805 0.31041238],[ 0.24402131 -0.1661013   0.5405705   0.4717015   0.3725386 ],[-0.6157245   0.07419571 -0.5548738  -0.6480017  -0.52988183],[ 0.54726976 -0.23534507  1.1596507   0.6081473   0.6514009 ],[-0.640313    0.6308804  -0.56480974 -0.5782143  -0.6128414 ],[0.766772   0.6642917  1.0102612  0.10826941 0.3622469 ],[ 0.2706272  -0.55936325  0.8851928   1.5134797   1.5092151 ],[-0.04158894  0.80808955 -0.24753915  0.0047759  -0.19858778],[ 0.59407157 -0.13841508  1.2954049   1.3002362   1.4594327 ],[-0.31880945  0.25246978 -0.51134485  0.15298423 -0.24059142],[-0.6329131  -0.34255195 -0.73675776  0.9518691  -0.14747208],[-0.64428574  1.3933647  -0.51166356 -0.54247546 -0.68572205],[-0.5464139  -0.64762944 -0.5258323   1.4471451   0.13473155],[ 0.43626583  1.6750833  -0.04428215 -0.12711672 -0.0808643 ],[0.6904953  0.3118127  1.0811055  0.00448765 0.22952032],[ 0.06269191 -0.35533035  0.3408336   0.7596213   0.49775043],[-0.366647    1.6346911  -0.1906432  -0.43859065 -0.5982452 ],[-0.62826467  1.5033275  -0.4968651  -0.52603143 -0.6834495 ],[-0.2718538  -0.3490442  -0.3299601  -0.7024909  -0.42007244],[ 0.7078029   0.74426854  1.3061019  -0.03176978  0.02866492],[ 0.5524441 -0.6891166  1.2000439  1.5292208  1.7349861],[ 0.29046017 -0.19962639  1.0898249   1.5055727   1.3914791 ]
[-0.13959499  1.2929851   0.03482334 -0.22072792 -0.3745673 ],"[ 1.5142338e+00  2.0485208e+00  1.1206819e+00 -1.5665755e-01
 -1.7760970e-03]",[0.6271239  0.462502   1.2444091  0.04697844 0.06233351],[-0.15869163 -0.12306441 -0.19222361 -0.5924574  -0.34854466],[-0.37086987 -0.61037177 -0.21619299  1.473564    0.64975417],[-0.11922811  0.7181632  -0.37441304  0.01515681 -0.26200673],[0.6207938  0.43558314 0.9043731  0.06502551 0.2139738 ],[ 0.59894156 -0.07388934  1.3387376   0.5421192   0.637184  ],[-0.5352646  -0.533996   -0.37371102  1.3410205   0.4622865 ],[ 0.7230837 -0.1604776  1.3037107  1.2369083  1.3906753],[-0.32532457 -0.17826    -0.38963383 -0.6076219  -0.4197564 ],[ 0.07558626  1.2075499   0.24010685 -0.14685991 -0.29899815],[0.75966775 0.48427084 1.0478321  0.09521209 0.20810796],[ 0.35933483  1.1000949   0.50101256 -0.08210564 -0.20164919],[-0.10732458 -0.43725356  0.12165228  1.0877588   0.65930885],[ 0.5681198 -0.6382829  1.5303167  1.3519772  1.6990288],[ 0.68834376 -0.2101066   1.3396176   1.0935948   1.414777  ],[0.73038816 0.59660333 0.94307035 0.09611975 0.27757922],[ 0.53488344 -0.5098272   1.2925146   1.5858266   1.7850958 ],[-0.6292165   0.09952696 -0.57445383 -0.5694728  -0.48534906],[ 0.6217645 -0.6215835  1.4522378  1.3693416  1.5952994],[ 1.5206562   2.0961838   1.2366399  -0.18801875 -0.12174683],[-0.16178922  0.6492053  -0.38513336  0.00934806 -0.2540781 ],[-0.07612939  0.71095735 -0.31812814  0.10838847 -0.21656477],[-0.5703127   1.4595468  -0.4661021  -0.44463888 -0.6598342 ],[ 0.30097708 -0.45665824  1.1415246   1.5725129   1.6561185 ],[-0.5880613  -0.05853772 -0.5699222  -0.6071834  -0.47366628],[-0.60780644 -0.1897729  -0.6400693   0.8930245  -0.05480132],[-0.16087475 -0.14517066 -0.18778756 -0.5937848  -0.34892565],[-0.64676046  0.56053275 -0.59645486 -0.5375845  -0.56511545]
[0.9199127  0.4503063  1.2935523  0.12655641 0.5765741 ],[ 0.77742684 -0.07741222  1.4875602   0.17675295  0.5454841 ],[-0.1802971   1.3308454  -0.04811276 -0.44434872 -0.5758986 ],[-0.2999953  -0.5969372  -0.15089154  1.4591931   0.7875495 ],[ 0.4124884   1.2602242  -0.05213057 -0.1503744  -0.13852304],[-0.18084162  0.37295973 -0.40711933 -0.11560725 -0.30811363],[ 0.68755984  0.35866314  1.0526482  -0.05788995  0.11773656],[0.98168296 0.55627984 1.4574516  0.10447788 0.5057934 ],[-0.5918182  -0.24080807 -0.66500986  0.82519335 -0.07839318],[-0.00730711  0.55510753 -0.27676454 -0.02431593 -0.26784655],[ 0.39207894 -0.4117016   1.1570714   1.8077221   1.9965582 ],[0.87769926 0.15040474 1.3913504  0.13583168 0.5113436 ],[ 0.47752118 -0.19618489  1.2819798   0.5024538   0.80494285],[ 0.61992055  0.28325477  0.77165174 -0.06206537  0.01860212],[-0.22749983  1.3314947  -0.10747733 -0.46969518 -0.63484263],"[-3.4322888e-03  6.9783711e-01 -2.0425305e-01  4.7469884e-04
 -2.1283831e-01]",[-0.33416685 -0.6186446  -0.17787404  1.5327429   0.81407815],[-0.60699695  1.0616491  -0.54002196 -0.7637253  -0.8007565 ],[-0.6554235  -0.37084034 -0.55148363  0.9400272   0.17431569],[ 0.39573458 -0.768542    1.4654454   1.2804245   2.06298   ],[ 0.39847344 -0.30445996  1.2621514   0.8205989   1.2032963 ],[-0.2759817  -0.5586423  -0.13471521  1.3801442   0.7342998 ],[-0.4079138  -0.08539183 -0.5391754   0.31001532 -0.2137467 ],[-0.53305465 -0.53136593 -0.4072951   1.2819538   0.45632952],[-0.50494057  1.3002615  -0.42484304 -0.689868   -0.77180034],[-0.5657833  -0.17561503 -0.47142172 -1.0313544  -0.5477661 ],[ 0.59803724 -0.00161499  1.2253308   0.27040792  0.42340422],[0.9414949  0.5290018  1.3748351  0.08819927 0.4708983 ],[ 0.70155156  1.4464436   0.04451945 -0.19841872 -0.12069532],[ 1.4522507   2.2120283   1.2123531  -0.34493226 -0.22040677]
[-0.4222485   0.47988594 -0.40063712 -0.51130426 -0.49773285],[-0.44046947  1.3541597  -0.42913827 -0.40143427 -0.6632718 ],[-0.30297336 -0.0979121  -0.30175585 -0.5822577  -0.39359358],[0.9589863  0.04635285 1.5200775  0.4371852  0.8517721 ],[-0.0065872   1.4863726   0.19674549 -0.2117265  -0.4235354 ],[-0.18289144  1.64811    -0.10063735 -0.3514706  -0.55032057],[ 0.748587   -0.12395123  1.6988897   1.4994752   1.6866881 ],[ 1.5306548   2.2745528   1.4047456  -0.14652592 -0.06267759],[-0.09536912 -0.10561529 -0.09194884 -0.55409867 -0.2947589 ],[-0.24578598 -0.00184885 -0.38469324  0.524024   -0.13841306],[-0.078425   -0.06340441 -0.09005982 -0.55209845 -0.30007917],[-0.25302196 -0.15405573 -0.30354124 -0.55895805 -0.3955046 ],[1.0927358  0.8020322  1.6206293  0.10613947 0.3548908 ],[-0.52705973 -0.44658038 -0.34208453  1.1500186   0.41644546],[ 0.5091629 -0.6647858  1.3557038  1.4056805  1.825893 ],[-0.50682515 -0.37391916 -0.34975114  1.1256328   0.36751285],[-0.4586932  -0.52187544 -0.19544563  1.3314598   0.6910821 ],[-0.44420528 -0.04020966 -0.44603547 -0.5481469  -0.45215946],[1.0551251  0.12017986 1.7777301  0.45418254 0.8787069 ],[-0.5035968  -0.4532451  -0.21893388  1.2812357   0.6857191 ],[ 0.8810792  -0.25980273  1.7758213   1.2399418   1.5804656 ],[ 1.5685984   2.2032409   1.343418   -0.1158553  -0.01624393],[-0.24307545 -0.04440115 -0.4064619   0.57085824 -0.14226408],[ 0.30423757  0.72334963 -0.04368899  0.22098017 -0.11111308],[-0.0683431   0.3561966  -0.30355415  0.23319197 -0.2196587 ],[0.32608464 0.97761416 0.14763454 0.2762635  0.0114378 ],[ 0.866513  -0.6763995  1.9639657  1.7072991  2.2741127],[-0.15593186 -0.1729511  -0.20821777 -0.5656049  -0.35241765],[-0.4717775  -0.3719402  -0.33248278  1.0882386   0.3508863 ],[0.82267594 0.54239345 1.152518   0.2072436  0.48610917]
[-0.49197623  0.9964677  -0.44702575 -0.45905656 -0.5865488 ],[-0.13815476 -0.44159985 -0.01549395  1.1765409   0.5187367 ],[ 1.0630066   1.9268804   0.37598044 -0.13887918 -0.09199052],[-0.14150119 -0.14207819 -0.18948972 -0.6011289  -0.34906995],[-0.318388   -0.11288883 -0.3336926  -0.60519576 -0.39142698],[-0.5263853  -0.37744424 -0.44478905  1.1675608   0.14547062],[-0.3966622  -0.07620723 -0.43068042 -0.56990504 -0.42890203],[0.93513566 0.26786977 1.5573095  0.1922282  0.5247437 ],[ 0.8022045 -0.4440403  1.6218145  1.222992   1.6949884],[-0.00409437 -0.28878492  0.3580467   0.8879357   0.5586986 ],[-0.4913331  1.3361626 -0.4559003 -0.4322394 -0.6501685],[-0.43093872 -0.05377702 -0.43634826 -0.5741112  -0.43695623],[-0.43215683  1.6736114  -0.3754165  -0.40240395 -0.6934899 ],[ 0.5039577  -0.53227997  1.096126    1.0940597   1.2087395 ],[0.46589017 0.10642798 1.0998889  1.3397475  1.268548  ],[ 0.8438715   1.4036452   0.9715377  -0.08390692 -0.07654108],[ 1.5560671   2.6879373   1.3196858  -0.25953692 -0.14766546],[-0.4158578  -0.15131953 -0.5253003   0.9186469  -0.12172657],[0.934009   0.3131289  1.1460142  0.06781915 0.4052934 ],[0.48732954 0.02151408 0.8774019  0.2941977  0.34893778],[-0.46862972  0.2984836  -0.44526938 -0.52696717 -0.48183173],[-0.5109267  -0.01841183 -0.51291555 -0.5301382  -0.47287858],[0.6555594  0.04592839 1.3116907  1.1561937  1.1512402 ],[ 0.7043161  -0.08044346  1.3884337   0.6493962   0.7604654 ],[ 0.7997476  -0.45655313  1.6118749   1.1925026   1.7471828 ],[ 0.4974714  -0.49194705  1.3258119   1.1961554   1.6890746 ],[-0.27493656 -0.50069237 -0.15900223  1.325442    0.4619618 ],[ 0.11049648  1.3918463  -0.08546524  0.03050939 -0.16589305],[-0.52107793 -0.36364204 -0.50408703  1.1417638   0.00530913],[0.632826   0.4470909  0.875037   0.01903249 0.13023302]
[-0.5043261   1.4428477  -0.387128   -0.58149827 -0.83231866],[-0.78677446 -0.0456255  -0.77084476 -0.9249109  -0.6751409 ],[0.43202996 0.18660319 0.87595    0.16066301 0.20544666],[-0.59129804 -0.17678732 -0.6868103   0.619084   -0.1977414 ],[ 0.01843441 -0.10415808  0.3065744   0.2563607   0.1310803 ],[ 1.0337224   1.2904818   0.91870356 -0.24915057 -0.08968265],[-0.1355324   0.9404092  -0.21069825 -0.10507981 -0.22941822],[ 1.0048354   1.490673    0.93013954 -0.26657572 -0.15129408],[ 1.0979433   1.1661298   0.88891923 -0.24259664 -0.04205728],[-0.5897277  -0.61516076 -0.3305236   1.7060623   0.9767684 ],[-0.09749105 -0.45574293  0.22449991  1.121484    0.7992085 ],[ 0.26952997 -0.3355995   1.0235211   1.3577616   1.4496965 ],[0.5333319  0.25206348 1.1678079  0.15360317 0.38246453],[-0.498078   -0.6539033  -0.27045015  1.759562    1.0180279 ],[ 0.3685184 -0.81678    1.6585053  1.8016322  2.4202988],[ 0.283724    0.09890303  0.58503914 -0.02464105 -0.00332715],[0.5476021  0.4676134  0.7991098  0.03617676 0.12077854],[ 0.93178636  1.8028878   0.80664706 -0.34448186 -0.30085158],[-0.25759447  0.35474992 -0.47337067  0.07257719 -0.39476728],[-0.7721654  -0.23944353 -0.82785034  1.1278033  -0.03987841],[-0.24708128  0.35775912 -0.4409841   0.06177686 -0.3825734 ],[-0.4992477  -0.20976014 -0.5526732  -0.9290368  -0.5944873 ],[0.3889505  0.21250246 1.0851547  0.28465277 0.47347322],[0.35613695 0.19650906 0.635748   0.03907733 0.06215776],[ 0.97633344  1.1889942   0.7226708  -0.22804418 -0.06831219],[ 0.444479  -0.9178707  1.7384048  1.7898757  2.3694465],[ 0.26954296  0.22126642  0.89170897 -0.02150829 -0.01114965],[-0.16733883  0.82922953 -0.24019578 -0.05211054 -0.20247307],[ 0.5090554   0.9302715  -0.01745985 -0.18102974 -0.22617194],[ 0.47998887 -0.175724    1.2928973   0.2532469   0.60014623]
