[ 1.4798124 -1.3319237 -0.8620688 -1.0287006  2.3081963],[ 0.9568789  -0.48843896  0.17670482 -0.65840125 -0.19189788],[ 0.33132035 -0.5118344  -0.31396866 -0.8559082  -0.3508034 ],[-0.20198639  0.37002456  0.5355657  -0.15139334 -0.11877203],[ 0.5994519  -0.43116236 -0.5693473   0.83120614 -0.51205397],[ 0.09807981  0.7166803   0.7198408  -0.2323249   0.02076291],[0.06554149 0.19652233 0.33981636 0.634677   1.458709  ],[-0.54246634  1.6172155   0.943925   -0.594959   -0.32818928],[-0.48306307  1.1862304   0.6399052  -0.15549271 -0.15368178],[-0.8150575  -0.17796753 -0.75234807 -0.07842075 -0.42363685],[ 1.9544523  -0.06440684 -0.5777262   0.90939265 -1.0305505 ],[ 0.74450403  2.0001874  -0.5783312  -0.53005576 -0.53709066],[-0.5982084   1.7097753   1.1460519  -0.77010715 -0.23629402],[ 1.3268012  -1.1172928  -0.4396266   0.59937567  0.15472715],[-0.02949     1.2292802   0.27888396 -0.70298666 -0.42900732],[ 1.40349     0.21185136 -0.07920865  0.8217122   0.71387374],[ 0.8176181  -0.80392545 -0.8070292  -0.93360764  2.2714736 ],[ 0.53957695 -0.4312164   1.2811975  -0.41981104 -0.537609  ],[-0.3955482   1.3995985  -0.5799277  -0.42401618 -0.6447661 ],[-0.5892769   0.53158414  1.7435167  -0.21606925 -0.5124563 ],[-0.55828613  1.148575   -0.595132   -0.697144   -0.6016024 ],[ 0.7351297   0.2752186  -0.12029565 -0.02435317  0.5082815 ],[ 0.32697073  1.6084999  -0.30122656 -0.46081844 -0.55794775],[-1.0048594   1.5006287   1.5561081   0.11455351 -0.14402829],[ 0.5076939   0.35658157 -0.10547291 -0.05808032 -0.113312  ],[-1.0021968  -0.9541339  -0.6586251   0.00404441  0.84652776],[-0.18665832  0.98066634  0.25259757  1.2183225   0.38371247],[ 1.1591609  -0.546213    0.34896994 -0.7144545  -0.37051785],[-0.43194354  0.68627286  0.37608033 -0.7285963  -0.81772393],[ 1.9742701  -0.8157575  -1.1005322  -0.95157105  1.2701094 ]
[ 1.636917   -0.2199896   0.36550504 -0.45867985 -1.1022085 ],[ 0.7187985  0.2250993 -0.1040538  0.4361048  0.4642046],[ 0.5509672  -0.26100293  0.14623615 -0.60273695 -0.1963305 ],[-0.66266507 -0.15653951  0.18837765 -0.8955447  -0.16471991],[ 0.43579984 -1.5047877  -0.66092134  0.2439594   0.8134351 ],[-0.62178075 -0.00909417  1.1441933  -0.87839186 -0.4548148 ],[-0.19131033  1.2053494   0.23841003 -0.14811336 -0.32851133],[-0.48984003 -0.04849892  0.78847164  0.53895557 -0.4361719 ],[ 0.5187143  -0.7242077  -1.5321975  -0.18947358  1.4275993 ],[ 0.06930593  0.32519257 -0.06918591 -0.05014538  0.03268224],[-0.72232085  1.0015955   1.7432834  -0.44157842 -0.6920864 ],[ 0.50083697 -1.1144586   0.00300404 -0.748976   -0.70994127],[ 0.0436485   1.0211577   0.27516383  0.11183873 -0.0641809 ],[1.1023349  0.6926448  0.30209184 0.8562033  1.5222497 ],[ 1.2764393  0.7770338 -0.9046805 -0.1820156  1.5312815],[-0.89738154  0.49965513 -0.18650946 -1.0038315  -0.82828534],[ 0.88113236 -0.19353679 -0.09328923 -0.5168496  -0.75342405],[ 0.70989585  1.2414064  -1.0209557  -0.45979613 -0.87964827],[-0.4923206  1.0578883  0.2445127 -0.616948   1.6330557],[ 0.6949991  -0.54746974 -0.00686478 -0.7493359   0.65281075],[ 1.0516022   0.08853899 -0.35693118 -0.59018886 -0.19363841],[-0.25581118  0.9376395   0.1041742   0.33349237  0.15523238],[ 0.13894282 -0.34249544  0.10187569  1.7241286  -0.45037758],[ 0.5950471  -0.30069453  0.12895036 -0.58253235 -0.11365479],[ 0.8239473   0.4958833  -0.25782368 -0.2490149   1.5618936 ],[-0.13725987  1.6450784  -0.15277927 -0.49129185 -0.6593126 ],[-1.1349516   1.4926648   1.4005299   0.28257665 -0.09937769],[-1.2041337   2.5866294   0.9037441  -0.94227374 -0.13006917],[ 1.639009   -1.5005504  -0.7264078   0.77932835  0.24669655],[ 1.5754051  1.1017705 -1.0809073 -0.6958919 -0.4157623]
[-0.7166661  -0.28854463  0.7813785  -0.65213    -0.09252496],[-0.9243187   2.3343875   1.0684743  -0.8793039  -0.17046978],[ 0.64476055 -0.47401342 -0.77485615 -0.8726087   1.6131939 ],[-0.05867217  2.226933    0.90853006 -0.7361805  -0.2879873 ],[-0.16783567  1.4156911  -0.47387502 -0.22446701 -0.39564598],[ 0.59748405  0.11877295 -0.9954009   1.1970632  -0.195327  ],[-1.0769268   1.2946833   1.8676548   0.22070411 -0.02663096],[ 1.1926119  -0.3231541  -0.35065353  0.3132715  -1.0186867 ],[-0.1192061   0.36286858  0.07392788  0.39571217  1.1867931 ],[-0.94856477 -0.72333604 -0.10830569 -0.10438944  0.12402473],[ 0.94834685 -1.0047479  -0.79774326 -1.014569    1.8756777 ],[ 0.71828127 -0.30175692  0.36776382 -0.6323084  -0.31670755],[-0.92709994  1.9475992   0.8378957  -0.8806586  -0.19557086],[ 0.9747296   0.8795922  -0.5165419  -0.05149718  1.2224638 ],[ 0.51424     0.42772967 -0.18123156  0.22974643  0.57366383],[0.980802   0.10152775 0.02435732 0.18665686 0.17564534],[ 0.7401975  -1.1918693  -0.3414287   0.2882975   0.23915045],[ 0.7719097  1.3506061 -0.9395671 -0.5844179 -0.7792598],[ 0.49540752  1.7822697  -0.65302145 -0.6257129  -0.5828987 ],[ 0.3795324  -0.5609836   0.36713302 -0.48083714 -0.65205157],[ 0.17312026 -0.01479918 -0.569701    1.0463848   2.2904248 ],[-1.1168429   1.4458721   1.883456    0.18985465 -0.03828882],[ 0.21001762  0.08475532  0.06416431 -0.11539036 -0.12546393],[-0.694054    0.33873105  0.17993137 -0.9559486  -0.51663786],[ 1.9942459  -0.47398534 -0.44101351 -0.8202723   0.16137503],[ 0.40883374  0.6855388  -0.08905937 -0.22158349 -0.22437595],[ 0.38058713 -0.5601631   0.0809081  -0.8635036  -0.48645082],[ 0.6181656  -0.51385474  0.27916127 -0.10327278 -0.60737395],[ 1.2752639   0.2505949   0.9271961  -0.37787786 -0.6332595 ],[ 0.83745956 -0.8647144  -0.8464779   0.7031816  -0.99693537]
[ 0.5913001 -1.143561  -0.8601071  1.3691934 -0.8232246],[ 0.05267015  0.5000111   0.46889785 -0.25828668  2.5059574 ],[-0.06622562  0.73173004  0.09136389  0.9400511   0.99238575],[-0.5396219   1.4300625   0.89396644 -0.729573   -0.39236453],[-0.06051359  0.62353987 -0.15699375 -0.46997073 -0.59836775],[ 0.61859053  1.5141431  -0.49981287 -0.5569172  -0.47907925],[-0.33962098  0.7916665   1.8007487  -0.9041711  -0.43150303],[ 0.69890314  1.6338769  -0.6252403  -0.56658584 -0.5784551 ],[ 0.3921753   0.18842727  0.04430391 -0.0133067   0.07458334],[ 0.9029209  -0.33684322 -0.79740757  1.240382    0.00384817],[ 2.0835497   0.8206886  -0.76377773 -0.5018412   1.1920285 ],[-0.07270097 -0.88305503 -0.03757257 -0.27623641  0.07924722],[ 2.3618672  -0.49119547 -0.37832677 -0.48583722  0.481444  ],[ 0.6663129  -0.29307708 -0.7154454  -0.18809147  1.4953083 ],[ 1.0920131 -1.0099114 -0.7947531  0.9528556 -1.0125585],[ 1.8063047  -0.87699306 -0.18834284 -0.8363745   0.71808666],[-0.4516871  1.3003715  1.4344242 -0.4524835 -0.2916147],[-1.0272304  -0.3147945  -0.69909424 -0.07729676 -0.42071936],[-0.5472642   0.89196783  0.8487601   0.31261948  0.5935166 ],[-0.3009479   1.830206   -0.50774056 -0.5811616  -0.42552665],[-0.94684744  0.36424536  0.9281479   0.13787213  0.81693673],[0.04323547 0.1840134  0.57038355 0.37712315 0.49529952],[-0.6789454  -0.301825    0.10483757 -0.997416   -0.2470677 ],[ 1.3703333  -0.37965706 -0.08106408 -0.11309946 -0.81400424],[ 0.7888675  -1.1066208   0.45227203 -0.7583657  -0.41471812],[ 0.5837804  -0.12851326 -0.53583074 -0.01585867  0.9534347 ],[ 0.18362346 -0.46989983  1.4257257  -0.43018666 -0.53925073],[-0.7286658   2.1502154   1.1348938  -0.80722684 -0.11333945],[-0.06738659  1.2873861  -0.71272534 -0.7371547  -0.49731877],"[-5.7402992e-01  1.5771151e+00 -7.0937967e-04 -7.6538813e-01
 -7.9516810e-01]"
[ 0.5243552   1.8372664  -0.78342676 -0.6321389  -0.55083257],[ 0.89687955  0.6484307  -0.28812334 -0.02418689  1.2279412 ],[ 0.6396416  -1.2042892  -1.057066    0.7056639  -0.80945206],[-0.69895947  0.42724523 -0.05572634 -0.9229211  -0.5286574 ],[ 0.33382225  1.7045097  -0.3572167  -0.60687345 -0.41451734],[ 1.2664236   1.422031   -0.8679345  -0.59887123  1.2508705 ],[-0.03089814  0.15347466 -0.07999069  0.5239364   1.4770696 ],[ 2.1784608  -0.60313094 -0.29168883 -0.55830514  0.09955516],[ 0.2357964   0.3807736   0.29245615 -0.131626   -0.02343455],[ 0.18026349 -0.18410628 -0.55557674  0.85165393  2.2834868 ],[ 0.19918117 -0.8437413  -0.8672186   0.5191163  -0.67709583],[-1.0377831  -0.19289707  1.125597   -0.2831405  -0.15671243],[-0.01292193  0.8237072   0.01504467 -0.36231703 -0.44008905],[ 0.56477    -0.66566813  0.41327068 -0.6078617   0.01263297],[-0.5669583  -0.18116988  0.47010776 -0.98040056  0.7186377 ],[ 0.11523939 -0.20471027  0.783193    1.2898972  -0.34266865],[-0.8651686   2.614066    2.0020552  -0.9182947  -0.20552926],[ 1.9914676   0.7424271  -0.70736676 -0.71457344 -0.3650575 ],[ 1.2684276  -0.67441195 -0.43401805 -0.00485921 -0.9317619 ],[-0.6493796   0.6695949   0.5783999  -0.889674   -0.77691966],[-0.63783723  1.5400457   0.8641827  -0.17025664 -0.41184163],[ 1.4150294  -0.4633334  -0.23290536  0.05355272 -0.96877795],[-0.33320498  1.2160662   1.0166583  -0.43796116 -0.15880382],[-0.82573354  0.8736079  -1.2267311  -0.07855218  0.00803578],[ 0.12582439  0.3966427   0.28099734 -0.15300907 -0.06479307],[-0.786927    0.17231354  0.5129894  -1.0345685  -0.62610954],[ 0.28316796 -1.4190785   0.36275908  0.00603703  0.3786389 ],[ 0.19372587  1.0743939  -0.2503865  -0.06244498 -0.11320948],[1.2283347 0.4302254 0.8762039 0.6355326 1.457539 ],[ 0.6671914  -0.7063756   0.07804453 -0.93477505  0.9440652 ]
[-0.18443097 -0.25728923  0.6989359  -0.6804946  -0.370463  ],[-0.0144909   0.44796902 -0.7148831   1.1116483   1.1882126 ],[-0.14139995  1.0739254   0.92327225 -0.27608457 -0.24310538],[-0.06246288  1.4623543  -0.03194567  0.79962486 -0.02946723],[ 1.1381087  -1.1139572   0.4718421  -0.66769356 -0.5354811 ],[-0.43671957  1.3852661   0.6989634   0.25104094 -0.0722568 ],[ 0.8297474  -1.0290662   0.28062707 -0.5401395  -0.96771467],[ 1.3487968   0.35197282 -0.3845063  -0.64938325  0.53908   ],[ 2.1310618   0.44390708 -0.5093894  -0.63731784 -0.13435125],[ 2.7982862   0.22003865 -0.6089702  -0.5560023  -0.2654203 ],[-0.04945883  0.4966287  -0.73224413  1.1111715   1.0393329 ],[0.01727585 0.4366721  0.2522154  0.59811896 0.89091974],[ 1.1289638  -1.2035682  -1.002901   -0.86929154  1.3855026 ],[-0.5843128   1.609784   -0.56184274 -0.6227898  -0.97747463],[-0.5393847  -0.21743122  0.85142493 -0.6178463  -0.39585847],[-0.9872249   1.1233947   1.4781026   0.34768516 -0.05687384],[ 1.5975648  -0.7273172  -0.9989074  -0.82686555  0.6059234 ],[-0.58524644  2.2126403   1.0114174  -0.7188878  -0.5708903 ],[-0.727669   -0.0203597   0.6121596  -0.28473338 -0.23695616],[-0.36340767  0.94086087  1.5816658  -0.7425007  -0.73074883],[-0.09789652  0.53301525 -0.30724233 -0.48781982 -0.74016553],[ 0.03501379  0.9787135   0.21064542  0.36297536 -0.0829739 ],[ 0.49013013 -0.4737422  -0.6045611   0.82924825 -1.0636241 ],[-0.38053304 -0.06513038 -0.0623503   0.26006866  0.5329262 ],[ 0.2934485   0.02035976  0.27015764 -0.1727364  -0.39280662],[ 0.26881808  1.2185303  -0.23773967 -0.64034784 -0.8437616 ],[-0.4101716  -0.03683369 -0.02416247  0.21747762  0.36561054],[ 1.1165024  -1.4104276  -0.97679025 -0.936019    1.717398  ],[-0.6302979   1.7816696   0.969772   -0.14338319  0.19396771],[ 0.6666889  -0.5705335  -0.66269636 -0.7839709   1.6526853 ]
[-0.9264852   1.9815471   1.1508725  -0.8978746  -0.51678056],[ 0.5349531   0.081      -0.81555146  1.3309677  -0.25476918],[-0.0058741   0.40394294 -0.06354687 -0.04131335 -0.32852817],[ 0.5333627  -1.4165543  -0.06598584  0.24809545  0.21875902],[ 0.6805835 -0.8303089 -0.9720499 -0.667357   1.6959338],[-0.20266806  0.9813794   0.4554618  -0.27388453 -0.39424372],[ 1.2606403 -0.7788165 -1.1433825 -0.9888977  0.8275074],[ 0.35197547 -0.58209336 -0.9814298   0.10489964  1.1652055 ],[ 0.2789596   1.570528   -0.8435209  -0.67100394 -0.8348394 ],[ 1.2172275  -0.9908301  -0.21553953 -0.3721181   0.00982009],[-1.0656611   1.8353547   1.3138629  -0.43315488 -0.2799129 ],[-1.1550008  1.1178365  1.57059    0.6777418 -0.3657756],[ 0.6539732   0.31246608  0.01468404  0.22355741 -0.01564654],[ 1.8729461  -0.38973933 -0.12399348  0.9873213  -0.25280142],[-0.08738974 -0.09291866  0.62532777 -0.80425847 -0.29832187],[ 0.428298   -0.5166047  -0.5860036  -0.92691714  1.7029263 ],[ 1.5112594  -0.0073453   0.82182014 -0.2607676  -1.2600266 ],[ 0.01529416  0.30646166  0.26072302 -0.03196742 -0.27261314],[-1.2044525   2.1880763   0.782266   -0.85620534 -0.23991448],[ 0.84999514  0.21300226 -0.00158539 -0.5187249  -0.05037826],[-0.00494838 -0.30259186 -0.26060325 -0.43622124 -0.41882497],[ 0.35020834  0.3795913  -0.4034983   1.0686426   1.6320243 ],[ 1.8215412   0.21190023 -0.44399375 -0.35150492  0.09071724],[-0.7221564   1.2252228   0.87594974 -0.2952571  -0.6696377 ],[-0.04784939 -0.05219062  0.06299801 -0.10326859 -0.21017526],[ 0.6847983  -1.0206298  -0.96642655 -0.8306193   1.8378222 ],[-0.19176981  1.9899291   0.6933389  -0.7333915  -0.01692553],[-0.53081495  1.0264142   0.59130925 -0.7624296  -1.1272192 ],[ 0.2298843   0.34029964 -0.05343006 -0.19502625 -0.41082105],[0.48623043 0.30470213 0.2433534  0.53265303 0.05990964]
[ 0.4199669  -0.02606531 -0.12743758  0.01156563 -0.28378534],[-0.484896    0.6631038   1.4117701   0.39355117 -0.01274976],[ 0.162384   -0.06002474 -0.58411825  1.1101062   2.2494037 ],[ 0.48963133  1.579347   -0.30784756 -0.61650944 -0.5546703 ],[-0.32361302  1.663982   -0.41871077 -0.6480196  -0.48185542],[ 0.8308025  -1.154658   -0.79455596  1.0068649  -0.91062117],[ 2.2508082   0.10029135 -0.56388724 -0.8499711   0.17324884],[-1.0931432  -0.8308259  -0.7600418  -0.09404927  0.8091458 ],[-0.93070745  1.8026809   1.1540098  -0.8646408  -0.08947297],[ 0.4038512   0.20199478  0.12875357 -0.11766293 -0.02102713],[ 0.48371047  1.5798254  -0.29834732 -0.6146009  -0.55468965],[ 0.37067375  0.81518185 -0.1026921  -0.74782217 -0.55001026],[ 1.0229415  -1.3926904   0.04490221 -0.6791271   0.59594864],[ 0.14912324  0.488144    0.20675457 -0.20483431 -0.10382234],[ 0.9703082   0.35053697 -0.09180889 -0.22481358  1.7593387 ],[ 1.3610415   0.2652127  -0.07559703 -0.06477414 -0.67601264],[-0.48514894  0.8934785   0.9741758  -0.32917932 -0.40204024],[ 1.3618073  -0.17377791 -0.2810598   0.6625792  -1.0544803 ],[ 0.2133551   1.6878887   0.8901881  -0.7179863  -0.19046108],"[-8.1405407e-01 -6.9825232e-01  7.6021469e-01 -5.1998794e-01
  7.3428452e-04]",[-0.63063455 -0.43111473  0.9173368  -0.8322544  -0.19866084],[-0.19084181  0.45507422 -0.24073721 -0.6400188  -0.5836123 ],[-0.6604612   0.5729394   2.0731015  -0.40032443 -0.57527477],[ 0.84997505 -1.1614718  -0.7935059   0.98997545 -0.91894245],[-0.7028923   0.42333022 -1.0349256   0.2333901   0.18389331],[ 0.21529774  1.6432217   0.7342632  -0.67519134 -0.24018323],[-0.47895336  0.8999032   0.63365436  0.812418    0.39934182],[ 1.6317095   0.40564203 -0.380155   -0.5965125   1.666835  ],[ 0.2853819   0.1062346  -0.24990156  0.11797118  0.42507458],[ 1.422646  -1.1314096 -1.0997572 -1.11237    1.2961249]
[ 0.35816872  0.69383895 -0.12198859 -0.22562408 -0.06856132],[-0.41254124 -0.36846998 -0.33031005 -0.68610585  1.0978427 ],[ 1.3891257   0.158931   -0.664667   -0.84888333  1.5151403 ],[-0.377969    0.507028    1.1586705   0.711008   -0.18114574],[ 1.2301947  -0.8368367  -0.17509222 -0.23443472 -0.48554906],[ 0.63982946  0.4959188  -0.34588206  0.1319778   1.5106528 ],[ 1.3916734  -0.51703244 -0.58021516  0.24010372 -0.9435376 ],[-0.7867425   1.2500631  -1.050473   -0.158654    0.13541877],[-0.45357904 -0.34826726  0.4175278  -0.8113465  -0.03930572],[ 1.2565076  -0.20062749 -0.2809349   0.5203069  -0.60731035],[-0.07999745  1.1447089   1.7237025  -0.8606214  -0.15953106],[-0.59021056  2.058561   -0.17859118 -0.7357957  -0.704536  ],[ 0.77887976 -1.0401874   0.289944   -0.84359604 -0.18909705],[-0.55923176  0.8831465   1.6740205  -0.9141738  -0.44964772],[-1.0990772  0.7715173  1.23115    0.0135625  0.6567712],[ 0.55878276 -0.9068194  -0.91799337 -1.0542397   2.5650663 ],[ 0.62749445  0.2765217  -0.33568949 -0.20491967  0.20100906],[ 0.10810092 -1.0078825   0.42201543  1.1878633  -0.21121871],[ 0.48621613  1.9446665  -0.6080448  -0.61913913 -0.43807015],[ 1.0800589   0.95538485 -0.03248579  0.908655    0.51597524],[ 0.83363676 -1.0611998  -1.1374495   0.5675394  -0.8524822 ],[ 1.6101869  -0.20016567  0.6086315   0.48473382 -0.8886032 ],[ 1.2305541  -0.85513824 -0.19942172 -0.17948811 -0.52232486],[-0.8899882   1.8097502   1.0653923  -0.55711806 -0.35179514],[ 0.856206   1.3613867 -0.9048507 -0.5448054 -0.6193789],[ 1.033845    0.4353276  -0.06649537  0.22529262  1.1498442 ],[ 0.28839132  0.4632361  -0.08966482 -0.13107847  0.10313088],"[-7.4746090e-01  1.9207678e+00  8.1017613e-04 -8.1767827e-01
 -7.0254773e-01]",[-0.48752752  0.66216534  0.51090443 -0.17515762 -0.00965741],[-0.80913174 -0.40175143  0.5026037  -0.7588947   0.14049637]
[ 0.7578855  -0.9361213  -0.57796425 -1.0460355   1.7096344 ],[ 1.422755    0.415909   -0.54121757 -0.80254006  0.3032493 ],[0.00648235 0.80733    0.58542144 0.12562832 0.04025576],[ 1.35468    -1.4681382  -0.37024692  0.44897506  0.19216835],[ 0.21996552 -0.97447044 -0.02472244 -0.47618705  0.34045547],[-0.7119334   0.80450904  0.76601785 -0.5437136  -0.31940943],[-1.1713932   0.28763056  0.71533597 -0.49072707 -0.13087231],[-0.21151139 -0.5106516  -0.12723546 -0.39038706 -0.14994884],[-0.06467909  0.5643702   0.13928324 -0.16613191 -0.17234124],[ 0.6900513  -0.06685256 -0.07419026  0.40941343 -0.5144928 ],[ 0.64094853  1.601053   -0.7599225  -0.65194595 -0.38116786],[-0.68628156  1.810269    1.9224986  -0.6858405  -0.48002768],[ 0.62305826 -0.8641929  -0.8293518  -1.0610652   1.4792626 ],[ 1.9085042   0.8633987  -0.8005877  -0.74232376 -0.48817426],[-0.99348325  0.6926168   0.43765026 -1.0091888  -0.89866847],[-0.05698768 -0.73578227 -1.0018963   0.15361121  1.2415465 ],[ 0.13821845 -0.54054385 -0.92451495  0.6526271  -0.9639716 ],[-0.64162165  1.2112724   0.02719149  0.3468531  -0.42717528],[ 0.38344932  1.7950522  -0.83611864 -0.67665845 -0.7440337 ],[1.0464782  0.7492591  0.44642735 1.0760653  0.671405  ],[-0.30619845  0.9950261   0.5187405  -0.4578576   1.2989097 ],[-1.1010339   2.120456    1.9559652  -0.9961619  -0.45139557],[ 0.8692114  -0.6067359  -0.04820562 -0.25500983 -0.59412426],[ 1.0007377  -0.15703699 -0.19520655 -0.1370068  -1.0728693 ],[-0.32038486  0.911152    1.2279062  -0.3714835  -0.22391914],[0.13485242 0.6735325  0.18542743 0.24160185 0.24528301],[ 0.622449   -0.11311737 -0.01477769 -0.4830461  -0.25842285],[-0.02598262  1.2551733   0.48682046  0.14659569 -0.24338228],[ 2.0543828  -0.68351805 -0.21914293  0.5960851  -0.02259722],[ 0.10844946  0.07144093 -0.5670712   0.923167    2.2647977 ]
