[-0.8961896 -0.8431496 -1.5125222  1.4636444  1.5625949],[ 0.91364175 -0.14395201  1.263423    0.12139222 -0.07474894],[-0.18971229 -0.11371196  0.02080634  1.2075185   0.62634647],[-0.0407833   0.48574936 -0.73283017  0.2723364  -0.9742108 ],[-0.14137949  0.4770612   0.16433062  0.6758579  -0.10570996],[ 1.3695357  -2.2995822  -0.83062994 -0.618746    0.50909966],[-1.0413909  -0.2496222   0.8364165  -0.5380515  -0.08989542],[ 0.27333906  0.8947486   0.92198634 -0.97237766 -1.0431527 ],[ 0.12545452 -0.04040944  1.1660292   2.3444777   0.5093647 ],[-0.6029262  0.4026026  0.4695995  0.9831362  0.5033301],[-0.19334969  1.2225472   0.6709482   1.0394182   0.35512036],[ 0.04550496 -0.17026833  1.0232989   2.4717777   0.24526402],[-0.19185945  0.4239254   0.5039718   0.2617955  -0.07111704],[ 0.40397376  1.2506315   1.562293   -0.5927486  -1.1333219 ],[ 0.637333   -0.08821324  0.08878248  1.5343971   0.7119409 ],[-2.3125818  -1.2746481  -0.6940213  -0.6741455  -0.22218399],[ 2.0581915  -2.0987797  -0.8963062  -0.8179856  -0.32469878],[ 0.15590005  0.5845848  -0.53523517  0.49154937 -0.82381624],[ 0.02212902  1.7490033  -0.37268192 -0.79966074 -0.7393497 ],[ 0.12591091  0.9576932   1.3858409  -0.5967676  -0.52761126],[-1.5158304  -0.33625406 -1.5674802  -0.49494973 -1.7595724 ],[-0.14856115 -0.2092511   0.46344554  1.0115676  -0.6673814 ],[-0.09739275 -0.5126505  -0.26765448 -0.9160406   0.87394285],"[-4.4734994e-01  8.5593686e-02 -8.6035498e-04 -9.5328295e-01
 -5.5421960e-01]",[-0.58059585  1.0460397  -1.9708451   0.48211238  0.13158008],[0.4708387  0.4517473  0.98831415 0.04399191 1.643625  ],[-0.76500434  2.0593247   1.6958854  -0.06109393  3.5879133 ],[-0.17449042  1.3263572   0.6576255   0.9565549   0.24730988],[ 1.893938   -0.5480413   0.05719768  1.1164106   0.33245537],[ 0.95919627 -0.05637627  1.2622588  -0.11716077 -0.23047645]
[-0.5669615  -0.15939367 -2.0492103   1.4371281   0.8633717 ],[-0.26251635  0.7718459   1.0749149  -0.9604271  -0.23463024],[-1.0820676  1.6099085  1.0409794  1.6927087  1.429331 ],[0.48429614 0.04615046 1.3102055  2.4799273  0.01843974],[-0.6489727   0.43519253  1.1431351  -0.4202172  -0.50047237],[-0.8594794  -0.20632567  0.64192516 -0.3643824  -0.48140523],[ 2.0251238 -1.8045378 -1.2315419 -0.3931277 -1.4786645],[-1.1521802   0.13047573  0.7720626  -0.605373   -0.38440207],[ 0.38688794  1.4386297   1.2921085   0.26999268 -1.1309246 ],[ 0.02665297  1.3113066   0.91354984  0.53349626 -0.1192054 ],[ 0.4451738   0.2541579   0.08753288  1.5375876  -0.02666149],[ 0.19208992  0.6406447   0.27270785  0.87850153 -0.4622118 ],[ 0.9959666   0.7859338   0.76767313 -0.25636762 -1.4617823 ],[-0.22882321  0.04911137 -0.05742314 -0.5707681   0.9977424 ],[-0.47409022  0.34108806 -2.3801763   1.0419792  -0.39749992],[0.34457797 0.33279186 0.3172111  1.1894627  0.22793   ],[-0.4747553 -1.4569392 -1.1241794  1.684207   2.393655 ],[ 1.5097909  -1.7225329  -0.7366484  -0.76200557  0.00639936],[ 1.7009465 -2.1305242 -0.5189498 -0.6935092  0.3717749],[-1.7909048  -0.41988158  0.01751055 -0.39316005 -0.60850954],[ 1.2703795  -1.1140223  -0.37496808 -0.4253672   1.3513657 ],[-0.07505042  0.7685998   0.8237181   1.481525    0.18350497],[ 0.5942459  -0.6269689  -0.23291212 -0.52161413  1.2312856 ],[-0.4804494   0.09384003 -0.2644919  -0.5531026   0.6506932 ],[-0.6877116   0.60751206  1.004113   -0.6074711  -0.5696006 ],[-0.17706622  0.7061145   0.90427315  0.7875601   2.5466442 ],[-1.14061     0.5729328   0.5935241  -0.4551149  -0.00964915],[ 0.5903544   1.2743385  -0.1583297   1.4991758  -0.50515044],[ 0.5020808   0.9370764   1.0073725  -0.60852504 -1.3976015 ],[-0.6744456   1.0522046   0.93699896  0.45568538  0.05197849]
[ 0.59340197 -0.41297823  0.10935915  0.95478344  0.4098729 ],[-0.9747357  1.1740308  1.9228524  0.3659159  1.1237514],[ 0.17074484  1.6252404  -1.8662796   0.00662084  0.7239657 ],[-0.00448963 -0.6116511   0.7126925   0.43675983  0.11084899],[ 0.5341267  1.5450445 -0.6419426 -1.0169886 -1.1914573],[-0.07026521 -0.3450587   0.36648136  1.1540028   0.7926981 ],[ 0.9863341   0.35747346  1.1350822  -0.9946257  -1.4287136 ],[ 0.20982762 -0.04049121  0.15159771  0.491481   -0.24848616],[ 0.5024317   0.0222831  -0.9709512   0.16014491 -1.4139562 ],[ 0.16943838  0.9503281   0.6573353   0.6822968  -0.0356418 ],[-0.85814244 -2.332099   -1.172286    1.4895004   2.760157  ],[ 0.5208497  0.7380253  0.214602   0.4382618 -0.1176329],[ 0.38764277 -0.2660371  -0.21470708  0.86130404 -0.16653505],[ 0.37546813  0.24779725  0.53454196  0.09102461 -0.14094831],[-0.37376216  0.38207105  0.48256215  1.6146076   1.3647605 ],[-0.23181145 -0.06834351  0.67574793  1.1273146   0.9312118 ],[-0.5165395  -1.0107517  -0.00735299 -0.70652395 -0.9305698 ],[ 0.36709192 -0.01641913 -0.62994826 -0.85374784 -0.86433494],[ 0.31534898 -0.3368034   0.26895168  0.5833979   0.4207741 ],[ 1.8904889 -1.8853012 -0.6427692 -1.0046906  1.1848171],[ 0.5251467   0.26526427  0.865321    1.1933296  -0.10575364],[-0.01913009 -0.21090968 -1.4219729  -0.16584978 -1.5474659 ],[ 0.19764914  0.82532364  0.7388491   0.50062096 -0.11823146],[-2.0273678  1.2417562  1.181953   1.4012337  1.6109746],[ 0.31557268 -1.0336148   1.160172    1.9855213  -0.07387029],[ 1.1575273   2.047339   -1.7347298  -0.77985495 -0.5607787 ],[-0.3054147   0.507501    0.9386099  -0.06106504 -0.03226407],[-0.14443949  0.46692464  1.109322   -1.6627374  -0.39765918],[-0.88029885 -0.66547984  0.15689842 -1.2317351  -0.7133408 ],[-2.7246614  1.3133236  1.7345395  1.3040583  1.2538682]
[-1.014305  -0.4300773 -1.7578601 -0.4653643 -1.9631934],[ 0.6496868   1.7949841  -0.583436   -0.08581995 -1.1441702 ],[ 0.612062    0.99819535  0.39159107  0.9585612  -0.6390745 ],[ 0.9457482  -0.5311439   0.9746463   0.183526   -0.22977512],[-0.20468104  1.1285946   1.1210103   0.5839171   2.3149273 ],[-0.24102198  1.4711738   1.3074473  -0.00921046  2.8998418 ],[-1.3975691  -0.89115745 -0.6890532  -0.7562921  -0.398015  ],[-0.03061452  0.8207577   0.6573239  -1.5618739  -0.52333647],[-0.9378061  0.8091758  1.2856737 -0.7502902 -0.5711397],[ 1.359794   -1.8868698  -0.7413134  -0.7166625   0.25712487],[ 1.9757414  -1.6698118  -1.0492991  -0.81332314 -0.7724131 ],[-0.32824773  0.11840136 -2.1261053   0.7226023  -0.22334082],[-0.5146608   0.17047118  0.6954314  -0.9725213  -0.68983495],[ 1.223216   -1.1825873   0.20264985 -0.816714    0.20773831],[-0.43611225  1.2769816   1.192033    0.5278133   0.49895737],[0.10350872 0.8173061  0.4948402  0.68210363 0.13537875],[ 0.6559598   0.13513967  0.51227707  1.0225232  -0.59533143],[ 0.06270035 -0.08426385  0.44783407  0.44711035 -0.28777158],[ 0.46210322  0.14397258  0.2944922   0.8929981  -0.12258992],[-1.1691098   1.1502314   0.57133317  1.6322806   0.63339096],[-0.07789078  0.89183086  0.7563699  -0.00751273  1.9136412 ],[ 0.76032835  0.3050812   0.8395365   0.9758487  -0.80121595],[ 0.44867414 -0.07553094  0.98223794  2.2087293   0.4745009 ],[-0.97981435 -0.12225603  0.56069833 -0.57666296 -0.36724105],[ 0.17334577  0.29113126  0.03917869  0.6249679  -0.33009633],[-1.1127685   0.8730633   1.1303616   1.271001    0.45305353],[ 0.10927994 -0.74854416 -0.729823    1.585491    0.8574559 ],[-0.4758721 -0.9075609 -1.5724605  1.399613   1.2198353],[ 1.3646743  -1.5201323  -0.5920635  -1.1036409   0.11713324],[-1.7098727   1.4384274   1.2682772   1.3019837   0.22896817]
[ 0.6826347   0.670982    0.7295496  -0.05603421 -0.2963152 ],[-1.6759679  -1.0228933  -1.3761021  -0.5494999  -0.55964494],[-0.3876714   1.0002564   1.7300819  -0.09473567 -0.68866163],[ 1.0690067  -1.5912858  -0.79713637 -0.23223153  0.536774  ],[0.1022591  0.31732786 0.700392   1.9167049  0.27845287],[ 1.4278545  -1.3194462  -1.1191396  -0.64583063 -0.83560044],[-1.4165584   0.52526546  0.5900425  -0.5502342  -0.4772722 ],[-0.74970615 -0.68874943 -1.3187174   1.6313399   1.8907049 ],[-0.11189512  0.95918095  0.6478323   1.0559356   0.65690416],[0.15506186 0.49953002 0.713611   2.5690944  0.6472166 ],[-0.07365703  0.18596342  0.3048234   1.1761774  -0.77589333],[ 0.507249    1.1577713   1.4179441   0.40087527 -0.4293073 ],[ 0.42576933  1.9953005  -0.55577445  0.27809483 -1.2388637 ],[-0.30441117  1.1098838   1.0644509   0.11306082  2.7849026 ],[ 0.3766054   2.031462   -1.2320524  -0.39455855 -0.39836237],[-0.04480913  0.60545343  0.35311714  0.8074523  -0.01245126],[ 1.6919618  -1.4439021  -0.6611338  -0.6894719  -0.20443977],[0.00769218 0.59991425 0.4586453  0.8041177  0.07024933],[-0.10027231 -0.30284134  1.0725523   2.3155692   0.00422249],[ 0.6867556  -0.48133695  1.1184456  -0.0360216  -1.5139334 ],[-1.6384864  -0.93976337 -1.2891423  -0.6248235  -0.46992224],[ 0.73019797  0.65950483  0.6650518   0.07642744 -0.32159033],[-0.7615643   0.12445061  0.8475275  -0.47287977 -0.09482563],[ 1.2626901  -1.4606365  -0.6938918  -0.99453646  0.4052792 ],[-0.32999238  1.1992524   1.1639124  -0.08852773  2.997272  ],[ 0.7631973  -0.0282906   1.2880831   0.36605355  0.09937961],[-0.8300249   0.68207353  0.9897924  -1.3447576   0.05240092],[0.5205734  0.05627725 0.3647405  1.2429128  1.091628  ],[-0.07084697  0.55107147  0.18377604  0.7959838  -0.157889  ],[-1.6917272 -1.0237774 -1.4033101 -0.5565761 -0.560299 ]
[-1.0150617 -0.6083766 -2.1523652  0.7863268  1.012394 ],[ 1.06389     0.24408157  2.0491056  -1.0002037  -1.2007511 ],[ 1.1971031  -1.8153814  -0.9123751  -0.9625975   0.21189927],[ 0.08530392  2.197159   -1.8581551  -0.8432034  -0.35213667],[-0.10325254  0.9216054   0.89472026  0.57023114  0.34731236],[ 0.09368725  0.50348365  0.96019995  0.11248846 -0.5728112 ],[ 0.74404025 -0.06993149  0.25169548  0.78281325  0.42541245],[-0.20928988  0.33148688  0.5645877   0.3702559  -0.04338172],[ 1.3566638  -1.573731   -0.42224345 -1.7962016   0.44095817],[ 0.02474254  0.61680424  0.4330927   0.39904958 -1.8065132 ],[ 0.32097676  0.74845636  0.26086375  0.07405294 -1.0913883 ],[-0.41921017 -1.0951374  -0.5858668   1.2342542   2.5390198 ],[ 0.31050965  0.5930344   0.9986823   1.2742519  -0.55504537],[-0.03676176  0.5188936   0.568639   -0.03167865 -0.36908355],[ 2.2698114 -1.658443  -1.1169363 -1.4417325 -1.977886 ],[-0.18023035  0.9829537   1.0755337   0.5189866  -0.03337431],[ 0.6579256   0.1993519  -0.23831858  0.9808358   0.626276  ],[-1.3439989   1.1006844   0.42991704  1.2732937   1.1494688 ],[ 0.02661553 -0.37781566  1.8269926   1.5719873   0.03689153],[-0.06628294  0.5927198   0.41528285 -0.0442049  -0.91199636],[-0.4167595   0.5401019   0.99067825  0.66769433  0.3872545 ],[-1.899249   0.681224   1.0019199 -1.3061928 -1.0125949],[-0.8510441  0.9309519  0.0013272  1.2586634  1.0955595],[-0.22331005 -0.8105168  -0.766492    1.09512     1.5810522 ],[0.5107722  0.12233048 0.08505705 0.9344058  0.05042022],[-0.4134306   0.37004805  0.536698    0.30090696  0.06338421],[-0.9560411   0.6106936   1.1137443   0.42378145 -0.08858216],[-0.26912552  0.616659   -0.425908    1.1214216   0.8262852 ],[ 1.3349277 -1.9509692 -0.6700163 -1.1904716  0.5514699],[-1.4162506   1.1346841   0.47909033  1.2431458   1.2748901 ]
[-0.40003145  1.0649964   1.8137949   0.72931355  2.3871176 ],[ 0.9707944  -1.2102753  -0.4148003  -0.7052979   0.90456766],[-0.781838   -0.29572818 -1.7342043  -0.35186583 -1.9071093 ],[ 1.7100805 -1.7337276 -1.0592616 -0.5204838 -0.8578466],[ 0.7957501   0.37959746  0.77068007 -0.23488115 -1.1566172 ],[ 1.3662105  -1.937244   -0.23769233 -0.72982603  0.28158846],[-0.0506872   0.15796535  0.33066025  0.77480704 -0.3739024 ],[-0.50685346  0.78094417  1.6305257  -1.3259687  -0.23753157],[-0.38647708  1.4226587   1.9437499   0.1661786   2.8723073 ],[ 0.01549731  0.7727294  -0.28154463 -0.60745704 -1.0067595 ],[ 0.02941009 -0.17651387  1.2614468   2.497752    0.07382385],[ 0.40933415  1.6779923  -1.0753758  -0.17791803 -0.09963414],[-0.03040887  0.15462112  0.3425584   0.77219    -0.3816132 ],[-1.9118695   1.3395263   1.734121    1.366749    0.12160778],[ 0.36934695  1.679954   -1.0411716  -0.18850242  0.0643257 ],[-0.00963206  0.6497404  -0.2513171  -0.64650476 -0.9679914 ],[ 0.191199   -0.16788343 -0.2588909  -0.25430828 -1.1387028 ],[ 1.5588138  -0.6028495   0.9039457   0.7610038   0.06499972],[ 0.16901624  1.5928085  -1.2854018   0.07214862  0.35947213],[0.2866612  0.27677035 1.006196   0.39794064 1.3677956 ],[ 0.26745892  0.40960544  0.6275046   0.9304954  -0.26038697],[ 1.0784587  -1.320431   -0.32982337 -0.57523054  0.9224677 ],[0.5273356  0.00351786 0.91096103 0.9135884  0.25244066],[-0.99690306  0.7216779   0.4383758   1.9885201   0.7443653 ],[-1.6607918  -1.2702545  -1.1181246  -0.38855836 -0.5562381 ],[-0.09613336  0.47009543  0.67893124  1.6746662   0.37169933],[-1.1690897   0.8167078   0.55400234  1.9303926   0.8689691 ],[ 0.10862438  0.02481743 -0.06270204  1.3317711  -0.21781877],[-0.12229832 -0.4044438  -0.00576036 -0.7374721   0.5231573 ],[-1.5645485  -0.6848227  -0.00970933 -0.56496334 -0.4656233 ]
[-0.20944002  1.500931    1.4307855  -0.11690133  2.7342815 ],[ 1.1420503  -0.70433414  1.1603566  -0.7943487  -1.5262914 ],[-1.3659954   1.3602891   0.8008276   0.96451056  0.47853252],[ 0.8740046 -1.0460649 -0.7501162 -0.2796075 -0.2912253],[-1.1281767   0.34247375  0.8879372  -1.6074873  -0.5423362 ],[-0.445063   -1.21653    -1.0609957   0.80173606  1.3696454 ],[ 0.86792547 -0.8672571   1.0445778  -0.49514195 -1.2765371 ],[-1.2393783  1.1443318  0.5914373  1.0581529  0.8704977],[ 0.4613842   0.7669735   0.708211    0.69571435 -0.3270094 ],[ 1.3918952  -1.1803344  -0.41757748 -1.5456693   0.8708256 ],[ 0.516971    0.63097477 -0.13698353  0.6250254  -0.28389964],[ 0.12905967  1.4491736  -1.0890335  -0.1457185   0.28952742],[-0.29445526 -1.7208467  -0.6607543   0.9222151   1.7572209 ],[ 0.55351126 -0.11583057  0.6683602   1.6242307   0.081081  ],[-0.43809745 -1.3272822  -1.045864    0.80817455  1.4189537 ],[ 0.5611753  -0.03748263  0.7694399   1.6210842  -0.4257849 ],[ 1.307683    0.43576783  0.4929229  -0.49807984 -1.2779468 ],[ 0.5746348  -0.215652    0.96249235  1.5123253   0.33565247],[-1.937058    1.5070413   1.5254719   0.8142472   0.07664283],[-1.3027409 -0.9739171 -1.5246779 -1.1449403 -1.6285077],[ 0.8530866   0.44041586  1.0579907   0.357657   -0.99224997],[ 0.60575455  0.10916317  0.7565424   1.4932088  -0.4379837 ],[-0.3917846   0.8486161   1.036068   -1.817      -0.51710075],[-0.89587647  1.2406058   0.9468797   0.6879019   0.8986305 ],[-0.3947371  -0.23134035 -1.51341     0.47042483  0.4099432 ],[-0.39970967 -0.05170118 -1.6554241   0.2758377  -0.09715047],[ 0.7312426   1.7744657  -0.21010192  0.47586122 -0.6647977 ],[ 0.8687832   0.4627332   0.8289439   0.08883251 -0.02766324],[-0.9077857   1.109965    0.7130054   0.63583773  0.7178923 ],[ 0.29501474 -0.74572873 -0.3879541   0.8622291   0.64623564]
[ 0.4849078  -0.43170238 -0.06124116  1.1038432   0.32452255],[ 0.5478659   0.47855031  0.62382084 -1.0276283  -0.78336656],[-0.7861939   0.4153123   0.4789495   0.50171787  0.3315851 ],[-1.5655725  1.096618   1.1435804  1.2756145  0.4713543],[-1.907933   -1.0062808  -0.18043569 -0.7422775  -0.45111245],[ 0.56152415  0.5001702   0.69907933 -0.99751836 -0.96229005],[ 0.11442142 -0.27421367  0.403952    0.21764487 -0.18038493],[-1.1325195   0.79829293  1.8187429  -0.5124102  -0.494239  ],[ 0.7187896   0.16558506 -0.11415023  0.6956063  -0.22824076],[ 0.14468536 -0.71304303  1.0598304   2.0738225   0.9346776 ],[-0.21391691  0.7569556   1.0075036   0.7188488   2.0947247 ],[ 0.24929819 -0.32992983  0.09821777  0.941713   -0.75361073],[ 0.912817   -0.06976209  0.5465422  -0.3761243  -0.2660354 ],[-0.4824976   0.71130157  1.1966913  -1.5361241   0.13540673],[ 0.55127186  0.08888175 -0.70716697  0.47612506 -0.89887273],[ 0.36212406  0.490408    0.02887076  0.7538666  -0.34707558],[-0.12894893  1.7897878   1.6389953  -0.03889935  3.5556793 ],[-1.3014388   0.829971    0.28058237  1.7284278   1.1384267 ],[ 1.9789797 -2.1772223 -1.3791877 -0.8456187 -0.8899579],[ 0.8361459   1.123233    1.5347646  -0.13193251 -0.89030856],[ 0.85979635  1.825262   -0.5944381   0.7274994  -0.99669135],[ 0.8015854   0.86057657  0.2074341   0.8151821  -0.6472901 ],[-0.44614545 -1.9975858  -1.5015105   1.3941023   1.6781042 ],[ 0.51953286  1.9979736  -1.4590414  -0.19933051  0.6103985 ],[ 0.65427995 -0.11829191  0.6604253   2.0408816  -0.21651717],[-1.3049492   0.05076377  0.46969765 -0.72372365 -0.09611887],[ 0.6016312  -1.023024   -0.45113674 -0.8596023   0.73971987],[-0.45992053 -0.521853   -2.22667     0.9253414   0.2029787 ],[-1.0457447  -0.69442034  0.5224764  -0.6249182  -0.31650823],[ 0.19147319 -0.04764157 -0.04611168  0.5966618  -0.24439523]
[ 0.4578379   1.1882254   0.75243866  1.4318687  -0.41699904],[0.6020361  0.11005298 0.5462932  1.1164658  0.574915  ],[ 1.2076224  -1.1183727  -0.88733476 -0.7423799  -0.9455325 ],[ 1.0255247  -0.9887123  -0.5097511  -0.82401824  0.8498357 ],[ 0.66481936  1.1190398   1.4243035   0.5674436  -0.56447333],[-1.1995478  -0.6977411  -1.8473411  -0.34107313 -1.6202756 ],[-0.19305752  0.78296316  0.68111086  0.45665342  1.505867  ],[-1.1766815   0.21468988  0.8201629  -0.25702566 -0.30653933],[-0.56605816  0.9954735   1.1829137  -1.2994541  -0.21030776],[ 0.20042843  0.35919884  0.71472335  1.0071031  -0.2917022 ],[ 0.9696387 -0.8594978 -0.3795594 -0.8535028  1.0566181],[-0.34214503 -1.1374251  -0.56481135  1.9318867   1.7133275 ],[ 0.811186    0.6861327   0.86601627 -0.1773182  -0.48684457],[-0.02836637  0.44385794  0.22766136  0.92334676 -0.20592627],[ 0.6777432   1.0383171   1.3243349   0.63687956 -0.46008787],[-0.5958109   1.809882    0.88755286  1.0445634   0.15668213],[ 0.43978032  0.7637911   0.40124732  0.9938577  -0.3027498 ],[-0.54398817  0.02830793 -1.7189151   1.3107622   0.6062813 ],[ 0.08582181  0.44629374  0.3587495   0.77653646 -0.02149713],[-1.1649773  -0.2960017  -1.6422234  -0.19173478 -2.1239898 ],[-1.2587984   0.3177164   0.8209176  -0.21466863 -0.22903469],[-1.0375968   0.47818187  0.8431001  -0.9168811  -0.41081676],[-0.19425392  1.958694    1.4027113  -0.02947409  2.9699454 ],[ 1.321727   -1.6800791  -0.17013116 -0.71813935  0.3727271 ],[-1.3997909  1.5453669  1.3216323  1.6158308  0.3879646],[-1.1357627   0.6702824   0.9285879  -0.48705855 -0.56427   ],[ 1.5649655  -1.8272296  -0.45653152 -0.8955791   0.11326937],[ 0.7105737  -0.02582637  0.18214196  1.6920164   0.3880946 ],[-0.62163883 -0.8318724  -1.2439889   1.6859317   1.5040766 ],[ 1.1250618  -0.7962695  -0.43373314 -0.84871465 -0.48577556]
