[-0.8684014  -0.6728302   0.7080601  -0.54883236  0.15708946],[-0.24769096  0.9495168   0.5677107  -0.42745072 -0.55591184],[ 0.84819144 -0.16855475 -0.13257647 -0.796957   -0.06367326],[-0.8946689  -0.00670024 -0.5377618   1.7039925   0.37449074],[ 0.38875958 -0.3042478   0.22532886 -0.87481827 -0.04734717],[ 0.55153966  0.5345159  -0.02232127 -0.0646349  -0.04815163],[-0.48792484  0.36861295 -0.6088535  -0.79961854 -0.8634194 ],[ 0.42484444 -0.18207537 -0.41690072 -0.85090834  2.278443  ],[-0.6990485   0.9278636  -0.8177126  -0.72734874  1.5713505 ],[ 0.17158312  0.75555074  0.5271529  -0.24503686  1.677864  ],[ 0.20300116  2.0396988   0.62635624 -0.68480796 -0.33390793],[-0.81103617  0.20192537 -0.12991503 -0.89154243 -0.36804798],[-0.6998052   2.147012   -0.7110259  -0.5639682  -0.54679275],[ 1.2580559   0.32671    -0.30477846 -0.6000641   0.01182278],[ 0.1604348 -0.2995086 -0.2382702  0.6082233  0.0161797],[ 0.5337245   0.540503   -0.01554626 -0.06901107 -0.0510794 ],[-0.39307618 -0.8488673   0.6842114  -0.30528465  0.21450733],[ 0.16363138 -0.59169537  0.997692    0.60788333 -0.27293935],[-1.0451388   1.9742606   1.2894973  -0.8207013  -0.05063889],[ 0.64482623  1.4592174  -0.2329349  -0.6638176   0.904242  ],[ 2.0286443   1.0481385  -0.6600865  -0.43442816  1.8407142 ],[ 2.254396   -0.19704454  0.16835462 -0.0766376  -0.8340431 ],[ 0.8055652  -1.4040017   0.42381647 -0.78446996 -0.4246009 ],[ 1.8062057   0.1187674   0.22572654  0.840122   -0.9411257 ],[-0.14924073 -0.66684353  1.2065932  -0.4043606  -0.14613892],[ 0.838631   -0.6660454   1.680796    0.10101801 -0.49348   ],[ 0.8638237  -0.31927395 -0.74220157 -0.24288915  1.2666053 ],[-1.1334245   1.4233481   2.286934    0.46593177 -0.20421682],[-0.99084896 -0.2612116  -0.42720258  0.20911044 -0.33462098],[ 0.43820962  2.0012841  -0.59167427 -0.55322784 -0.49505165]
[ 1.0330845  -0.81915516 -1.1128967  -0.8263061   1.10579   ],[ 1.0428919   0.8850858  -0.04111014 -0.2536414   0.95314074],[-0.84700924  1.735935    0.09633745 -0.7353417  -0.87518924],[ 0.8152833  -1.0962758  -0.77010685  0.6835472  -0.8349094 ],[ 0.29826385  0.4273761  -0.15783034  0.9804831   1.9279062 ],[ 0.8258138  -1.0834394  -0.77297515  0.6763229  -0.8429842 ],[ 1.072817   -0.8176425   2.1217957  -0.37424585 -0.6586079 ],[ 0.30436963 -0.49957365 -0.08937712 -0.4515616  -0.18959871],[-0.12026966  1.0084381   0.4020251   0.7119227  -0.2492352 ],[-0.83115596  0.5737347   1.4132898  -0.85632235 -0.2565661 ],[-0.8110438  -0.48300925  0.47732013 -0.65107465  0.55590165],[ 2.3092263   0.41109973 -0.8400404  -0.624004    0.05543482],[-0.8890877  -0.43839562  1.3373489  -0.37687784 -0.01803792],[-0.68458855 -0.20550926  0.6901856  -0.924321    0.41750294],[ 0.425142    2.0494668  -0.3937361  -0.64803284 -0.48055395],[-1.1666085   1.8025286  -0.12959884 -0.70501333 -0.02099351],[ 0.36925268  0.5953145  -0.13125645  0.96348935  1.55325   ],[ 0.89154387 -0.0917623   0.6748128   0.24538165 -0.36609867],[ 0.6949867  -0.3493393  -0.7959172  -0.27628192  0.74578774],[ 1.0844176   0.99138993 -0.16602029 -0.18624905  0.91744816],[ 0.09949063  0.7166114   0.331743   -0.24172549 -0.23777273],[-0.61730796 -0.14835949  0.19750817 -0.91246957 -0.6535299 ],[ 0.50351405  0.89094865  0.3064153  -0.28546003 -0.241469  ],[ 1.282868   -0.4936273  -0.26571655  0.2580061  -1.0398515 ],[1.3675404  1.1686109  1.0202457  0.39928085 0.9066286 ],[ 0.60039496 -0.3032643   0.29345185 -0.6895859  -0.0447736 ],[-1.1201133   1.7036053  -0.41673467 -0.67994547  0.39584067],[-0.86580545  1.4704384   0.99776965 -0.81014746  1.609417  ],[-0.23717017  1.5102317  -0.25879377 -0.22312802 -0.4620506 ],[-0.5822182  -0.4041049   0.8225724  -0.9151256  -0.07372377]
[ 0.6213457  1.9329548 -0.5460189 -0.502938  -0.5927422],[-0.4346003   0.06959286  0.4837228  -0.7583204   0.54943967],[-0.30434301  0.08169556  0.30546793 -0.7398082  -0.6780816 ],[ 0.4255587   0.61031973  0.24834059 -0.41654402  0.9551563 ],[-0.4771426  1.5473084 -0.2545957 -0.5841817 -0.7426554],[-0.6901768   0.429183    1.6832553   0.20791548  0.08414817],[-0.30142322  0.5249112   2.0064795   0.69179106 -0.25804657],[-0.40150896  0.25897002 -0.88077676  0.7345804   0.8076784 ],[ 1.7063228  -0.12112857 -0.325161   -0.5991634  -0.6082577 ],[ 1.4434276   0.71073365  0.42087042 -0.41327     0.20270562],[-0.38130176 -1.022785    0.6372087  -0.37496722  0.24394837],[ 1.0272934  -1.258047   -0.80721074 -1.0011446   2.6268554 ],[ 2.6657977  -0.44387895  0.538117   -0.38740012 -0.80252784],[-0.6917079   1.1130712  -0.42499954  0.67821145  0.11168161],[-0.7917078   1.1121352  -0.48216578 -0.63576704  1.3885761 ],[-0.54673743 -0.9997888   0.64084774 -0.43221277  0.22295451],[ 0.23811929  0.1681073   1.5359702  -0.79911554 -0.5449697 ],[-0.71999866  0.76424795  0.30254817  1.5443318  -0.33260283],[ 0.31140035 -0.19951789 -0.26459706 -0.46487212 -0.2014289 ],[ 0.14355145  1.7085478  -0.2881543  -0.49859002 -0.62331676],[-0.7550939  1.3083591 -0.5208846 -0.6432948 -0.7764954],[-0.33406213 -0.25335515 -0.02723833 -0.8111376  -0.55770934],[ 3.2140188  -0.11074468 -0.82364213 -0.6100544   0.6401356 ],[ 0.7497605   0.38307637 -0.02852008 -0.00540834  0.23055756],[-0.65748286  1.1484773   0.9867821  -0.71899194  0.12752752],[ 0.6636455   0.26254982 -0.32134455  0.227023    0.40233666],[-0.05848072  0.45697144  0.9276446   0.36036146  1.6358218 ],[-0.5965707  -0.56669986  0.304174   -0.880734   -0.45042554],[-0.02545301  1.8270202  -0.7241998  -0.48298332 -0.40199548],[ 0.7293702  -1.4243953   0.8407016   0.6719178   0.94790864]
[ 0.21343715  1.6556625   0.37619948 -0.64885396 -0.22363506],[ 1.6295583   1.1509968  -0.9658533  -0.62091476  1.4077992 ],[-0.23551726 -0.68929267  1.5563115  -0.7375638  -0.36777693],[-0.24077307  0.6261399   0.34447786  0.06963485  0.11584976],[-1.0092093  -0.30372968 -0.09268185 -1.1659689   1.4383659 ],[ 1.1312438   0.6073917  -0.2481836  -0.12229114 -0.6758814 ],[ 0.62396646  1.3188512  -0.88628554 -0.6166245  -0.25649568],[ 0.7069621   0.38088718  0.71145374 -0.79590786 -0.20181303],[-0.47695023  0.7954943   0.4581872  -0.5496661  -0.6478986 ],[ 0.22449026  0.3177126  -0.43250176  1.2661489   2.695429  ],"[ 1.2492009e+00 -7.0452106e-01 -6.3209439e-04 -6.9979978e-01
 -5.6937534e-01]",[ 0.2640717   0.3724041  -0.06297682 -0.12092367  0.10465717],[-0.9548436   0.45031416 -1.011693    0.6485511   0.83093965],[ 1.3981355  -0.7037491   1.2213519  -0.01191334 -0.7208513 ],[ 1.1020693  -0.40278047 -0.21098053 -0.26908708 -0.64558524],[-0.34734565  1.457542   -0.8000997  -0.7391353  -0.17939149],[ 0.01358594 -1.0436379  -0.04367867 -0.52228326  1.016162  ],[-0.98690915  0.96978855  1.4060749   0.5638293  -0.1024023 ],[ 0.30291754  0.36194333 -0.06387163 -0.12368445  0.11000858],[-0.6646746   0.08993292 -0.8306637  -0.8271792   0.46142972],[ 0.65496147 -1.3739522  -0.04242861  0.01027977  1.6223038 ],[ 2.0732782  -0.25683615  0.7568284   0.46215558 -0.3942911 ],[-0.642744    1.2392657   0.2766164   0.02873647 -0.46506417],[-1.1660191   1.9704179   1.0561088  -0.8665915  -0.17735165],[ 1.0691797  -1.0156087  -0.46379513  0.29596138 -0.35140637],[-1.0766039   0.34119618  0.225975   -1.0207999   0.94248354],[ 1.5092889  -0.42966455  0.77000916  0.47105157 -0.93962985],[-0.16577862  1.835207    0.582208   -0.7719781  -0.18459427],[ 0.51015157  0.18416463 -0.1912361  -0.22597776  0.14466837],[-0.612551    1.2010462   1.4584312  -0.57852554 -0.3154814 ]
[ 0.53824985  1.4597255  -1.1991996  -0.62223595  1.2662966 ],[-0.85167813  2.2195468   1.5698509  -0.835863   -0.2376599 ],[1.1892253  1.0843284  0.44975278 0.4995231  1.0945446 ],[-0.67537427 -0.20703351  0.18698768 -0.49836016  0.11526491],[-0.02300084  0.40561563  1.758867    0.76501447 -0.32847634],[ 0.5193091   0.4956674   0.25975156 -0.03047806 -0.18389904],[ 1.0451077   1.3586262  -0.12771158  0.577805   -0.21211013],[ 0.9019635   0.48371065 -0.19292483 -0.03514134 -0.02302511],[-0.6630827  -0.37310073  0.11863072 -0.97565174 -0.1845545 ],[-0.46165767 -0.8352528   0.9885371  -0.75996476 -0.28931332],[ 0.6598614  -0.00693953 -0.36614844  0.69665664 -0.909918  ],[ 1.0148597   0.84277964 -0.4318974  -0.22103205 -0.80592275],[ 1.2921059  -0.40922058 -0.40635514 -0.02738868 -1.0324944 ],[-0.546689    1.2218608   2.5248253  -0.3224346  -0.28489175],[-0.73205835 -0.22067101  0.21771969 -1.0119421  -0.62685037],[-0.90927505 -0.87104386  0.14275609 -0.14941843  0.44136536],[ 0.27914703 -0.27422622 -0.44707993 -0.8193664   2.2305229 ],[ 0.6109747   0.28470734 -0.2903737  -0.23182388 -0.10811622],[ 0.11887149  0.9661601   0.03700541 -0.2043263   0.38291204],[-0.4840155   1.1274252  -0.14155358  1.0333123  -0.07076957],[-0.73194236 -0.09932819  0.14633031 -1.0010521  -0.637215  ],[-0.6871547  -0.45913365 -0.02565648 -0.75989336  1.0323886 ],[ 1.6985856  -0.54881406  0.21009026 -0.5988611  -0.90812624],[ 1.8594397  -0.8189906  -0.5300244  -0.44300455  0.18214007],[-1.11855     1.7603934  -0.4264319  -0.75031716  0.5357916 ],[ 2.0093217  -0.19716363 -1.0167454  -0.8493433   0.5431612 ],[ 0.2591208   0.70662403  0.5560058  -0.36119777 -0.23032148],[-0.51311165  1.3813442   0.5125178   0.594665   -0.06985922],[-0.5963489  1.4069518  0.6266811 -0.6873114  2.1729512],[ 1.4233822  -1.5481325  -0.24206305 -0.0343431   0.38708365]
[-1.0507553   1.7962255   1.7639245  -0.84091634 -0.27050203],[ 0.15339296  0.30723327  0.4176729  -0.12156165 -0.12513092],[-1.4063207  -0.8696436  -0.14467277 -0.03910996  0.65950227],[ 0.37856096 -0.5061623  -0.62440324 -0.1694987   1.1988634 ],[ 0.29682794  0.8128859  -0.0582991  -0.65324366  1.2217394 ],[ 2.1125839   0.45495084 -0.4109345  -0.387557    0.2749468 ],[ 0.25272194 -0.75677115  1.702822    0.68427086 -0.07949946],[ 1.6306589   0.88211894 -0.46333697 -0.2666342   1.5632929 ],[ 0.39455882 -0.81746894 -0.5419529  -0.6564362   2.1414087 ],[-0.7695694   1.331943    0.04785027 -0.58136517 -0.90446764],[ 0.1020204  -1.3140577   1.2715168   0.920846    0.50851166],[ 0.8362557  -1.2598088   0.5469706  -1.0144306  -0.19671038],[-0.00856747  0.8223088   0.9871492  -0.02340903 -0.27255788],[-0.32997838  0.45409834  0.2020619  -0.45986864 -0.79557776],[ 1.5501121   0.9068609  -0.47833917 -0.18584985  1.3855594 ],[ 1.5873206   0.43843496 -0.33066    -0.7704484   0.9615057 ],[-1.0366884   1.2727075   2.0155451  -0.9069932  -0.35625118],[-0.85001135  1.4475715   0.12545684 -0.7267826  -0.9160261 ],[ 0.57135206  0.88766193 -0.06087661 -0.69753975 -0.81172407],[ 0.36744326  1.736727   -0.5869615  -0.5959128  -0.659223  ],[-0.33462232 -0.11711502 -0.6954347  -0.82524955 -0.24239348],[ 0.51317257  0.47984058  0.39795136 -0.03686592 -0.16396111],[0.4994075  0.373199   0.25107783 0.17192036 0.217251  ],[-0.5352978   0.6577407   0.47058067  1.5537059  -0.06036694],[ 1.3312373  -0.61475056 -0.16685975  0.24075651 -0.9122132 ],[ 0.34737897  1.6519046  -0.42125276 -0.6102942  -0.5185556 ],[ 0.4665285   0.11873096  0.8141524  -0.00678529 -0.11521264],[ 0.5222839  -0.69047475  0.59553677 -0.83126396  0.3423541 ],[-0.79689914  0.09791292 -0.72984225 -0.76097775 -0.03718411],[-1.0295215   0.3859409  -0.8599608   0.49154568  0.42181283]
[-0.65240556  0.7902745   0.28262952 -0.64239484  1.8251489 ],[ 0.43071973  0.8658581   0.3310329   0.14451313 -0.26818666],[-0.97598714  1.7635397   1.2338358  -0.73015165 -0.3367343 ],[ 0.815706   -0.09548391  0.09279126  0.6680111  -0.21240185],[-1.0383766   1.1134058  -0.5084456   0.7279512  -0.05331877],[ 0.80795807  0.8969772  -0.1553882  -0.038321   -0.16235285],[-1.0935674   1.6983129   0.9903557  -0.71993434 -0.11036114],[ 1.0472424  -0.80320877 -0.23063104 -0.9264708   1.8782688 ],[-0.51233035  0.37732846  0.3246244  -0.47401366 -0.26619405],[ 0.5652554   0.26547167 -0.14165083 -0.01441928 -0.08513568],[-0.9020793  -0.51353335 -0.40840337 -0.84227854  1.2164435 ],[-0.5825876   0.28224826  1.2703217  -0.85358316 -0.8369507 ],[-0.6365845  -0.92627794  0.66440463 -0.60883904 -0.36536556],[ 1.78483     0.31000876 -0.71784884 -0.7022655   1.4591467 ],[ 0.5575981   0.296049   -0.14637448 -0.02536555 -0.07768653],[ 0.967218   -0.6921767   1.6286389  -0.46654198 -0.68541944],[ 0.9900624  -0.18088116  0.37567866 -0.78371614 -0.06929687],[0.37486565 0.5805496  0.03856471 0.03531098 0.4179551 ],[-0.8527604  -0.69152254  0.6493145  -0.1320688   0.09965006],[ 0.77142686 -1.3684094  -0.9320666  -0.99331605  2.4428575 ],[-1.3172113  1.2609396 -0.6381717 -0.6253068  1.0325501],[ 0.4208211   1.3897576  -1.0642877  -0.55511165 -0.42169148],[ 0.43411192  1.6697491  -0.7137344  -0.50661415 -0.61057675],[ 0.72467977  0.4222456  -0.15451755  0.39272338  0.23330003],[ 0.93836683  0.9401965  -0.71648616 -0.2610183  -0.868825  ],[ 0.21087714  0.06908846  0.94023424  1.4895213  -0.44367787],[-0.42020097  1.0866013   1.4174328  -0.47140557 -0.54585654],[ 1.2387407   0.15677942  0.706015   -0.8066745  -0.3487508 ],[ 0.96493804 -1.4175514   0.81999576  0.77454096 -0.31297877],[ 1.3680731   0.6008179  -0.13197845 -0.08310062 -0.20003648]
[ 0.36398762 -0.578618    0.20256601 -0.8485733  -0.01180787],[ 0.54406345  1.0187497  -0.05143654 -0.15705824 -0.36483055],[-0.77702534  1.1885792   1.0671607  -0.08547645 -0.42617518],[ 0.01224411  1.4845464  -0.80639714 -0.6248433  -0.3586844 ],[ 1.8507742  -0.9865622  -0.11342699 -0.84093857  0.9711882 ],[ 0.41462848  1.9792767  -0.5417768  -0.52501374 -0.62574875],[-0.56496054  0.18105713 -0.7504097  -0.67476195  0.5509118 ],[ 0.5739619   0.82753074 -0.13876028 -0.12756884 -0.20842972],[ 0.29791418  0.85397804  0.3687415  -0.12989895 -0.17842802],[-0.875169    0.45976877  0.56730604 -0.848404    0.7083575 ],[ 0.50028664  0.75200135  0.39271146 -0.09212668 -0.09881728],[-0.34497434 -0.9025342   1.0449573  -0.45048958 -0.10312002],[ 0.29290527 -0.66337335 -0.5443509  -0.91771644  3.28588   ],[0.9880047  0.6721072  0.02627724 0.6362284  0.31341425],[-0.9240075  -0.11033107 -0.03873877 -0.8715667  -0.6104331 ],[-0.05393402  0.87042105  0.01133285 -0.24313787 -0.33143726],[ 0.5636415 -1.3310361 -0.7072565  1.2801034 -0.9258679],[-0.65753686  1.1309831   2.1880274  -0.18411145 -0.3832606 ],[ 0.08962309  0.8521828   1.3113664  -0.7730587  -0.5743285 ],[-0.8184844   0.5194281   0.3897074  -0.84185827  1.1896741 ],[-0.50148815 -1.0852891   0.88500726 -0.6292619  -0.08301567],[-1.0340047   1.3759477  -0.47404477 -0.55530155 -0.8946726 ],[ 0.5946478   1.3655012  -0.20313181 -0.6088709   1.3742023 ],[-1.2766864  -0.72820425 -0.5083187   0.21367455  0.9955447 ],[ 2.8364382  -0.01717053 -0.54710484 -0.53805405  0.6715825 ],[ 0.55252904  0.9499457   0.53870445  0.278345   -0.10964509],[-0.08398261  1.1413766   0.6968231  -0.25740358 -0.28799275],[ 1.4874038  -0.31302637 -0.7800854   0.70831424  0.10939521],[-0.05064841 -0.03738366  1.7900116   1.4399221  -0.41842806],[ 1.632949   -0.3874647  -0.29390907 -0.6137602  -0.04983518]
[ 0.39139614  0.5209692   0.18223952 -0.3010578  -0.38331306],[-0.06945583  0.7195564   0.94932646 -0.27832305 -0.14880389],[-0.96287733  1.468614   -0.31443843 -0.7073062  -0.9142906 ],[-0.04851991  1.7962383  -0.73538744 -0.68557173 -0.51583534],[-0.9810125  0.7623883 -0.9222351  0.4243005  0.4121527],[-0.02196222 -0.3600103  -0.29468155  0.37206084  1.5690418 ],[-0.19433506  2.287951    1.1862884  -0.74101853 -0.48816854],[-0.8617639   0.01871392 -0.6702031  -0.80358154  0.3532362 ],[ 1.7998255   1.5045588  -0.8344774  -0.50001526  0.16966334],[ 0.4234843  -1.6025277   1.3601956   0.51422364 -0.089747  ],[-0.9780317   0.862343    1.133577   -0.78708005 -0.36288312],[ 0.1333045  -0.16358714  0.16249983  0.03837109 -0.12826608],[-1.248045   -0.5214541   0.49808133 -0.05078232  0.24065936],[ 0.5488161  0.6868922  0.6196659 -0.741805   1.082386 ],[ 1.2970195   0.35030633 -0.409323   -0.7491226   0.831917  ],[ 0.63835704  0.22766936 -0.2904713   1.2096057  -0.44625163],[-0.9530261  1.848681   1.8423767 -0.8723365 -0.6113445],[-0.31880698  0.62954956 -0.03176911 -0.5693978  -0.5452842 ],[-1.2760344  -0.40068173 -0.26890126  0.2606156  -0.31303245],[ 0.7638158  -0.64551204 -0.16781099 -0.96647537  2.1856313 ],[ 0.06466953  0.8067197   0.30491993 -0.18684307 -0.2635965 ],[ 1.885242   -0.2670479   0.1340445   0.6383484   0.09308467],[ 0.2218084   0.6885758   0.41237345 -0.16700651 -0.2342912 ],[-0.08318294  0.8755211   0.8242516  -0.28812054 -0.40670308],[ 0.49587432 -0.9715054  -0.5331116  -1.0054832   2.2771876 ],[ 1.1581625 -0.5595675 -0.9154363 -0.8955614  1.4475152],[ 0.9929758  -0.99609864  0.6993308  -0.11608136  0.4203324 ],[ 0.27438504  0.05262376 -0.19523004  0.28897887 -0.6666305 ],[ 1.2762402   0.4053027   1.4557856   0.4367016  -0.36589777],[ 1.3031794  -0.04401296 -0.072093   -0.80950576 -0.67881644]
[-1.1680505  -0.46116918 -0.45724842  0.04153705 -0.08738831],[-0.5716963  0.9828876  1.5583005 -0.9576716 -0.6250387],[ 1.0015057  -0.8788271  -0.7533781   0.43721992 -0.835134  ],[ 0.8124793  -0.7452852  -0.56184316 -0.91856223  2.2738655 ],[ 0.92854446 -0.6413082  -0.46596694 -1.0017991   2.2184005 ],[-0.37378383  0.42067534 -0.82319236 -0.7809053  -0.12056818],[-0.28840938 -0.47742856  0.31602833 -0.45641404  0.20049354],[ 1.2272508   0.8050947   1.2339728  -0.48656678 -0.6602186 ],[-0.05482372 -0.22739956  1.3299323  -0.83133656 -0.398755  ],[ 0.87131804 -1.2405446   0.13522586 -0.90807974 -0.4220737 ],[ 1.3477911   0.36821988 -0.02671962  0.1405369  -0.40519536],[-0.97985274  1.3013159  -0.61391246 -0.85095674 -0.8540236 ],[ 0.32588008  0.11963109 -0.23287027 -0.6778743   1.4818808 ],[ 1.4427694   1.3199617  -0.10317394 -0.10355291  0.22787815],[-1.0727971  -0.40792236 -0.00991098 -0.13109718  0.45677444],[ 0.703369    0.7961012  -0.2237725  -0.26298794 -0.16707112],[-0.38723648  1.2552979  -0.71775717  0.6147823   1.3392148 ],[ 0.8075671   0.16895597 -0.79808795 -0.3268688   1.0743505 ],[ 0.60595477  1.2032382  -0.16104844 -0.11924361  0.30501357],[ 1.6533269  -0.8503827  -0.25919148 -0.52519333  0.2451208 ],[-0.46233502  1.587142    1.37687     0.04694927 -0.22170757],[-1.0791364  -0.40068305 -0.13407907 -0.02433588  0.6498089 ],[-0.50409245  0.79796195  1.1284674  -0.9436863  -0.7542497 ],[-0.8698893   2.1933198   1.3141888  -0.90688026 -0.34291926],[ 0.6795168   0.97551334  0.19337222 -0.15640447 -0.1682755 ],[-0.79075557  1.7469473   1.3067819   0.01792806 -0.26425695],[ 0.6909043  -0.5034301   0.22696668  0.9857394  -0.43897688],[ 1.180388   -0.02317791 -0.16822937  0.4465416   0.36860606],[ 1.4088562  -0.34074816  1.441829   -0.5338824  -0.5843264 ],[-0.51797533  1.6424017  -0.02815746  0.89538926 -0.08240531]
