[ 0.37867957  0.6594859  -0.2245887   0.311768   -0.0029696 ],[-0.13899589  0.938415    1.8871683  -0.7561732  -0.66339177],[ 0.1287798   1.2204846   0.28043056 -0.25418344 -0.5310176 ],[ 0.4996222   1.7367685  -0.32806492 -0.38685903 -0.6414892 ],[-1.092861   -0.35979822 -0.98814756 -0.4057017  -0.73784643],[ 0.14227995  1.3716732   0.16189444 -0.29934174 -0.659763  ],[ 0.82270366 -0.08176744  0.3462312   0.71663475  0.26868713],[ 1.033152    0.4938787  -0.2925991   0.27126604 -1.0331774 ],[ 0.6808044  -0.51763594 -0.6126258  -0.5181306   0.33661133],[ 0.9119334  -1.6385738  -0.84013397 -1.4743438   2.2403986 ],[ 0.5238031   1.7739083  -0.31061107 -0.37289646 -0.6412394 ],[-0.70504993  0.23850237 -1.2214624   0.20519179  0.12902366],[-1.5461751  0.8732142  1.7996478  0.9395821 -0.4451022],[ 0.14075512  0.10445783  0.0560054  -0.01572824 -0.12255866],[-0.64283484 -0.40907443  0.24339026 -1.3699251  -0.3166365 ],[ 0.40017048  1.4269799  -0.5016285  -0.45602787 -0.46237606],[ 0.10019458  0.09039427  0.09460955  0.05663076 -0.07677646],[ 0.311513   -0.2088833   0.0196761  -0.35320136 -0.25840276],[-0.68163687  0.7884989   1.0821728   1.3374616   0.31276035],[ 0.1632156  -0.07121354  0.11090551  0.14014858 -0.30786872],[ 0.7701213  -1.5747337  -0.74950784 -1.2346337   2.3186505 ],[ 0.51472074  0.10803056 -0.05849038  0.43185866  0.704557  ],[-0.6998417  -1.1142411  -0.5077016   0.17544508  1.6564792 ],[ 1.9411572  -0.8617662  -0.07280359  0.717144   -0.27241725],[ 0.88556194  0.35951623  0.4110038  -0.02845871 -0.33154932],[-1.0603611   1.4486303   1.4402478  -0.09994716 -0.08856214],[-0.03285883  0.74943924  0.73735654  0.31583136 -0.11715487],[ 1.3674392 -0.5975993  0.5737458 -0.6163202 -1.3877933],[ 1.4035697   0.00738976 -0.17542005 -0.6454754   1.2660763 ],[ 0.12742299  0.11614113  0.04056066 -0.01625041 -0.11643279]
[ 1.3427725  -0.91829765 -1.1021538  -1.1506102   1.6118225 ],[ 0.48197353 -0.9158715  -0.8674452   1.377207   -1.0973572 ],[-0.7456354  -0.12964673  0.20767882  0.06114101  1.1606404 ],[ 0.56405085  0.11592104 -0.01835723 -0.23780511 -0.51466596],[-0.90755624  1.6567572  -1.0141839  -0.7541457  -0.2505066 ],[ 0.25528687  0.6704482  -0.19692075 -0.832206   -0.66525286],[ 0.02927242  0.99172765  0.74937844  0.26990595 -0.01497285],[-1.352057   -0.90867025 -0.6255559  -0.14319554  0.89663327],[-0.5194432   0.78900224  1.7080646  -0.01672694 -0.7808917 ],[ 1.3325007  -0.05117718  0.12721257  0.5389434  -1.3513312 ],[ 0.28849524 -0.15118346  0.17640552  0.46588364 -0.3740527 ],[ 0.49171     1.9194276  -0.6677445  -0.24064153 -0.5946817 ],[ 1.7832681   0.9915368  -0.68792146 -0.5279924  -0.3390424 ],[-0.0888329  -0.8763679   0.06611203 -0.3424123   0.79147255],[ 0.38996285 -0.15350308 -0.4749096   1.6038438  -0.01923837],[-0.5307064   1.7373011   1.0957645  -0.5148163  -0.48874286],[-0.04157694 -0.7836556  -0.39672136  0.46547338 -0.1697332 ],[-0.6740815   1.3472376   0.731768    0.16684243 -0.3496653 ],[ 1.2068471  -0.84433746  0.04666597 -0.826024    0.5029106 ],[ 0.91923726 -1.3548385  -0.6202579  -1.1908591   2.8793309 ],[ 0.5654749   0.6033557   1.0071789  -0.17082979 -0.46381015],[-0.6196907   0.5582715   0.64268816 -0.05537226 -0.15811257],[-1.2861928   1.1364112   1.8871769   0.85591006 -0.16656041],[ 0.64324343 -0.57344234  0.2410275  -0.5405298   0.5668497 ],[ 1.577494    0.3119861  -0.32218182 -0.65325874 -0.5354971 ],[ 0.12486545  2.0911002  -0.04998798 -0.3010776  -0.5284311 ],[ 0.35346037 -0.18546562  0.38215348 -0.92673385 -0.4385176 ],[0.15697134 0.26509097 0.0837196  0.13391107 0.18779159],[ 0.849655   -0.21228556 -0.05019217 -0.4593817  -0.17038122],[0.16374153 0.39381355 0.48925087 0.67969036 1.0847912 ]
[-1.5311317   1.0466152   1.8966441   0.5031129  -0.12780336],[-0.2609823   0.5199584  -0.03371451  1.1258891  -0.15818712],[-0.15640618 -0.46348363  0.7113813   1.4447615  -0.51382035],[ 0.75909036  0.28005904  1.0646559  -0.7697042  -0.6166913 ],[-0.74307066  0.67689407  1.7038139  -0.26161525 -0.8142727 ],[-0.10606898 -0.6777305  -0.41428924  0.9876153   2.2599049 ],[ 0.97433954  1.3322482  -0.61985064 -0.44011343 -0.27970734],[-0.47008234  1.4763298   0.7606119  -0.64772844 -0.5876061 ],[-0.2561704  -1.840364   -0.08685672  0.04899019  0.5354775 ],[ 0.6775294   0.617938    0.42365798  0.970915   -0.10085152],[ 0.88606715 -1.480133   -0.788497   -1.2178894   1.5536445 ],[ 1.4762528   1.0247009  -0.64262885 -0.5223528  -0.3334544 ],[-0.08635532  0.2969997   0.6132326  -0.05150679  1.5822589 ],[ 2.2513237  -0.20446993 -0.4952593  -0.6675993  -0.19522583],[-1.0788177   1.4333133   1.2853827  -0.08756821  0.00469552],[-0.3498946   0.49684316  0.54001784  0.2710051  -0.02351023],[ 0.3750697   1.9090123  -0.2594521  -0.34222895 -0.5790676 ],[-0.45666853  0.05853429 -0.7700016  -0.3409283  -0.541581  ],[ 0.7662944  -0.27085415  0.08280599 -0.76155627 -0.47973415],[ 1.4403019  -0.3252026   0.5744481  -0.31831995 -1.1678647 ],[ 0.6018923  -0.36557442  0.33909252 -0.67565924  0.94776034],[ 0.383602    1.4626224  -0.42462    -0.34939453 -0.601485  ],[ 0.3940635   0.60809946  0.34891406  0.22353238 -0.11029459],[ 0.10272545 -0.8351953  -0.56895494  0.42199928 -0.69212294],[ 0.9653207   0.55954766 -0.34222826  0.1461092   1.1943822 ],[-0.7967164  -0.04333802  0.2929311  -1.1708977  -0.77893496],[ 0.48793548 -0.07895032 -0.12102197 -0.07770197 -0.08409064],[-0.63675183  0.30422792 -1.0746536   0.3610506   0.21871072],[ 0.8495617   0.71527255 -0.46829012 -0.01094942 -0.8781359 ],[ 0.40089038 -1.0237004  -0.56748676 -1.1024303   1.7257292 ]
[ 0.94441366 -0.6413838  -0.7520073  -0.9838409   0.4782657 ],[ 1.1150709  -0.7373277  -0.69058335 -1.1542357   1.3404373 ],[ 0.34768292  1.8315775  -0.4817825  -0.3663981  -0.86204743],[ 0.3377246 -0.6682023 -0.6382848  1.0788242 -1.3795811],[ 1.5824945  -0.06834707  0.3811112   0.41418383 -0.5687076 ],[ 1.4769682   0.5325631  -0.2541452  -0.23196173  0.08103411],[-0.12027021  1.0459038   0.6633556  -0.09745598 -0.27551538],[ 0.6024776  -0.28113836 -0.5257257  -0.41267318  0.6308848 ],[ 0.32408378  2.1762695   0.12096296 -0.32765982 -0.764665  ],[ 0.8280406 -1.08517   -0.5595136 -1.231628   2.280514 ],[-1.5041597   1.7180331   2.4409065   0.53353715 -0.28586245],[ 0.05695264  0.22333524  0.6447259  -0.17397147 -0.34864557],[-1.2216903  -0.5413402  -0.1699245  -0.22040926  0.16563837],[ 0.3250166   1.8344738  -0.18810295 -0.3853306  -0.73882526],[-0.02182016  1.2497188   0.92435706  0.42351827 -0.24096249],[ 0.00924767  0.3620097   0.34833395  0.09963045 -0.40659907],[ 1.0090615  -0.22327133 -0.40352395  0.11205807 -0.16547985],[0.45149952 0.8507182  0.35946077 0.42803553 1.45411   ],[ 0.34305394  1.8019036  -0.4915824  -0.37228593 -0.8635651 ],[ 0.00529937 -0.28568605 -0.07456117 -0.7780108   1.3587905 ],[-0.51492035  0.22011903  0.28745353 -1.2404333   0.5509818 ],[-0.77226377  1.2602443   1.4941574   0.24610934 -0.1798353 ],[-0.21427152 -0.6410881   1.0628977   1.3311672  -0.33382002],[ 0.12075492 -0.51267123 -0.5246363   1.005938   -1.2097872 ],[-0.03379629  0.58069795  0.5690689  -0.01455809 -0.16682938],[ 0.4855493  -0.42091343 -0.7491789  -0.18295132  1.1767676 ],[-1.1387124  -0.41152638 -0.8569027  -0.10957566 -0.06486032],[-0.8080921   0.04702022  0.9833211  -0.9564359  -0.40366298],[ 1.6307948  -0.23980688 -0.30990624 -0.3535687  -0.13716109],[ 0.79481673 -1.3812988   0.34159398  0.45097956  0.05361862]
[-0.37620002  1.39664    -0.5733394  -0.63993734 -0.8086909 ],[-0.995757    0.38657638  1.1566234   0.13304633  0.68522   ],[-0.28415087 -0.3799058  -0.10729163 -1.4110414   0.8521198 ],[ 0.9080488  -1.0599698  -0.9267055   0.82814646 -0.9697116 ],[ 0.19920126  1.4066955  -0.7306538  -0.75433654 -0.528467  ],[-1.2128538  -1.0891306  -0.87502384 -0.26153475  0.8493291 ],[0.43565333 0.9656875  0.31237033 0.71562123 1.1017457 ],[ 0.51969075  0.46172148  0.09869996 -0.16553727 -0.05492516],[ 0.86688745 -0.09088001 -0.5607619   1.0986629  -0.09655794],[ 0.9444552  -1.037545   -0.91765976  0.79409504 -0.9859171 ],[-0.48514977 -0.58198947 -0.11746451  0.09836823  1.5220909 ],[-0.1524801   2.2326076  -0.06420143 -0.62942654 -0.6086948 ],[ 1.960545   -0.58172923 -0.00343957 -1.0549762  -0.600955  ],[-0.02131842  0.82976794  0.48203063 -0.94941443 -0.9314824 ],[-0.7451297   0.99358386  1.4828382   0.38402444 -0.09451232],[-0.25001746  0.6654494   0.5177503  -0.6819299   2.152751  ],[ 2.5091705  -1.1317014  -0.14181857  0.44477195 -0.03193054],[ 0.2838319   1.462458   -0.7632406  -0.67673385 -0.55346096],[0.45712316 0.24060157 0.04045948 0.08940852 0.2666107 ],[ 0.4931655   0.46547306  0.09338309 -0.12740417 -0.15249358],[ 1.0228518  -0.85521376 -0.62622666  0.44547343 -0.82708186],[-0.9166832  -0.25274298  0.73190194 -0.5776858  -0.3059306 ],[-0.5618675   0.8114388   1.5434132   0.4958021  -0.09337387],[ 0.99894994 -0.3902938   0.4051123  -1.0917989  -0.5862686 ],[-0.83728063  1.6961251   1.5572519  -0.20509303 -0.01350038],[ 0.08306651  1.0237831   0.56365794 -0.20487484 -0.36244416],[ 0.22757865  0.5813601   0.589614   -0.17072129  2.0816736 ],[ 0.6828521  -0.93681496 -0.8162942   0.818195   -0.84998053],[ 0.5690856   0.37991515 -0.0052125  -0.09118294 -0.02204376],[ 0.46188575  0.17157626  0.28730837 -0.0300902   0.2077359 ]
[-0.63776094  0.8510318   1.0154821  -0.24266931 -0.3598715 ],[-0.27688542  0.17977263 -0.19845147  0.77455443  1.374217  ],[-0.94802374 -0.01853191 -0.31265426 -0.68819165  0.07219943],[ 0.25366464  0.59048843  0.08847925  0.06599191 -0.00074325],[-0.5847094  -1.5016934   0.72344387  0.97468466  0.3702667 ],[ 0.3471726   0.5372723   0.28730768 -0.49229935  1.3209904 ],[ 0.90563434 -1.6243764  -0.1901431   0.00834438  0.08943731],[ 1.4784801   1.6902492  -0.9037273  -0.580638   -0.30369583],[ 0.90622157  1.1060532   1.3262539  -0.40037194 -0.17969865],[ 0.50306547  0.82186866 -0.30342788  0.26800007  0.16702318],[ 0.82850325 -0.37230465 -0.37069482 -0.2894157  -0.45088577],[-0.0805195  -1.1153426   0.31463778  0.07805565  0.11247653],[ 0.09361351  0.4061193   0.66145015  0.06582156 -0.02407087],[ 0.16296962  1.5229862  -0.06769341 -0.7611382  -0.6458577 ],[ 0.3523501   0.43319368 -0.13544007 -0.10888684 -0.09664274],[-0.18558346  0.83042645  0.9229126  -0.17262694  1.3704723 ],[ 1.6211529  -0.15935822  0.0060311  -0.8891288  -0.72384906],[ 1.7698975   0.5457332   1.0319631   0.08262965 -1.1571567 ],[-0.6364945  -0.22011596 -0.42143637 -0.8183063   0.2477616 ],[ 0.14882365  0.7284281  -0.55485594 -0.1880751  -0.29597035],[ 0.00413704 -0.32266062 -0.60959893  1.2336841   2.3605292 ],[ 1.1394551  -0.34044355 -0.7364154   0.33371145 -1.0554246 ],[ 0.91329885 -1.1225753  -1.0685437  -1.3512228   1.45928   ],[ 1.2535532  -0.2683664  -0.92403394  0.1966095  -1.1253412 ],[-0.8613001   1.962247    1.1618006   0.09656811 -0.4846189 ],[ 0.18605512  0.6975124   0.2762399  -0.06423485 -0.12523559],[-0.7773402   1.6209084   1.5064682   1.0211318   0.09282523],[-1.2157252  -0.11257891  0.92762744 -0.99610054 -0.33400556],[-0.8481664   0.3991822   0.2676688  -1.3160957  -0.64228785],[ 1.1179392  -0.4748586  -0.81859046  0.5203419  -1.0731716 ]
[ 0.9606212   0.07290132  0.41428313 -0.6224428  -0.11481743],[ 1.586      -0.735318   -0.83217186 -0.9764926   0.67830145],[ 0.3346791   0.50566375  0.29049674  0.07979667 -0.04884045],[ 0.4361905   0.8647839   0.31196067  0.00469679 -0.11626136],[ 1.329395    1.0573273  -0.3231027   0.09838933  1.3851256 ],[-1.6091168   1.8918526   2.0501268   0.3231005  -0.30233723],[ 0.35333726  0.8555222   0.2264579  -0.0153778  -0.14858343],[ 0.7396296  -0.8848883   0.07194008 -0.26701024 -0.02831269],[-0.48991972 -0.07734288  0.6643938  -1.0825701   0.1674397 ],[-0.3619767   0.45776394 -0.62527204  0.77553624  1.0071366 ],[ 0.5814177  -0.4633521  -0.18276806 -0.8391832   1.8389363 ],[ 0.6844077  -0.84061843 -0.68181944  1.0698674  -0.98684114],[ 0.43880653  0.5255622   0.44499597  0.08807445 -0.03242872],[ 0.6841571  -0.6129008  -0.28588828 -0.9173871   1.8584623 ],[-0.3815095   1.0905709   0.3559478   0.71017784 -0.25158378],[-0.45281452  0.95041585  1.5744511  -0.8904037  -0.85276943],[ 1.6904964 -0.7712785 -0.8110715 -1.068587   0.8327719],[-0.31625807  0.6078319   0.02731972 -1.0411841  -0.9220492 ],[ 1.1771107  -0.31193492 -0.37677723  0.45797217 -1.0994061 ],[-0.11154753  1.0368414   0.7396674  -0.2731637  -0.39896497],[-0.2896655  -1.0181358  -0.57043505  0.28554207  1.4141502 ],[-0.909001    1.6261357   1.906892   -0.03856203 -0.39978155],[-0.12902077  2.5431156  -0.11606456 -0.3413681  -0.352023  ],[0.42385048 0.40505996 0.30256078 0.13767645 0.398062  ],[ 0.7150623  -0.15115836  0.6971183  -0.87024325 -0.6360609 ],[-0.78841054  1.6074774  -0.7973559  -0.22208062 -0.05487403],[ 0.68567044 -0.8431351  -0.68255544  1.0798008  -0.9842556 ],[-0.02009096 -1.1183511  -0.10057806  0.31627828 -0.01347627],[-1.1450163  -0.14243065 -0.68431437 -0.05579844 -0.5816553 ],[ 1.0803369  -0.36327884 -0.29709768  0.56781447 -1.0690013 ]
[-0.23612434 -0.0396864   0.5603327   1.4956727  -0.48705804],[0.9246993  0.09196152 0.7874173  1.1478612  0.8527341 ],[-0.04010041 -0.04493783  0.21535644 -0.04462019 -0.12530535],[ 1.3227693   0.4713183  -0.26784098 -0.437698    1.3063395 ],[ 0.25786355  1.7149733  -0.31381443 -0.38398063 -0.54067874],[-0.5525602   1.2883145   1.3862406  -0.10779825 -0.14442867],[ 0.20331496  1.654454   -0.29388812 -0.3826995  -0.5646133 ],[ 0.9879655   1.4106038  -0.7568712  -0.35104585  1.0017862 ],[-0.7393763   1.250933    0.8529333  -0.59656173  2.0987034 ],[ 1.8561822  -0.40379295 -0.3143435  -0.89580095 -0.05444309],[ 0.9059316  1.4189041 -0.7443277 -0.347936   1.0607812],[ 0.92947483  0.28206205  0.6325995  -0.27643406 -0.85565764],[ 0.6085842  -1.0617508  -0.20206316 -0.40871602 -0.05750654],[-0.74456495 -0.02587127 -1.0025055  -0.38110977 -0.6200458 ],[ 0.33469737  1.1309696  -0.17960002 -0.65512496 -0.69849086],[ 0.720854  -1.2180325 -0.8744765 -1.2197713  1.5676616],[ 0.65525633 -0.21112154  0.05272491 -0.91346765 -0.58239615],[ 0.8031549  -0.5551933  -0.59788287  0.7305195  -1.1452799 ],[-0.9232529   1.2430828   1.3970128   0.76380306 -0.00588997],[ 0.9067454   0.21157776 -0.38847402 -0.9335289   0.9146304 ],[-1.2578522  -0.80705166 -0.04713981 -0.33869693 -0.07487711],[-0.03799636 -0.2820724  -0.5587831   0.9009531  -0.82039243],[-0.8928326   0.1950527   0.6403222   0.11401057  0.54580104],[-0.39081034 -1.7901152   0.66424376  0.7954019   0.30717424],[-0.0239545  -0.09287112 -0.24072632 -1.0789322  -0.6337623 ],[-0.26208335  0.5853259   1.9068202   0.09399578 -0.85753065],[-0.05774539 -0.8317494  -0.27674642 -0.15214045 -0.07619113],[-0.96742636  1.2630795   1.4725142   0.6928515  -0.05609062],[ 1.0841364  -0.23289695 -0.07245104  0.40806717 -1.1961434 ],[ 1.6037863   0.6306903  -0.5282301  -0.28955308  0.26904306]
[ 0.39389965  1.8555977  -0.1945215  -0.3716083  -0.42900082],[-0.36813223  1.7345881  -0.47976938 -0.7154769  -0.74445575],[-1.4677827   2.1327105   2.115405    0.49491212 -0.21676229],[-1.0444665   0.71081424  1.4611182   0.21621272  0.3865872 ],[ 0.8657518  -0.9758127   0.15150657  0.3878844  -0.7084033 ],[ 1.6375914  -0.0886807   0.62263924 -0.3776665  -1.1162852 ],[ 1.956516   -0.3800964   0.06204457  0.40238997 -0.30280793],[ 0.20001191  1.519303    0.5716931   0.2715443  -0.11036405],[ 0.3357957  -0.8653927   0.49903542 -0.5322808  -0.6085565 ],[ 0.99340475 -0.681597   -0.6663178   0.72936916 -1.0314332 ],[ 0.84728897 -0.72484696 -0.71823007 -0.37712693  0.74460006],[ 1.5322413  -0.8551979   0.1487819  -0.94230646  0.23688565],[ 0.01036159 -0.15259737 -0.31116894  1.0695721   2.1724954 ],[ 0.5726593   0.3411731   0.37067914 -0.5117767   1.6397878 ],[ 1.1108603  -0.23085186  0.06303257 -0.6040199  -0.27004662],[ 0.65895087 -0.15642236 -0.26102257  0.93687737 -0.3254769 ],[ 0.7182859  -0.9864543  -0.40272745 -1.108376    2.14708   ],[-0.5302843   0.688932   -0.9155466   0.03585038  0.19308497],[-0.41273305  0.47122377  0.3039939  -1.2484386  -0.7889666 ],[ 0.16413379  1.7462968  -0.5962966  -0.68133956 -0.5156594 ],[-0.6020371   1.1870289  -0.8813517  -0.08121347  0.13888742],[-0.5570237  -0.14039747  0.32088906  0.00986126  0.8284746 ],[0.74243593 1.2404615  0.4087954  1.0560464  0.45057237],"[-9.3290262e-04  4.9844646e-01  1.4942441e+00 -5.7129592e-01
 -7.0513207e-01]",[ 0.65899044 -1.0956064  -0.6268865   0.8717432  -0.8793426 ],[0.24724749 0.6934235  0.4887166  0.1719813  0.49401575],[ 0.02938033  1.0905218   0.68329227 -0.10827389 -0.2572754 ],[-0.6137441  -0.02592341 -0.6791421  -0.3607389  -0.5745713 ],[-0.99450094 -0.7445548  -0.78795767 -0.14736055 -0.12960134],[-0.28392512 -0.11539845  0.55201775 -1.1775904   0.68777215]
[-0.36799675  1.5103989   1.0630647  -0.33802402  1.582926  ],[ 0.24024485 -1.2119656   0.8958445   1.24666    -0.7671314 ],[ 1.9086009  -0.70710635  0.11160142 -1.0115864  -0.7464268 ],[ 1.0350256  -0.5612561  -1.22682    -0.52807426  0.95362896],[-1.0621979  -0.24288882 -1.2717912  -0.27707836 -0.7784627 ],[-1.1930809  -0.98587906 -0.18925238 -0.42323872 -0.14251988],[-0.38241845  1.6203676   0.11822774  0.3619684  -0.5614748 ],[ 0.19386221 -0.5164357  -0.5320195   1.0188181   2.176676  ],[-0.42332163  0.8135979  -0.05380285 -1.2331444  -1.0370563 ],[ 0.59685355  0.50480306  0.34333563 -0.03657357 -0.18047532],[ 0.7773251  -0.18963398  0.45740604 -1.0600866  -0.6294246 ],[ 1.1345621   0.11836448  0.3656056   0.00877514 -0.19638918],[-1.1963121  -0.9969764  -0.26678956 -0.40115145 -0.11486527],[ 0.4449212   0.46297672 -0.19371767  0.08569604 -0.02578396],[ 0.40685964  0.43601155 -0.06949587  0.09690103 -0.052304  ],[ 1.2519866   0.9069115  -0.12021632 -0.04919839  1.0261409 ],[ 1.2753251   0.99449337 -0.19365564 -0.03439821  0.9417991 ],[-0.4590582  -0.81637347  0.6987156  -0.48993152 -0.24577132],[-0.57451457  1.6760565   1.2220426   0.7344423  -0.01504655],[-0.5317741   1.2119788   1.7526889   0.36545783 -0.26931107],[-1.0815504   0.04655164  0.7313205  -0.3818426  -0.4802607 ],[ 0.3594014  -0.09053332 -0.4463994   0.9997472   1.8882476 ],[ 0.58173454  0.64700085  0.07341229  0.27404338 -0.00306385],[ 0.5345574   2.008687   -0.45365873 -0.45277688 -0.67874545],[ 0.83108544 -0.93762875  0.30038044 -0.70942247 -0.9407199 ],[ 0.5830961  -0.00707641 -0.8598554   1.1695464  -0.37323797],[ 0.2883718  1.7690083  1.2629415 -0.8232144 -0.7682761],[ 0.5158292   0.5382351  -0.21493366 -0.24766082 -0.41789442],[ 0.4820332   0.6536731  -0.0137944  -0.11488359 -0.26316366],[ 0.9118284  -0.96574116 -0.8811161  -1.140834    1.4988722 ]
