[0.04966538 0.5302018  0.22203286 0.30176255 0.5358195 ],[ 2.0240057  -0.6744627  -0.17082815 -0.95911276 -0.61870027],[-1.3075584   0.9062623   1.2658083   0.63245606 -0.26142067],[ 0.8657526   1.5119187  -0.6608572  -0.5408855  -0.38004595],[ 0.11986338  0.05140033  1.0764403  -0.5135534  -0.686134  ],[ 0.47327104 -0.94252914 -0.37051758 -0.2480613  -0.04443629],[ 1.1138846  -0.6850363   0.16604473 -0.8376596   1.0189687 ],[ 0.48643082 -0.16445827 -0.5363954   0.44931814 -0.5817917 ],[ 0.03921062  0.87459475  1.4000684  -0.66752154 -0.5148535 ],[-0.08307036 -0.06196154 -0.09289604  0.5362195   2.0914738 ],[-1.2025185  -0.9284258  -0.86900157 -0.14371201  0.73409307],[ 0.88976914  1.9227071  -0.48936364 -0.49517572 -0.5992548 ],[ 1.9543821 -0.9533995 -1.1908754 -1.1300999  0.8574723],[ 1.7513231 -0.353909  -0.6036222  0.5460237 -1.1927514],[ 0.82176024  0.08075448 -0.502692    0.612031    2.461777  ],[-0.00824978 -1.1027981  -0.06052662 -0.458281   -0.04433034],[-0.5415752  -0.27153307  0.01598032 -1.0664369  -0.3867873 ],[-0.13115826  0.6532742  -0.18204199  1.0469778  -0.08548344],[-0.3453792   0.13160956  1.0919746   1.052241   -0.38116753],[-0.80017513  0.8688578  -0.9730018  -0.05175241  0.10766408],[-0.5536144  1.5275284  1.1228316 -0.6613672 -0.4598036],[ 1.0597657   1.8247857  -0.73058814 -0.5049997  -0.6184731 ],[ 0.8816772   1.9268283  -0.46181184 -0.49284855 -0.5851079 ],[-0.4897607   0.97985035  0.78651327 -0.10298592 -0.11073135],[ 0.3941065   0.5893843   0.2826866  -0.2476026  -0.07474305],[-0.38247788  0.2667807   1.3360305  -0.3506293  -0.6157878 ],[-0.18596992  0.5860345   0.32620585 -0.171567    2.1973114 ],[ 0.41241992  0.9272134   0.19821306  0.02460921 -0.1721798 ],[-0.09619825 -0.63091177 -0.18014547 -0.6669318  -0.194533  ],[-0.00577903 -1.0355786   0.59873134  1.3210994  -0.4284801 ]
[-0.61425704 -0.3289582   0.94381833 -0.456847   -0.25803807],[ 0.4426025  -0.22552557  0.36510625 -0.81232566 -0.3458485 ],[ 2.2232077   1.2133231  -0.8556386  -0.6987992  -0.39237577],[-0.29777876 -0.4008875  -0.3230369   0.19712096 -0.09420167],[ 0.8187782  -0.6566311  -0.9335822   0.97741234 -1.0321516 ],[-0.08342753 -0.73350966  0.771847    1.3055581  -0.23583221],[ 0.24125859  2.1685512  -0.41261765 -0.5014351  -0.26259372],[ 0.60861844  0.29335177 -0.0047135   0.38568395  0.61218405],[-0.8555428  -0.01728045  0.07060902  0.07830501  0.8174587 ],[-0.88269037 -0.29735765  0.871585   -0.7248329  -0.56557125],[ 0.02754457 -0.36761782 -0.36280656  1.1052876   2.8370235 ],[-0.05591981  1.0799338   0.73110235 -0.12190197 -0.16174863],[ 1.0134854  -1.0756541  -0.93677634 -1.165447    1.6103463 ],[ 0.7181472   0.6528814  -0.2916832   0.23753577  0.34198934],[ 0.12438266 -0.04599219 -0.5599026   0.7380135  -0.70754564],[ 1.7425144  -0.07569888 -0.25164747 -0.6874508  -0.33990598],[ 0.5375739  -0.57622176 -0.8568523   0.9332403  -0.9040852 ],[ 1.6721523  -0.66401595  0.06915388 -0.91074383 -0.4729592 ],[-0.25571248  0.5381268   0.5228028  -0.2634179   1.4289887 ],[ 0.95103115 -0.35024437 -0.88497883 -0.421841    0.7529594 ],[ 1.293017   -0.22509256 -0.4801342   0.4303561  -1.0940632 ],[-0.33144674 -0.6709832   0.57459235 -0.30396533 -0.04980932],[ 0.499101    1.7658993  -0.3899326  -0.4829033  -0.51739234],[-0.92863035  2.385385    1.721796   -0.56347626 -0.11090956],[-0.3975887   0.5258156   0.8165978  -0.19891821 -0.28685623],[-0.5931911  -0.66973776 -0.46931893  0.2164703   1.5981259 ],[-0.4908397   2.325037   -0.04392574 -0.6054832  -0.55645555],[ 1.1123716  -0.13107128  0.24978545 -0.75246    -0.13486029],[ 0.35224414  0.72378707  0.24260825 -0.01110601 -0.08588741],[-0.9394745   1.9800671   1.9095632  -0.67444986 -0.4301462 ]
[ 0.25468773  0.8536122   0.25202626 -0.7378852  -0.61433583],[-0.6913258   0.696477   -0.87969124  0.07802534  0.11816184],[ 1.0004373  -0.26301342  0.748512   -0.69443214 -0.44139627],[-0.63282555  1.2893428   1.1587284  -0.6129167  -0.44955766],[ 1.8644345   0.14017165 -0.12052205  0.7855716   0.7082126 ],[ 0.53315806  1.2868022  -0.79396075 -0.63085663 -0.6913118 ],[-0.74022466  0.6417096  -0.9474091   0.03250384  0.10492812],[-0.65262717  0.8520121   1.3429532  -0.08047331 -0.40430576],[ 0.2969734  -0.31254137 -0.3649169  -0.6726248  -0.59870833],[0.17247474 0.36201623 0.17952417 0.5926821  0.51208735],[-0.5397662   1.3225131   0.81466585 -0.47755396 -0.578219  ],[-0.2611886   0.7061394   0.54118913  1.2037529   0.7143272 ],[ 0.02660378  0.3897171  -0.06385426  1.3238705  -0.11235321],[ 2.1676443  -0.22813047 -0.06455385 -0.32976007 -0.95289606],[-0.6233257   0.72273874  0.77509195 -0.01287132 -0.16418914],[-0.77432626  1.4788778   1.037435   -0.52307487  0.07859789],[ 0.51055443 -1.4109806  -1.0796508   0.0834609   1.8150896 ],[ 1.2595867  -0.79291993  0.43064362 -0.92616576 -0.63382363],[ 1.0002923   0.34563464 -0.1819715  -0.0728957  -0.15044577],[ 1.0906692  -0.7502906  -0.7053949   0.51717174 -0.5502557 ],[ 1.0721396   0.891339   -0.42298633 -0.7050817  -0.8585071 ],[-0.57990444  0.81301916 -0.8014403   0.08657122  0.11895458],[ 0.997121   -1.4503824  -0.82103896 -1.1627526   2.6632502 ],[-0.66792417  0.7887729   0.678837   -0.02164751 -0.21901347],[-0.73187506  1.8642905   0.8813996  -0.5171186  -0.16043204],[ 0.09884124 -1.038757   -0.19897793 -0.24623081  0.0746841 ],[ 0.83500874  0.15292753 -0.16716787 -0.01184926 -0.06993563],[ 1.4044476  -1.0130047   0.31786007 -0.83090955 -0.4740096 ],[ 0.15272233 -0.4866855  -0.61806357  1.2064095   2.5536036 ],[-0.03779222  0.4760488   1.011102   -0.69424087 -0.61447096]
[ 1.0836375  -1.0729855  -1.3326238  -0.90728676  1.0578458 ],[-1.0712768   0.5336475   1.4964869   0.48362675  0.74211764],[-1.2590557   1.0560668   1.9596629   0.7413758   0.46135736],[ 0.361733    0.27129844 -0.12548093  0.12185022  0.05945206],[-0.17220844 -1.2623482   0.65712786  1.3903941   0.14144832],[ 2.0441337  -0.3860228  -0.5272387  -0.41196245  0.25351542],[-0.76544    -0.07931665  0.13245782  0.17341086  1.3073819 ],[-0.42369467  0.5639152   0.16084251 -0.84966636 -1.0340606 ],[ 1.3114841  -0.01747643 -0.33235592 -0.60719675 -0.9452155 ],[ 0.52411395 -0.06986412 -0.16264002  0.3640735  -0.2111487 ],[ 0.49212775 -0.49475116  0.27992508 -0.76007205 -0.21972485],[ 0.6203002  -1.1709343  -0.4352399  -0.23985921  0.10794437],[-0.4368268   1.5471541   0.90011287 -0.5078573  -0.48656595],[-0.4236609   0.5316732   0.06368159 -0.83772415 -1.0363644 ],[-0.20699577  2.124842   -0.49423644 -0.47276816 -0.4223607 ],[ 0.48123142  0.5001466  -0.14619349  0.08545259  0.01801439],[-0.6960651   1.5628116   1.3967289  -0.60192317 -0.2546363 ],[ 0.07981359  0.82142895  0.06176919 -0.10453662 -0.17337485],[0.9779854  0.55031085 0.03302346 1.3853015  1.4296794 ],[ 1.0950387  -0.43556184 -0.7433117   0.8301743  -1.2830105 ],[-0.47064668  1.2351204   0.15295091  0.36230817 -0.4209203 ],[ 0.3951424  -0.41702962 -0.5692442   0.628752   -0.3239841 ],[ 0.37861603  1.4037431  -0.49843878 -0.34954625 -0.46252313],[ 1.6612579  -0.73185295 -0.3764154  -0.8298148   0.6454672 ],[ 0.5208037 -0.9418577 -0.8359561 -0.9061752  2.6847415],[-0.1944416  -0.5823253  -0.2318438  -0.53423417 -0.11411601],[-0.4766791   1.853595    0.06049077 -0.6856121  -0.8000829 ],[ 0.36520076  0.25969273 -0.11927738  0.10455009  0.04525971],[-0.0473846   0.94951266  1.6364822  -0.57525545 -0.5164619 ],[ 1.8228755   0.17362696 -0.62950546 -0.21384302  0.43492228]
[ 0.39158082  0.18829325 -0.33086964  0.8363471   1.996586  ],[-0.05215695 -1.2495368  -0.21400562  0.30066612  0.7150938 ],[ 0.29934186 -0.63084304 -0.60264546 -1.0922964   1.8203939 ],[-0.11717736  1.368361   -0.79131734 -0.7564366  -0.8649561 ],[ 0.449246   -0.58118504  0.33845532 -0.9450285  -0.6566327 ],[ 0.45808387  1.8379833  -0.44902918 -0.51321185 -0.81805205],[-0.8538817   1.4564764   1.64325    -0.1921922  -0.58289534],[ 1.2205067   1.3398296  -0.85738665 -0.49310902  1.0898874 ],[-1.4270254  -0.43164065 -0.9400692  -0.07842147  0.05286486],[ 0.11919014  0.11128813  0.26875955  0.11673954 -0.12247016],[ 0.4748011 -0.5160167 -0.8824006  1.1220124 -1.3049207],[ 1.4487665  -0.7944468  -0.18500173 -0.5045385  -0.06973852],[-0.29875687  0.79513013 -0.10911756  1.1590574  -0.25696036],[ 0.5065849  -0.69619846 -0.58914846 -1.050802    2.0798802 ],[ 0.21958005  0.31652278 -0.19111496  0.07085162 -0.05190276],[ 0.20943548  0.33543485  0.05478559 -0.08007438  0.05158956],[ 0.6890692  -0.465311   -0.65567505 -1.0353487   0.3487835 ],[ 1.797287   -0.22145565 -0.6937247  -0.31645745 -0.09471644],[ 0.84457743  0.5276556   0.08525833 -0.14301074  1.169565  ],[-1.0125974   2.2672052   1.2645342  -0.56702805 -0.41437167],[ 0.066415  -0.5518483  0.7772295  1.5204624 -0.7246635],[ 0.8613007   0.510195    1.2467253  -0.36865044 -0.7864347 ],[ 0.17534035 -0.8955475  -0.05283104 -0.50578755  0.10360973],[-0.23964968  0.8339293   0.5477724  -0.14049962 -0.29610953],[-1.0357013   1.6152484   1.6785667  -0.31980166 -0.5578145 ],[ 0.676013    0.5611843   0.02699506  0.05830508 -0.13952985],[ 0.3061912   0.14575437 -0.04114025 -0.35025883 -0.39144394],[ 1.6723084  -0.89219064 -0.2722693   0.7624806   0.05401768],[-1.0519627   1.685575    1.4450798  -0.4728115  -0.62833196],[ 0.34772894  0.5262992   0.1416421  -0.05780407 -0.00444179]
[ 0.09797536  0.02705831 -0.6879709   0.5386606   1.4582847 ],[-0.20733789 -0.38030285 -0.37153924 -0.6032554   1.06295   ],[-0.9221459   0.30112225  0.7625334   0.29189014  0.7209481 ],[-0.21932858  0.9092408   1.3702021  -0.76481146 -0.8024161 ],[-1.1370274  -0.32297456 -1.2367904   0.18195057 -0.36385044],[-0.7406024   2.1542404   1.4764168  -0.45626172  0.07173952],[-0.4312924   0.8198111   0.24500151 -0.8664284  -0.9719571 ],[ 0.34447077  2.401136   -0.5669023  -0.40508202 -0.5912437 ],[ 0.80411184 -0.6408307  -0.2688457  -0.82215786  1.325806  ],[ 0.77959895 -0.6035657  -0.52358466  0.9100252  -0.72393537],[ 1.4625466   0.3298844  -0.77859217 -0.74380624  0.84872794],[ 0.92859715 -1.0394636  -0.17098743 -0.57788795  0.45401612],[ 0.23162127  1.1538947   0.41089392  0.25094146 -0.05816273],[-0.6832638   0.32684106 -0.12057915 -0.9846226  -0.8393137 ],[ 1.40947    -0.7951057  -0.3415149  -0.72675663  0.30306318],[ 0.23148921  0.15376554 -0.01628349  0.1350593   0.05033012],[-0.6183895   0.5355185   0.04713649 -0.9400756  -0.8556822 ],[-0.68485564  1.5217505   1.9177061   0.07916147 -0.328706  ],[ 1.4752315   0.24930727 -0.0582611   0.4469942  -1.1969959 ],[-0.1493801 -1.4568624  0.5529999  1.1631405  0.4979839],[-0.9168288  -0.09490434  0.38418877 -0.26668072 -0.20746048],[ 1.6170382  -0.02497235  0.4619075  -0.1842278  -1.1955595 ],[ 0.1320406   0.1795612  -0.65728515  0.40833265  1.038381  ],[ 0.82522243  0.70114297  0.8873968  -0.47332668 -0.35541373],[-0.10563364 -1.0764145  -0.15087111 -0.34226164  0.0039376 ],[1.1947604  0.27619052 0.51156753 1.2071555  1.6083714 ],[ 1.4815726  -0.69688505 -0.39117658 -0.74230194  0.3377166 ],[ 0.33509496  1.7616985  -1.2225586  -0.52399373 -0.6494682 ],[ 0.35095978  0.22748981 -0.01203065  0.31642026  0.07497877],[8.1015313e-01 1.0184526e+00 9.1858208e-04 7.9375440e-01 2.7055895e-01]
[-0.5359958  0.3580301  1.4400897 -0.3274787 -0.4058253],[-0.9017032   2.4335146   1.3648353  -0.493655    0.11279878],[-0.68483937 -0.38245738  0.26475543 -0.9259094  -0.15441237],[ 0.25849903 -1.1611636  -0.76256514 -1.001921    2.3636298 ],[ 0.32956946 -0.05079551 -0.524953    0.9322083  -0.6546784 ],[ 0.18868089  0.81486535 -0.11849939  0.03507403 -0.01571688],[ 0.60586125 -0.9352022  -0.9623654   0.6341262  -0.76800185],[0.7376619  0.76851463 0.02241534 1.1203598  0.9992198 ],[0.6727724  0.90226144 0.11773486 0.6460893  0.6933985 ],[ 1.8928183   0.7066031  -0.7881218  -0.6266981  -0.12148651],[-0.20878826 -0.13070208 -0.86960393  0.85246027  2.338819  ],[-0.60420984  1.5800571  -0.61310184 -0.47005853 -0.56091076],[-0.04475256 -0.7293725  -0.49808377 -0.7066195   1.7671466 ],[ 1.4008503   0.21112739  0.35826004  0.08044326 -0.8844693 ],[ 0.260118    1.5764095  -0.4619548  -0.37806493 -0.27941373],[-0.9584044   1.7758265   1.3659596  -0.63393015  0.00282003],[-0.02618285  1.0245028   0.328425    0.28126597  0.36098644],[-0.92016524 -0.3249049   0.72913766 -0.92267376 -0.22868855],[ 0.23635606  0.9914766  -0.2614522  -0.69232446 -0.40797514],[ 0.54083097  0.47481745  0.95869905 -0.5433688  -0.19616967],[ 0.23096591 -0.8973429   0.00124612 -0.89410895 -0.3024605 ],[ 0.04298864 -0.79557097  0.38213617  1.3772724  -0.2871736 ],[ 1.1150374  -0.52004075  0.26543242 -0.4402459  -0.79711086],[ 0.69786716  0.41961256  1.186865   -0.19940595 -0.4378844 ],[ 0.67099136 -0.21587124 -0.24655402  0.64967906 -0.27436477],[-1.4555033  -1.1084778  -0.9251513  -0.12228108  0.9500159 ],[ 1.3826396  -0.47442335  0.32431334 -0.46579614 -0.8856083 ],[0.45579404 0.7455666  0.1406096  0.1900565  0.40306488],[ 0.49760252  1.4434695  -0.9481626  -0.44917467 -0.5134436 ],[ 1.4625493  -0.06093832  0.49605286 -0.16861379 -0.89321375]
[ 1.0298908  -0.64737695 -0.4304806   0.90440977 -0.7764893 ],[ 0.4393066   2.2812545  -0.28175572 -0.5209712  -0.6788243 ],[-0.05256093 -0.30063415 -0.74573     1.2461138   2.3408625 ],[ 1.417039    1.4041212  -0.9402206  -0.49677283  1.4365921 ],[ 0.21469396 -0.73509175 -0.3654364  -0.53111786 -0.33586946],[ 1.0790868  -0.22263117 -0.9738933   0.99395907 -0.08207895],[-0.22220851  0.7169602   0.741482   -0.36193138 -0.4304741 ],[ 0.569905    0.46002173 -0.3534092  -0.13947205 -0.22148632],[ 0.08196793 -0.24960697  0.22037223 -0.20724826 -0.28064516],[-0.33187973  0.4455758   0.5333264  -0.2995355   1.5289104 ],[ 1.1171908  -1.1587162  -0.43004146 -1.161557    1.5896418 ],[ 0.77532387  2.0563507  -0.3849044  -0.4909275  -0.65093666],[-0.18752676  1.269458    0.7097611  -0.8219055  -0.6736312 ],[-0.57998025 -0.9673783   0.22701609 -0.4539742  -0.06223033],[-1.2941041  -0.15409105 -0.9958172  -0.23307417 -0.6575845 ],[0.83305    0.367768   0.2230599  0.12750423 0.03797571],[-0.7214428   1.0508425   1.4654212  -0.05921126 -0.11996286],[ 1.6795983  -0.94100124  0.05136126 -0.9984995  -0.49438116],[-0.6891656   1.5733836   1.3111153  -0.3411984  -0.37077445],[-0.4042921   1.5056329  -0.44844708 -0.20898686 -0.5303941 ],[ 0.44598994  0.10595338  0.1407249  -0.42677507  1.8667538 ],[-0.02367096 -0.03492275 -0.21463497 -1.0623298  -0.7690765 ],[-0.52147853 -0.38288978  1.0432448   0.5797702  -0.5905986 ],[ 2.6307604  -0.52826643 -0.8163011  -0.4205915  -0.05861894],[ 0.1657606   0.29738647  0.10353155  0.0244402  -0.21373042],[ 0.05628509 -0.34459645 -0.49065083  0.66005313  1.6117287 ],[-0.94475454  1.7628038   1.462045   -0.40066555 -0.50420535],[-0.1355086  -0.9018879  -0.39065844  0.06063148 -0.04969125],[ 0.98549044  0.62939495  1.0648913  -0.5308838  -0.2987158 ],[-0.13857968 -0.03578295  0.9490554   1.6842561  -0.46322107]
[ 2.4631836   0.00296248 -0.69104886 -0.55367166 -0.20316978],[ 0.5643332   0.03675321 -0.70090383  0.1313098   0.7152312 ],[ 0.06583866  0.85986483  0.74517006 -0.08039863 -0.15721191],[ 0.78809613 -1.1431178  -0.88778335 -1.0406015   1.3488259 ],[ 0.94905394  0.69665766 -0.31269598  0.15902925  1.2863373 ],[-0.6561805   1.8569409   1.2258066  -0.22082733 -0.46098414],[ 0.33122373  0.42482126 -0.14215274 -0.0363693  -0.2510005 ],[ 0.5159798   1.6707726  -0.9665661  -0.452869   -0.74990845],[ 1.7494948  -1.3132944  -0.2690568   0.9418375   0.03977862],[ 1.1990616   0.30461144  0.78151757 -0.18630087 -0.7907592 ],[-0.24897118 -0.9641375  -0.03061557 -0.4107484  -0.1544057 ],[ 0.59409016 -0.96569425  0.13544132 -0.56984967 -0.8602664 ],[ 1.94718    -0.48024118 -0.3797968  -0.7816412  -0.04188516],[-0.02611217 -0.08723982 -0.3857448  -0.5106508  -0.49577156],[-0.32036483  0.7489476   1.0913953   0.5833123  -0.04611745],[-0.63018537  0.9672755   1.4579192   0.73080117 -0.09285742],[-0.47779328  0.7379252   0.40675026 -0.87688917 -0.9990911 ],[ 1.297431    0.31678462 -0.59326214 -0.7823905   0.56366146],[-0.09752901  0.1893106  -0.08375759  0.9355708   1.4469117 ],[ 0.6116531 -0.8017522 -0.9993739  1.2399538 -1.0162612],[-0.7604653   0.04981625  0.23185255  0.22935504  0.58738935],[-0.558038   -0.5819929   0.6648799  -0.44955102 -0.38992205],[-0.67093354  0.5980929   0.1089109  -0.98197764 -0.935217  ],[-0.6191603   1.093735    0.42217767 -0.5512008   2.0644429 ],[ 0.2973838   0.46470383 -0.0704217   0.14812285 -0.09305807],[-0.7780681   2.5871916   1.4257324  -0.46703553 -0.2833617 ],[ 0.39439157  1.2962871  -0.65537137 -0.52983767  0.77372086],[ 0.48714226 -0.70712227 -0.92693037  1.36778    -0.9101367 ],[-0.02601201  0.6053654   0.43093997 -0.04363342  1.4009141 ],[-0.7923281  -0.31074142  0.82351446 -0.7455471  -0.28390038]
[ 0.4821797   0.8253002   0.62938446 -0.10799579  0.4790733 ],[ 1.3327147   0.38480255  0.34173757  0.22312915 -1.0938563 ],[-0.8768849  -0.05725571  1.5960308  -1.0035086  -0.56277   ],[-0.3641136  -0.25045735 -0.35771048 -0.07075628 -0.11023556],[-0.0974768   0.8858183   0.5536682  -0.2036368  -0.08612664],[ 1.6692638  -0.17914559 -1.028777   -0.41593194 -0.06424788],"[-3.3126291e-04  4.3999484e-01 -2.6898113e-01  7.7276111e-02
 -3.4981790e-01]",[ 0.128647    0.62368315  0.2957555  -0.24963704 -0.02619821],[-0.18257484  1.0408609   0.91966605 -0.04571543  0.7398123 ],[ 0.42825106 -0.5903141  -1.2978814   0.93901616 -0.90403205],[-1.3282003  -0.1353032   1.3818928  -0.7434289  -0.19589734],[-0.02909541  2.149675    0.981434   -0.6305416  -0.63597155],[-1.1332164   0.3134119   0.32374024 -0.74573237  0.0743593 ],[-0.14860734  1.3247721   0.45545852 -0.43047783 -0.48644876],[-0.03897249  0.865125    0.56712997 -0.20625767 -0.13487905],[ 0.80505395  0.789065    0.5340065  -0.19586201  1.8365352 ],[ 0.48446912  2.4810908   0.05424169 -0.71753025 -0.5599419 ],[ 0.5817471   0.24423501 -0.6347454  -0.58722293  0.53818995],[ 0.170938    0.31833178 -0.30565834  0.7966146   2.4723864 ],[ 0.9240238   1.4553488   0.22321756 -0.9807128  -0.85951126],[ 0.29659635  0.21106306 -0.7549918   1.0953941  -0.06377337],[ 0.5796131  -0.0490751  -0.43731472  0.7563508  -0.5149037 ],[-0.05675645  0.70329505  0.1846108  -0.12942298 -0.00839358],[ 0.42915478 -0.6008508  -1.2880714   0.9512716  -0.89972115],[ 1.3409383  -1.4488019  -0.3193586   0.27613795  0.14772213],[ 0.9405029  -0.20643498 -0.4056461   0.48884046 -0.9947696 ],[ 1.2135743  -1.4721539  -0.28123963  0.24943203  0.17203897],[-1.5598981  -0.61112285 -0.05917492 -0.26040417  0.19694692],[ 0.691753   -1.0616686   0.29139394 -0.9451028   0.48364747],[ 0.26557523 -0.4266886  -0.3052404  -1.253921    1.9018517 ]
