[ 0.22416143  0.28191295 -0.07850125  0.3209571   0.2624343 ],[ 0.01501496  1.4992741   1.7271003  -0.6831367  -0.7595437 ],[-0.8610537   1.2776113   1.6585225   0.8211367  -0.47040156],[ 0.2743731   0.94832826  0.31751418 -0.13828266 -0.43123567],[ 0.7216128  -0.739011    0.26042512  0.21635348 -0.70791316],[-0.10184422 -0.52425134  0.21748638  1.2950255   2.7681205 ],[ 0.28138092 -0.30012533 -0.04802689 -0.45350635 -0.48755684],[-0.96393466 -0.23906279 -0.8462254  -0.27557224 -0.42432272],[ 0.5008196  -1.1939452   0.7436508  -0.3737364  -0.70772266],[ 0.46473622 -0.14491647 -0.40074897  1.2798138  -0.34486327],[-1.2371248  -0.438832   -0.64600796 -0.40939793 -0.0142236 ],[-0.477706    1.4815181   1.0759822   0.9994024   0.18995869],[ 1.0572859  -1.0285555   0.6580878  -0.5906034  -0.35747918],[-0.53180426  0.6607792   1.5242798  -0.4456535  -0.99232316],[ 0.25209367  1.6966633  -0.35584205 -1.0196388  -1.074108  ],[ 0.8928446  -1.2531143  -0.36814314 -1.238874    1.9772017 ],[ 0.14718144 -0.21824248 -0.1166461  -0.9234287   0.93801785],[ 2.5337794   0.62907517 -0.1660376  -0.47698188 -0.40224263],[ 0.76641357  0.63150233  0.5134956   0.30408713 -0.0956467 ],[ 0.7260056  -0.52212584 -0.6119891  -0.21303228  0.5506986 ],[ 0.70851076  1.600724   -0.2558312  -0.3349217  -0.51180506],[-0.30197567  0.5765013  -0.76724607  0.51721287  0.35291415],[-0.42736366 -0.24786486  0.663019   -0.48541278 -0.4022624 ],[-0.43509787 -1.1532886   1.0541908   1.42537    -0.03652895],[-0.7679753   0.4952266   0.59475666 -0.6438994  -0.5796263 ],[-0.9138798   1.4745257   1.4672656   0.6577256  -0.37761414],[ 1.5713973 -0.735101  -0.6271404 -1.0408405  0.6069557],[ 1.3143307   1.1533759  -0.18926555  0.40269753 -0.83380806],[-0.9220841  -0.21513872 -0.87138486 -0.25101593 -0.5161499 ],[ 0.6686596   1.3358644   0.08476979  0.4271601  -0.17302164]
[-0.32239237  0.5152851  -1.15173     0.18847242  0.03500104],[ 0.9446956   0.8329548   0.9200534   0.09131953 -0.80335057],[ 1.5635064   1.467481    0.18992141 -0.49042395 -1.1427461 ],[ 0.6735381  -0.30229002 -0.5971084   1.0848007  -0.4002932 ],[-0.25820807  0.31877452 -0.8193571   0.6642962   0.8251493 ],[ 1.9185581  -0.3145058  -0.2063284  -0.18521334 -0.5387806 ],[ 0.38482642  0.6394357   0.3758559   0.0800842  -0.3610875 ],[-0.8832428 -1.6082822  1.0860605  0.69497    0.3691164],[-0.21621831  1.1560905  -0.87006897 -0.16574797 -0.2633922 ],[-0.885867   -0.06211837  0.6756302  -0.6416301  -0.7486837 ],[ 1.132813   -0.8790649   0.04211117 -0.49641547 -0.48015973],[ 0.7951599   0.4365728  -0.17582844 -0.31530648 -0.4833874 ],[0.57880044 0.4442613  0.19209161 0.64326143 0.7992412 ],[ 0.15254349  1.030009    0.7499074  -0.49338278  1.383381  ],[ 0.57071775  0.20921853  0.60826355  0.14758384 -0.35955057],[-0.18077406  1.4721824   0.9179662   0.15117136 -0.8550249 ],[ 0.85003173 -0.49917877 -0.46175912 -1.3689629   1.3684958 ],[-0.26346064 -1.4329686   0.13329287 -0.10665236 -0.24603963],[-0.4363861   1.365937    1.1196319   0.9978254  -0.25278705],[ 0.31529775  0.39611185  0.45850533  0.3391819  -0.13652606],[0.5531147  1.2400354  0.3101639  0.70809305 0.36805376],[-1.4195507   1.734818    2.189538    0.6049665  -0.58565193],[ 0.83022153 -0.5571335  -0.55209935 -1.5231012   1.7386928 ],[-0.02227587 -1.5764928   0.01318784  0.04507878 -0.30153605],[-0.48583996 -0.12180737  0.727165   -1.1300744  -1.1287414 ],[-0.04359541 -0.11126304 -0.03763377  0.6324372   1.4290842 ],[-1.0501711   0.28708237  0.5561758  -0.73303217 -1.0295355 ],[-1.3492059  -0.55750006 -1.067647   -0.80697227 -0.35001898],[ 0.47756237  0.44402897  0.35417497  0.09540024 -0.01966015],[ 1.1752338   0.19896068  0.254009   -0.65401644 -0.6095249 ]
[ 2.0863862  -0.19010924 -0.12442468 -0.30626276 -0.26672703],[ 0.468784   -0.6844643  -0.09957416  0.7706831  -0.6753917 ],[ 0.1344582  -1.0649064  -0.83558387  0.9491188  -0.78631765],[ 1.4768536   0.0424954   0.02788363 -0.6286201  -0.35013166],[ 1.0709842  -0.7532557   0.06356686 -0.45324954 -0.02766415],[ 0.6742876  -0.6772401  -0.48422414  0.69167787 -1.104437  ],[-0.27499124 -0.49921063 -0.31348893  0.36911976 -0.5793686 ],[-0.5518997   0.7798091   0.908155    0.02882713  0.03925404],[-0.05398046 -0.0460408   0.7136863  -0.09094793  0.2486262 ],[-0.293429   -0.1915314   0.715346    0.08703148  0.13917643],[ 0.83265823  0.1692012   0.19537959 -0.9241005  -0.11144672],[ 0.5482012  -0.8431212  -0.55337954  0.41248977 -0.9689987 ],[-0.17447172  2.1727066  -0.79129004 -1.1483233  -0.3259509 ],[ 0.93157536 -0.4002569  -0.38953742  0.30191255 -0.05184259],[-1.890465   -0.48060644 -0.7695569  -0.6983202   0.14876217],[0.34332958 0.55198014 0.35464966 0.15010956 0.33547452],[ 0.7696728  -0.5583556  -0.2368881   0.50995034 -0.9950353 ],[-1.0352275  -1.3119398   1.3561901   0.74280673  1.286568  ],[ 0.19575793  0.53452444  0.37669876 -0.05493385  0.04663968],[-1.0815858  1.2815319  1.7564094  0.4430101 -0.2063333],[0.43583518 0.43955368 0.40921387 0.5003088  1.2335774 ],[-0.01818922 -0.12339139  0.26034507  1.0853882   2.394994  ],[-0.81379837  0.4935042   0.68181723 -1.3719009  -0.641131  ],[ 0.19575793  0.53452444  0.37669876 -0.05493385  0.04663968],[-0.5544069   0.80378807  0.9060172  -0.3298436  -0.28637853],[-0.15873542  2.1061475   1.4898356  -0.6913889  -0.4896386 ],[ 0.6816376  -0.6823988  -0.41004637  0.6509138  -1.0828233 ],[-0.10178834  1.3325042   1.8712968  -1.0632352  -1.0744338 ],[ 1.2255075   1.7473642  -0.37908366 -0.6850443   0.96412706],[-0.30405298  2.0250432  -0.90401906 -0.9269735  -0.21576664]
[-0.20335157  0.57442784  0.39455718 -1.4252876  -0.65210235],[-1.4483582  -0.4248403  -0.88030595 -0.5334841  -0.09885187],[ 1.0220423  -0.25697458 -0.39257562  0.7161442  -0.11021521],[ 0.7056724  -0.25910988  0.0285201  -0.00448201 -0.46016273],[-0.77542293 -1.3632219   1.4047709   0.95051277  0.7855197 ],[ 0.654142    0.675027    0.788075   -0.55821186  1.2309989 ],[ 0.1273039  -1.403541    0.14016691  0.25815555 -0.10628836],[ 0.7557176  -1.1106606   0.01521294  0.63187754 -0.34123906],[ 0.58794653  0.19063868 -0.3355805   0.0488995   0.5620734 ],[-0.73402476  1.8125522   1.9401251   0.03502467  0.49705267],[ 0.4682735   0.80494696  0.6541259  -0.51007444  1.3105155 ],[ 0.31959552  1.4974195   1.3133775  -1.0856243  -1.2297171 ],[ 1.0145335   0.25307044  0.3295908  -0.6226093  -0.33719927],[ 0.28279817  1.6982133  -0.5105353  -1.0496886  -0.98228693],[-0.54667586  0.02168715  0.8404119  -0.968444   -0.87009424],[0.51074576 0.4348462  0.9832095  0.4813026  0.31476426],[ 0.3982319   0.7053281   0.40766212  0.1275608  -0.22371992],[ 0.37331575 -1.070684   -0.8855895   1.041047   -1.1071465 ],[ 0.38556877 -1.0959151  -0.873595    1.0156726  -1.1057403 ],[-1.4451514  -0.374994   -0.72440165 -0.57325035 -0.06540503],[-0.79376847  0.09750868  0.40605727 -0.03937967  0.13642693],[ 0.4394852   0.6695984   0.2577227   0.02331749 -0.32194835],[ 2.4797041   0.05467691 -0.20358476 -0.26197118 -0.39415944],[ 0.17248401 -0.38323563 -0.5459558   0.6698258  -0.7476895 ],[-0.15098803 -0.4402233   0.12011839  1.1739544   2.4382372 ],[ 0.9752778   0.4040308   0.34562963 -0.7384593  -0.3041467 ],[-0.29606563  2.0748963  -0.8771505  -0.7217034  -0.26603138],[-1.0977427   0.7681047   1.2651457   0.12125036 -0.06489441],[ 0.32886273  1.0684636   0.3232069  -0.18089128 -0.44731408],[ 0.38675615  0.67898977  0.39711305  0.12681958 -0.23628983]
[-0.6796176   1.9323322   0.993951   -0.28079098 -0.35916337],[ 1.3704454  -0.42159525  0.7843479   0.0128192  -1.2263994 ],[ 0.44982037 -0.36549821 -0.16856667 -0.24525964 -0.28613263],[-1.6126838   1.7274551   1.8637524   0.5536161  -0.40367636],[ 1.4785794  -0.6675073  -0.00166558 -0.4671938  -0.1439691 ],[ 0.07053841  1.1860019  -0.0363251  -0.34584597 -0.2656185 ],[ 0.24527183  0.34119138 -0.25456116 -1.4288657  -0.45467353],[ 0.09295045 -0.2657367  -0.792717    1.1744573  -0.14613573],[ 0.4863866   1.171754   -0.18262741 -1.2092679  -0.43706718],[ 0.08411817  0.5594157   0.08952773 -0.15589297 -0.09993725],[ 0.7450795   0.8261126   0.91333795 -0.05636568 -0.41000712],[-0.8029872  -1.4549875  -0.28637376 -0.01365445 -0.21569556],[ 0.46824604  0.8764435  -0.40326133 -0.29408416 -0.2766491 ],[ 0.91624     0.3063042   0.17513336 -0.21324946 -1.062447  ],[-0.3175923  -0.75068784 -0.17951824  1.0765047   2.5000222 ],[-0.9793011   1.1960177   1.5785749   0.39568424 -0.2105278 ],[-1.0246842  -1.2636796   1.6596832   0.80007696 -0.32592174],[ 1.2327273   0.74515736 -0.08460052  0.2631148  -0.82819676],[-0.11756273  1.0081142   0.397683   -0.63882995  1.5195721 ],[ 0.8129503  -0.18306504 -0.3119688  -0.04963138 -1.1287284 ],[-0.79133344 -0.01135793 -1.3286585  -0.77025074 -0.76250386],[ 0.38485909 -1.1306957   0.15396222  0.14893562 -0.6830105 ],[0.7667909  1.2399129  1.0954425  1.0687572  0.23425046],[ 0.72992593 -0.60363424 -0.68804806  0.43025392 -0.05278001],[0.96352893 0.5963043  1.6092522  1.1059382  1.2327876 ],[ 0.6461041  -1.1695102  -0.32585534 -1.4141016   1.4214855 ],[ 0.54116493  1.0089456  -0.07231679 -0.20131263 -0.1569382 ],[ 0.08489536 -0.29921064 -0.3653067  -0.7742151  -0.46076605],[-1.2753487  -0.04998243 -0.1855926  -0.34281877  0.40067998],[ 0.01069545  0.5353967   0.0927323  -0.14461899 -0.09308369]
[-0.7710719  -0.23951863 -0.03742041 -0.42946506 -0.49655983],[ 0.01201597  1.1260083   0.74001336  0.19187227 -0.44007978],[ 1.3298339  -0.31337613  0.5644871   0.16389737 -1.0132381 ],[-1.0343796   0.47454718  0.60212433 -0.93235207 -0.52952504],[-0.85100895  0.59322023  0.76393944 -1.0044146  -0.70619243],[-0.69453466  0.92588395  1.6939614   0.17794707 -0.93397534],[ 1.5965757  -0.73071885 -0.8217113  -0.81049657  0.9073103 ],[-0.71129835  0.22361645  0.5300998   0.7199428   1.1861303 ],[ 1.5929986  -0.6677639  -0.80344945 -0.8073976   0.9274705 ],[ 0.7028154  -0.35491246  0.8229037  -0.09964329  0.1750769 ],[ 0.8656896  -0.8561168  -0.02195355  0.7186495  -0.80114204],[-0.19642575 -0.66391313  0.470078    0.4447278  -0.8033877 ],[-0.239019   -0.19813952 -0.23806171 -0.6708441   0.73340887],[ 1.0482246   1.4077322  -0.44963577  0.22724408 -0.4012349 ],[-0.5864609   2.0040739   1.5950297  -0.18449491 -0.48199078],[-0.814773    1.2005482   1.3282598   0.85665095  0.13655517],[-0.6177871  -1.1236962   0.30736518  0.25392988 -0.02736541],[ 1.0031251  -1.0225282  -0.6673111  -0.92640674  1.5121279 ],[ 0.3948158 -1.0920048 -1.1283177  1.1269556 -0.9533048],[ 0.95802504  0.6044083   0.57246554  0.48022822 -0.21130066],[ 1.3163586   1.6470878  -0.5181867  -0.25715527  0.6120999 ],[-0.57764137  1.6516258   0.89320624 -0.5862086   1.7547841 ],[ 0.15172148 -0.8993576  -0.77807856  0.8558394  -0.96778154],[-0.5026992   0.42369798  0.27212343 -1.0023409  -0.5815074 ],[ 0.9553094   0.92552143  0.9097928   1.1283089  -0.07002225],[ 0.08928557  0.22058155 -0.29709396  0.40172002  0.04693404],[ 0.8717353  -0.7984075   0.00650505  0.63239896 -0.77161443],[ 1.2108709   1.6040143  -0.49886808 -0.31052607  0.5329161 ],[-0.9472306   0.52284527  0.6115711  -0.98905295 -0.56160504],[ 0.07540741  0.25465387 -0.17368975 -0.8468458  -0.45911396]
[-0.88592505  0.7881965   1.4847572   0.4358734  -0.14079984],[ 1.5399092   0.46452504  0.2131719  -0.38600823 -0.5942144 ],[ 0.92817885  0.96107626 -0.25097075  0.13054976 -0.5592398 ],[ 0.24551693 -0.00512374  0.15024847 -0.71083605 -0.36776593],[-0.05665068  0.49718818  0.598246   -0.558081    1.2643782 ],"[ 8.3625579e-01 -2.4665764e-04  1.5822850e-01 -4.7763050e-01
 -4.5239994e-01]",[-1.2462449   0.74116164  1.9381349  -0.59056    -0.9235115 ],[-0.14908886 -1.2766734  -0.9015324   0.8277372  -0.938819  ],[-0.5773216  -0.63623816  0.6150397   1.2183439  -0.6080092 ],[ 0.05677406 -0.33534935 -0.6209565   1.1417907  -0.06590777],[-0.27331597  1.193786    0.93114877  0.12795055 -0.2883395 ],[-0.10230505  1.5118663  -0.38264817 -0.292208   -0.77683383],[0.4638804  0.63436496 1.1468269  0.8454076  0.2996045 ],[-0.12766775  0.4684526   0.47381693 -0.50097287 -0.4044895 ],[ 1.1288577   0.8609659  -0.03436271  0.1946134   0.9150239 ],[-0.22896552  0.36575386  0.41593167  0.05925283 -0.12275168],[ 1.2644553   1.7871628  -0.28741133 -0.30620468  0.69459426],[-0.25222954  0.23556639  0.44665924  0.1462515   0.28288528],[-1.3982315  -0.12039974 -1.0222192  -0.41136992 -0.7654011 ],[ 0.9313339 -0.4287733  0.5783232  0.520245  -1.284205 ],[ 0.34707558 -1.2294588  -0.41463363 -1.2969817   1.5279945 ],[ 0.31479976 -0.98243165 -0.5924778  -1.3432465   1.1946163 ],[ 0.22380802  0.6776184   1.193991   -0.6831099  -0.73286927],[-1.1922886  -1.6307017   1.1142467   0.5713847   0.12587684],[-0.11416797  1.4138402  -0.46572495 -1.1023738  -0.9000297 ],[-0.5364352  -0.11710323 -0.09941182  0.4465379   1.2426777 ],[-0.14410722 -1.2751507  -0.9123112   0.84340537 -0.9358873 ],[ 1.8745037   1.2499311  -0.06718888 -0.18786086  0.25980076],[ 1.921183    0.44313967 -0.26810688 -0.7729083  -0.21539438],[-0.00541813 -0.01266075  1.024131    0.46284866  0.504516  ]
[ 0.7310776 -1.6318241 -0.5922272 -1.2192957  1.1985495],[ 1.4526801   0.8672938  -0.29832172  0.4040952  -0.9257079 ],[ 0.4952519  -0.74236625 -0.36714324 -1.1187663   1.1376734 ],[ 0.83670783 -0.8515939  -0.50604177  0.3008062  -1.1207474 ],[ 0.5247334  -0.75990987 -0.4785568  -1.0761786   1.1035981 ],[ 0.20351194  1.1640097   0.68013936 -0.00991948 -0.34559932],[-0.6201994   1.4102831   1.174264    0.4421471  -0.15463369],[ 0.75964504 -0.03311034  0.22322133 -0.831852   -0.81528735],[ 0.21205314  0.28070447  0.05810147  0.14643908 -0.15325621],[ 0.40635714  0.90523535 -0.02683579 -0.10480201 -0.6527564 ],[ 0.32443327  0.39747402  0.16869625  0.18293375 -0.16588792],[-0.9418557   0.17477292  0.11845394 -0.80249876 -0.41275406],[ 1.9682639   0.4267538  -0.04651011 -0.38105136 -0.7057555 ],[-0.2944212   2.078855   -0.9949076  -0.46564853 -0.2615181 ],[-1.0161403  -0.30020276 -0.18282591 -0.02573571  0.34865785],[-0.18221276 -1.1180634   0.9049586  -0.09592263 -0.4701921 ],[-1.0166581   1.1667672   1.7781116   0.7452202  -0.40843353],[ 0.41304812  0.17676064 -0.10558469  0.896827    0.99499756],[ 0.50038135  0.34119105  0.6789623  -0.72309786 -0.65719146],[-0.27997392  1.3100144   0.6447715  -0.64569986  0.94755024],[-1.6739924  -0.697619   -0.8365521  -0.52779895 -0.12117194],[-0.07676302 -0.46138114  0.02956399  1.2071476   1.672687  ],[-0.6377577   0.8561395   1.3565316   0.5810659  -0.31028277],[-0.7063788  -0.3195534   0.9743498   0.52925694 -0.7039389 ],[ 1.0537208   1.6425391  -0.01398158 -0.4766499  -0.66090673],[-0.03692686 -1.0380207  -0.8970469  -0.00955877  0.7303476 ],[ 1.1230758   0.04165287  0.09048002  0.05848134 -1.0995326 ],[-0.30553412  1.350661    1.5592928  -0.91869986 -0.97516644],[1.1568553  0.44123316 1.458853   1.2421885  0.5803841 ],[ 0.7481956  -0.53276885 -0.63192147  0.9078163  -0.19173191]
[ 0.40369788  0.53438306  0.9368943  -0.8832974  -0.94353193],[ 1.1689277   0.9818239  -0.1117038   0.18222201  1.0373281 ],[ 1.5489483   0.6347305  -0.29530445 -0.8757109  -0.19300735],[-0.62886554 -1.0598247   0.9877079   1.2745721  -0.37768286],[-0.35300753 -0.29957968 -0.35487273  0.94351023  2.2389011 ],[-0.6510719  -0.22284359  0.93239343  0.39369845 -0.7464978 ],[-0.39128006  1.5168228   2.1175098  -0.87458116 -0.89785635],[-0.44895092  1.2875247   1.0970259   1.0010626   0.2040697 ],[ 0.99618405  1.478357    0.17522389 -0.49819458 -0.7105981 ],[ 0.28920132  0.13318907  0.11112025 -0.12748344 -0.4079957 ],[ 0.41864622 -0.7633767   0.5223231  -0.77329296 -0.16325206],[ 0.9875305   0.7199547  -0.04364052  0.38384813 -0.88901687],[-0.2976721  0.8453409  0.3476108  1.0096064 -0.153621 ],[ 0.8889364  -0.4781107  -0.4810852   0.25702786 -0.16124862],[-0.38361293 -1.4253155   0.19489712 -0.04544073  0.04071391],[ 0.4109414 -1.1006505 -0.5534023 -1.0338116  1.7169323],[-1.1597112   0.23356785  0.5074723  -1.0763041  -0.46796247],[ 0.13291699 -1.1571358  -0.9531371   0.83165926 -1.0029317 ],[ 0.5500898   0.04549196 -0.42920095 -0.38595706  0.18537667],[ 0.4003825  -0.83497447 -0.64997184  0.40386164 -1.1415933 ],[-1.712742   -0.41310862 -0.75268686 -0.5701568  -0.01023875],[ 0.01037103  1.1289439   1.1399996   0.42340952 -0.02866548],[-0.43392387  1.2850986   0.7500221  -0.80534154  1.4869382 ],[ 0.30840638  0.18394934  0.06739642 -0.08361881 -0.23669453],[ 0.20219216  0.7526142   0.34330106  0.11312738 -0.26447865],[-1.2353188  1.3948263  1.7954891  0.5086283 -0.3701079],[ 1.1497025  -0.75164044 -0.93888146 -1.1445316   0.56178606],[ 1.4250032  -0.3489107  -0.30801916 -0.04090832 -0.25806844],[ 1.324838    0.9528737   0.18948987 -0.297376   -0.6382576 ],[ 0.13278154  1.5417718  -0.30293122  0.04332989 -0.5045677 ]
[ 1.2071102   0.6919882  -0.3683695  -0.9591528   0.03584886],[ 1.1040039  -0.7533947  -0.70442086 -1.0129107   0.60523283],[0.8637365  0.49760583 1.5540996  1.0791101  1.0589757 ],[ 0.33854884 -0.8948819   0.07567409 -0.29266673 -0.2352109 ],[ 1.1892973   1.8835986  -0.33080345 -0.3638891   0.58645374],[ 1.0984932  -0.69880056 -0.6368268  -0.9939312   0.7302001 ],[ 0.02717286  1.0359954   0.9690211   0.42912287 -0.0671789 ],[ 0.42025983 -0.04684354 -0.01681808 -0.01559722 -0.24917409],[-0.42794785  1.531732    0.7916934   0.2213858  -0.47952247],[-1.2808005   0.06794689  0.48731816 -0.74844366 -0.4968001 ],[ 0.6129626   0.91722107  1.0320377   1.0323055  -0.08204423],[-0.09786053  1.9539015  -0.82932687 -0.92555815 -0.64088863],[ 0.27113348 -1.1063     -0.7195993   0.7208955  -0.98686314],[ 0.4291136  -0.7857713  -0.54595965 -0.55326784  1.2681363 ],[ 1.3134717   0.686528   -0.5234866  -0.9358432  -0.04346337],[ 0.03691127  0.33464977  0.19288167  0.11595544 -0.27199137],[-1.2285411   0.55347365  1.0338988  -0.54354054 -0.7242384 ],[-0.00363648  0.4358673   0.2835275   0.08211985 -0.2114275 ],[ 0.19109939  0.17168614 -0.01979745  0.7900051   1.3358927 ],[-0.84884137 -0.075317    0.84916526 -0.56458235 -0.4880086 ],[ 0.53227216 -0.99380565  0.2129599   0.53235185 -0.85751116],[-1.3038604   1.4622532   1.7118914   0.63197917 -0.33691502],[ 1.4261509  -0.14005384  0.91328275  0.3786133  -1.3103443 ],[-1.1166123   0.69128627  1.4496878  -0.5635723  -0.9000036 ],[ 0.45055622 -0.99166757 -0.51938444 -0.70485914  1.3708923 ],[-0.5326655  1.4493943  0.6599015 -0.7722977  1.3962085],[ 0.14897573 -1.195722   -0.8851247   0.8430836  -0.96662736],[ 1.0828853   1.0876644  -0.24431531  0.1611942  -0.65939844],[-0.51579016 -0.5872418  -0.20058967  0.26874858 -0.49365616],[-0.33781123 -0.4640989   0.6060694   1.198565   -0.60901695]
