[ 0.57395977  2.1896074  -0.5842763  -0.5404347  -0.71228963],[-1.2602707  1.8895578 -1.0991235 -0.5605849 -0.1326581],[-0.41834238  0.48926413  0.55237615 -0.14944674 -0.16360053],[ 0.3606507   0.52624637 -0.20007688 -0.00890454 -0.00101448],[ 1.1140141   0.715917   -0.08545081  0.8777633   0.7074686 ],[ 0.33882713 -0.19436328 -0.03630416 -0.75928295 -0.02956203],[ 0.9038056  -0.30128446 -0.07212641 -0.7575308  -0.15926534],[ 0.975563   -1.1016784  -0.89420915 -0.973225    2.505281  ],[ 0.35416862 -0.7469411   0.08950925  2.1039999  -0.33540186],[ 1.3659205   0.91601586 -0.5315852  -0.56467474 -0.7370325 ],[ 1.5268062   0.06532323 -0.2604718  -0.6264584  -0.5728122 ],[ 0.85274845 -0.3676779  -1.1610686  -0.21722867  1.1764021 ],[ 0.88674086 -1.0852736  -0.965963   -0.93391615  2.5133996 ],[-0.8538239   1.749037    1.456618   -0.41271323 -0.20931101],[ 0.14343254  0.4543979   1.5989882  -0.13212839 -0.73630667],[-1.1815263   2.2377913   0.7800509  -0.7921697  -0.11302484],[-0.04703234  0.6227547   0.25496808 -0.21887378  1.7799069 ],[-0.14895669 -0.56284857  1.0457648  -0.19150808 -0.35337624],[-0.7358436   1.889708    0.9583483  -0.71743715 -0.5591005 ],[-0.2947802   0.6648284   0.2624007   0.28830996  0.04456789],[ 0.37658232  0.1950931  -0.07949135  0.0977495  -0.02800004],[ 1.6642447  -0.5214712  -0.40607423 -0.78050786 -0.3848702 ],[-0.27607924 -0.5700738   0.814191   -0.27613994 -0.17431128],[ 1.2934508  -0.7446259  -0.7857977   0.43700024 -0.93312734],[-1.0403724  -0.04553828  0.52876854 -0.08305492 -0.07128054],[-1.0194818   1.117998    0.21953833 -0.78566647  0.22227871],[-0.09459859  0.7687458   0.3664193  -0.3256229  -0.43535063],[ 0.17322642 -0.68633205  1.0068514   1.1593977  -0.04494424],[ 0.42176053  0.4181081  -0.20264292  0.02040032  0.04905356],[ 1.5721785  -0.6284605  -0.33409116 -0.5256477   0.0950431 ]
[-0.69165987  1.3688805  -0.44214174 -0.6676683  -0.8842734 ],[ 0.56778556 -0.38792443 -0.15457489  0.06719071 -0.21813177],[ 0.3728063   1.8288959  -0.40504655 -0.639749   -0.42513147],[ 0.6109539  -0.6504315  -0.02270367  0.3619995  -0.28857303],[ 0.0638082 -1.0002837 -0.7004539 -1.0390995  2.4062746],[ 0.7220876   0.4038668   1.03665    -0.39135075 -0.3224536 ],[ 0.60625845 -0.7913028   0.10419006 -0.12657784 -0.41489905],[ 2.2879052   0.08654946 -0.68927574 -0.84292066  0.67978895],[ 0.23759104  1.5726967  -0.9021482  -0.7068988  -0.50289226],[1.1551608  0.08436148 0.90503925 1.2441497  1.3886858 ],[-0.5731134  -0.0081281  -0.28979012 -0.6779446  -0.27045596],[-0.519541   0.7628712  2.2055929 -1.0022345 -0.5206366],[ 0.01194283  0.24946535  0.541818   -0.14541256  0.30618706],[-1.0764917   2.4449825   1.4740044  -0.92870027 -0.22491647],[-0.27457222  1.1190042   0.13537988 -0.31028593 -0.39244965],[ 2.300206   -0.41296524 -0.5487212  -0.57022876  0.53578764],[-1.2393639   1.7064087  -0.9127483  -0.5190901  -0.09919953],[-0.03450524 -0.24861565  0.25646576 -0.06532321 -0.01358016],[ 0.01722043 -1.4614418   0.57764035  1.6588004  -0.22127521],[ 0.21469164 -0.9297795  -1.0718557   0.05662858  1.7915279 ],[ 0.19524787  0.3887047  -0.24361463 -0.16241686 -0.22602634],[-1.1594367  -0.5070944   0.74565876 -0.24288498 -0.03821735],[ 0.2580405   0.4821907   0.29076484 -0.14951113 -0.17688368],[0.8029275  0.05771385 0.32883224 0.49145776 0.68854386],[ 0.2893623   0.01235458 -0.17098811  0.1770153  -0.3106223 ],[-1.1463993   1.7867523  -0.8431536  -0.80462784 -0.19863957],[ 0.37682384  0.23001343  0.31860062 -0.5967775   1.9287453 ],[ 0.6565007   0.88446754 -0.15267378 -0.7372984  -0.85315853],[ 0.62822944  0.51384234 -0.17968512  0.40433556  0.68144834],[ 1.3975042  -0.62713224  1.0721598   0.5211572  -1.043221  ]
[-0.97469634  1.872711    1.2330726   0.25104287  0.00760379],[ 0.5886583   0.87645084 -0.12151888 -0.16181123  0.6643915 ],[0.0364573  0.84460956 0.50296295 0.20346692 0.438369  ],[-0.2534207  -0.6403605   0.6875455  -0.4043054  -0.02548864],[ 2.4182863  -0.56882864  0.30946875 -0.4810399  -0.81700194],[ 0.21830314 -0.6977892   1.3613205  -0.17539886 -0.48822165],[-0.23387037 -0.43028206  0.14215645 -0.83995104 -0.02931909],[-0.9603595  -0.5154238   0.12516785 -0.66482955  0.13893896],[-0.45834863  0.87962914  0.42873386 -0.6616129  -0.8849389 ],[ 0.5622349   1.1530668  -0.27433494 -0.21162128  0.10520131],[-0.34413335  0.4606459   1.6391361  -0.46702975 -0.35597393],[0.32600933 1.0609502  0.04606868 0.1635252  0.9122559 ],[ 0.3051811   1.0030285   0.01400273 -0.0221386   0.8568776 ],[ 0.9191824  -0.6115174   0.07499503 -0.76633906 -0.03744987],[-0.49862385  0.7657327   1.1628748  -0.8930937  -0.6041992 ],[ 1.3869783  -1.032021   -1.2785295  -0.98513305  1.9670123 ],[-1.2589626   2.1593633   0.3678141  -0.89211375 -0.04383398],[-0.07764506 -0.43812832 -0.4327078  -0.8966137  -0.29266328],[ 0.5210261   0.48618543 -0.28281263 -0.2275986  -0.00373906],[ 1.5032984  -0.55656916 -0.53588116  0.2139698  -0.7943407 ],[ 1.0014732 -1.0996306 -1.1147113  0.6384952 -0.7361665],[-0.48010007  1.3715843   0.16273582 -0.63571316  2.0714521 ],[ 0.44914144 -0.9875535   0.14044526  1.396078   -0.22856835],[-0.57157713  0.84447455 -0.5608335  -0.900946   -0.90489745],[ 0.19198373  0.43312114  0.34792277  1.3874936  -0.1498372 ],[ 1.7074556   0.2480408  -0.1710832   0.39116725 -0.94758356],[-0.30369383 -0.6291039   0.2710028  -0.42931965  0.22855628],[-0.8025704   0.90339714 -1.1866513   0.53205013  0.7997872 ],[ 0.47388616  0.6901555  -0.20256124 -0.11251758  0.13813728],[ 2.0488853  1.9844836 -1.002746  -0.6085182  1.5483189]
[ 0.6654616  -0.37962556 -0.07381185 -0.12435228 -0.4607683 ],[ 0.02678783 -0.8386665  -0.8309497   0.38179612  1.2683431 ],[-0.8348643  -0.02688779 -0.00545385 -0.9117467  -0.6295484 ],[ 0.23818666  0.21222538 -0.5644221   1.0605607   2.2005603 ],[ 0.1183131  -1.5390846   0.43825263  1.1251271   0.12165403],[-0.09125051  1.19469     1.3967115  -0.8392408  -0.5225493 ],[ 2.484011   -0.49092332 -0.75065464 -0.6031196  -0.04450966],[ 1.8883485   0.81268996 -0.7319357  -0.39814755  0.18675496],[ 0.8140908  -0.72698504  0.10775571 -0.746732    0.40522158],[-0.74488163  1.3914638   1.076096    0.20915157 -0.2699179 ],[-0.60894763  0.63447464  1.6321859  -0.40112862 -0.79201835],[ 0.14772284  0.9015824  -0.23034903 -0.7411404  -0.6814142 ],[1.0159199  0.68354404 0.43608046 0.9113335  1.2516114 ],[ 0.27334577  0.5737916  -0.11102321 -0.11874131 -0.14112923],[ 1.3601246   1.0507774  -0.63786364 -0.24616207  1.2077528 ],[ 0.6234059  -0.60582197  1.3587945  -0.462353   -0.7673512 ],[ 0.4621392  -0.74435985 -0.70362794 -0.88531643  1.8862009 ],[-0.78661007  0.3384285   0.42023885 -0.8720558  -0.4329682 ],[-0.8102069   1.7929604  -0.87020576 -0.19704804 -0.07295847],[-1.0303439   2.4570973   0.5149688  -0.82074296 -0.2045997 ],[ 1.2918229 -1.0862515 -1.1818908 -0.9336675  0.9860549],[ 0.64620346 -0.21495914  1.2122058   0.15751398 -0.746276  ],[ 0.42401552  0.17391875  0.10946215 -0.05371634 -0.05692155],[-0.6320918  -0.6718971   0.26696172 -0.6172598   0.01651013],[1.1786394  0.89741784 0.27158573 0.8595094  0.94277704],[ 0.19371764  1.3061523   0.28379506 -0.01708838 -0.24758796],[ 0.12001865  1.4456615  -0.32535544  0.4413669   0.26581126],[ 0.8635545   0.60213697  0.5767637  -0.61218244 -0.33323058],[-1.0832871  -0.1899962  -0.64758414  0.08048803 -0.6337589 ],[-0.6909445   0.3616061  -0.11833651 -0.8617053  -0.80633414]
[ 0.8375398   0.55504864 -0.00946304  0.29041407  0.239167  ],[-0.10651927  1.1610229   0.49120852 -0.33330277  1.4943947 ],[-0.08359331 -1.0965296  -0.05871141 -0.42699522  0.04805607],[-0.5681613  -0.30110705  0.00798747 -0.9091176   0.20164564],[-0.6455576   0.1296241   0.31608704 -0.83030415  0.11588246],[ 1.0677389  -1.0616786  -0.58722293 -1.0033476   1.927268  ],[ 0.9285481  -0.19119939  0.25680712 -0.7463598   1.082855  ],[-0.8195167   1.4912938  -0.98498607 -0.1457084   0.03119243],[ 1.9173719  -0.40206888 -0.39934543  0.10022184 -0.89339536],[ 0.0648873   0.4223358  -0.3314738  -0.92477024 -0.9118593 ],[ 0.2598737   2.1010826   0.45241603 -0.61959183 -0.22696868],[-1.0914344  -0.09978785 -0.7203856  -0.00628025 -0.46027178],[-0.9761001  1.640384   2.0755882 -0.1637024 -0.2491512],[-0.105991    1.3329233   0.10283051  0.74355423  0.28670394],[-1.0578792  -0.8212462   0.14380789 -0.06083422  0.15296516],[ 1.8321577   0.46186215 -0.27303302 -0.02321833 -0.5149208 ],[ 0.8881471 -0.7346664 -1.083361  -0.5857935  1.7292358],[ 0.53107214  0.4766448  -0.08558723 -0.07652625 -0.01259655],[ 0.46880293 -0.7276946  -0.05994619 -0.88350755 -0.32711327],[ 0.3016174   0.07535005 -0.56632924  1.3154124   2.311261  ],[ 1.2432555  -0.68400127 -0.45535883  0.5015967  -0.5774847 ],[-0.49540174  1.6641382  -0.51196426 -0.43732214 -0.61405724],[ 0.40015852  0.08115064  0.12719584 -0.2752372  -0.14369707],[ 1.0705339 -1.0541486 -1.0264779  0.866343  -0.7581571],[-0.21154483  0.6198274   1.456678   -0.8805097  -0.64464116],[ 0.5020421   0.55162627 -0.06544402 -0.12781322 -0.10041168],[ 2.0155387  -0.10467114  0.8638797   0.6246356  -0.14188002],[-0.87693626  2.4576883   1.3824886  -0.8467565  -0.192848  ],[-0.466521    0.70141095  1.5657034  -0.9194802  -0.6054159 ],[ 0.847545    0.48390865 -0.06384897  0.37411448  0.2927619 ]
[ 0.82408845  2.2461379  -0.75034636 -0.66302747 -0.5652842 ],[-0.40019313  0.7254054   0.44728118 -0.7962401   0.88435   ],[ 0.7501235  -1.4139962   0.45613253 -0.33774444 -0.55870235],[-0.02690133 -0.80515206  2.0273597  -0.75227404 -0.5134146 ],[ 0.06326764  1.6482124  -0.81876135 -0.77161384 -0.44990876],[-1.1273865   2.3602064   1.2995063  -0.9450231  -0.16848472],[ 1.6419556   1.1520042  -0.5753516  -0.11962943  1.3816441 ],[-0.29371333 -0.48473012  0.6069061  -0.92639744 -0.04656577],[ 1.2953398 -1.2448874 -0.880297   0.7786764 -0.9151433],[ 0.99375945  0.784653   -0.15885924  0.30872324  0.61913234],[-0.8795185  -0.8927272   0.22525491 -0.06266189  0.375555  ],[ 0.06795821  0.38797092  1.260189    1.3819736  -0.2586082 ],[ 0.8429659   0.47108668  1.9353604  -0.31013897 -0.6172652 ],[-0.19453667  0.39575866 -0.36883155 -0.16253726 -0.45002002],[-1.0188749  -0.32657838 -0.681543    0.15562639  0.2479226 ],[-0.9802669   0.13512388 -0.5502558  -0.06472854 -0.5217739 ],[ 0.18675113  1.2703828   0.6818299  -0.13462867 -0.26560444],[-1.0164832   0.02027335 -0.49453777  0.06993881 -0.5333221 ],[-0.73023736  0.09733927  0.5635577  -1.0670205  -0.63956887],[-0.6935523   0.00739413  0.35874516 -1.014329   -0.5135079 ],[ 0.79227215  0.5871209  -0.01257144 -0.008176    0.6035884 ],[-0.01155747 -0.6675973  -0.5182682   0.38003     1.6567211 ],[ 1.1976159  1.4312288 -0.7546875 -0.52626   -0.70449  ],[ 1.6367639   0.36760858 -0.34908697 -0.8263866   1.3934982 ],[ 0.30408344  0.16170228 -0.40931645  1.2836941   2.5995288 ],[ 2.1028833   0.40664214 -0.52708274 -0.82747895  0.93197083],[ 0.5906567   0.5951407   0.07323638 -0.10593844 -0.01857422],[ 0.5735824  -0.13655366  0.45681    -0.07098413 -0.03226235],[ 0.49426243 -0.9563698  -0.11631919 -0.37809268  0.01614891],[ 0.5916039   0.5340194   0.04684408 -0.08891731 -0.06449446]
[ 0.2657048  -0.7787633   0.7581184   1.2253058  -0.16210367],[ 0.7142389  -0.24575678 -0.01860426 -0.58962405  0.14120743],[ 0.35330665  0.33594346 -0.23931704  0.42505974  0.4499049 ],[ 0.79957765  0.1700926   0.37814793 -0.7706416  -0.05917146],[ 0.902893  -1.3141793 -0.2988012  0.1634574  0.8261234],[ 1.514293   0.2731969 -0.6270977 -0.782006   1.5432953],[ 0.7949396  -0.7468666  -0.99974906  1.2453581  -1.0290786 ],[ 1.1152563  -0.12936556 -0.35690242 -0.48150694 -0.00166258],[-0.8397565   0.30047292  1.2604916  -0.50511575 -0.46458375],[-0.17739621 -0.17277074 -0.47317874  0.54182434 -0.0146841 ],[ 0.7999233  -0.34923947 -0.682998   -0.900551    1.9481022 ],[-0.29081857 -0.6272408  -0.20189388 -0.4088427   0.02874758],[-0.6709228  -0.2936048   0.24947548 -0.6489418  -0.05744096],[-0.19168295  0.6967584   0.29401872 -0.37998426 -0.42447832],[ 1.9654553  -0.37578294 -0.01563833 -0.43113762 -1.0059184 ],[ 0.43804115  0.643221   -0.2688624   0.09634352 -0.04543483],[ 0.08437055  0.9038222   0.72981995 -0.83154917 -0.61967003],[-0.9734424  2.2779078  0.7389602 -0.8822678 -0.302375 ],[ 0.28712758 -1.4357289   0.40226263  1.1101426  -0.15375704],[ 0.47062492 -0.36453527 -0.8043757  -0.97201705  2.8659084 ],[-1.2028705   1.2051344   1.4336914   0.5184206  -0.02881849],[-0.7478743   1.3099446   1.4497752  -0.15832482 -0.3658719 ],[ 0.10262866 -0.13165581 -0.42717835 -0.35560948 -0.21628761],[-1.3880396   1.6776174   1.4107878   0.5040895  -0.26087707],[ 0.9121118   0.43093377  0.55744344 -0.72781545 -0.2716157 ],[ 0.43703446  1.7052727  -0.74570787 -0.59990925 -0.39449236],[ 0.23411033  1.9338303   0.22665456 -0.6715371  -0.28977484],[ 1.8524249  -0.33124018 -0.9786819  -0.13490395  0.32040504],[-0.81409276  1.2614441   0.7611149  -0.07071317  1.0837871 ],[ 0.77665     1.2798237  -0.94271034 -0.5009189  -0.8056197 ]
[ 0.21683854 -1.0691075   0.69119656  0.9960151   0.76124036],[-1.1330736   2.4178078   0.97407484 -0.8674143  -0.18767552],[-0.36265585  1.2863879  -0.04112452  0.6622075  -0.3586078 ],[ 1.8588336  -1.3234984  -0.42199075  0.49292746  0.2940807 ],[-0.06337391 -0.37639257 -0.75959766  0.39504692  1.6718811 ],[ 0.8359609   0.07303205 -0.07036799 -0.562065   -0.03376675],[ 1.2736812  -0.5146838  -1.2660455  -0.72494155  0.8434884 ],[-0.36831903  1.088681    0.41634604 -0.5710846   1.6606656 ],[ 1.7774568   0.26209903 -0.41546753  0.41694942 -1.1322304 ],[-0.6150198   0.6803111   0.14831477 -0.76754874  0.76847416],[-0.8941084   0.80312383  0.69863987 -0.84951395 -0.41751167],[ 0.38110915  1.2679672  -0.22498715 -0.656028   -0.60547787],[ 0.6624524  -0.2189837  -1.0248305   0.13672987  1.5532799 ],[-0.7583438   0.03884026  0.6407877  -0.7516515  -0.26407167],[ 0.53273743  0.6415212  -0.10985919 -0.1064883  -0.11033893],[ 0.03917024  0.17179552 -0.37807834 -0.43295717 -0.38045338],[-0.46792197  1.7327576   1.6632364  -0.5572196  -0.430863  ],[-0.65501535  1.5707161   0.9907141   0.42357215 -0.05990271],[ 0.42570853  0.71437967 -0.02856779 -0.13339657 -0.21216345],[ 1.2910274  -0.51348066 -0.75080097  0.56393385 -0.9260241 ],[-0.85447717  1.4108503   1.6663387   0.12105885 -0.22499177],[ 0.93704623  0.23149402  0.57728386 -0.71781534 -0.14738683],[-0.77713823 -0.05707642  0.69709206 -0.18899542 -0.06021289],[ 0.18376812 -0.80912936  0.65422523  1.3323566   0.02704024],[ 0.94836605 -0.76463956  0.15272766 -0.752634   -0.44511256],[ 2.2098954  -0.81897885 -0.45020348 -0.485278    0.12558344],[ 0.53811014  1.2155995  -0.2598447  -0.6425435  -0.71499443],[ 0.3291168   0.5797593  -0.3741648   0.00683001  0.02390265],[-0.6869973   0.4559225  -0.06077385 -0.8406427  -0.74172807],[ 0.97360015 -0.9750605  -1.0454884  -1.0273268   2.3064854 ]
[ 0.93674535  0.08831526 -0.13495259 -0.5622819  -0.06984002],[0.92633784 1.0171357  0.239399   1.1715708  0.02183145],[-0.68147665  0.7308188  -0.8865767   0.53582484  0.6800658 ],[ 1.2117354 -0.754757  -1.0735124 -0.8062693  1.8491973],[-0.20816685 -0.6310344   0.05463839 -0.38757205 -0.05821549],[ 0.6897001 -0.8641864 -0.73568    0.9073494 -0.9922515],[-1.0392089   1.9546841  -0.7364315  -0.6623234  -0.17262927],[-0.550445    0.59411424  0.53659844 -0.7737846  -1.0419114 ],[-0.04163882  1.1738067   0.7632907  -0.71102357 -0.56122476],[ 0.78806126 -1.2069957   0.25795102 -0.7751772  -0.19563536],[ 0.14650431 -0.92890376  0.53014135  1.4058323   0.08017407],[ 1.180959  -0.5211407 -0.782844  -0.8055746  2.0155082],[ 2.4219      0.15629815 -0.6706901  -0.5976394   0.7191839 ],[ 0.8545157  -0.80879307 -0.59637755  0.6094138  -0.97567725],"[-1.0253451e+00 -4.3070924e-01 -6.7970389e-01 -2.8809527e-04
  1.3847064e+00]",[-1.0420374   1.231859    1.7764779   0.22467828  0.1580608 ],[ 0.3133152   0.55402184  0.00794412 -0.05527552  0.01514636],[ 0.12186331  2.3628235  -0.3063137  -0.5224767  -0.7350525 ],[ 0.82550657  0.40050146 -0.00976547  0.21164238  0.2885784 ],[ 0.72458947  0.15245715  1.1940905   0.2285605  -0.40523228],[-0.749613    0.31515566  0.6376401  -0.8292686  -0.3466424 ],[ 2.2833436  -0.8946274  -0.21958242  0.17842644  0.36504036],[-0.5535297  -0.04700886 -0.17018081 -0.8614993   1.6385349 ],[-0.21235888  1.0393616   1.7427212  -0.8117741  -0.43566063],[ 0.34219816  0.5190993  -0.01429668 -0.06680743  0.00569284],[ 0.3199414   0.5498709   0.0065351  -0.06270105  0.12876607],[ 0.24955091  0.46629748  0.6312585  -0.44881746 -0.14463508],[ 0.69310987  1.4507204  -0.67311937 -0.41252565 -0.757909  ],[-0.6910128   2.0306091   1.1871177  -0.7676989  -0.43550506],[-0.6192446  -0.44203165  0.42576236 -0.66791135  0.4664417 ]
[-0.1166834   0.82321376 -0.16134745 -0.5061515  -0.58093923],[-1.3278952  -1.0759854  -0.65612036 -0.09061409  0.9537523 ],[-0.7138193   0.4770775  -1.0235077   0.66945076  0.5910212 ],[-0.20741403  0.8729745   0.34852308 -0.29517588 -0.39477614],[1.2226636  0.3946177  0.7383567  0.82277524 2.1227493 ],[ 0.5685445  -0.06615996 -0.96038914  1.2791189  -0.06189531],[-1.0434536   2.4485707   1.178639   -0.9300759  -0.25598246],[ 0.03361041  0.8761006   1.3565165  -0.87797916 -0.5262403 ],[-1.0037448  -0.42430392  1.1811575  -0.6022678  -0.33071905],[-0.38156754  1.2451305   0.39430487  0.81457114  0.05926067],[ 1.2823594  -0.01062886  0.9834283   0.47012767 -0.04488236],[-0.38872823  0.923965    0.5080112  -0.6267911  -0.82010674],[ 0.11128075  0.7714455   0.5085125  -0.3142641  -0.2559679 ],[ 1.3493193  -0.6921074  -0.8727488  -0.13498157  0.07775977],[ 0.75660324 -1.111664   -0.30351278  0.20943096 -0.11296351],[ 1.1975878   0.05211835  1.0717103  -0.5079401  -0.4504983 ],[ 0.38413158 -0.97997606 -0.7307075  -1.0738758   2.6856632 ],[-0.05699152  1.2848686   0.54968405 -0.44786882 -0.25866672],[ 2.3041396  -0.77210623 -0.6948133  -0.9092468   0.6622156 ],[-0.800629   -0.14844212 -0.26807636 -1.0079346  -0.7829176 ],[ 0.35357642  0.36733443  0.01874641 -0.07956886  0.06716715],[ 0.21919298 -0.55220157 -0.53200996  0.35085598 -0.5825919 ],[ 0.32275766  0.29201755  0.00343692 -0.13770856 -0.03698698],[ 0.6145484   0.07755138  1.0910625  -0.5740561  -0.42399573],[ 2.3830016  -1.4256821  -0.4160471  -0.20569557  0.16830933],[ 0.80799663  1.3230983  -0.72028244 -0.6638123   1.700521  ],[-0.29571667  1.6627278  -0.79869145 -0.77815545 -0.5148221 ],[-0.35809484  0.8955952   0.5752359  -0.692643   -0.88955414],[-0.32995299  1.2464191   0.30566877  0.7771257   0.1250281 ],[ 0.44295436  0.2691982  -0.01958653 -0.08208831  0.5914471 ]
