[-0.9214218  -0.29533347 -1.0642449  -0.78159416 -2.1450725 ],[0.731984   0.08872196 0.4744557  1.6079118  0.58272094],[ 0.75869274 -0.15554364  0.35559648  1.4285147   0.52020407],[0.04059824 0.19091359 1.0780146  0.4335324  0.24871479],[1.2498357  1.7877896  0.22340834 1.1375408  0.568043  ],[ 1.2506325  -0.85001206  0.41032588  0.627903    0.10789658],[ 0.67161596  1.4071834   0.7990515   0.64455134 -0.04700245],[-0.31717098 -0.18616298  0.6696284  -0.21667145  1.0757258 ],[-0.65896904  0.5532781  -0.6815676  -0.25100857 -1.6526589 ],[-2.089692  -0.5934942 -0.413434   1.8163303  1.3909211],[-0.16098848  0.2852162  -1.7335479   0.8081113   0.66862476],[-0.21686034  0.11439393  0.9818319  -0.13620192  0.11608002],[ 1.0706158  -0.11186956  1.8454185  -0.8478172  -0.3528311 ],[ 0.10412624  3.5968356  -0.4897382  -0.27973327  0.74609655],[ 0.1608473  -0.4357721   0.32245573  0.9231335   0.8580409 ],[0.74845874 0.11080879 1.1068988  0.01916566 0.6359901 ],[-0.77187204 -0.6803196   0.2901035  -0.5421363  -0.9096624 ],[ 0.35891023  0.6977959   0.3518369   0.6315379  -0.20045713],[0.32832772 0.08659252 0.8689527  0.64302075 0.5237303 ],[0.24258965 0.04554477 0.4471169  0.50487477 0.16452107],[ 0.22326559  1.4398108  -1.5055064   0.4367357   0.85811937],[-0.87865365 -1.5148834   0.6682858  -1.8007666   0.3001899 ],[0.34427184 0.08000799 0.5042172  0.57388926 0.29108608],[-1.3253275  -1.5279014  -1.5230314  -0.88907284 -1.801837  ],[-0.9843518 -0.0465313  1.4546661 -2.118274   0.5803608],[-0.63258433  0.24867092 -1.4997574   1.180257    1.118592  ],[-0.487523    0.02025988  0.91348034  0.24607736  0.15472826],[-0.8382925   0.14531806 -0.9003743  -0.5693471  -1.9823859 ],[0.12938857 0.63914454 0.9185387  0.5946404  0.24719141],[ 1.3436021  -0.80848527  1.0012628   1.6434715   0.96364063]
[1.34636    0.33291888 0.58777475 1.9082862  1.135531  ],[ 0.02727313  3.124141   -0.800798   -0.14932016  0.33011925],[-0.395884    0.44142208  1.1412863  -0.9583334  -0.24454534],[-0.79995096  0.05107145  0.92758834 -1.3220083   0.6490599 ],[-0.8386052  -0.20946072  0.71715593 -1.2879596   0.56536335],[0.9756334 0.0969348 0.519918  1.0088359 1.0580797],[ 1.5846182 -1.0042342  1.1447239  1.6885482  1.9049165],[0.20465821 1.2754056  0.39877406 0.572084   0.14492889],[-0.5390985  -0.57717055  0.00954887 -0.89346707 -0.0090379 ],[-0.90735245 -0.14747767  0.8179301  -0.7953723  -0.74674845],[-0.8958993  -0.47468546  0.17085828 -0.60166496  0.5296288 ],[0.3526206  0.8742409  0.670869   0.938659   0.13137725],[ 0.20485845  0.89392096 -2.1910622   0.4377054  -0.40061945],[ 1.5350019 -1.349151   0.7165669  1.5092214  0.5599452],[-0.4708891   0.6436262  -1.8087077   0.96076006  0.63578874],[-0.34821385  0.75805575  0.7233324   0.41041744 -0.16568208],[ 0.27463162  0.75662905  0.55464137  0.7180729  -0.08601177],[-1.6231694  -1.3318052  -1.9296597  -0.63335514 -2.560003  ],[ 0.16534662  0.6026542   0.40679848  0.6094994  -0.30746877],[ 1.6042192 -1.1046104  0.878155   1.5975018  1.2143897],[0.546563   0.45206407 1.0026606  0.02268027 1.0576764 ],[-0.26064757  1.7553782   0.25513464  0.06180133 -1.3674076 ],[-0.57396317  0.31693652  0.89809215 -1.1602516   0.09484436],[-0.00248513  0.2967063   0.20294213  0.65205127  0.44321436],[-1.4492952 -1.4627601 -1.7064152 -0.7077542 -2.161385 ],[-0.62095714 -0.78557914  0.20351999 -0.706135   -0.4455358 ],[ 0.34906706 -0.14049429  0.660668    0.681215    0.09997961],[-0.49137524 -0.04629329 -0.43784824  1.6181133   1.0203716 ],[0.09292684 0.3553368  0.20099224 0.60980123 0.22689746],[0.41594028 0.18676496 0.7783865  0.8078126  0.2197009 ]
[ 0.45165008  0.00723047  1.8282508  -0.46930352  0.00635587],[-0.50753313  0.88113815 -0.12849067 -0.6045462  -0.69695246],[ 1.3667943  1.4575528 -0.1787551  1.1781154  0.5838943],[0.26081932 0.2587952  0.10149261 0.6540945  0.16202769],[0.5086895  1.0313696  0.39114368 0.7366903  1.1982359 ],[0.42390662 0.6038741  0.57710975 0.88653666 0.3234905 ],[ 0.3321151   0.12336882  1.2973651  -0.13252613  0.5436221 ],[ 0.24467964  0.21155985  0.24075599  1.5418242  -0.00762594],[-1.408321  -0.9445908 -2.6685429 -0.4168492 -2.7900496],[-0.99035054 -0.27378467  0.11409215 -0.5841817  -0.968358  ],[-0.4759056   0.67072815 -1.0577863   0.33655435 -1.7528313 ],[-0.9819964  -0.24239773  1.1222794  -1.1741868   0.18322358],[ 1.3887755  -0.10721989  0.6620404   1.1245509   1.1538861 ],[ 0.26619184 -0.09131367  0.48300552  1.199709    1.1188524 ],[ 1.1567606   1.1935934  -0.23867854  1.2398665   0.3967768 ],[-0.92388064 -1.0708729   0.29934433 -0.611131    0.406959  ],[0.13518551 0.28313652 0.26159286 1.58125    1.1341919 ],[ 0.3668605   0.3985829   1.436725   -0.5153497  -0.44681543],[ 0.1814044   3.0282834  -1.122853    0.09238131  1.7089592 ],[-1.0207855  -0.6326902   0.68906546 -1.3464506   0.3916913 ],[0.11344817 0.71470946 0.57790416 0.78097355 0.29075822],[ 0.72198594  0.496491   -0.2436288   1.2350768   0.24248013],[ 0.57877743 -0.07022651  0.17885675  1.132403    1.0131981 ],[ 1.5399307  -0.08896098  1.0409632   2.0301754   0.9337868 ],[-0.7084149  -0.6996145   0.01049127 -0.78778833  0.16572198],[-0.54304314 -0.03582372  0.96219295  0.5350421   0.33736998],[-1.1780076 -1.7608367 -0.9398723 -0.9172822 -0.7158765],[-1.3398318 -2.0449564 -1.6527308 -0.8123312 -1.1511675],[-0.61403495  0.42592168  1.3063858  -1.1364368  -0.11217651],[ 0.19695626  0.7598717   0.25501102  0.86493176 -0.0867689 ]
[ 0.02824055  0.65599346 -1.9833521  -0.01491148 -0.17422584],[-0.33792478  1.8529531  -0.9663279  -0.11620948  1.5567024 ],[-0.24702573  0.7628996   0.62925506  0.06228822 -0.26878068],[ 1.0602924 -1.3232427  0.9549283  1.7058026  1.6763104],[ 0.19254473 -0.2700883   1.3639383  -1.1859535  -0.15252648],[ 1.1289911 -0.474245   0.8898027  1.4867746  0.6787122],[-0.34158087 -0.42156956 -0.18845621  1.3506403   0.8354116 ],[-1.2613558   0.59817314  0.06136888 -0.7975469  -1.3962101 ],[0.23064297 0.4883446  0.6322371  0.06387721 0.9133826 ],[ 0.6472674  -0.03609533  0.9038032  -0.6779891  -0.25361186],[-2.0890386 -1.6246647 -1.655616  -1.4687821 -2.060766 ],[-0.03709437 -0.2373519   1.1903888  -0.11632545  0.40480825],[-0.45021164  0.6213242   0.78650177 -0.00508872 -0.36257938],[ 0.23037308  0.98140246  0.63866377  0.19299991 -1.0297832 ],[ 1.3857238 -1.4759513  1.2687565  1.7878637  1.9029492],[-1.2505709  -0.05804486 -1.4415597   1.1137437   1.0896643 ],[-1.2633379  -0.774078    0.8492609  -1.355558   -0.53828645],[ 0.64005214  0.8086678   0.6799866   0.46258974 -0.61521226],[-0.0318216  -0.37213674 -0.06855696  1.1914183   0.53838146],[ 1.1325856  -0.07402186  1.18832     1.9549009   0.5488618 ],[-0.13742383  0.21248256  0.93651783  0.17397353 -0.25440988],[ 0.9423603  -1.0323832   0.17877866  0.3938037  -0.59096134],[ 1.172518   -0.3433173   0.862751    1.5033414   0.44461733],[-0.69798356  0.12728201 -1.6558999   0.680706    0.55477077],[-0.21038899  2.2451441  -0.78256184 -0.4118531   1.571063  ],[ 0.02938921 -0.16114047  0.8232423  -0.75290734 -0.12191682],[-0.9922802   1.0372064   0.10631144 -0.76018274 -1.5060636 ],[ 0.11650159 -0.09405285  0.09539714  0.6407462  -0.27637297],[-0.16070028  0.65807015  0.08546278  0.95742023 -0.07564848],[-0.07847881  2.3279555  -0.58815086 -0.6323468   0.6905296 ]
[ 0.2084645   0.09947823  0.15451474  0.43453354 -0.06158335],[0.293699   0.41555047 0.6161388  0.61634517 0.05224432],[ 0.2753408  -0.03300701  0.49373713  1.2823472  -0.11825588],[-1.0382408   1.5532486  -0.09949089 -0.36921993 -1.0780324 ],[-0.07297052  2.5978785  -0.14947891 -0.60476536 -0.83558494],[-0.26383555  0.36419526 -2.4092426   0.6759106   0.2772588 ],[-1.0483973  -0.57884663 -1.814113   -0.6724311  -3.245614  ],[0.27552733 0.05444725 0.04743543 0.71941084 0.12709364],[0.3591187  1.2327293  0.35785523 0.7746316  0.9516371 ],[1.1938882  0.72807515 0.8411872  1.007371   0.89991444],[-1.0174507  -0.11312319  1.284604   -1.7901164   0.834429  ],[-0.5658389   0.6314067  -0.08156872 -0.8904326  -0.7176414 ],[-0.07238652  0.07934736  0.06811276  0.5394888   0.09481001],[ 1.6715255 -2.15527    1.0440285  1.7074144  1.6697431],[ 0.05416727  0.36671802  1.0448923  -0.61980456  0.08373781],[0.14294061 0.23000047 0.6626624  0.54387546 0.4819798 ],[-1.0144475  -1.6645459   0.38690037 -0.6973525  -0.7764102 ],[ 0.28981635  0.8667081   0.5871202   0.78798294 -0.03050949],"[-3.5732795e-04  6.9299996e-01  6.4895833e-01  1.5552485e+00
  5.1848638e-01]",[ 1.010929    0.1468167   0.05936065  0.48532736 -0.19890183],[ 1.3055143  -0.6066808   0.23109746  0.57112634 -0.09817121],[0.23749939 0.05465216 0.17140618 0.6083589  0.1763293 ],[1.4485313  0.03391508 1.1002605  1.7818164  0.79816806],[-0.76177037 -1.3469287   0.26279023 -1.0439061  -0.46901643],[-1.2439966  -0.32302207  0.9751473  -1.2745699  -0.26598126],[-1.3307488  -0.15662307  0.9678811  -1.32138    -0.298967  ],[-1.3289478   0.10231614 -1.8953682   1.2835426   1.2010523 ],[-0.32463956  1.9582376  -1.5561041   0.5715299   1.323669  ],[ 0.46131942 -0.5352648   0.19233266  0.9309035   0.79598284],[ 0.2886937  -0.2616862   1.3760831  -0.00271756  1.377824  ]
[-0.34103397  1.0205377   0.11682388 -0.57026374 -0.34371296],[-0.9991482  -0.6689025  -1.7269183  -0.34310597 -1.7349732 ],[ 0.20158279  2.7918916  -0.75674236  0.19498046  1.3894254 ],[0.85390127 0.14260562 1.1938558  0.72219837 0.3050522 ],[0.2041257  0.38473028 0.3953594  0.68652683 0.26324695],[ 0.64098006  0.18309516  1.6854715  -0.5392571  -0.06295805],[ 1.4729354 -1.3097929  1.296403   1.8423771  1.3669329],[-0.684861    0.3866065   1.5519409  -1.4530449   0.37113893],[-0.45083013  0.04817913  0.18962094 -0.68938476 -0.2508709 ],[-0.8453858  -0.30731508 -1.4455522  -0.30134606 -1.8995969 ],[-0.62382936 -1.0228211   0.4998123  -0.7133758   0.27295905],[0.961072   1.1711175  0.83290136 0.9471428  0.25330865],[1.2417789  0.26562822 0.8667197  1.1817021  0.9488731 ],[1.2147694  0.27971283 1.0819747  1.8678478  0.7185385 ],[ 0.5791261   0.65282416  0.9284202   0.13259223 -0.18038633],[-0.74641854 -0.7375745   0.5570667  -1.2685715   0.40393603],[-0.598104   -0.11241242  0.24310993 -0.14827827 -0.6390435 ],[-0.68911505  0.47226655 -1.028286   -0.15097307 -1.4841367 ],[-1.3411129  -1.5340426  -1.4112943  -0.770074   -0.63832253],[ 1.6615615  -0.90657914  1.0031847   2.0782888   1.0404205 ],[0.10598467 0.06708159 0.35776037 0.81276554 0.6682529 ],[ 0.4207717  -0.02839801  0.6959324   1.1639942   0.874207  ],[-0.76655656 -0.05729139 -1.3394017  -0.36526093 -1.796359  ],[ 0.5098465   0.42595637  0.80822974 -0.0317321   0.20688263],[ 0.23903728  2.8493497  -0.58172935  0.10165154  1.3949791 ],[-0.995848   -0.2563039  -0.15954134  1.8707639   1.4219909 ],[-1.0595976   0.14791687 -1.2697711   1.490428    0.9788565 ],[-0.68932307 -0.9986406   0.6106056  -0.40837416 -0.26314664],[0.575219   0.815009   0.5091851  0.7721961  0.38009602],[-0.42120695  0.29662278  0.16069162 -0.6762691  -0.26504073]
[ 1.029041    0.22135045  1.5729998  -0.44694713 -0.3747531 ],[ 0.5928076   2.6792848  -0.5078138   0.23162827 -0.82446325],[ 0.14179835  0.27649596  0.09615829  0.44590086 -0.06236101],[-1.9203986 -0.2806838 -0.8090258  1.5229437  1.2295321],[ 0.13977703  1.3107771  -0.2326075   1.002185    0.5962939 ],[-0.01908487  0.08646952  0.3448888   0.47223115  0.8736637 ],[ 1.0222334   0.2126416   1.4900858  -0.25607038 -0.35072425],[ 1.0557977 -1.2300828  1.096363   1.5282544  1.9159784],[0.43278468 0.06286494 0.59465075 0.9244656  0.80367047],[-1.3198799   0.08620049 -1.3892131   1.2808284   1.1623069 ],[ 0.65121704  0.24462101  0.74209976  0.19449346 -0.07345411],[0.07438216 0.77457345 0.66328406 0.93127185 0.31508678],[-0.87015843 -0.13942741  1.0718755  -1.5269495   0.4520744 ],[-0.78364503 -1.0531214   0.3655451  -1.3875481  -0.13130133],[ 0.25544378  0.87920225  0.09169765  0.6224519  -0.31328514],[-0.9066172  -0.9418692   0.7467207  -0.6498586  -0.55074507],[ 1.405971   -0.38438368  1.0008266   1.8241161   0.82483244],[ 0.0885212   0.2164064   0.03762     0.41160586 -0.1713187 ],[-1.5857099 -1.5402348 -2.2114782 -0.8426952 -2.7999399],[-0.1968447   1.8937408  -0.40327063 -0.553237   -0.986713  ],[ 1.3507168  -0.27633166  0.7585496   1.8097749   1.5723447 ],[ 0.11366982  0.5477888   1.0618669  -0.51580364 -0.52066994],[0.09479064 0.16671735 0.14831413 0.88903904 1.1364924 ],[0.07088975 0.13401891 0.17567906 0.7761966  1.2059414 ],[ 0.17534941  1.5500754   0.36578414  0.39996898 -0.53399235],[ 0.10677487  0.6337645  -2.4904735   0.48287767 -0.12520334],[-0.7342406  -1.3363823   0.31016105 -0.90187734 -0.3922137 ],[ 0.18557301 -0.48125723  0.85685015  0.93297625  0.68131286],[-0.41798362  1.2700455  -0.3517472  -0.61074936 -1.0079887 ],[-0.88318175 -0.9998636   0.44382617 -1.4416026   0.09020652]
[0.2820961  0.01969129 0.42873877 1.042379   0.63538486],[-1.3651856 -1.074048  -1.6099534 -0.552083  -1.3067129],[-0.46331477 -0.7701173   0.5798503  -0.5349611   0.40099698],"[ 6.0208142e-04 -1.3592155e-01  1.1562771e+00  9.3111503e-01
  4.8147213e-01]",[ 0.50474054  2.142707   -0.40443075  0.18089339  1.5530183 ],[0.34388793 0.5620349  1.0593679  0.8187411  0.17443527],[-0.7432369  -1.1827426  -0.2515172  -0.8415986  -0.24244067],[ 0.42325157 -0.21706574  1.2475833   1.2448537   0.8673887 ],[-0.47692364  0.06088245  1.2614949  -1.3502638   0.48416287],[-1.3900315  -1.0323476  -1.6405329  -0.52908796 -1.3369282 ],[ 0.49011934  2.1286223  -0.43534976  0.14182326  1.2508035 ],[ 0.4502917   0.66482764  0.01305185  0.73622215 -0.916999  ],[ 1.1603873  -0.25296563  1.0295746   1.659598    0.81495196],[0.13069344 0.05764389 0.37712133 0.94147766 0.5330685 ],[-0.14624912  0.8462489   0.13510187 -0.41317677 -0.60977644],[1.0241038  0.7769026  0.3640252  1.419748   0.38979805],[-0.4777297   0.1624406   1.4370025  -1.3640441   0.48370665],[1.171297   0.21563345 1.6091272  0.38989705 0.0695506 ],[-0.2784484   0.33746845  1.194473   -1.0620066  -0.0162064 ],[-0.93492705 -1.3454546  -0.9846604  -0.7049952  -0.61477774],[-0.37687972 -0.26320457  0.2775008  -0.09800488 -0.78559554],[ 0.26366776  1.6391466  -0.793817    0.6346436   1.4242011 ],[0.62491316 0.58985215 0.92661357 1.0402642  0.3125055 ],[ 0.23517083  1.541706    0.12066243 -0.29906625 -0.7691258 ],[-1.0128201  -0.7115153  -1.6342777  -0.34426993 -1.9250437 ],[ 0.39875442  1.7783351   0.1395808  -0.23447469 -0.75591075],[-1.1794752 -1.1472164 -1.333064  -0.6407223 -0.9704476],[0.7400119  0.06793465 0.452122   1.3391975  0.88199073],[ 1.6951671 -0.6036444  1.3446641  2.102568   1.6784731],[-1.606858   -0.22363065 -0.2616677   1.8614005   1.628817  ]
[-1.4590746 -2.508217  -1.5503783 -0.7855257 -0.8469559],[0.39741594 0.5602641  0.2723995  0.90157276 0.41879448],[0.7016233  0.52018124 0.9387302  0.42548084 1.5983307 ],[-0.8163055  -0.14559948 -1.3321514  -0.3579267  -1.6859204 ],[-0.6322585   0.01837362  0.1656288   0.01529431 -0.7549609 ],[0.2846687  0.00601406 0.6443586  1.2510728  0.520933  ],[-0.79209775 -0.09961969 -1.2921335  -0.3710234  -1.6414038 ],[0.6216897  0.27855763 1.1272962  0.3768124  1.4424031 ],[ 1.765627   -0.2732388   0.95077926  2.5289016   0.7053169 ],[ 0.05349251  2.526299    0.5774514   0.5848732  -0.19083491],[0.03363976 0.38012478 0.08649327 1.0433238  0.56545836],[ 0.60892826 -0.7011188   0.7454011   1.4919965   0.6058269 ],[0.43565318 1.2554516  0.6737068  1.3249388  0.5685066 ],[-0.5658976   0.09011814  0.9916833  -1.432948    0.30547386],[-1.8736749  -0.54514295 -0.60744476  2.3123078   1.4213194 ],[-0.8527659  -0.42726943 -1.3387003  -0.24608883 -1.7614704 ],[0.42017728 0.65127265 0.39094573 0.9629516  0.3915676 ],[-0.97373295 -1.0660691  -1.6422614  -0.2779402  -1.7364846 ],[ 0.26382437  0.7497912   1.0251559  -0.04831903  0.5945726 ],[ 0.6197677   1.0781871   0.8449881   0.1220175  -0.14663088],[0.7240412  0.7302639  0.81384593 0.46495417 1.5957215 ],[-0.8321469  -0.5229809   0.94221544 -1.0802523  -0.18444943],[-0.48807025 -0.87391293  0.16014172 -0.9447441   0.2789265 ],[1.0345935  0.7316715  0.6671727  0.15100573 0.3972956 ],[0.17736405 0.6455593  0.32096565 0.8826207  0.1725221 ],[ 0.58563143  1.8364646  -1.9374472   0.7420447   1.0464725 ],[ 1.1862383   0.6272381   0.9685998  -0.14279668  0.42094958],[-0.8357255  -0.7189864   0.9694944  -0.77183324 -0.20091511],[ 0.22573656  0.7050298   1.0252678  -0.90082103  0.09875157],[-0.5038419  -0.9058439   0.26348495 -0.8429888  -0.320243  ]
[-1.1029451  -0.54626304  0.3937478  -0.80096465 -0.5952885 ],[-0.10594335  0.7579063  -1.7076614   0.8927665   0.6839428 ],[0.24412335 0.20817262 0.67499495 1.0274502  0.39881694],[ 1.6451514  -1.7244493   0.98932177  1.5708573   0.69336945],[-1.4028592   0.17698413 -0.96666515  1.5415131   1.1897068 ],[-0.74456775 -0.4599225   0.85319674 -1.0554149  -0.3152595 ],[-1.258717   -1.290571   -1.6937623  -0.73171437 -1.8484621 ],[-0.93327653  0.34622115 -1.2980185   1.3628874   0.9528834 ],[-0.65364534  0.21438208  0.87628967 -1.5001215   0.19899292],[-0.476499   -0.06426825 -0.25886673  1.7481916   1.1232407 ],[-0.7513521  -0.2550242  -1.3466156  -0.49223623 -2.9193473 ],[-0.08493257  0.8489777   0.9067016   0.05509469 -0.06125269],[ 0.13830864 -0.14127643  0.91276765  0.9089412   0.57178384],[ 0.8795525   0.47750968  1.1088736  -0.48939505  0.29280525],[-0.56816465 -0.5910001   0.26281214 -0.87703913  0.32017565],[ 0.14359005  0.60009164  0.76704365 -0.351016    0.23908798],[ 0.9195265   0.6841158   0.7224641   0.24216095 -0.1317165 ],[0.3931315  0.16321543 0.11313663 1.1519829  0.80299115],[0.14449853 0.30213836 0.37059775 0.31624204 0.99625564],[ 1.3621744 -1.249828   0.9471411  1.6991341  1.3966746],[-1.0589354  -0.3331395   0.40409487 -0.8154953  -0.6764675 ],[1.0413907  0.37488782 1.3238025  0.20139836 0.02972469],[ 0.8413032   0.3230304   1.4149752  -0.7090047  -0.28423586],[ 0.3081301   0.2969733   0.854245   -0.31286123  0.32169917],[-1.4340631 -1.3144612 -1.6862075 -0.8342452 -1.5812185],[ 0.39031154  3.700375   -0.8500174  -0.1737599   0.4353415 ],[0.6547822  0.34312394 0.24901327 1.0724367  0.891297  ],[ 0.40546346  1.018128    0.57565707  0.72751725 -0.07032613],[0.2318889  1.0335367  0.7267372  1.6368816  0.46842262],[ 0.33417732  0.5608491   0.24535829  0.5191251  -0.01203105]
